weight_ih[59] = {-20, 21, 8, 11, 0, -15, 0, -36, 0, 0, 32, -69, 11, 6, -51, 10, -29, 0, 0, 17, 16, 0, 10, 0, -18, 25, -1, 0, 1, 0, 0, 0, 0, -9, 17, 0, 0, 0, 0, 0, -2, 0, -19, 7, 1, -10, 18, 0, 0, -10, -38, -8, 28, 0, -2, -3, 19, 0, 8, 11, -88, -2, 3, -1, 4, 14, 0, 0, 0, 25, 0, 8};
weight_ih[60] = {21, 36, 72, 1, 0, -16, 0, 13, 0, 0, -30, -12, 31, 14, -7, -10, -24, 0, 0, -5, -4, 0, 11, 0, -3, 40, 35, 0, 13, 0, 0, 0, 49, 3, -2, 0, 0, 0, 0, 0, -35, 0, 10, 0, 13, -85, 16, 0, 0, 6, 14, 5, -33, 0, 65, -3, 10, 0, -10, 38, 3, -5, 10, 17, 13, -9, 0, 0, -15, 49, 0, 2};
weight_ih[61] = {-4, 6, 6, 7, 0, -20, 0, 9, 0, 0, 25, 35, 26, -10, 28, 1, 31, 0, 0, 32, 34, 0, 13, 0, -14, 2, 50, 0, 11, 0, 0, 0, 0, -6, 12, 0, 0, 0, 0, 0, 46, 0, 2, -4, 17, -37, 11, 0, 0, 13, 25, -11, -35, 0, 15, 15, 24, 0, -11, 47, 2, 21, 46, -24, 10, 10, 0, 0, -21, 29, 0, 14};
weight_ih[62] = {-3, -2, -21, 0, 0, 3, 0, -14, 0, 0, 2, -5, 11, -20, 30, -3, 0, 0, 0, -4, -4, 0, 5, 0, 22, -15, 27, 0, 2, 0, 0, 0, -5, 10, 1, 0, 0, 0, 0, 0, -5, 0, 22, 29, 12, -5, 11, 0, 0, 11, -4, -13, 51, 0, -4, -1, -6, 0, -4, 18, 5, -18, 4, -12, 5, -11, 0, 0, -22, -18, 0, -38};
weight_ih[63] = {0, 5, 19, 0, 0, -8, 0, 15, 0, 0, 25, 20, -12, -2, 2, 8, -13, 0, 0, 20, 7, 0, 3, 0, 23, 8, 7, 0, 11, 0, 0, 0, -3, 2, -3, 0, 0, 0, 0, 0, 5, 0, 26, -2, 7, 26, -8, 0, 0, -2, 0, 10, -8, 0, -4, -2, 7, 0, -18, -7, 18, 4, 10, 16, -1, -6, 0, 0, -14, -7, 0, 4};
weight_ih[64] = {7, 11, 15, -3, 0, -4, 0, 11, 0, 0, 4, 1, -6, 1, -9, -13, 13, 0, 0, -19, -4, 0, 2, 0, 8, 6, 18, 0, 7, 0, 0, 0, 6, 7, -13, 0, 0, 0, 0, 0, 41, 0, 4, 12, 30, 0, -5, 0, 0, 11, 20, -5, -4, 0, 23, 4, 29, 0, -17, 12, 0, 4, 26, 8, 8, 28, 0, 0, -13, 37, 0, 22};
weight_ih[65] = {2, -1, -15, -22, 0, -13, 0, -8, 0, 0, 4, -62, 38, 7, -6, -30, 27, 0, 0, -38, 9, 0, 14, 0, -17, 10, 1, 0, -6, 0, 0, 0, 15, -8, 14, 0, 0, 0, 0, 0, 19, 0, -29, -10, 44, 35, -11, 0, 0, -24, -2, 21, 26, 0, 50, 13, 19, 0, -48, 70, -28, 3, 8, -19, 21, -41, 0, 0, 27, 26, 0, 35};
weight_ih[66] = {0, 7, 23, 7, 0, 5, 0, 9, 0, 0, 4, 2, 1, 1, 0, 1, 0, 0, 0, 11, 0, 0, 3, 0, -12, 4, 8, 0, 9, 0, 0, 0, 6, -7, -6, 0, 0, 0, 0, 0, 3, 0, -1, -3, 2, 8, 1, 0, 0, 1, 2, -1, -9, 0, 16, 7, 2, 0, -7, 3, 4, -1, 1, 6, 0, 0, 0, 0, 0, -4, 0, 7};
weight_ih[67] = {11, 3, -12, 2, 0, -3, 0, -9, 0, 0, 10, 3, 16, 23, -19, -3, -7, 0, 0, -6, -12, 0, -11, 0, 8, -3, -8, 0, -6, 0, 0, 0, 17, -2, -15, 0, 0, 0, 0, 0, 12, 0, 4, -4, 23, 33, -7, 0, 0, -7, -9, 7, 16, 0, 2, 4, 15, 0, 7, 26, -7, -1, 2, -7, 1, 3, 0, 0, 5, 21, 0, 7};
weight_ih[68] = {7, 3, 0, 6, 0, 10, 0, 5, 0, 0, 8, 11, -2, 1, -2, 5, 2, 0, 0, 9, 0, 0, 0, 0, 9, 4, 0, 0, 5, 0, 0, 0, 0, 3, -5, 0, 0, 0, 0, 0, 9, 0, -5, 6, 13, 24, 2, 0, 0, 5, 0, -1, 13, 0, 3, 6, 8, 0, 9, 9, 5, 0, 1, 5, 1, 7, 0, 0, -5, 8, 0, -2};
weight_ih[69] = {-8, -4, -2, -14, 0, -5, 0, 19, 0, 0, 25, 20, -22, 2, -10, 18, -3, 0, 0, 7, 13, 0, -15, 0, -10, -5, -12, 0, 5, 0, 0, 0, 9, -11, -7, 0, 0, 0, 0, 0, 5, 0, -6, -8, 54, 27, -10, 0, 0, 33, 5, 1, 2, 0, 4, -20, -23, 0, 6, 0, 25, -28, -4, 6, -11, 13, 0, 0, -6, -29, 0, -13};
weight_ih[70] = {-6, 50, 28, 2, 0, 3, 0, -7, 0, 0, 22, 2, 34, 2, 0, 11, -7, 0, 0, 22, 4, 0, -1, 0, -9, 12, -41, 0, -3, 0, 0, 0, 1, 11, 3, 0, 0, 0, 0, 0, 12, 0, 15, -11, -10, -28, -20, 0, 0, 13, 20, -1, -9, 0, 8, 1, -19, 0, -11, 28, 15, -5, -16, -17, -5, 1, 0, 0, -10, 33, 0, -30};
weight_ih[71] = {6, 5, -1, 0, 0, -15, 0, 5, 0, 0, 4, 17, -10, -2, 34, -11, 8, 0, 0, -6, -1, 0, 13, 0, -15, -3, 13, 0, 0, 0, 0, 0, -1, -8, 9, 0, 0, 0, 0, 0, 20, 0, 10, -9, -12, 27, 0, 0, 0, -31, 30, 9, -7, 0, 3, 1, 5, 0, 5, -12, -13, 7, -5, -13, -2, 1, 0, 0, -10, 2, 0, -5};
weight_ih[72] = {-62, 36, -12, -59, 0, -57, 0, -3, 0, 0, -9, 57, 8, 40, 38, -48, -75, 0, 0, 22, -15, 0, -30, 0, -21, 43, 45, 0, 15, 0, 0, 0, 30, -4, -41, 0, 0, 0, 0, 0, -78, 0, -30, 24, -21, 9, -3, 0, 0, -35, -31, 42, 19, 0, -79, -14, -58, 0, -54, -15, 0, 9, 0, 60, -11, 46, 0, 0, -37, 9, 0, -7};
weight_ih[73] = {-2, -14, -20, 1, 0, 2, 0, -4, 0, 0, 9, 0, -17, -3, -13, 5, -22, 0, 0, 3, 1, 0, -2, 0, -4, -10, -4, 0, 7, 0, 0, 0, 10, -1, -4, 0, 0, 0, 0, 0, -7, 0, 3, 0, -14, -19, 4, 0, 0, 2, -14, -6, 2, 0, -10, 1, 1, 0, 0, -23, -13, 2, -8, -2, 4, 9, 0, 0, -3, -4, 0, 0};
weight_ih[74] = {-15, 21, -13, -46, 0, -18, 0, 38, 0, 0, 38, 25, -31, -18, 21, 24, -7, 0, 0, 54, 53, 0, -14, 0, -7, 22, 23, 0, -19, 0, 0, 0, 0, -10, -1, 0, 0, 0, 0, 0, -29, 0, 20, 16, 50, 82, 10, 0, 0, -52, 15, -14, 4, 0, 16, -37, -21, 0, 15, 11, 1, -1, 22, 11, -13, 13, 0, 0, -16, 18, 0, -19};
weight_ih[75] = {12, 28, 20, -30, 0, -17, 0, -2, 0, 0, 27, 3, -10, 5, 9, 23, 23, 0, 0, 64, -28, 0, 27, 0, -24, 22, -6, 0, 24, 0, 0, 0, 18, 1, -24, 0, 0, 0, 0, 0, -13, 0, -12, 32, 16, -16, 1, 0, 0, -17, 26, 20, 20, 0, 59, -34, -9, 0, 61, 14, 67, 3, 14, -4, 16, -87, 0, 0, 24, 87, 0, -30};
weight_ih[76] = {-19, 17, -10, 23, 0, -41, 0, 3, 0, 0, -46, -93, 57, 17, -20, 5, 4, 0, 0, -40, 20, 0, -49, 0, 24, -3, -12, 0, -37, 0, 0, 0, 31, 12, -69, 0, 0, 0, 0, 0, -6, 0, -100, -22, 37, 9, -39, 0, 0, 9, -17, 36, 30, 0, -33, 14, 52, 0, -8, 38, -8, 6, -19, -19, 11, -19, 0, 0, 38, -30, 0, -41};
weight_ih[77] = {-1, -4, -3, 0, 0, 2, 0, -1, 0, 0, -6, 0, 2, 0, 3, -3, 1, 0, 0, -4, 1, 0, 1, 0, -3, -1, 2, 0, 0, 0, 0, 0, -1, -1, -6, 0, 0, 0, 0, 0, -1, 0, 3, -3, -7, -12, -3, 0, 0, -1, 1, 0, 0, 0, -1, -1, -3, 0, -16, -2, 0, 1, -31, -2, 0, -2, 0, 0, -2, -7, 0, 0};
weight_ih[78] = {-7, -3, -21, -27, 0, 27, 0, -8, 0, 0, 10, -25, 8, -13, 6, -13, 0, 0, 0, 5, 18, 0, -43, 0, -35, -51, -18, 0, -2, 0, 0, 0, 38, 4, 0, 0, 0, 0, 0, 0, 0, 0, -32, 18, -15, 47, -15, 0, 0, 15, 26, -12, 8, 0, -9, 11, -5, 0, 9, -11, -6, 2, 51, -52, 19, -30, 0, 0, 42, 13, 0, 24};
weight_ih[79] = {-44, 22, 63, -14, 0, -44, 0, 31, 0, 0, -1, -12, -20, -41, 7, -6, -38, 0, 0, -35, 35, 0, -27, 0, 54, 19, 53, 0, -10, 0, 0, 0, 13, -11, 25, 0, 0, 0, 0, 0, -62, 0, -19, -1, 76, -8, 16, 0, 0, -11, 19, -34, 24, 0, 31, 11, 2, 0, 15, -19, 15, -1, 47, 35, 19, 19, 0, 0, -4, 48, 0, -42};
weight_ih[80] = {-62, 30, -9, 25, 0, -16, 0, -47, 0, 0, -25, 4, 11, 43, 24, -12, 6, 0, 0, -7, -3, 0, 31, 0, 12, 19, 9, 0, 9, 0, 0, 0, 64, -20, -40, 0, 0, 0, 0, 0, -41, 0, -47, -24, -47, -17, 23, 0, 0, -7, -12, 19, 11, 0, -36, 11, 8, 0, -1, 20, 8, 10, -6, 4, -21, -7, 0, 0, -42, -7, 0, 9};
weight_ih[81] = {-61, 18, 10, 20, 0, 56, 0, 23, 0, 0, 14, -35, 16, -28, -17, -27, 20, 0, 0, -17, 6, 0, 22, 0, 26, -2, 5, 0, 1, 0, 0, 0, -3, 14, 9, 0, 0, 0, 0, 0, 21, 0, -59, 7, -51, 37, -29, 0, 0, 63, 30, -30, 64, 0, -17, 10, -17, 0, 28, 7, 9, -29, 16, -29, -15, -33, 0, 0, -20, -2, 0, 19};
weight_ih[82] = {-51, -15, -2, -5, 0, -26, 0, -27, 0, 0, -32, -14, -2, 4, 19, -14, 18, 0, 0, 51, 53, 0, 5, 0, -5, -14, -3, 0, 12, 0, 0, 0, 25, 6, 4, 0, 0, 0, 0, 0, 1, 0, 1, -6, 19, 26, 15, 0, 0, -6, -34, -19, -29, 0, 26, -5, 16, 0, -22, 33, 2, -38, -56, 15, 17, -17, 0, 0, 2, -2, 0, 42};
weight_ih[83] = {-2, -4, -3, 1, 0, 2, 0, -1, 0, 0, -6, 0, 2, -1, 3, -2, 1, 0, 0, -5, 1, 0, 1, 0, -3, -2, 2, 0, -2, 0, 0, 0, -1, -2, -6, 0, 0, 0, 0, 0, -1, 0, 2, -3, -7, -13, -3, 0, 0, -1, 0, -1, 1, 0, -1, -1, -3, 0, -16, -2, -1, 1, -29, -4, 1, -4, 0, 0, -3, -5, 0, -1};
weight_ih[84] = {17, 11, 4, 16, 0, -49, 0, 1, 0, 0, 52, 5, 17, -81, -27, -18, 50, 0, 0, 41, -5, 0, 42, 0, 10, -3, 16, 0, 24, 0, 0, 0, -18, 20, -20, 0, 0, 0, 0, 0, 2, 0, -31, -5, -16, 20, -45, 0, 0, -67, -12, -18, -5, 0, 7, -1, -26, 0, -32, 44, -41, -18, -1, -20, 11, -1, 0, 0, -31, 26, 0, -60};
weight_ih[85] = {-49, 26, 17, -18, 0, -10, 0, -19, 0, 0, 53, 18, 26, -3, 1, -24, -70, 0, 0, -4, -63, 0, 16, 0, 57, 29, 14, 0, -29, 0, 0, 0, -2, -2, -7, 0, 0, 0, 0, 0, -34, 0, -13, -23, -60, -10, 11, 0, 0, -61, -33, 12, 40, 0, -18, -11, -33, 0, 18, 5, -2, -38, 29, 0, -24, 7, 0, 0, 16, 14, 0, -23};
weight_ih[86] = {3, -22, -20, -31, 0, -12, 0, 20, 0, 0, -23, -3, 6, -11, 23, -28, -1, 0, 0, -2, -8, 0, 10, 0, -33, -42, -27, 0, 5, 0, 0, 0, -2, -5, 26, 0, 0, 0, 0, 0, 3, 0, 2, -2, 12, -37, 46, 0, 0, -12, 19, 9, -25, 0, -20, -5, -5, 0, 9, 4, -18, -5, 26, 4, -36, -26, 0, 0, 25, -9, 0, -20};
weight_ih[87] = {-1, -7, -7, 0, 0, 1, 0, 0, 0, 0, -5, 1, 4, 0, 4, 1, 1, 0, 0, -5, 2, 0, 1, 0, 5, -3, 3, 0, 1, 0, 0, 0, 0, -2, -5, 0, 0, 0, 0, 0, 1, 0, 6, 7, -3, -13, -6, 0, 0, -1, 1, 2, 6, 0, -1, -3, 1, 0, -17, -1, -1, 1, -20, -4, 5, -2, 0, 0, -5, 2, 0, -1};
weight_ih[88] = {11, 17, 16, 9, 0, -37, 0, -23, 0, 0, 16, -37, 21, -17, -18, 7, 60, 0, 0, -10, 17, 0, 29, 0, 38, 14, 9, 0, -9, 0, 0, 0, 3, 37, 29, 0, 0, 0, 0, 0, -29, 0, 39, 32, 12, 9, 54, 0, 0, -15, -6, -9, -67, 0, -11, -3, 46, 0, 42, -55, 16, -11, -21, 31, 7, 47, 0, 0, -1, -7, 0, 28};
weight_ih[89] = {-1, -4, -3, 0, 0, 0, 0, 0, 0, 0, -6, 0, 2, 0, 3, -2, 0, 0, 0, -5, 1, 0, 1, 0, -2, -2, 1, 0, 0, 0, 0, 0, -1, -2, -5, 0, 0, 0, 0, 0, -1, 0, 4, -3, -6, -12, -2, 0, 0, -1, 1, 0, 0, 0, 0, -2, -3, 0, -16, -1, 0, 0, -30, -3, 0, -2, 0, 0, -3, -6, 0, -1};
weight_ih[90] = {-1, -4, -3, 0, 0, 1, 0, -1, 0, 0, -6, 0, 3, 0, 3, -2, 1, 0, 0, -5, 1, 0, 0, 0, -2, -2, 2, 0, -1, 0, 0, 0, -1, -2, -6, 0, 0, 0, 0, 0, -2, 0, 1, -2, -7, -12, -3, 0, 0, -1, 1, 0, 1, 0, -1, -1, -4, 0, -16, -2, 0, 0, -28, -2, 0, -2, 0, 0, -3, -6, 0, -1};
weight_ih[91] = {-44, -8, 15, -21, 0, -4, 0, -25, 0, 0, 5, -80, 54, -29, -60, -8, 5, 0, 0, 6, -36, 0, -49, 0, 18, 31, -8, 0, 10, 0, 0, 0, -4, 2, 26, 0, 0, 0, 0, 0, -52, 0, -15, 9, 82, -19, 1, 0, 0, 18, -38, 13, 68, 0, -4, 45, 1, 0, 40, 119, 49, 20, 50, -5, -15, -32, 0, 0, 22, 3, 0, 5};
weight_ih[92] = {40, 66, 57, -7, 0, 18, 0, 15, 0, 0, -2, 4, -28, -7, -23, 9, -35, 0, 0, 31, 23, 0, 22, 0, -37, 22, -24, 0, 14, 0, 0, 0, -8, 2, -16, 0, 0, 0, 0, 0, 11, 0, 11, -10, 5, -38, -23, 0, 0, 0, 42, 14, -18, 0, 37, -7, 20, 0, -11, -23, 19, 0, -34, -12, -4, -5, 0, 0, -14, 32, 0, 4};
weight_ih[93] = {-4, 0, 45, 24, 0, 36, 0, -18, 0, 0, 2, -52, 12, -43, 10, -7, -36, 0, 0, -4, 25, 0, 14, 0, 11, 26, -6, 0, -12, 0, 0, 0, -1, 2, 43, 0, 0, 0, 0, 0, -18, 0, 22, -10, 16, -35, 15, 0, 0, 1, 15, 7, -7, 0, 44, 25, -22, 0, -16, 14, -8, 58, -8, 31, -23, -13, 0, 0, 39, -45, 0, 25};
weight_ih[94] = {-47, -15, -46, 14, 0, 1, 0, 16, 0, 0, -29, -12, -23, -10, 13, -59, 25, 0, 0, -3, -18, 0, -10, 0, 1, 10, 15, 0, -4, 0, 0, 0, 4, -1, -19, 0, 0, 0, 0, 0, -41, 0, -10, -8, -55, -41, 42, 0, 0, 10, -38, -4, -24, 0, -50, 4, -41, 0, -23, -5, -1, 7, 10, 49, 81, 19, 0, 0, 6, 78, 0, 2};
weight_ih[95] = {-1, -4, -3, 0, 0, 1, 0, -1, 0, 0, -6, 0, 2, 0, 2, -1, 0, 0, 0, -5, 1, 0, 0, 0, -2, -1, 1, 0, 1, 0, 0, 0, -1, -2, -5, 0, 0, 0, 0, 0, -1, 0, 4, -2, -7, -12, -3, 0, 0, -1, 0, 0, 1, 0, 0, -2, -3, 0, -16, -2, 0, 0, -29, -3, 0, -2, 0, 0, -3, -6, 0, -1};
weight_ih[96] = {-7, 15, 30, -50, 0, 6, 0, 0, 0, 0, 14, -46, 77, -14, 6, 2, -4, 0, 0, 26, 26, 0, 19, 0, -45, -8, -25, 0, 21, 0, 0, 0, -3, -8, -4, 0, 0, 0, 0, 0, -39, 0, 29, -28, -41, 11, -24, 0, 0, -15, 13, 18, 9, 0, 41, 2, 24, 0, -22, 29, 58, 30, 6, -40, 14, -37, 0, 0, 22, 39, 0, -21};
weight_ih[97] = {-35, -4, 26, -4, 0, 8, 0, 19, 0, 0, -2, 22, -6, -17, 23, -2, 0, 0, 0, 16, -31, 0, 7, 0, 2, 5, 31, 0, 24, 0, 0, 0, 0, 12, -36, 0, 0, 0, 0, 0, -46, 0, -24, 45, 21, -19, 22, 0, 0, 27, 29, -10, 19, 0, -1, 36, -40, 0, -6, 25, 18, -61, 20, -27, 5, 27, 0, 0, 19, 2, 0, -62};
weight_ih[98] = {-55, 0, -7, -2, 0, -26, 0, -62, 0, 0, -19, -63, 24, -27, 10, 15, 3, 0, 0, -46, 40, 0, 14, 0, -24, 5, 35, 0, -17, 0, 0, 0, 0, 13, -24, 0, 0, 0, 0, 0, -11, 0, -34, -26, 68, 48, 0, 0, 0, 38, -20, -31, 38, 0, 34, 54, 27, 0, -36, 81, -12, 10, 14, 40, 18, 70, 0, 0, 13, 45, 0, -39};
weight_ih[99] = {-3, -6, 4, 1, 0, -2, 0, -10, 0, 0, -3, -6, -7, -8, -2, -12, -13, 0, 0, 4, 0, 0, 1, 0, -41, -12, -4, 0, -4, 0, 0, 0, 45, -1, 6, 0, 0, 0, 0, 0, -12, 0, -13, -14, -19, -19, 6, 0, 0, -14, -10, -2, -13, 0, 42, 0, -13, 0, -16, -23, -12, 2, -4, 8, -2, -13, 0, 0, -5, -10, 0, 0};
weight_ih[100] = {-1, -4, -3, 0, 0, 1, 0, -1, 0, 0, -6, 0, 3, 0, 3, -1, 0, 0, 0, -5, 1, 0, 1, 0, -1, -1, 2, 0, 0, 0, 0, 0, -1, -2, -6, 0, 0, 0, 0, 0, -1, 0, 3, -1, -5, -13, -2, 0, 0, -1, 0, 0, 1, 0, 0, -2, -3, 0, -16, -1, 0, 0, -27, -2, 0, -2, 0, 0, -3, -5, 0, 0};
weight_ih[101] = {-1, -3, -2, 0, 0, 0, 0, 0, 0, 0, -6, 1, 3, 0, 3, -3, 2, 0, 0, -4, 1, 0, 1, 0, -3, -1, 2, 0, 0, 0, 0, 0, -1, -2, -5, 0, 0, 0, 0, 0, -1, 0, 4, -4, -6, -12, -2, 0, 0, -1, 2, 1, 0, 0, 0, -2, -4, 0, -16, -2, 0, 0, -30, -2, 0, -2, 0, 0, -3, -6, 0, 0};
weight_ih[102] = {2, -21, 7, -13, 0, -10, 0, -49, 0, 0, 24, -18, -22, -37, -1, -6, 14, 0, 0, -56, -8, 0, 2, 0, 34, 1, 34, 0, 10, 0, 0, 0, -8, -8, -8, 0, 0, 0, 0, 0, 78, 0, -29, -19, -30, -42, -2, 0, 0, -30, -46, 9, -22, 0, 17, 4, 25, 0, -14, 26, -46, -8, -2, -8, 6, -11, 0, 0, -8, -32, 0, -4};
weight_ih[103] = {-6, -20, 28, 10, 0, 60, 0, -68, 0, 0, 15, 16, -1, -1, 21, 8, 4, 0, 0, 3, -16, 0, 2, 0, -2, -1, -29, 0, 17, 0, 0, 0, 1, 1, 48, 0, 0, 0, 0, 0, -33, 0, -8, 16, -13, -10, -8, 0, 0, 68, 7, -15, 6, 0, -5, 15, -19, 0, 29, -10, -14, -38, 36, -34, 16, -33, 0, 0, 29, 14, 0, -44};
weight_ih[104] = {-19, -4, -2, 4, 0, -11, 0, 1, 0, 0, 5, -12, 20, -4, -29, -16, -15, 0, 0, -20, -10, 0, -8, 0, 16, -4, 33, 0, 0, 0, 0, 0, 1, 9, 0, 0, 0, 0, 0, 0, -67, 0, -10, -8, 65, 13, 8, 0, 0, 24, -21, -11, 14, 0, -18, -30, -37, 0, 19, 19, -2, -49, 7, 19, -27, 24, 0, 0, 12, -49, 0, -9};
weight_ih[105] = {11, 16, -7, 6, 0, 40, 0, 42, 0, 0, -1, 2, -27, 20, -29, 16, -9, 0, 0, 30, 27, 0, 7, 0, -21, -27, -24, 0, 35, 0, 0, 0, 21, 8, -4, 0, 0, 0, 0, 0, 3, 0, -8, 39, 7, 31, 7, 0, 0, -1, 3, -11, 44, 0, 18, 19, 8, 0, 50, -11, -14, 54, 16, -44, -5, 5, 0, 0, -31, 12, 0, 29};
weight_ih[106] = {22, 15, -77, 8, 0, -14, 0, -31, 0, 0, 50, 24, 10, -9, 29, 33, -31, 0, 0, 13, 16, 0, -56, 0, 27, 27, 4, 0, 16, 0, 0, 0, 58, 25, -35, 0, 0, 0, 0, 0, 25, 0, 14, 36, -16, 32, 30, 0, 0, -19, 24, 14, 12, 0, 36, -26, 58, 0, -28, -24, 23, 4, 45, -1, -4, 29, 0, 0, -16, 25, 0, -48};
weight_ih[107] = {45, -23, -23, 15, 0, -19, 0, -3, 0, 0, -27, -10, 20, 4, 18, -89, 33, 0, 0, 44, -26, 0, 19, 0, -19, -26, -22, 0, -24, 0, 0, 0, 8, -20, -9, 0, 0, 0, 0, 0, 41, 0, -2, -40, 0, -30, -18, 0, 0, 21, 0, 1, -24, 0, 33, -22, 4, 0, -38, 9, -32, -21, -21, -27, 0, -38, 0, 0, 19, -54, 0, 10};
weight_ih[108] = {0, -11, -28, -6, 0, -7, 0, -2, 0, 0, -5, 0, -3, -8, -5, 6, -18, 0, 0, -9, -2, 0, -7, 0, 5, -4, -6, 0, 1, 0, 0, 0, -3, 7, -4, 0, 0, 0, 0, 0, -10, 0, 7, 8, -12, -19, -1, 0, 0, -2, -7, 1, 6, 0, -16, -7, -3, 0, -10, -15, 1, -5, -14, -6, 5, -3, 0, 0, -11, 0, 0, -3};
weight_ih[109] = {22, 3, 10, 11, 0, -22, 0, -18, 0, 0, 73, 39, -36, 60, -13, -7, -79, 0, 0, 16, 45, 0, -40, 0, -3, -19, -45, 0, -15, 0, 0, 0, 12, -25, -25, 0, 0, 0, 0, 0, -66, 0, -12, -36, -32, 74, -12, 0, 0, -4, 38, -3, -11, 0, -61, -2, 16, 0, -33, -29, -39, -9, -62, -44, -13, -31, 0, 0, -31, -21, 0, -41};
weight_ih[110] = {26, -3, 19, 61, 0, 83, 0, -13, 0, 0, -65, 47, 5, 5, 92, 36, 9, 0, 0, 70, 15, 0, 1, 0, 29, 11, 35, 0, 38, 0, 0, 0, 0, 7, 82, 0, 0, 0, 0, 0, 7, 0, -9, -1, -8, 27, -5, 0, 0, 34, 35, 10, -38, 0, -13, 1, 43, 0, 9, -27, 3, 7, -13, -9, -15, -24, 0, 0, 46, -3, 0, 51};
weight_ih[111] = {11, 5, 8, -14, 0, -23, 0, -24, 0, 0, -1, -16, -1, -2, 41, -17, -23, 0, 0, -23, -10, 0, -2, 0, 10, 9, -30, 0, 17, 0, 0, 0, -4, 3, -1, 0, 0, 0, 0, 0, -9, 0, 16, -26, 13, -23, 26, 0, 0, -37, 13, -4, 15, 0, -10, 3, 32, 0, -4, 13, -28, -7, -7, 0, 14, 9, 0, 0, -20, 0, 0, -53};
weight_ih[112] = {15, -16, 3, 48, 0, 50, 0, 41, 0, 0, 28, 7, 2, -11, -6, 17, -36, 0, 0, -16, -8, 0, 8, 0, -20, -12, 18, 0, -8, 0, 0, 0, -15, 13, -11, 0, 0, 0, 0, 0, -55, 0, 8, 0, 22, -8, 14, 0, 0, 57, 19, 3, 36, 0, -16, 131, -38, 0, -15, 75, -34, -3, -63, -35, -12, 19, 0, 0, 53, -48, 0, -50};
weight_ih[113] = {-11, 18, 50, -5, 0, -51, 0, 49, 0, 0, 28, -4, 36, 22, 37, -82, 36, 0, 0, -26, -58, 0, 44, 0, 18, 7, 45, 0, 12, 0, 0, 0, 5, -13, 5, 0, 0, 0, 0, 0, -23, 0, 50, 20, 28, -61, 16, 0, 0, 26, 11, 1, 0, 0, 26, 20, 5, 0, -51, 29, -25, 8, 3, -27, 5, 58, 0, 0, -16, -2, 0, -49};
weight_ih[114] = {-21, -4, 3, 6, 0, -29, 0, 25, 0, 0, 19, -40, 22, 0, 24, -49, 19, 0, 0, -38, 29, 0, 27, 0, -14, -9, 17, 0, -49, 0, 0, 0, 5, 23, 33, 0, 0, 0, 0, 0, 47, 0, -37, -11, 30, -5, 11, 0, 0, -2, 56, 2, -43, 0, -9, -37, 33, 0, -27, -40, -10, -4, -8, 12, -13, 2, 0, 0, -36, -33, 0, -15};
weight_ih[115] = {-27, -1, 4, 7, 0, -16, 0, 1, 0, 0, -39, 4, 31, -3, 40, -103, 27, 0, 0, 43, -36, 0, 12, 0, 41, 16, 16, 0, -8, 0, 0, 0, 1, -3, -4, 0, 0, 0, 0, 0, 9, 0, 14, -18, 1, -77, 14, 0, 0, 14, -16, 3, 24, 0, -5, -31, -15, 0, 8, 23, 4, -13, -50, 16, -9, 11, 0, 0, 1, -33, 0, 2};
weight_ih[116] = {-9, 3, -7, 39, 0, 26, 0, -95, 0, 0, 86, 55, 1, -38, 5, 8, -5, 0, 0, 7, -3, 0, -30, 0, -11, 7, -11, 0, -14, 0, 0, 0, -2, 9, -24, 0, 0, 0, 0, 0, -40, 0, 103, 16, 13, -8, 35, 0, 0, -55, 74, -31, -71, 0, 32, -16, -10, 0, 36, -7, -81, 4, 42, -17, 27, -63, 0, 0, -4, 7, 0, -27};
weight_ih[117] = {37, -50, -37, 10, 0, 27, 0, -15, 0, 0, -20, 80, 58, -69, -5, 30, -21, 0, 0, 11, -23, 0, -8, 0, 2, -63, 20, 0, -21, 0, 0, 0, 0, -12, 14, 0, 0, 0, 0, 0, 13, 0, 53, -5, 11, 8, -20, 0, 0, 16, -65, -32, 81, 0, -9, 6, 6, 0, -38, 76, 21, -30, 8, -8, -11, -31, 0, 0, 59, -28, 0, -30};
weight_ih[118] = {-69, -6, 10, -22, 0, -6, 0, -9, 0, 0, 17, 20, -15, -16, 55, -9, 1, 0, 0, -5, 4, 0, 3, 0, -4, 10, 19, 0, -8, 0, 0, 0, -11, -6, 51, 0, 0, 0, 0, 0, -78, 0, 15, 9, 20, 15, 20, 0, 0, 5, -43, 8, -24, 0, -43, -35, 57, 0, -9, -29, -31, -27, -17, 26, -8, 7, 0, 0, -25, 0, 0, -56};
weight_ih[119] = {12, -23, -23, -21, 0, 41, 0, -29, 0, 0, 31, -46, -7, -2, 38, -92, -14, 0, 0, 3, -20, 0, -5, 0, -58, -18, -16, 0, -10, 0, 0, 0, 34, 5, 12, 0, 0, 0, 0, 0, -43, 0, 1, -40, 15, 10, 9, 0, 0, 5, 36, -8, 9, 0, -17, -4, 18, 0, -32, 15, -1, 62, -50, -11, 53, -25, 0, 0, 0, 12, 0, 10};
