weight_ih[59] = {21, 16, 36, -41, -9, -30, 16, 22, 47, -31, 77, -19, -1, 22, 10, 0, -32, 56, 52, 25, 39, 0, -49, 10, 13, -16, 36, -20, -46, 58, -59, 0, -1, 3, 4, 15, 24, 0, -23, -54, -41, -55, -19, -42, -4, 2, 18, 79, 6, -45, -9, -32, -54, -6, 41, 45, -40, -39, 14, 38, 62, -42, 0, 44, 17, 28, 19, -50, -20, 52, 44, -51};
weight_ih[60] = {-36, 7, -40, -40, -3, 9, 28, 8, 71, 39, 64, -7, 0, -19, -2, 0, 58, 18, -43, 17, 20, 9, 73, -35, -26, -49, 33, 61, 63, 1, -12, 11, 0, -50, 23, 23, 68, 9, 54, 71, -35, 18, 12, -12, -11, 0, 7, -12, 60, 17, -31, 26, 57, 43, 62, 11, -34, -11, -6, -20, 21, -21, 0, 52, -22, 45, -12, 28, 0, -2, -1, 72};
weight_ih[61] = {-3, 24, 56, 55, 0, 28, 6, 31, 23, 79, 64, -19, 0, 12, 45, -6, 36, -8, 38, 43, 31, 26, -22, 4, -1, 0, 16, -4, 66, -2, 70, -36, 0, -36, -5, 45, 29, 16, -4, -4, 71, 7, 16, 7, -35, -6, -1, -30, 18, -35, -27, 2, -44, 37, 19, -16, -27, 44, -2, 9, 24, 11, 0, 40, -11, 47, -33, -5, -35, -6, 10, -15};
weight_ih[62] = {70, -23, 49, 65, 0, 52, -42, 12, 65, -28, -33, 22, 0, 59, -29, 0, -13, -33, -6, -39, -10, -19, -40, -8, -7, 58, 0, -35, -42, -40, 49, 0, 0, 12, 14, 69, -47, 33, 24, 60, 65, 19, 67, 5, -42, 0, -48, 51, -25, -20, 26, 62, 68, -26, -22, 70, -31, 3, -18, 79, 25, 39, 0, -39, 0, 11, 60, -23, -9, 29, -11, 2};
weight_ih[63] = {-53, 2, -41, -33, 0, 58, -53, 35, 23, -21, 41, 35, 0, -7, 0, 6, 12, -24, 40, 37, -34, 3, 46, -55, -42, 39, 9, 36, -53, -9, -57, -25, -4, -33, -4, 4, -10, 0, 34, 6, 52, 28, -42, 27, 8, 0, -42, 48, 60, 53, -26, 84, -42, -43, 6, 34, -46, 0, -43, 6, 9, 4, 0, 62, -18, 51, -10, -35, 15, -19, 0, 18};
weight_ih[64] = {60, -4, -31, 45, 0, 7, -23, -23, -8, 46, 20, -75, 0, -14, -2, 0, 20, 58, 44, -31, 45, 13, -24, -53, 22, -21, -19, -46, 61, -56, -3, 0, 0, -31, 20, 45, 25, 9, 11, -24, 11, -24, 25, -54, 2, 0, 40, -38, 17, 3, 6, 15, 56, -41, -49, 29, 38, 11, 6, -36, -30, 41, 0, -40, -19, 26, -8, -33, 28, 41, 14, -40};
weight_ih[65] = {-18, -26, 52, 33, -5, -4, -34, 50, -56, -63, 37, -88, 0, -43, -18, 0, -46, 6, -15, -57, 12, 66, -19, -19, 50, 30, -30, -32, 55, -25, 10, 14, 0, -12, 6, 16, -52, 44, -28, -35, 29, -54, -35, 2, -13, 0, 41, -53, -77, -36, 14, -37, 1, -52, -48, 36, -56, 11, -42, 47, 30, -9, 0, 10, 0, -56, -28, -9, 35, 50, -10, 51};
weight_ih[66] = {59, -23, -4, 3, 0, -49, -37, 22, 47, 36, 2, -33, 0, 61, 52, 3, 43, -2, 69, 34, -11, 56, 56, -31, 28, -1, 0, -23, 54, -13, 17, 0, 0, -21, -49, -63, 73, 47, 35, 29, 55, 16, 45, 58, 53, 7, 22, -34, -10, -42, -37, 18, -39, 16, -1, -8, -61, -48, 42, -63, 12, -1, 0, 14, 24, 7, -32, 80, -20, 16, 26, -6};
weight_ih[67] = {-16, -13, 17, 0, 0, 5, -34, 31, 20, 10, -3, 2, 0, 17, 11, 0, -55, 57, 36, -65, 38, -26, 82, 72, -5, 54, -49, -47, 6, 18, 49, 0, 0, -56, 51, -15, 61, 13, -27, -31, 71, -56, -2, 45, 27, 0, 51, -23, 16, -54, -21, -35, 39, 34, -43, -4, 67, -6, -66, 17, 37, -46, 0, -20, 4, 55, -63, 39, -13, -68, -17, 46};
weight_ih[68] = {33, 27, -13, -17, 3, 69, 56, -33, 12, -48, -32, -45, 5, 37, -5, 0, -12, -55, 57, -19, -18, 14, 53, -20, 64, 7, 0, 30, 0, -42, -42, 0, 0, -42, 64, -50, 59, -12, -2, -42, 30, 28, -50, 6, -18, 4, 40, 34, -52, 47, -32, -49, 62, -8, 20, -31, -57, -12, -31, 34, -22, -48, 0, 24, 0, -27, -28, -4, 59, -51, -39, 4};
weight_ih[69] = {32, -66, -70, -75, 2, 7, -10, -31, 12, -37, -63, -4, -3, -34, 48, 0, 45, 38, -9, -32, -26, 6, -67, -16, -23, -49, -41, -18, -13, 52, -34, 12, 6, 55, 39, 14, 12, -51, 1, 4, -64, 18, -68, 47, 28, -2, -56, 43, -16, -24, -8, -39, 54, 56, -44, -81, 4, 45, 2, -69, -66, -72, 0, -45, 5, -35, 17, 50, 29, -21, -57, -1};
weight_ih[70] = {31, -6, 71, 29, 6, 9, 55, 0, 54, -59, 18, -19, 0, -9, -39, 0, -50, 23, 37, -8, -14, 8, -57, -13, -32, 8, -13, -22, -35, -48, 74, 7, 0, 8, 0, -26, 51, -14, -22, 27, -12, -47, -52, -55, -51, 0, 49, 2, -63, 3, -5, -69, 19, 4, -40, 18, -11, 48, -8, -43, -23, 19, 0, -26, -7, 52, 4, -54, 52, 15, 3, -6};
weight_ih[71] = {47, 68, 75, 24, 0, -56, 39, -33, -52, -35, 12, 21, 0, -6, -52, 0, 6, 53, 66, 17, -45, 2, 67, 2, -20, -15, -2, 11, 67, -27, 64, 0, 0, -21, 5, 19, -68, 12, -19, -27, -50, -43, 33, 40, 21, -5, -3, 12, -32, 9, -26, 63, -30, -8, 62, -36, -26, 60, 22, 57, -60, 7, 1, -14, 19, 36, 40, 44, 25, 51, 18, -46};
weight_ih[72] = {-3, -18, -6, -46, 0, 28, 13, 15, 28, -3, -29, 36, 0, -36, 27, 0, -18, 3, 46, -26, -46, -26, -42, 14, 66, -57, -9, 27, -48, -6, 1, 4, 0, 16, -20, 32, 39, -14, 35, -32, -51, -32, -9, -26, -39, 0, -19, 28, -54, -49, 13, -15, 52, 52, 1, -48, 5, 45, 19, -15, 74, 54, 1, -56, -4, 74, -64, -3, -50, -7, -48, -1};
weight_ih[73] = {62, -59, -28, 21, 0, -35, 26, 27, -49, -60, 10, -27, 0, -26, 23, 6, 1, 42, 31, 12, -13, -27, 5, 37, -52, -50, 2, 45, 18, -5, 33, 8, 0, 26, 0, -47, -5, -38, -29, 5, -43, 17, -68, -53, 7, 0, -12, 17, -54, -53, 11, -47, -16, 14, 39, 53, 62, -6, 9, 13, 8, 54, -2, -62, 0, 13, -35, 9, -41, 18, -37, -65};
weight_ih[74] = {-8, 24, -32, 58, 3, 25, 35, 0, -65, 4, 53, -38, 3, -66, -30, 0, -29, 44, -48, 32, -3, -36, 5, 60, -9, -68, 0, 1, -22, 17, -69, 0, 0, 3, 0, -54, 42, 21, 20, 8, 55, -22, 16, -53, -33, 0, 22, 2, -70, -13, 17, 29, 61, 29, -24, -17, -27, 17, 17, 21, -45, 46, 0, -27, 3, -39, -19, 21, -69, -41, 24, -54};
weight_ih[75] = {-15, -59, -2, 27, 0, -40, -26, -45, -63, -43, 13, -42, -3, -74, -20, -2, -9, 47, 0, -16, 25, 26, -51, -38, -16, -37, 0, 19, -51, -15, -39, 0, 0, -16, 30, 28, 1, 10, -50, -30, -1, -44, -56, 27, -3, 0, -18, -35, -75, 0, -3, -19, 31, -25, -11, 3, -63, -38, 21, -63, -47, 2, 0, -64, 0, 34, -55, -49, -16, -49, -14, -48};
weight_ih[76] = {6, -81, 13, 41, 0, -29, 10, -3, -21, 21, 43, 22, -5, -47, -19, 0, -37, -15, 27, 34, 7, 57, -9, 9, -41, 17, 0, -40, 33, -71, -30, 7, 0, -23, -38, 3, -43, 9, 37, 42, 28, -6, -7, -62, 31, 5, -6, -53, -23, 10, -33, 6, -28, 50, 50, -65, 11, -66, 35, 32, 23, 28, 0, -35, 0, -74, 56, -10, -24, 13, 1, 65};
weight_ih[77] = {29, -25, 43, -68, -5, -55, -57, -45, -35, -33, -5, -41, 0, -28, -10, 0, 38, 0, -19, -42, 0, 69, -65, 8, -20, 6, 1, -24, 32, -86, 34, 0, 0, -24, -36, 34, -89, 21, -30, 38, -8, 5, -12, -16, 29, 0, 25, -25, -100, -19, 0, -9, -61, 27, 5, -3, 18, -36, 49, -43, 39, -10, 0, -57, -9, -49, 39, -63, 8, -67, 34, 33};
weight_ih[78] = {-69, -65, 64, -42, 5, -20, 49, 0, -33, -17, 10, 26, 0, 47, 44, 0, -4, 19, -44, 12, 38, -51, 66, -27, -33, 21, 0, 54, -23, -21, 32, 0, 0, -7, -39, 45, -27, -5, 55, -7, 12, -4, 2, -55, -24, 0, 43, -26, -6, -2, -13, -33, 53, 67, 43, -36, -7, 59, -32, 23, 52, 62, 0, -34, 18, 13, -40, -14, -11, 0, -13, 33};
weight_ih[79] = {38, 24, 23, 3, -1, -6, 25, 46, 71, -7, 9, -14, 0, 54, -18, 0, 13, 55, 25, 50, 25, 48, 68, 34, 0, -9, 0, 84, 2, -13, -30, 0, 0, -4, 3, 7, -17, -17, 37, 3, 72, -13, 47, -43, -3, -4, 9, 56, 44, -32, 34, 9, 13, 29, -20, 25, 34, 14, -35, 63, 59, 66, 0, -20, 22, 38, 25, 34, 1, 23, -43, 54};
weight_ih[80] = {-35, -1, 48, 9, 0, -6, 3, -19, -47, 25, -12, 34, 0, -57, -52, 0, -55, -14, 57, -49, 24, 25, 49, 57, -28, 12, -27, -75, -10, -52, 42, 26, 0, 29, -5, 46, 7, 15, -26, -39, -40, 23, 23, -17, 4, -5, 32, -4, 28, -46, -18, 61, -73, -17, 20, -75, -59, -6, -19, -39, -2, 58, 0, -11, 2, -63, 69, 26, 56, -56, -17, -32};
weight_ih[81] = {-56, -26, 24, -34, -3, -71, 55, -44, 21, -40, -60, -60, 0, -79, -81, 0, 21, 14, 28, -60, -4, -76, -33, -7, -44, 26, 5, 53, -11, -16, 36, 9, 0, 52, -51, -61, -59, 27, -10, 3, -55, -67, -60, -5, 20, 1, -14, 57, -29, -34, 33, -6, -49, -14, -31, 57, -33, 52, 27, -63, -7, -9, 3, -45, 0, -38, -4, -40, -71, -42, 5, 21};
weight_ih[82] = {-45, 55, 8, 48, 0, -32, 17, -56, 69, 3, -53, -28, 0, -15, 35, 0, 18, 39, -32, -63, 51, 23, -5, 10, 21, 16, -10, 16, 26, -55, -47, 10, 4, 31, -3, 35, 45, 22, -32, -55, 14, -31, 11, 9, 44, -2, -26, -18, 39, -37, -7, -7, -44, -48, -31, 15, -62, -53, 20, -62, 48, 56, 4, 24, 17, 55, -26, -61, -12, -41, 0, 58};
weight_ih[83] = {5, -46, -18, 21, 0, -12, -48, 12, 30, 37, -35, -56, 0, -40, -67, 0, 27, 39, -41, -98, -42, -11, 20, -17, 36, 34, 0, -48, 7, -31, -26, 0, 0, -20, -6, -32, -12, 0, -82, -22, -21, -6, 4, -52, -34, 0, 12, -31, -47, 13, 41, -70, 10, 4, -25, -20, -44, 19, 27, -76, -60, -31, 3, 7, -20, -47, 3, -8, 39, -53, -6, -75};
weight_ih[84] = {36, -76, -13, -54, 0, -30, 44, -4, -64, -44, 36, 2, 0, 20, 25, 0, 13, -2, -33, 79, 48, 53, -38, 0, 0, -34, 4, -72, 23, 24, -64, -13, 0, -45, -29, 71, -62, -18, 47, 62, -67, -29, -58, -28, 16, 0, 29, 18, 5, 0, 3, 33, -30, -20, 37, 46, -1, 39, 39, 41, -35, 2, 0, -3, -13, 34, -31, 29, 20, 9, -39, -22};
weight_ih[85] = {20, 12, 28, -16, 0, 9, 78, 16, 41, -41, -50, 34, 0, 22, -30, 0, 8, -37, 70, 53, 43, -38, 6, 62, -38, -4, 0, 7, 44, -81, -36, 1, 0, 38, -27, 27, 14, -20, 38, 39, -55, 24, 23, 61, -31, 0, 12, 26, 46, -21, -4, 18, -13, 54, 32, -35, -45, 48, 21, -55, -55, 26, 0, 57, 0, 41, -38, -8, 50, -88, 22, 26};
weight_ih[86] = {50, 29, -37, 51, 0, -62, -30, 0, 30, -29, -18, 8, 0, -62, -5, -3, 3, 50, -72, 18, 29, -73, 28, -67, -26, -17, 4, -28, -4, -21, -16, 0, 0, -27, 6, 11, -8, -39, 1, 22, 1, -24, -68, 46, -3, 0, -7, 3, 17, -56, 39, 33, 24, 54, -10, 34, 34, -11, -1, 48, -40, -65, 0, -71, 21, -72, 7, -6, -41, -9, 26, -17};
weight_ih[87] = {-19, 6, -8, 42, 0, -48, -73, 0, 53, -10, -42, -53, 0, -39, -5, 0, -15, 47, 45, -62, 11, -46, -9, 28, -16, 12, -14, 47, 15, 31, -50, 5, 0, 51, 50, -63, -6, 47, -5, -22, 19, -18, -77, 28, -34, 0, 48, 18, -76, 14, -17, -39, 34, 18, -51, -30, 54, -36, -19, 14, -75, -30, -5, -19, 19, 6, -69, -52, -70, -1, 46, 49};
weight_ih[88] = {17, -66, -8, -74, 0, -3, 12, 43, -59, -6, 15, -41, 0, -11, -36, 0, -17, 56, -53, -72, -4, -67, 42, -4, -27, 21, 5, 57, 35, -50, 8, 5, 0, 41, -25, 24, 1, 26, -42, -47, 44, -71, -73, -39, -2, 0, -2, 41, 28, 8, -23, -28, -47, 0, -66, 10, -64, -38, -17, -53, -78, -38, 0, 45, 0, -9, -55, -58, -42, -20, -11, -8};
weight_ih[89] = {-43, 15, -16, -41, 0, 47, 24, 13, -62, -49, -25, 50, 0, -29, 11, 0, 6, -59, -54, 53, 37, 4, -33, -3, -12, -36, 6, 21, -62, -4, 15, 0, -6, -23, 4, 31, -13, -42, 33, 28, 40, -32, -16, -1, -26, 0, -1, -65, 33, 2, 27, 46, 39, 15, 11, -50, -65, -3, 11, -68, -52, -17, 0, -12, 0, 33, 44, 14, 10, -8, 14, 12};
weight_ih[90] = {54, -45, -27, 36, 0, -53, -47, 37, -16, 16, 52, 25, 6, 41, 9, 0, -11, 44, -57, -5, 36, 48, -32, 58, -30, -51, 0, -14, 35, -18, -42, -28, 1, -23, -21, -2, 49, 5, -7, -30, 13, -11, 22, -27, 32, 0, 44, -17, -39, 29, -21, -12, -8, -33, -13, 29, -32, 30, 6, -75, -56, 3, -6, -55, 0, -26, -12, -17, 30, 20, 36, -5};
weight_ih[91] = {-19, -56, -5, 33, 0, -9, 62, -17, -20, -11, 0, 27, -4, -17, -28, 0, -58, -33, -56, -48, 28, 32, -10, 7, -33, -57, -13, 13, -12, -73, 5, 8, 0, 15, 29, -32, -36, 7, 3, -78, 11, -16, -50, 37, 19, 0, -24, -37, -58, -3, -11, -22, -24, -55, -40, 15, 53, 5, -1, -28, 9, 16, -1, 52, 0, 5, -47, 9, 15, -82, -20, 43};
weight_ih[92] = {-45, 32, 17, -30, 0, 32, 41, 51, -19, -6, -24, 73, 2, 62, -7, 0, -43, -67, -64, 16, -41, -31, -7, -16, 20, 30, 10, -41, 5, -30, -1, -16, -7, -58, -17, 90, -4, -22, 30, 37, 43, 2, -6, -7, 6, 0, -52, 30, -7, 46, -31, 76, -65, -29, -11, 42, -63, 60, 6, 28, 41, 47, -3, 48, -4, 11, 37, 72, -5, 66, 3, 28};
weight_ih[93] = {6, 1, -71, 29, 0, -56, -11, 16, 6, 26, 52, -68, 0, -50, -45, 0, 13, -15, 16, -4, 40, 17, -4, -65, -4, -65, 0, -4, -33, -32, 10, 2, 0, 26, 17, -16, -73, 4, -42, -64, -30, 17, -20, -48, 21, 0, -6, 7, -18, -28, -18, -83, -20, 55, -89, 11, 45, -18, 1, -28, -33, 47, 0, -26, 2, -55, -99, 0, 49, -28, 1, -48};
weight_ih[94] = {-21, -35, -15, 27, 0, 31, 44, 0, 37, -54, 4, -8, 0, 31, -24, 0, -20, -57, -69, 48, 23, -55, 0, -6, -9, -10, -6, -11, -22, 28, 31, -32, 0, -46, -35, 61, 29, -22, 15, 15, 24, 19, 3, -61, 8, -4, -28, 1, -12, -9, 35, 39, -38, -17, 10, -70, -28, -74, -2, -73, 8, -64, 0, 13, -6, -49, -13, 11, -64, -20, 42, -47};
weight_ih[95] = {69, -37, 20, 71, 0, 78, -47, 0, -9, -1, 52, 5, -1, 4, -9, 0, -50, 72, 42, 12, 37, 18, 77, 46, -4, 63, -1, -33, -36, -19, -25, 21, 1, -42, 42, 58, 19, 0, 8, -80, 19, -12, 17, -60, -59, 0, 60, 42, -3, 0, 13, 26, -22, -34, 12, -26, -56, -54, -17, 1, -61, 66, 0, -54, 0, 38, 9, 39, -56, -44, 38, 62};
weight_ih[96] = {21, -48, -46, -26, 3, -21, 27, 37, -26, 11, 55, -95, -1, -66, -32, 1, -10, 46, 64, -76, 39, -3, -14, -38, 34, 7, 6, 66, -35, -68, -20, 8, 0, 50, 3, -73, -81, -10, -79, -28, 49, -47, -40, -47, 34, 0, 58, 57, -16, 29, -2, -21, -66, -6, -2, -18, 54, 38, -18, -24, -41, -18, 0, 6, -18, 33, -85, -2, 22, -65, -29, -23};
weight_ih[97] = {26, 17, 20, 14, 0, 54, 31, -22, -64, -24, -10, -34, 0, 26, -21, 0, -14, -14, 47, -39, -47, -4, -35, -49, 5, -64, 5, -2, -71, -54, -18, 0, 0, 44, 39, 43, 14, 20, 34, -41, -46, 0, 50, 36, -28, 0, 12, -3, -34, 6, -28, 70, -71, 52, 26, 46, -6, 2, 49, 50, -77, 46, 0, 11, -16, 39, 11, -64, 46, -91, -14, -55};
weight_ih[98] = {36, -68, 35, -63, 5, 4, -48, -42, 46, -15, -68, 26, 0, -51, 15, 0, 10, -14, -63, -2, -51, -41, -63, -29, -51, -35, -11, 7, -11, 22, 39, 19, 3, -55, 0, -21, -18, 0, 13, -40, 49, 35, -41, -25, 0, 0, 30, 5, -42, -11, 1, -8, -5, -61, -5, -75, -44, 12, 28, 51, -43, -5, 0, 4, 13, 12, 64, -31, -53, -33, 0, -35};
weight_ih[99] = {-54, -10, 15, 57, 0, -18, -35, 41, 8, 41, -69, -35, -4, -74, -6, 0, -37, 55, -28, 15, -35, 47, -11, 20, -9, 23, 36, 7, 58, -30, -13, 25, 6, 74, -43, -27, 22, -49, 17, -21, 27, 2, -27, 50, -16, 0, 40, -64, 31, 57, 47, -40, -11, -74, -68, -10, -46, 3, 44, 0, -11, -35, 0, 13, 9, 55, -98, -94, 4, -69, 54, 44};
weight_ih[100] = {17, 33, -30, -72, 0, -30, 17, -12, -30, 49, 34, -97, 5, 5, -61, -2, -25, 18, -25, -70, 36, 23, 27, -30, -59, -47, 0, 24, -30, -40, -50, 1, 7, 42, -40, -31, -61, 12, -10, 3, -30, -56, -28, -17, 17, 1, 26, 37, 8, 14, 15, -20, 47, 3, -48, 6, -67, -80, -15, -65, -81, -21, 0, -12, 0, 44, -16, 14, -12, -34, 2, -52};
weight_ih[101] = {-72, -11, -8, -48, 3, -60, 24, -14, 51, -71, 3, -51, 0, -87, -40, 0, -25, -23, -9, -92, 35, -21, 7, -32, -28, 21, -8, 17, -35, -35, 55, -12, 0, -20, 0, -39, 12, 6, -31, -98, -27, -65, -63, 7, -11, 0, -11, 0, -21, 37, 4, 12, 12, 32, -15, -43, 12, -40, -17, -40, -63, 31, 0, 31, -9, -41, -27, 7, 38, -86, 19, 14};
weight_ih[102] = {53, -75, 31, -74, 0, -52, -4, 52, -69, -13, 40, -13, -4, 18, -80, 0, 8, -16, -40, -93, 41, -26, 45, -22, -5, 31, 2, -67, -32, -12, 58, -6, 0, 32, 0, -68, 36, 5, -48, -58, -55, -68, 15, -57, -33, 0, 38, -19, 14, 16, 13, -21, -56, -25, -89, -32, -27, -23, 24, -6, -49, -5, 0, -34, 5, 12, -52, -4, 16, -27, 0, 30};
weight_ih[103] = {13, -15, -30, -45, 0, 27, -40, -2, 43, -10, 14, -83, 7, 1, -26, 0, -46, -28, -63, -109, -10, 11, 36, -51, -29, -41, 1, 52, -52, -11, 28, -12, 0, 58, -20, -32, -20, -12, -67, -2, -25, -69, -46, 25, -49, 7, 5, 44, 12, -11, -9, -73, -50, -51, -47, -53, -52, -7, -28, -29, -64, 34, 0, 20, -18, -69, 14, -62, 24, -50, 15, 2};
weight_ih[104] = {-64, 20, 89, 50, 0, -6, 32, 7, 32, 17, -27, 72, 0, 91, -3, 0, -37, -27, 21, 78, 24, 50, 75, 16, -30, -27, 0, -4, 15, 22, 57, 0, 0, -18, -28, 60, 64, 8, -2, -27, 40, 12, 24, 21, -47, 0, 30, 75, 34, 4, -17, 47, 21, 37, 16, -8, -26, -38, -13, 46, -42, 50, 0, -1, -1, -54, 62, -29, 34, -17, 44, 57};
weight_ih[105] = {-61, -47, -13, 35, 1, 46, 21, 28, -76, -17, -58, -14, 0, 17, 6, 0, 14, -29, -50, -36, 17, 20, -60, 2, -20, -71, 0, 11, 15, 4, 11, 0, 0, -5, -28, -45, 49, 0, -17, -23, 14, 32, -52, 4, 7, 0, -57, -22, -52, -11, 28, -16, -34, 2, -2, -50, -51, -29, 13, -11, 28, 50, -6, 37, 0, -4, 3, -9, -9, -7, -18, 25};
weight_ih[106] = {67, -20, -54, -63, 0, -55, 19, 6, -30, -17, -39, -70, 0, -14, -37, -2, 10, -49, 58, -31, -26, 43, -37, -8, 49, -64, -40, 1, 13, -93, -9, 6, 0, 10, -18, 30, 41, -6, -39, -5, -57, -33, -48, -66, -45, 0, 0, 36, -60, 0, 0, -109, -22, 39, -14, 4, 36, 47, 52, -24, 9, 24, 0, -7, -1, -39, -121, -30, -30, -50, 14, -49};
weight_ih[107] = {17, 51, -20, -57, 0, -59, -12, 6, -1, 39, 57, -20, 3, 27, 10, 0, -23, 9, 19, 28, 16, -53, -53, 52, 1, -55, 0, -75, 19, 25, -75, 0, 3, -55, -3, 66, 47, -11, 29, -35, -64, -24, -39, 4, 15, 0, -18, 14, -18, 2, 1, -19, -19, -33, 58, -64, 41, 56, 22, -20, 28, -68, 7, -58, 0, -40, 39, 42, -43, 22, 12, 46};
weight_ih[108] = {-64, 19, -18, 12, 0, -37, 8, -22, 14, -23, -75, 9, 0, -55, -39, 0, 2, -42, -3, 3, 16, 33, 49, -46, -58, 40, 0, -69, 30, 11, -16, -1, 0, 8, -45, -59, 26, -5, -6, 2, -17, 9, 0, -48, -9, 0, 6, -5, -8, 0, 0, -25, 37, -51, -4, -44, -7, 19, 0, -69, -45, -42, 0, 44, 5, -59, -42, -8, 13, -14, -21, 43};
weight_ih[109] = {37, -20, 30, -74, 0, -68, -43, 46, -40, -4, -82, -36, 0, -47, -80, 0, 4, -64, 36, -47, -55, 19, -15, 23, -64, 13, 0, 31, -19, -36, 36, -11, 0, -17, -29, -9, -3, 29, -79, -93, -19, 20, -54, 22, -1, 0, 43, -5, 38, 35, -19, -101, -73, -47, -26, 24, 13, -77, -40, 1, -64, -70, 0, -45, 3, -80, -33, -9, -80, -6, 20, 27};
weight_ih[110] = {20, -53, -11, 44, 0, -39, 2, 29, -20, -24, -74, 13, 0, -75, -4, 0, 10, 26, -52, -18, -29, -36, 52, 11, 23, -24, 8, 11, 25, -45, 8, -19, 0, 16, 0, 22, 42, 0, -40, -57, -22, -30, -41, -76, -28, 0, 8, 19, -60, 0, 40, -7, -79, -11, -6, -16, 30, 9, -1, -53, -8, -22, 0, 50, -12, 9, -22, 10, -16, -4, 0, 3};
weight_ih[111] = {45, -48, 14, -5, 0, 12, -12, 0, 76, -20, 71, 55, 0, -45, -29, 0, -35, -37, 59, -29, 58, 21, 7, 29, -16, 36, 0, 40, -9, -12, -22, -4, 0, -22, 31, -2, -52, -11, 2, -54, -26, -50, 61, -28, 19, 0, -35, -35, -34, -20, 27, 2, -54, -24, 26, 42, 71, -10, 50, 74, -50, -8, 0, -59, -3, 36, -34, -42, 56, -64, 20, 57};
weight_ih[112] = {53, -33, -3, -12, 5, 43, 8, 34, -7, 46, -24, -39, 0, -26, -73, 0, -35, -74, 64, 6, 32, -21, 45, 60, -19, 38, 39, 4, -47, -13, 53, 24, 0, -56, -13, 26, -49, -7, -30, -11, 52, 37, -50, -29, -11, 0, -52, -71, -5, 50, 48, 87, -21, 16, 5, -54, -69, 38, 1, 36, -75, -35, 7, -51, -7, 32, -37, -61, -47, -51, -22, 8};
weight_ih[113] = {13, -55, -42, 43, 0, -34, 1, 1, -73, -59, -26, 5, 0, -30, 25, -4, -8, -22, 7, -14, -43, -23, -38, -47, 54, -35, -15, 46, -41, -72, -30, -2, -3, 31, 50, -29, -55, 3, 5, 9, -14, -20, -16, 1, -54, 0, -19, 41, 31, 27, 0, 20, -56, -14, -46, -6, 41, -20, -21, 49, -66, 15, 0, -21, 0, 9, 10, -59, -25, -78, -10, -59};
weight_ih[114] = {-48, -30, -18, -38, 0, -17, 2, -25, -59, 17, 48, -46, 0, -56, -13, 0, -55, -70, 0, -52, -41, 28, 4, -38, 20, -14, 0, 18, -57, 15, 16, -26, -7, 23, -61, -4, 23, -20, -38, -10, -57, 1, 2, -66, 8, 0, 34, -31, 37, -2, -3, -51, -35, 48, -62, -12, -66, -35, -38, -3, 49, -44, 0, -68, 3, -57, 6, -36, 40, -59, 3, -46};
weight_ih[115] = {30, 19, 19, -18, 0, -29, -21, -24, -32, -7, -73, -20, 7, -35, 41, 0, -16, -75, -71, -10, 32, -25, 28, 21, 0, 48, 37, 46, -7, -34, -7, 0, 0, -48, 22, 2, 45, 0, -15, 39, -14, -33, -55, -49, -29, 0, 4, 9, 11, -5, 4, 82, 59, -26, 44, 16, 60, -27, -5, 13, -38, -40, 0, -59, 0, -68, 81, 3, 43, -9, 3, -13};
weight_ih[116] = {-30, 30, 7, 31, 0, -29, -35, 12, 39, -2, 61, 0, 0, -63, -5, 0, -15, -26, 36, 2, 1, 37, 64, 5, -4, 20, 0, 54, 63, -15, -15, 0, 0, -29, -23, -31, 52, -44, -33, 46, -41, -42, -40, -39, -27, 0, 52, -24, -6, -40, -11, -6, 27, 0, -23, -36, 40, -53, 15, -34, -17, -13, 0, 39, 0, 37, -22, -34, 59, -8, -13, 5};
weight_ih[117] = {-75, -5, 35, 21, 0, -57, -14, 19, -73, 44, -59, 64, 0, -57, 35, 0, 33, 2, 47, 38, -34, 36, -5, -36, 4, -10, -1, -44, 1, 6, 52, -27, 0, 23, -42, -26, -16, -10, 28, -44, 35, 8, -19, -3, 10, 0, 40, -56, 53, 22, -33, -26, 58, -46, 67, -50, -53, 20, 1, -8, 14, 7, 0, 29, 6, -11, 17, 14, 73, 25, -46, 26};
weight_ih[118] = {46, -13, -1, -22, 0, 53, -1, -51, 9, 52, 39, -29, 1, -22, -56, 0, 19, 20, 65, 8, -6, -48, -27, -49, -32, -17, 0, -35, 28, -42, 5, 0, 0, 61, 25, -2, 3, -10, 14, -60, -18, -32, 63, 26, 9, 0, 33, -10, -16, 16, 38, -50, -39, -53, 5, 56, -47, -20, 13, -63, 30, -7, 2, -51, 0, -55, -9, 12, 59, -82, 17, 54};
weight_ih[119] = {-23, 1, -7, 32, 0, -11, 15, 35, 32, -26, -23, 59, 0, 58, -23, 3, 4, 75, -5, 56, -27, -44, 40, -47, 31, 40, 36, 0, 10, -13, -21, 25, 0, -14, -25, -45, 10, 39, 1, -13, 60, -5, -31, -54, -95, 4, 10, -26, -40, 13, 42, 48, 63, -37, -4, 73, 83, -52, -11, 6, -47, 4, 0, -55, 0, 50, 20, 19, 48, -91, 31, -10};
