weight_ih[59] = {0, 0, 33, 16, 23, 0, 41, 36, 0, 64, 37, -10, 12, 20, 0, 0, 44, 10, 0, 46, 0, 2, 11, 19, 17, 1, 61, 15, 0, 6, 62, 0, 12, 30, 0, 0, 15, 0, 0, 8, 60, 6, 34, 18, -16, 4, 23, -9, 0, -3, 6, 10, 16, 17, 31, -3, -7, 34, 7, 28, 26, 19, -8, 36, 11, 39, 0, 12, -9, 25, 27, 16};
weight_ih[60] = {34, 0, 50, 43, 9, 0, 54, 5, 0, -13, -49, 14, -31, 30, 0, 0, 8, -10, 0, -34, 0, -8, -13, -18, -14, 1, 20, -1, 0, 15, 24, 0, 48, 63, 0, 0, -30, 0, 0, 28, 39, 14, 65, 20, -38, 1, -27, 36, 0, -12, 28, 29, 37, -21, -16, 23, -7, 28, -32, 62, 5, 26, 11, -42, 45, 3, 3, 6, -21, 24, -10, 13};
weight_ih[61] = {-4, 0, -3, 14, 0, 0, 19, 3, 0, 1, 11, 10, 16, 6, 0, 0, 8, 3, 0, 20, 0, 5, 7, 6, 8, -1, 6, 39, 0, -5, -18, 0, 3, 16, 0, 0, 11, 0, 0, 2, 15, -6, 4, 1, 1, 1, -7, 20, 0, 26, 2, 30, 2, 6, -7, 9, -5, 22, -4, 2, 11, -1, 25, 28, 8, 16, -1, 0, 16, 1, 8, 23};
weight_ih[62] = {24, 0, 10, 21, -1, 0, 19, 4, 0, 23, -1, -16, -1, 7, 0, 0, 20, 4, 0, 17, 0, 5, 6, 4, 10, 2, 2, 20, 0, 0, 15, 0, 22, 25, 0, 0, 5, 0, 0, 0, 7, 2, 9, 11, 6, 1, 27, 4, 0, 14, 8, 15, 10, 3, -1, 11, 28, 20, 6, 4, 6, 6, 9, -2, 14, 8, 6, 4, 9, 13, 9, 5};
weight_ih[63] = {14, 0, 20, 32, 5, 0, 4, 29, 0, -12, 30, -9, 17, 3, 0, 0, -9, 18, 0, 8, 0, -2, -8, 20, 32, 0, -6, 23, 0, 8, 18, 0, 55, 26, 0, 0, 14, 0, 0, 10, 12, 8, -2, -1, 8, -1, 24, -3, 0, -8, 0, 8, 2, 13, 5, 14, -13, 40, 11, -1, 29, 1, 4, 19, 2, -3, -2, -1, 36, 30, 4, 21};
weight_ih[64] = {15, 0, 10, 29, 13, 0, 20, 23, 0, 2, 20, -23, 28, 48, 0, 0, -4, 4, 0, 41, 0, -4, 9, 9, 14, 0, -2, 35, 0, -1, 16, 0, 50, 27, 0, 0, 45, 1, 0, 8, 3, 0, -8, 4, 9, 1, 6, 8, 0, -22, -18, 19, -1, 20, 3, -3, -14, 19, 33, -12, 0, 0, 15, 3, 5, 7, -1, -1, 20, 11, 5, 24};
weight_ih[65] = {6, 0, 27, 20, 7, 0, -22, 34, 0, 4, 36, 16, 27, 11, 0, 0, -14, 49, 0, 0, -1, -4, 37, 82, 46, 1, -8, 4, 0, -6, 45, 0, 52, 8, 0, 0, 27, 0, 0, 26, 40, 0, -20, 31, 46, 4, 34, -23, 0, -27, -30, -1, 41, 24, 12, 0, 21, 31, 9, 2, 32, 20, -8, 5, 19, 17, -1, 7, 28, 21, -10, -3};
weight_ih[66] = {7, 0, -15, -7, 39, 0, 11, -24, 0, -47, -31, -46, 44, 24, 0, 0, -20, -4, 0, -15, 0, -2, -7, -17, 26, 0, -24, 33, 0, -6, -35, 0, 34, -15, 0, 0, 44, 0, 0, -11, -6, 1, -30, 1, -7, 0, 9, 9, 0, 6, -35, -34, 6, 5, -16, -37, -49, 21, -18, -15, -33, -17, 1, -6, -19, -13, 1, 3, 36, -14, -33, 20};
weight_ih[67] = {18, 0, 12, -6, 28, 0, 19, -43, 0, -17, -52, -35, -54, -25, 0, 0, 34, -12, 0, -23, 0, 30, -7, -18, -41, 6, -56, 57, 0, 36, -18, 0, 107, 111, 0, 0, -3, -5, 0, 7, -40, -6, -21, 29, -3, 23, -39, 37, 0, -22, -2, -42, 91, 33, -36, -52, 13, 114, -24, -33, -51, -7, 13, -31, 13, -14, 0, 37, 9, 32, -41, 15};
weight_ih[68] = {19, 0, 59, 31, 35, 0, 53, 14, 0, -30, 4, 18, 39, 5, 0, 0, 3, 12, 0, 42, 0, 4, -24, -11, -11, 3, -8, 5, 0, 5, 52, 0, 43, 51, 0, 0, 45, -2, 0, 31, 0, 11, -20, 33, -17, 3, 42, 23, 0, 22, -7, -26, 42, 20, -17, 14, -3, 44, 17, 4, -9, 39, 22, -21, 31, 29, 2, 14, 35, 55, 14, 20};
weight_ih[69] = {33, 0, 16, 22, 5, 0, 52, -1, 0, 5, 15, 17, -3, 11, 0, 0, 17, 14, 0, 37, 0, 1, 20, 14, 12, 0, 9, 29, 0, 1, 23, 0, 27, 22, 0, 0, -10, 0, 0, 6, 4, 0, 17, 9, 5, 1, 15, 17, 0, 27, 8, 44, 6, 9, 12, 8, 11, 37, 8, 10, 4, 6, 14, 13, 12, 20, 1, 2, 18, 17, 10, 10};
weight_ih[70] = {-10, 0, 75, -8, -14, 0, 38, -5, 0, 9, -42, 38, -9, -22, 0, 0, -1, -30, 0, -8, 0, 8, -20, 4, 21, 3, -34, 50, 0, -19, -6, 0, 29, 82, 0, 0, 18, 0, 0, -18, -32, -6, -3, 27, -31, 10, -15, 48, 0, -34, 19, 11, 39, 18, -8, -44, 22, 56, 31, 10, 48, 21, 31, -48, 11, 61, 1, 20, -44, 9, -34, 35};
weight_ih[71] = {33, 0, 79, 29, 9, 0, 33, 4, 0, -39, -16, -43, -11, -25, 0, 0, -10, 4, 0, 43, 0, 4, 19, 4, -58, 4, 38, 62, 0, 32, 18, 0, 56, 117, 0, 0, -3, 0, 0, 1, -28, 34, -17, 51, -4, 11, -14, 29, 0, -47, 27, -55, 46, 5, 20, 30, 56, 38, 14, 39, -2, 42, 40, -58, 75, 7, 6, 26, -49, 36, -37, 9};
weight_ih[72] = {15, 0, -16, 43, 69, 0, 7, 34, 0, 11, 83, -30, 76, -24, 0, 0, -38, 29, 0, 70, 0, -51, 41, 84, 20, 1, 30, -21, 0, 62, -19, 0, 36, -7, 0, 0, 63, 4, 0, 64, 44, 40, 2, 25, -34, 3, 38, -18, 0, -13, 32, 45, 41, 57, -26, 10, -19, 4, 58, 37, -8, 33, -73, 7, 39, 3, 0, 8, -9, 12, 35, -39};
weight_ih[73] = {-32, 0, 19, 31, -10, 0, -83, -39, 0, -57, -2, -6, -56, -75, 0, 0, -27, 2, 0, 40, -2, 20, -31, -15, -18, 13, -56, 49, 0, 0, -32, 0, 43, 12, 0, 0, 15, 0, 0, -19, -15, -17, -122, 33, 7, 1, -33, -50, 0, -15, -78, -9, 50, -12, 55, -7, -73, 10, 36, -77, -63, 32, -48, -62, 2, 25, -5, 8, -14, -7, -31, -53};
weight_ih[74] = {2, 0, 5, 23, -48, 0, -33, -14, 0, 15, 18, 11, -67, -58, 0, 0, -27, -16, 0, 20, 0, 30, 1, 15, -38, 2, -10, -17, 0, -55, -10, 0, 24, -6, 0, 0, -29, 0, 0, 46, 24, -10, -26, -8, 47, 15, -3, -57, 0, 7, -60, -19, -10, 1, 69, -47, -1, -21, 14, 7, 15, 14, -45, -23, -24, -57, -4, 4, -46, 36, 27, 11};
weight_ih[75] = {26, 0, 20, -68, -63, 0, 21, -64, 0, -7, -11, 9, -19, -19, 0, 0, 58, -17, 0, -20, -1, 44, 27, 2, -45, -5, 26, -19, 0, -25, 53, 0, -24, -46, 0, 0, -58, 7, 0, 56, 23, -13, 54, -27, 67, -25, 25, -40, 0, -31, 4, 4, -63, 0, 107, 8, 26, -28, 7, -9, 48, -36, 0, -20, -24, -42, -5, -30, -16, -13, 41, 18};
weight_ih[76] = {-25, 0, -29, -26, 25, 0, 81, -9, 0, 20, 16, 29, -41, 52, 0, 0, 53, -13, 0, -9, -2, -22, 72, -23, -36, -2, 43, 21, 0, -27, 47, 0, -66, -67, 0, 0, -27, -2, 0, 7, 51, -12, 87, -71, 33, -6, 61, -8, 0, 19, 8, -36, -28, 27, 40, 1, 21, 11, -49, 8, 68, -1, -5, 1, -77, 25, -8, -30, -20, -7, -1, 38};
weight_ih[77] = {1, 0, -30, 20, -24, 0, -21, -15, 0, -25, 6, -25, 3, 31, 0, 0, -22, 4, 0, 16, 0, 33, -69, 5, 12, 2, -41, 29, 0, -32, -71, 0, -15, -35, 0, 0, -22, 0, 0, 10, -14, -35, -7, 30, -26, 5, -20, 26, 0, -36, 17, 11, 25, -19, -38, -6, -2, 2, -40, -16, 10, 15, 46, -34, -8, 9, 0, 14, 0, -11, -19, 23};
weight_ih[78] = {-30, 0, 21, 17, 5, 0, -72, -16, 0, 17, -17, 18, 15, -49, 0, 0, -39, -34, 0, -47, 0, 20, 29, 49, -29, 3, -66, -19, 0, -21, 31, 0, -8, 22, 0, 0, 11, 0, 0, -27, -32, 1, -48, 5, 27, -15, 22, 1, 0, -52, -35, 26, -28, -4, 14, -50, -43, 21, -22, -35, -4, 41, 9, -10, 11, -38, -4, 12, 35, -18, -22, -22};
weight_ih[79] = {-25, 0, -9, -18, -40, 0, 43, -43, 0, -7, -27, -12, 25, -43, 0, 0, 48, -6, 0, -17, -1, -53, 14, 10, -39, 4, 27, 56, 0, 27, 56, 0, 22, 4, 0, 0, -20, 3, 0, 52, -8, 15, -20, -22, 56, 13, -1, 20, 0, -36, 48, 16, -48, -6, 44, 56, -15, 52, 14, -37, 19, -23, -26, -11, -29, -19, -1, -6, -50, 5, 27, 17};
weight_ih[80] = {-48, 0, 4, 41, 12, 0, -66, -20, 0, -25, -36, -10, 42, -22, 0, 0, 2, 10, 0, -20, -1, 8, -23, 30, 34, 2, -67, 34, 0, -23, -43, 0, 76, 9, 0, 0, 35, 0, 0, -7, -10, -28, -110, 18, 48, -17, -40, -35, 0, -67, -48, 5, -23, -25, 5, -3, -72, -14, 21, -88, 13, 34, -27, 10, -2, 33, -4, 1, 10, 11, -9, 20};
weight_ih[81] = {12, 0, -25, 22, 21, 0, -93, 23, 0, 43, -8, -2, -31, -16, 0, 0, 43, -4, 0, -54, 0, -1, 42, 0, 44, -4, -52, -43, 0, 3, -4, 0, -48, -44, 0, 0, 3, 0, 0, 7, -5, 24, -42, -46, -38, -11, 21, -19, 0, 24, 30, -27, -20, 14, 32, -8, -32, -4, 41, -43, -34, -25, -49, 25, -28, -28, -7, -21, 57, -12, -9, -66};
weight_ih[82] = {24, 0, -13, -56, -25, 0, -19, -5, 0, -35, 25, -39, 24, 4, 0, 0, 8, -4, 0, 15, 0, 32, 3, 3, -9, -9, 2, -70, 0, 29, -32, 0, 11, -38, 0, 0, -32, 0, 0, 33, -44, 33, -78, -28, 17, -21, 22, -6, 0, -8, -14, -14, -17, -15, 54, 26, -9, 15, 46, 24, -32, -2, -46, 1, -39, 14, -5, -12, 12, 5, -60, -50};
weight_ih[83] = {7, 0, -25, 37, -29, 0, -6, -33, 0, -23, -33, -5, 31, 29, 0, 0, -3, -25, 0, 29, 0, 56, -59, 2, -46, -3, -25, 29, 0, -13, -55, 0, 19, -21, 0, 0, -25, 0, 0, 12, -39, -36, 7, -12, -32, 0, -8, 34, 0, -27, 19, 12, -14, -22, -27, -30, -16, 11, -24, -15, -33, -3, 87, 7, -7, 32, 1, 4, 1, -55, 2, 33};
weight_ih[84] = {29, 0, -59, 70, -2, 0, -12, -35, 0, -13, -13, 13, 19, -20, 0, 0, -6, -27, 0, 22, 0, 5, -31, -52, -42, -1, -11, 23, 0, 20, -30, 0, 0, -35, 0, 0, -14, -11, 0, 24, -4, -11, -11, -25, -51, -6, -14, 58, 0, -51, 62, 45, -26, -10, -75, 11, 45, 5, -19, 23, -25, -34, 57, -49, 13, -29, 4, -8, -27, -82, 35, 27};
weight_ih[85] = {-20, 0, 11, 0, -12, 0, -31, -12, 0, -28, -9, -20, -13, -15, 0, 0, -33, 11, 0, -21, 0, 7, -25, 2, 11, 3, -2, -5, 0, -27, -21, 0, -11, -13, 0, 0, -10, 0, 0, 3, -28, -23, -24, 15, -5, 6, -19, -8, 0, -28, -14, -14, 12, -5, 1, -12, -19, -10, -27, -22, -26, 10, 13, -26, 0, -12, 4, 14, -19, 11, -10, -7};
weight_ih[86] = {9, 0, -16, -59, -23, 0, -37, 38, 0, -7, 15, 26, 7, -5, 0, 0, 9, -7, 0, -27, 0, -51, 42, -5, -23, -3, -11, 31, 0, -28, 9, 0, -46, -5, 0, 0, 2, 0, 0, -1, 34, 8, -62, -47, 35, -13, -12, 12, 0, 3, -52, 11, -36, -4, 38, 4, -54, -23, -43, -36, -57, -28, -26, 36, -38, -8, -5, -22, -26, 23, -26, -27};
weight_ih[87] = {-27, 0, -18, -17, -7, 0, 42, -18, 0, -17, -27, 50, 16, -12, 0, 0, 32, -54, 0, 46, 0, 15, -9, -15, -43, -2, -21, 35, 0, 5, 22, 0, -37, -12, 0, 0, -18, -1, 0, 31, 42, -14, 17, -10, -28, -4, 9, -24, 0, 38, 39, 36, 6, -14, -3, -30, -21, 3, -11, -25, -30, -33, 43, 4, 14, 32, -6, -2, -16, -30, 40, 29};
weight_ih[88] = {29, 0, -16, 20, -44, 0, -50, 12, 0, 7, 12, -9, 16, 10, 0, 0, -22, -28, 0, -43, 0, 21, -4, 38, -37, 2, -32, 7, 0, -10, -23, 0, 44, -13, 0, 0, 14, 0, 0, -47, 13, 5, -14, -5, 43, -1, 31, -22, 0, 22, -37, -49, -10, -31, 31, 14, -32, 29, -12, -25, -52, -9, -1, -39, -4, -26, -4, -1, -1, -5, 33, -18};
weight_ih[89] = {-15, 0, -42, 32, -7, 0, -12, -8, 0, -12, -4, -1, -1, 11, 0, 0, -61, -16, 0, -21, 0, 49, -61, 8, -9, 1, -64, 36, 0, -37, -34, 0, 0, -23, 0, 0, -3, 0, 0, -16, -19, -22, -29, 9, -18, 1, -27, 22, 0, -21, 0, -5, 6, -11, -64, -1, 39, 15, -18, -31, 1, 3, 51, 19, -18, 23, 1, 3, 11, -31, -30, 27};
weight_ih[90] = {-8, 0, -4, -19, -10, 0, -17, -10, 0, -6, -15, 10, -9, 1, 0, 0, -7, -4, 0, -28, 0, -1, -8, -19, -4, 1, 3, -45, 0, -7, -4, 0, -47, -29, 0, 0, -18, 0, 0, 2, -1, -6, -2, -3, 1, -1, -16, -5, 0, 5, -1, -3, -2, -14, -5, 1, -25, -24, -26, -3, 4, -2, -6, 5, -5, -6, 0, -1, -31, -4, 1, -10};
weight_ih[91] = {-11, 0, -59, 10, 13, 0, -43, 12, 0, 8, 28, -18, -12, -37, 0, 0, 4, -22, 0, 37, 0, 3, -5, -47, -28, -1, -39, -9, 0, 15, -2, 0, 17, -20, 0, 0, -27, 0, 0, -25, -30, 0, -57, -26, 20, -12, -21, -12, 0, -47, -60, -32, -34, 27, -20, -7, 17, -16, -36, -48, -28, 7, -27, -17, -32, -44, -5, -4, 25, 2, -3, -46};
weight_ih[92] = {-24, 0, 33, -41, -58, 0, 15, -41, 0, -23, -43, -20, -79, -17, 0, 0, -6, -28, 0, -12, -1, -27, 37, -23, -42, 2, 18, -27, 0, 29, 34, 0, -15, 3, 0, 0, -18, 0, 0, -2, 29, 35, 12, 4, 38, 3, -15, -28, 0, -29, -13, -24, -18, -50, 41, -32, -17, -28, -47, -9, -5, -21, -37, 10, -28, -40, -3, 5, -91, -16, 26, -36};
weight_ih[93] = {24, 0, 6, 29, -11, 0, -85, -16, 0, -21, 0, -15, -49, -23, 0, 0, 0, -26, 0, -11, 0, -2, 28, 14, -18, 6, -36, -36, 0, 5, -30, 0, 27, -39, 0, 0, -13, 0, 0, -42, -6, -2, -30, 4, -14, 6, 22, 7, 0, -19, -7, -12, -8, -28, -5, -33, -59, -50, -10, -23, -65, 22, -1, -56, 2, 5, -2, 15, -55, -11, 22, 5};
weight_ih[94] = {26, 0, -59, -18, 31, 0, 99, 26, 0, 42, 48, -2, -44, -29, 0, 0, 67, -18, 0, -10, 1, 10, 49, -36, 24, -5, 40, 52, 0, 7, 5, 0, 1, -7, 0, 0, -54, 0, 0, 25, 90, 22, 39, -88, 74, -17, 68, 55, 0, 53, 30, 36, -80, -12, 60, 4, 87, 18, -44, 33, -15, -39, 42, 32, -76, 31, -4, -17, 20, -7, -2, 39};
weight_ih[95] = {-3, 0, 7, 1, -11, 0, 4, -10, 0, -5, -14, -3, -22, -9, 0, 0, -2, -8, 0, -17, 0, -3, -2, -14, -7, 2, 3, -4, 0, 1, -1, 0, 4, 8, 0, 0, -8, 0, 0, -9, -2, 1, 4, 8, 1, 1, 0, 1, 0, -2, 2, -5, 7, -6, 2, 1, -3, 0, -6, 6, -22, 3, 1, -7, 10, 0, 2, 2, -12, -2, 3, -3};
weight_ih[96] = {-11, 0, -14, -2, 1, 0, -34, -6, 0, -22, -5, -17, 0, -8, 0, 0, -26, 5, 0, -13, 0, 7, -33, -2, 3, 2, -18, -9, 0, -26, -17, 0, -2, -17, 0, 0, -5, 0, 0, 1, -20, -21, -20, 9, -7, 2, -16, -2, 0, -24, -6, -3, 11, -1, -11, -9, -23, -4, -5, -23, -19, 6, 13, -15, -15, 4, 3, 6, -14, -2, -9, -2};
weight_ih[97] = {-34, 0, -2, 20, -10, 0, 55, -17, 0, 54, -60, 21, -76, -39, 0, 0, 24, -27, 0, 27, 0, 29, 39, -19, -52, 2, 25, 3, 0, 18, -15, 0, 27, 18, 0, 0, -1, 0, 0, 3, 43, 4, 66, -13, 0, -4, 34, -12, 0, 60, 62, -13, -29, -52, 12, 2, 7, 3, -18, 32, 7, -35, 43, 22, -6, 46, -1, -6, -32, -29, 55, 51};
weight_ih[98] = {-3, 0, -2, -37, -17, 0, -33, -25, 0, -10, -3, -27, -21, -18, 0, 0, -33, 8, 0, -46, 0, -1, -3, -10, 5, 0, 3, -54, 0, -24, -12, 0, -38, -43, 0, 0, -29, 0, 0, 19, -16, -4, -20, -4, 14, -1, -7, -14, 0, -18, -12, -16, -5, -20, 16, 3, -49, -49, -44, -19, -29, -8, -10, -5, -12, -3, -2, -3, -25, -4, 2, -26};
weight_ih[99] = {-48, 0, 1, -12, 20, 0, 57, -24, 0, -33, 4, 30, -1, -49, 0, 0, 30, -34, 0, -19, -1, 0, 33, -19, -40, -1, -51, 53, 0, 9, 58, 0, 49, 0, 0, 0, 24, 0, 0, -42, 3, 1, -17, -17, 37, -2, 2, 12, 0, 52, 26, 52, -2, 18, 62, -23, 36, 12, -30, -3, -34, 8, 24, 40, -3, -14, -2, 7, 30, -35, 37, 37};
weight_ih[100] = {18, 0, 10, -49, 5, 0, -9, 16, 0, -17, 2, 23, -60, 5, 0, 0, 20, -35, 0, -38, 0, -6, 9, -33, -36, 1, -18, -40, 0, 1, 24, 0, 7, 6, 0, 0, 14, 0, 0, -29, -37, -1, 7, -20, -22, -6, 13, -6, 0, 0, 3, 7, -28, -14, -21, -27, -25, -2, -5, -11, -44, -12, -2, -31, -13, 5, -3, -5, -12, 3, -7, 18};
weight_ih[101] = {-11, 0, -3, -33, -18, 0, -55, -16, 0, -22, -10, -16, -20, -19, 0, 0, -34, 5, 0, -34, 0, -4, -2, -6, 2, 2, 8, -45, 0, -19, 3, 0, -44, -36, 0, 0, -21, 0, 0, 12, -9, -6, -23, 8, 8, 3, -14, -25, 0, -28, -12, -21, 7, -16, 16, 3, -51, -26, -36, -21, -18, 8, -23, 0, -20, -9, -2, 7, -22, 7, -1, -28};
weight_ih[102] = {-50, 0, 27, 30, -22, 0, 18, -9, 0, 11, -47, 34, -49, 45, 0, 0, -20, -30, 0, 35, 0, 25, 42, -10, -43, -9, -20, -1, 0, 34, 44, 0, -8, -16, 0, 0, 28, 0, 0, -45, 31, -20, 37, -26, -41, -8, 32, 43, 0, 14, -17, -12, -23, -8, -18, -16, -15, -36, -32, 35, -37, 1, -12, -15, -7, -47, -9, -36, -22, -28, 50, 29};
weight_ih[103] = {-51, 0, -8, 34, 0, 0, -34, 8, 0, -14, -57, -3, -21, 4, 0, 0, 0, -52, 0, -46, 0, 16, -34, -2, -46, 2, -47, 14, 0, 8, 13, 0, 3, -31, 0, 0, 29, 0, 0, -49, 11, -2, -70, -2, -10, 3, -47, -8, 0, -50, 14, -32, -16, -5, 10, -34, -38, -20, -7, -13, 10, 23, -6, 28, -1, -4, -1, 4, -27, -18, -21, -6};
weight_ih[104] = {37, 0, -28, -30, -37, 0, 22, -25, 0, -13, -52, -22, -29, -5, 0, 0, 22, -57, 0, 30, 0, 52, -50, -26, 4, 0, -96, 31, 0, -36, -24, 0, -13, 2, 0, 0, 12, -11, 0, 21, -54, -31, -27, 51, -56, 7, -9, 49, 0, 0, 1, -55, 19, 3, -16, -9, 33, 40, -2, -21, 3, 15, 52, -7, 41, -29, 0, 28, -44, -15, 18, -7};
weight_ih[105] = {28, 0, -41, -17, 6, 0, -33, 13, 0, 54, 53, -34, 53, 39, 0, 0, -24, -18, 0, 12, 0, -8, -33, 46, 7, 2, -31, -35, 0, 57, -36, 0, 55, -49, 0, 0, 29, -1, 0, -43, -32, 3, -30, -6, 35, -9, -3, 41, 0, 29, 35, -33, -21, -19, -3, -33, 62, 28, 45, 17, 40, -36, 58, -26, 27, -8, -2, 13, -27, -16, 45, 57};
weight_ih[106] = {-6, 0, -6, -16, -9, 0, -20, -18, 0, -4, -18, -2, -23, -21, 0, 0, -5, -7, 0, -25, 0, 0, -10, -21, -9, 1, -8, -44, 0, -6, -6, 0, -35, -25, 0, 0, -18, 0, 0, -1, -5, -6, -3, -3, -3, 0, -7, -7, 0, -3, 1, -15, -2, -13, -6, -3, -9, -31, -32, -5, -5, -2, -9, -3, -7, -7, -1, -1, -21, -8, -1, -12};
weight_ih[107] = {53, 0, 6, -61, -12, 0, 16, 39, 0, 21, -42, 36, -47, -16, 0, 0, 31, -1, 0, 6, -1, 21, 58, 35, -50, -11, 36, 27, 0, -11, 75, 0, -5, -27, 0, 0, 1, 8, 0, -23, 21, -12, 22, -61, 51, -18, 58, -22, 0, 45, -25, -46, -83, -26, 128, 44, 26, -51, -45, 18, -16, -75, -7, -6, -37, -51, -7, -29, -57, 30, 32, 20};
weight_ih[108] = {-1, 0, -15, 21, -37, 0, -87, 11, 0, -34, -68, 1, 1, -67, 0, 0, 15, -20, 0, -40, 0, -18, 20, 2, 10, 3, -28, 3, 0, -57, -4, 0, 9, -11, 0, 0, 23, 0, 0, -44, -31, -29, -100, -4, -36, 2, -6, -3, 0, -25, -5, -28, -29, -18, 4, -23, 5, 6, -28, -73, -25, -3, -13, 26, -38, -1, -3, 13, -22, 23, -20, -25};
weight_ih[109] = {12, 0, 8, -9, -21, 0, -87, -12, 0, -34, 26, 44, 24, -50, 0, 0, -36, -44, 0, -29, 0, 6, 4, 15, -38, -1, -44, 31, 0, 9, -22, 0, 20, -28, 0, 0, -46, 0, 0, -46, -33, -1, -54, -8, 25, 7, -39, -40, 0, -40, -10, -2, -52, -25, 36, 13, 35, -7, 45, 8, -62, -26, -24, -54, -20, 13, -4, -17, 31, -42, 31, 6};
weight_ih[110] = {47, 0, -50, -2, 5, 0, 7, 7, 0, 42, -26, -47, 3, -8, 0, 0, -15, -34, 0, -1, -1, 34, -34, 28, -45, 9, -6, 25, 0, -10, -4, 0, 27, -47, 0, 0, -35, -13, 0, -2, 30, -50, 28, 58, -35, 30, -43, 13, 0, 43, 77, 52, 27, -9, -92, -35, -26, 47, -48, 8, -41, -8, 59, -40, -4, 51, 3, 44, -74, -33, -18, 51};
weight_ih[111] = {7, 0, -59, 46, -27, 0, -14, -16, 0, -41, -32, 4, -23, -13, 0, 0, 14, -45, 0, -2, 0, 10, -58, -46, 16, 2, -68, 60, 0, -45, -40, 0, -32, 6, 0, 0, -23, 0, 0, 15, -15, -36, 3, -3, -45, 2, -23, 46, 0, 15, 6, 14, -25, -13, -50, -7, 46, 3, -48, 30, -51, 2, 48, -22, -1, 22, -1, -6, -34, -51, -7, -11};
weight_ih[112] = {-30, 0, -17, -12, 13, 0, -14, 8, 0, 29, 61, -3, 46, -19, 0, 0, -34, -15, 0, 1, -1, 42, 21, -9, 34, 5, -23, 47, 0, 69, 39, 0, -11, 38, 0, 0, 56, -2, 0, 28, -35, 39, -4, 99, 30, 29, 42, 6, 0, 4, -5, -7, 44, 72, -74, 2, -40, 3, -1, 28, 56, 26, -12, -37, 69, -21, 4, 51, 66, -22, 8, -14};
weight_ih[113] = {10, 0, 8, -1, -20, 0, -63, -19, 0, -8, -63, -45, 30, -39, 0, 0, -2, -36, 0, -35, 0, -4, 9, 9, -13, 1, -5, 46, 0, -1, -5, 0, 40, -5, 0, 0, 25, 0, 0, 4, -12, 1, -42, 6, -19, 2, -9, 9, 0, -21, -8, 23, 36, -5, 9, 3, 30, 10, -13, -2, -41, -1, -7, -49, 12, -46, 0, 3, 16, -10, 3, -24};
weight_ih[114] = {-21, 0, 4, 12, -52, 0, 7, -13, 0, 2, 43, -1, -67, -54, 0, 0, -19, -13, 0, 0, 0, 15, 38, 13, -10, 10, 14, 57, 0, -9, -9, 0, 9, -38, 0, 0, -12, -12, 0, 60, -17, -29, -2, 28, -13, 7, 35, -27, 0, -48, -22, -23, 15, -35, -16, -22, 35, -25, -13, -22, -10, -13, -5, 38, 24, 9, -3, 14, 19, -13, -10, -9};
weight_ih[115] = {-57, 0, 14, 34, 2, 0, -22, -3, 0, 49, -51, 35, 15, -47, 0, 0, 49, -29, 0, 10, 0, 49, 20, -38, -20, 3, -40, 32, 0, 43, 65, 0, 20, 28, 0, 0, -20, 0, 0, -39, 36, 33, -16, 14, 26, 9, 48, -26, 0, 32, -9, -51, 39, -47, -2, -35, -27, 59, 0, 18, 16, -10, 21, 24, 21, -5, 1, 7, 31, 4, -50, 28};
weight_ih[116] = {64, 0, -75, -2, 19, 0, 33, -43, 0, 78, 54, 21, 56, 6, 0, 0, 107, -2, 0, 61, 0, -16, 12, -30, -25, -2, 32, -28, 0, 12, 30, 0, -13, -37, 0, 0, 9, 0, 0, -7, 33, -2, 86, -56, 57, -13, 64, 24, 0, 81, 70, -31, -69, -30, 33, 89, 7, -34, 3, -24, 54, -49, -17, 1, -60, -4, -4, -15, 47, -29, 66, 76};
weight_ih[117] = {-30, 0, 1, 13, 6, 0, -22, 33, 0, -14, -13, 2, 15, 13, 0, 0, -14, 14, 0, 41, 0, 0, -4, -21, 20, 1, -1, -1, 0, -9, -8, 0, 3, 11, 0, 0, 8, 0, 0, -5, -7, -8, -10, 0, -1, 0, -19, -26, 0, -13, -6, 17, 6, -5, 0, -3, -18, -16, 10, -7, -34, 4, -18, -21, -6, 6, 0, 0, 28, 4, -2, -21};
weight_ih[118] = {-3, 0, -13, 0, -28, 0, 22, -30, 0, -8, -12, -10, -29, -13, 0, 0, -3, -33, 0, -33, 0, 6, -30, -53, -34, 0, -19, 7, 0, 3, 8, 0, -35, -40, 0, 0, -34, 0, 0, -14, -6, 1, 20, -17, 0, -2, 11, 19, 0, -2, 8, 2, -26, -41, -6, -1, 40, -18, -58, 8, 20, -22, 18, 11, -14, -17, -1, -8, -68, -25, 0, 18};
weight_ih[119] = {-17, 0, -19, 62, -16, 0, 51, -5, 0, 34, 14, 50, -12, -27, 0, 0, 67, -44, 0, -18, -1, 5, -14, 2, -49, -1, -43, -16, 0, 2, 42, 0, -12, -24, 0, 0, -37, 0, 0, -36, 40, -5, 12, -15, -32, 8, -34, -35, 0, 61, 25, 9, -10, -37, 87, -37, -20, -24, -5, 6, -1, -32, 32, 48, 5, -23, -4, 4, -14, -55, -11, 5};
