weights_conv[59] = {2, 0, -10, 0, -12, 0, 11, -4, 17, 0, 8, -37, -15, -14, 10, 4, -15, 0, -5, 14, -15, -1, 21, -19, 0, -18, 7, 8, 0, 4, 18, -13, 0, -10, -2, -25, 1, -8, -1, 10, 0, -24, 27, 26, -21, 13, -19, -9, 30, -2, 20, 31, 10, 2, 2, 20, 0, 23, 0, -25, -17, -11, 19, -9, 18, -20, -32, -16, -7, -17, -6, 5, 5, -4};
weights_conv[60] = {0, 5, -8, 0, 7, -15, -9, -20, -6, 0, 4, 2, -9, -6, 4, -31, -14, 0, 11, -21, 13, 1, -15, 32, 0, -22, -30, 23, 0, -33, -12, -5, 0, -22, -24, -2, 12, -2, -10, -3, 0, -21, 7, -29, 4, 15, 1, 0, -11, 8, -19, -12, 2, 18, -16, 22, 0, 5, 0, -4, -25, 3, -3, -25, -10, 14, -17, -20, -5, 14, -1, -22, 0, 1};
weights_conv[61] = {1, 1, 26, 0, 9, -26, -11, -4, -6, 0, -31, -2, 0, -28, -7, -8, -41, 0, -14, -5, -42, -11, -8, 5, 0, 13, 30, -15, 0, -3, -10, -11, 0, -11, 1, -10, -29, 6, -22, -23, 0, 8, 24, -16, -9, -22, -15, 21, -2, 26, 12, -4, 12, 2, 5, -14, 0, -5, 0, -5, -7, -18, 12, -4, -13, 2, -29, -23, 2, 1, -11, 1, 3, 11};
weights_conv[62] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[63] = {87, 12, -11, 0, -24, 6, -7, -9, 27, 0, -6, 4, -5, -5, -20, -15, 11, 0, 15, -15, -16, 9, 1, 46, 0, 9, -22, -2, 0, -38, -12, -1, 0, -19, -3, -32, 48, -22, 9, -17, 0, 7, -10, 4, -22, -3, -17, 14, -19, -24, 6, 25, 16, 7, 41, -1, 0, -18, 0, 0, 19, -28, 22, -45, 13, -8, 7, 5, 0, -3, 11, -19, -16, -9};
weights_conv[64] = {0, 4, -23, 0, -14, -12, -30, -18, 1, 0, 37, -4, -29, -34, 17, 4, -24, 0, -4, 17, -1, 37, 11, -36, 0, 1, -27, -26, 0, -10, 39, 15, 0, -4, 14, -2, 17, -6, -13, -9, 0, 7, -23, -1, 20, 27, -63, 14, -8, -43, 5, 13, -17, -2, 21, 12, 0, -8, 0, -6, -1, -21, -8, -21, 20, 20, -45, 0, 19, -11, -45, 5, 24, -2};
weights_conv[65] = {0, 3, 4, 0, -8, 9, 7, 26, 15, 0, 45, -37, -31, 11, 4, 9, -18, 0, -23, 6, 11, -3, 15, -25, 0, -22, -12, 32, 0, -40, 0, -20, 0, -10, 7, 12, 13, -36, 2, -6, 0, -10, -6, -1, -7, -4, -26, 18, 37, -10, 31, 15, 51, -41, 12, 25, 0, -2, 0, -4, -2, -15, -2, -9, -10, -6, -4, -31, -16, 0, 43, -2, -16, 2};
weights_conv[66] = {0, 1, -1, 0, 2, 10, -16, 13, 2, 0, 18, 15, -13, 5, -19, -6, 9, 0, 8, -6, -27, -25, -6, 21, 0, -18, 3, 6, 0, -25, 14, -25, 0, -9, -14, -39, -6, -18, -32, -5, 0, -28, 21, -11, 13, -9, -14, 13, -5, -15, 2, 4, 6, 8, 20, 0, 0, -7, 0, 11, 0, -16, -12, -6, -22, 12, 2, -7, 1, -6, 18, -13, -11, -24};
weights_conv[67] = {0, 6, -30, 0, -4, 4, -2, -12, 22, 0, 19, -12, 20, -6, 2, 3, -6, 0, -1, 19, -25, -12, 0, 4, 0, -22, -15, 36, 0, -23, 60, -16, 0, 0, 3, -30, 71, 14, 3, -38, 0, -18, -2, 6, -9, 5, -32, 30, 8, -17, -5, -15, 23, 35, -6, 4, 0, -1, 0, -4, 34, 4, 12, -12, -5, -11, -19, -14, 31, -13, 7, -1, 10, -4};
weights_conv[68] = {0, 0, 1, 0, 1, -37, -8, -9, 2, 0, -15, -2, -8, -21, -23, -9, -8, 0, -20, 0, -9, 31, -24, 2, 0, -5, -12, -6, 0, 16, -21, 3, 0, 10, -19, -34, 2, 19, -8, -15, 0, -17, -5, 2, -25, 8, -24, -39, 7, 16, -34, -14, 7, -25, 10, -30, 0, -6, 0, 10, 3, 3, -12, 4, -10, 17, -17, -45, 15, 7, 1, 10, 2, 4};
weights_conv[69] = {0, 2, 11, 0, 7, -9, 9, 4, 23, 0, 4, 18, -22, -15, -24, -8, 35, 0, 4, -8, 40, 43, 2, 13, 0, 22, -3, 29, 0, -11, 11, 20, 0, 15, 34, -6, -2, -3, 33, -12, 0, 19, 12, -8, -20, -14, 20, 17, -13, 8, -4, -29, 5, -13, -6, 24, 0, -19, 0, 3, 4, -16, 22, -24, -6, 18, -10, -14, -20, -8, -5, -32, 11, 2};
weights_conv[70] = {-1, 3, 16, 0, -1, 12, -10, -2, 35, 0, -43, 38, 1, -18, 14, 40, 31, 0, 15, -13, 16, -13, -6, -12, 0, -25, 48, -5, 0, -6, -4, 26, 0, 4, -22, 16, -6, -11, 9, -37, 0, 21, 4, 7, -52, 15, -3, 40, -14, -38, -15, 29, 13, 18, 41, 21, 0, 0, 0, -20, 3, -29, -31, -8, 27, 24, -22, 16, 20, 17, -10, -13, 20, -4};
weights_conv[71] = {-2, 0, 1, 0, -7, -3, 9, 5, -3, 0, 1, 0, -4, 0, 2, -6, 2, 0, 6, 3, -3, 3, 2, 11, 0, -6, 4, -8, 0, -1, 2, -11, 0, -4, 6, -9, 4, -3, 7, 4, 0, 2, -6, 5, 4, 6, 1, -6, -2, 7, 1, 2, -1, 2, 2, 5, 0, -1, 0, 89, -2, 6, -6, 5, 1, -6, 9, -3, -4, -2, 2, -1, 0, -3};

Bias (8 bit):
bias_conv = {-854, -4391, -4396, 1695, -2670, 426, -2482, -1043, -1251, 0, 740, 1123, -1669, 194, 0, 251, -2685, -2812, 0, -1660, -2513, -2002, -863, -1730, 0, -3753, -3910, -1396, 0, 0, 0, -4438, 1104, -2274, -574, 0, -155, -3766, -5960, 0, -623, -368, 0, -146, -3583, 2433, 0, -1665, -1700, 0, 1198, -2651, -249, 873, -3197, -111, 0, -590, -257, -465, 406, -1236, -1831, -582, 0, 0, -1550, 0, -1517, -1987, -1597, -10};
Input range (8 bit):
 [-7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Output range (8 bit):
 [-99, -85, -71, -57, -43, -28, -14, 0, 14, 28, 43, 57, 71, 85, 99, 114, 128, 142]
