weights_conv[59] = {0, 39, -3, 0, -10, -18, -16, 0, 0, 3, -7, 0, -21, 10, -28, 5, 0, -26, 12, 0, -14, 0, 0, -4, 20, 13, 27, -4, 18, 0, 0, 13, 2, -20, -8, 0, -6, -6, -14, -18, 6, 16, 0, 31, -3, 8, -4, -41, 5, 0, 0, -4, -13, -3, -6, -13, 3, 0, 22, 10, 0, 9, -24, -27, -9, 24, 0, -6, 10, -4, -12, -5, 0, 9};
weights_conv[60] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[61] = {-38, 8, 1, 0, -2, -3, 7, 0, 0, 2, -15, 0, -19, 3, 12, -11, 0, -15, -8, 0, -2, 0, 0, -18, 6, 1, 2, -21, 4, 0, 0, -14, -6, 1, -3, 0, -4, 5, 5, 3, -6, 1, 0, -10, 4, 2, 0, 18, 8, 0, 0, 25, 0, 4, -6, -9, 8, 0, -1, 17, 0, 0, -2, 7, -32, 0, 0, 13, -1, 23, -3, 32, 0, 3};
weights_conv[62] = {14, -60, 14, 0, 10, 5, -3, 0, 0, -30, 6, -2, 6, -5, 8, -8, 0, 9, 12, 0, 3, 0, 0, 28, 2, 13, 11, -23, 4, 0, 0, -1, -25, -11, 11, 0, -15, 10, -12, 6, 46, -1, 0, 2, 5, -10, -9, -2, 1, 0, 0, 18, -10, 13, 4, 10, -18, 0, 0, -3, 0, -8, 9, -1, 12, 7, 0, -22, 1, 0, -15, -8, 0, 20};
weights_conv[63] = {-13, -44, 2, 0, 4, 9, -9, 0, 0, -17, -5, 0, 2, -22, -6, 0, 0, 8, -3, 0, 9, 0, 0, 21, 0, 19, -11, -8, 8, 0, 0, 12, -2, -8, -4, 0, 1, 6, -9, -3, 21, 3, 0, 5, -8, -7, 0, -2, 15, 0, 0, 12, -2, -2, -1, 0, -2, 0, -5, -14, 0, -2, -21, 5, -3, 9, 0, 7, -4, -7, 4, 13, 0, 0};
weights_conv[64] = {-18, -42, -19, 0, 8, 1, 3, 0, 0, 5, -12, 1, 8, 24, -11, -5, 0, -12, 1, 0, -18, 0, 0, -8, 26, -15, 11, -7, -5, 0, 0, 3, 9, 13, 1, 0, -20, 1, 16, -22, -3, 7, 0, -5, 6, -9, -2, -19, -6, 0, 0, -2, -16, -7, 2, 6, 16, 0, 12, 15, 0, 14, 11, -15, -11, 1, 0, -10, 3, -2, -1, 15, 0, -15};
weights_conv[65] = {24, -14, -1, 0, -2, 26, 21, 0, 0, 3, 21, -4, 14, 19, 2, 17, 0, -1, -35, 0, 12, 0, 0, 7, 13, -7, 13, -7, -7, 0, 0, 4, 13, 13, 10, 0, 15, 22, -4, 20, -7, 0, 0, 5, 6, 8, 1, 20, 15, 0, 0, 6, -3, -4, -6, -8, -13, 0, 18, 2, 0, -7, -6, 4, 23, 3, 0, -14, 7, -11, 6, -3, 0, 2};
weights_conv[66] = {-13, -5, 17, 0, -3, -2, 14, 0, 0, -5, -5, 2, 2, 16, 5, -8, 0, -13, 18, 0, -2, 0, 0, -6, 12, 1, -5, 10, -2, 0, 0, -1, 6, 14, 12, 0, -4, 0, 4, 9, 19, -3, 0, -1, 14, 4, 5, -3, -7, 0, 0, 4, 1, 8, -3, 1, 3, 0, -2, 2, 0, -4, -9, 3, 1, -3, 0, -11, 7, 8, 10, -4, 0, -1};
weights_conv[67] = {-18, -41, 5, 0, 10, 4, -4, 0, 0, -7, 2, -3, 8, -8, 0, -2, 0, -8, 4, 0, 4, 0, 0, -4, -5, 14, -17, 1, 0, 0, 0, 20, 9, 1, -4, 0, 1, -6, -4, 1, 4, 9, 0, -2, 0, -7, -5, 5, 16, 0, 0, 17, -1, -2, -2, -6, 2, 0, -8, -8, 0, 10, -8, 7, 1, 3, 0, -2, 4, -5, 8, -3, 0, 10};
weights_conv[68] = {2, -11, -2, 0, -23, 0, 7, 0, 0, -2, -3, 5, 3, 1, -3, 4, 0, -1, 3, 0, 8, 0, 0, -4, -3, -7, 0, -11, 5, 0, 0, -26, -6, 8, 0, 0, -6, -4, 1, -6, -7, -2, 0, -1, -3, 1, -4, 3, -1, 0, 0, -5, -3, 8, 2, 1, 0, 0, 6, -6, 0, -5, -7, 11, -1, -22, 0, -13, -2, 1, -6, -13, 0, 8};
weights_conv[69] = {-14, -4, 6, 0, -1, -12, -42, 0, 0, -10, 10, 0, 2, 2, -7, 29, 0, 0, -6, 0, -3, 0, 0, -9, -1, 1, 3, -17, -6, 0, 0, 11, -2, -25, -13, 0, 3, 5, -24, -27, -27, 3, 0, -11, -10, 2, -12, 4, -3, 0, 0, -36, 16, 13, -3, -8, 11, 0, 14, 10, 0, 42, -9, 6, 8, 20, 0, -15, 7, 13, -5, 0, 0, -4};
weights_conv[70] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[71] = {8, -60, 11, 0, -8, -2, -6, 0, 0, 18, -3, -13, -6, -8, -8, -3, 0, -4, 8, 0, 1, 0, 0, 0, 35, 2, 25, -34, -6, 0, 0, -12, -14, -20, -17, 0, -9, -3, 2, -34, -9, 23, 0, 2, -15, -23, -5, 14, -4, 0, 0, 7, 2, -5, -7, -7, 14, 0, 9, 27, 0, -13, 8, -7, 6, 11, 0, 15, -1, 5, -9, -8, 0, -9};

Bias (8 bit):
bias_conv = {1332, 0, -1062, 1619, -973, -1238, -2741, 526, -816, -1468, 531, 0, 85, -2643, -1490, -284, 276, -51, -463, -95, 0, -854, -516, -6, -864, -501, 0, 0, 0, 655, -1094, -2707, -2345, -1484, 776, -2536, -462, -1472, 1847, -1139, 0, -1928, -2501, 44, 539, 0, 1572, 0, -2570, 0, -1420, 704, 1497, 519, 629, 886, -1287, -1105, -1043, -66, 2004, -1960, -3576, 0, 678, 2162, -1612, -2227, 1176, 2399, 429, -658};
Input range (8 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2, 3]
Output range (8 bit):
 [-148, -123, -98, -74, -49, -25, 0, 25, 49, 74]
