weights_conv[61] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[62] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[63] = {48, -1, -32, -57, -22, -28, 10, 1, 0, 1, -19, -20, -37, 25, -4, -37, -2, -5, 38, -3, 14, -19, 0, 0, -7, -33, 12, -14, 12, 3, -33, 0, 6, -54, 13, 20, 8, -14, -9, 6, -6, 15, -42, -35, -21, -31, -30, 16, -66, 0, 35, 47, 1, -15, -32, -22, 36, -46, -4, 2, -63, -35, -46, -50, -7, 2, 0, -37, -2, 82, 6, -55};
weights_conv[64] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[65] = {-73, -30, 29, 11, 3, 10, 11, 1, 0, -81, 15, 0, -1, 31, 1, 50, -36, -12, -12, 14, 6, 10, 0, 0, 26, -17, -10, -3, -17, 50, 27, 0, -51, 29, -5, -44, 50, -19, 2, 15, 30, -79, -13, 9, -92, -9, -29, -9, -7, 0, -46, 50, -18, 13, -48, -33, 41, -59, -38, -53, 34, 39, 3, 35, 26, 6, 0, 25, 62, -65, 30, -31};
weights_conv[66] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[67] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[68] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[69] = {7, -35, -2, 33, -24, 14, 29, 19, 0, 35, 20, -42, 4, 55, 14, -53, 12, -8, -41, -21, 8, 28, 0, 0, 26, -21, 68, -25, -37, -20, -67, 0, 9, 56, 47, 11, -65, 50, -50, -18, -45, -43, 19, 11, 2, -23, -24, -10, 27, 0, -9, 24, -21, -75, 17, -30, 2, -17, 51, -20, 10, -32, -12, 15, -19, 2, 0, 21, 9, 52, 75, 6};
weights_conv[70] = {-43, 32, 22, 34, 12, -7, -14, 20, 0, 0, -29, 71, 13, 12, -12, -53, 28, 40, -25, -12, 8, 28, 0, 0, 33, 29, -14, -3, -16, 17, -35, 0, 37, 4, 8, 13, -12, 9, -8, -56, 34, -46, 20, 23, -36, 14, 2, -21, -21, 0, -17, 3, -2, -24, 33, -18, -42, -4, -42, 10, 29, -50, 3, -33, 32, 27, 0, 6, -31, -24, 48, -15};
weights_conv[71] = {-1, 4, 2, 17, 13, 35, 29, -12, 0, 3, 3, -55, 16, -4, 24, 5, 9, 48, 8, 6, 10, 54, 0, 0, 38, 16, 2, 39, 12, 7, -13, 0, 30, -62, 4, 14, -38, -6, 43, 12, -27, 8, 17, -17, 0, -1, -59, -5, 10, 0, -34, -37, 43, 67, -7, -10, -69, 6, -7, 7, -4, -8, 2, -38, 6, 25, 0, 1, -28, 14, -27, -24};

Bias (8 bit):
 {-34, 93, 121, 0, 0, 0, -485, 0, 1116, 0, 0, 443, 5, 0, -279, 0, 0, 0, 789, 0, 428, 0, 0, 13, 270, -205, 0, 0, 1003, -19, 0, 0, 115, -20, 0, 767, 568, -238, 0, 0, 0, -19, 0, 10, -454, -336, 783, 19, 0, 0, 0, 270, -224, -196, 445, -37, 0, -52, 529, 0, -12, -228, 0, -229, -352, 0, 461, 0, 0, 341, 0, -169};
