weights_conv[59] = {11, -20, 0, 0, 0, -1, 0, 4, 15, -13, 0, 2, 14, 5, -6, 0, 0, 2, 0, -7, -1, 7, -8, -4, 0, -1, 6, -4, -2, 7, 1, 3, 15, 5, 0, 12, 6, 4, -9, 13, -9, 0, 1, -5, 17, 1, -3, -12, 5, 2, -5, 9, -4, -20, -4, 7, 9, 1, -2, 0, 1, -6, -2, 6, -2, 11, -4, -1, 7, -6, 13, -16, -10, 2};
weights_conv[60] = {3, -17, 0, -2, 10, -2, 0, -5, -11, -20, 0, -1, -3, -2, 8, 0, 0, 6, 0, 2, -5, -6, -7, 2, 0, -18, 8, 0, 2, -1, 9, 7, -6, 1, 6, -15, 3, -7, -6, -1, 7, 0, 5, -14, -5, 9, 2, 5, 13, -12, 4, -2, -4, 2, 0, -4, -7, 12, -7, 3, -3, -10, 7, 9, 8, 9, -10, -1, 14, -21, -3, 4, -3, 1};
weights_conv[61] = {-1, -5, 0, 8, -9, -1, 0, -7, 5, 8, 0, 9, -11, -7, 2, 0, 0, 3, 0, -4, -8, -6, -3, -4, 0, 9, 1, 4, -2, -13, 8, -1, -10, 3, 1, 10, -9, 6, -11, -4, -3, 0, 15, -1, 0, -14, 8, -11, -3, -3, 12, -11, 1, -2, 3, 14, -25, -22, -2, 18, -1, 25, -6, -19, -18, -3, -22, 11, -19, -10, 1, -22, 6, -28};
weights_conv[62] = {7, -26, 0, -4, -4, 3, 0, -3, -3, 5, 0, 6, -5, -2, -1, 0, 0, -4, 0, -13, 0, -5, 3, -1, 0, -14, 4, -14, 5, 3, 1, 9, -2, 0, 10, -3, 7, 6, 3, -3, 3, 0, 3, 0, -11, 8, 9, -3, -4, -3, -10, 10, 4, 1, 0, 0, -2, -2, -2, 3, 6, -15, 13, 4, 0, 1, -4, -10, 5, -4, -7, -13, 1, 2};
weights_conv[63] = {41, -84, 0, 5, -9, -3, 0, -5, 0, -12, 0, 9, -10, -16, -26, 0, 0, 2, 0, -2, -5, 28, -11, 15, 0, -10, -2, -10, -10, 4, 11, 7, 9, 4, -1, -25, -16, -13, 5, -14, 12, 0, 12, 11, -8, -7, -25, -6, -18, 6, 2, 5, 20, 1, -15, 1, 13, 5, -11, -1, -5, 7, -2, -11, 6, -24, 17, 2, -4, 12, -9, -14, 5, -10};
weights_conv[64] = {5, -25, 0, 1, 4, 3, 0, -4, 7, -1, 0, -3, -8, -7, 6, 0, 0, -2, 0, -13, -8, -7, 3, -13, 0, 0, -2, -14, 3, 5, 5, 10, 2, -3, 11, 0, 1, 2, 2, 3, 0, 0, 1, 3, -12, -1, -7, -7, -2, 3, 5, 1, 6, -2, -3, 5, -1, -3, -2, -8, 0, -9, -4, -2, 2, 0, -13, -10, -3, -5, 0, -21, -2, -3};
weights_conv[65] = {4, -16, 0, 2, -2, 1, 0, 1, 2, -13, 0, -1, 6, -2, -11, 0, 0, 8, 0, -6, -7, 4, -11, -5, 0, 8, -1, 2, -12, -1, -15, -7, 0, -4, -11, -19, -8, -14, 4, -1, -2, 0, -4, -16, 4, 2, 2, 2, 0, -8, 3, 2, -6, -2, -10, 3, -2, 1, -4, 0, -4, 4, -3, -2, -11, -12, -8, 6, -4, 1, -4, 9, -12, -3};
weights_conv[66] = {-11, -14, 0, 3, -5, 1, 0, -1, -2, -1, 0, -5, 3, 8, -13, 0, 0, 1, 0, 11, -3, 2, -3, -3, 0, 1, 0, 7, -11, -1, 14, 12, 1, 0, -1, 24, 1, 7, 0, -3, 4, 0, -2, -10, -5, -6, -7, -3, -4, -2, -3, 2, 9, -4, -6, 5, 1, -7, -5, 2, -6, 8, -1, 4, 5, -7, 3, 7, 4, -2, -3, -3, -2, 6};
weights_conv[67] = {14, 4, 0, 1, -11, -1, 0, -3, -3, 6, 0, -2, -2, -4, 1, 0, 0, -2, 0, 3, 4, -6, -8, 1, 0, 1, -2, 8, -4, -1, -7, -2, -5, 3, 4, 6, -6, 7, 2, 0, 15, 0, 6, 1, 3, 8, 13, 3, 10, 0, 2, -4, -5, 13, 9, -4, -3, 7, 3, -4, 0, 3, 2, -7, -8, -2, 7, 1, 3, 3, 0, -5, -1, -5};
weights_conv[68] = {-2, 4, 0, 10, 3, 1, 0, -3, -2, 4, 0, -5, -8, 3, 0, 0, 0, -2, 0, -2, -2, 2, 1, -5, 0, 1, 0, 8, 5, -11, -1, 3, -3, 7, -6, 4, -1, 1, 5, 3, 11, 0, 4, 6, 2, -2, 0, -2, 16, 2, -1, 1, -5, -3, -1, 3, -7, -4, -4, 5, -6, 2, 1, -2, 2, -13, -2, 3, -5, 4, 3, 7, 7, -6};
weights_conv[69] = {23, -19, 0, -7, -20, -3, 0, -10, -1, 1, 0, 4, -12, -11, -5, 0, 0, -2, 0, 5, 8, -7, 1, 7, 0, 15, 6, -4, -14, -2, 9, -4, -7, 4, -15, -14, -19, -3, -6, -1, 12, 0, 2, -8, 3, -11, -2, -6, 1, -1, 13, -5, -3, 12, -5, -11, -4, -16, -12, 0, 5, -5, 2, -13, -16, 6, -11, -10, 9, -4, 9, -23, -6, -18};
weights_conv[70] = {8, -34, 0, -7, -1, 2, 0, 5, 8, -5, 0, 6, -3, 3, -2, 0, 0, 2, 0, 4, 2, 3, 5, 8, 0, -3, -11, -8, -3, 0, 1, 11, 0, -6, 1, -16, 11, -3, -4, -4, 5, 0, -1, 0, -10, -4, 1, -3, -10, -10, 3, 0, 16, 3, -16, 9, 7, 10, 6, 1, -10, -3, 4, 16, -1, 6, 0, -5, 0, -2, -3, -6, -4, 11};
weights_conv[71] = {-11, -1, 0, 12, 12, 0, 0, 4, -4, -2, 0, 0, -2, 6, 6, 0, 0, -12, 0, -9, -12, -1, -26, -10, 0, -10, 6, 0, 2, 4, -11, -7, 7, 9, -2, -5, 7, -8, 0, -2, -2, 0, 0, -2, 2, 1, 8, 2, 5, -3, 10, 8, 9, 0, -3, -1, 1, 3, 3, -3, -1, 12, 7, 2, 0, -8, -6, 6, -15, 3, 4, -7, -3, -6};

Bias (8 bit):
bias_conv = {-505, -55, 1247, -129, -1073, -808, 1844, 1430, 282, 823, 1752, 391, -784, -1611, 1183, 0, 0, 0, -810, -2182, -2215, 381, -2137, -2483, 66, -2178, 1145, 653, 1841, 1179, 615, -220, 1125, -61, 2944, 1493, -1045, -122, 591, 0, -1133, -580, -254, -863, 327, -1623, 0, -337, 1588, 1328, 593, 454, -1966, 3931, -336, -190, -456, 751, 1757, -2094, -540, -52, -2086, 1173, -372, -641, -362, 0, 741, 820, 691, 0};
Input range (8 bit):
 [-4, -3, -2, -1, 0, 1, 2, 3, 4]
Output range (8 bit):
 [-109, -82, -55, -27, 0, 27, 55, 82, 109]
