weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {-11, -9, -14, -5, 11, -15, 21, -12, -9, -11, 10, 0, 0, 3, -6, -21, 15, 6, -10, -10, -4, 7, -5, -4, -45, -16, 3, 3, -3, 4, 0, 0, 15, 9, 5, -2, -3, -1, -10, -11, -2, 5, 11, -19, 5, 2, 2, -16, -7, 13, -17, -5, 15, -7, -7, -6, 31, 19, -22, 0, 0, 1, 20, -11, -2, -29, -8, 4, 0, 12, 2, -3, 2, 8};
weights_conv[61] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[62] = {-4, 37, -4, -4, 6, 5, 1, -9, 4, -15, 4, 0, 0, 12, 10, 7, -13, -6, 2, -2, -1, 0, 0, -16, 6, -26, 1, -5, 2, -8, 0, 0, 13, -11, 12, -13, -3, 2, 9, 8, -16, -1, -4, -5, 12, -5, 1, -1, 1, -5, -7, -10, 20, -8, -3, -6, 8, -12, -9, 0, -4, -2, 1, 17, 28, -6, -1, -19, 0, 15, -1, 3, 6, 10};
weights_conv[63] = {24, -120, 18, 0, -12, -10, -3, 21, 5, -8, -15, 0, 0, -17, -21, -1, 21, 22, 6, -3, 7, 5, -14, -5, -7, -15, 15, -25, 4, 34, 0, 0, -13, -20, 7, -12, -5, -10, 12, -3, 2, 6, 9, -19, -1, 1, 5, 37, -18, -29, -1, 10, 20, 11, 3, -9, 0, 1, -6, 0, 0, -2, -6, 14, -6, -9, 2, 5, 0, -9, -7, 0, 15, -6};
weights_conv[64] = {16, 34, -4, 10, 46, 22, 18, 26, -17, -15, 32, 0, 0, 0, -27, -6, 16, 2, -4, -11, 23, 28, 0, 14, -21, 6, -14, 10, 5, 1, 0, 0, 21, 25, 30, -6, 9, -19, 16, 34, -13, -13, 37, -27, 21, -14, -18, -16, 0, -19, -55, 7, -30, 14, -3, 5, 22, -38, 8, 0, 10, -2, 41, 25, -12, -47, -4, 15, 0, -17, 3, -43, 25, 3};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {2, -4, -8, -15, -1, -5, 0, -11, 1, -16, 9, 0, 0, 2, 4, 5, 2, -13, -5, -9, 4, 1, -5, -14, 5, -4, 0, 13, 22, -30, 0, 0, 0, 25, -2, -29, -1, 18, 6, 12, 4, 18, 11, -4, -17, -2, -10, -15, 8, -3, -6, -7, -1, 1, -10, -12, -6, -2, -6, 0, -3, -3, -13, -14, 2, -13, -7, 0, 0, -13, 3, -8, 3, 5};
weights_conv[67] = {-20, 14, 16, -16, -14, -3, 0, -15, 7, 7, 9, 0, 0, -14, 3, -8, -1, 20, 18, -12, -7, 4, 19, -1, 4, -11, 16, -4, -7, -18, 0, 0, 21, -4, -3, -6, 15, 18, -3, -1, 31, -5, 14, 19, 6, 12, 19, 2, -4, 13, 5, -9, -7, 23, -15, 7, 6, 24, 35, 0, 11, -12, -12, -14, -20, 4, 8, 3, 0, 0, 10, -11, -1, -23};
weights_conv[68] = {8, 11, -6, 8, 6, 11, 30, 4, 27, 2, -1, 0, 0, 20, 14, -10, 7, 8, 4, 3, -5, 9, -30, 11, 7, 3, 18, 4, -10, -2, 0, 0, 7, 6, -4, 15, -18, -5, 2, -5, 1, -22, 19, 6, -3, 7, 6, 4, -5, 15, -1, 7, -7, 12, 8, 13, -9, -9, -21, 0, -3, -7, 15, 3, 7, 13, -11, 18, 0, 30, -8, -6, 14, -9};
weights_conv[69] = {4, 9, -9, -7, -16, -5, 2, -25, 0, 1, 16, 0, 0, -6, 3, 18, -8, 16, -6, -9, 21, 7, 2, 4, 12, 30, 6, 23, -12, -8, 0, 0, 2, 23, -12, 5, 5, 18, 0, -6, 11, -7, 3, 8, 4, -1, 27, -4, 7, 2, 4, -14, -13, 3, -9, 6, -7, -2, 0, 0, -5, 2, -26, -16, 8, 7, -11, -13, 0, -5, 7, 7, -13, -2};
weights_conv[70] = {12, -7, 14, -5, -17, -18, 26, 17, -2, 8, -5, 0, 0, 2, -1, -2, 29, 26, 4, -4, -9, 8, -18, -1, 18, -5, 21, -14, 28, -3, 0, 0, 16, 9, -32, 36, -21, -19, 27, -13, -23, 14, 15, 3, -12, 11, 19, 2, -21, 0, 13, 9, 3, 16, -12, 27, -9, 10, 28, 0, -18, 15, -10, -7, 17, 28, 1, 7, 0, 2, -15, -4, 4, 10};
weights_conv[71] = {-15, 0, 4, 15, -3, -7, -16, 8, -1, 13, -20, 0, 0, 21, -1, -16, -7, -15, 2, 5, -3, 6, 0, -7, 6, 9, -10, 13, -8, -29, 0, 0, 15, 41, -8, 6, -1, 24, -12, 0, 2, -29, -1, 20, 4, -8, -7, -13, 24, -6, 5, -5, -11, -13, 17, -10, -7, -15, 7, 0, -8, 29, -12, -3, 4, 23, -11, 12, 0, 0, -2, -6, 27, 1};

Bias (8 bit):
bias_conv = {-362, -3492, -1389, -2221, -880, 1448, 0, -1676, 357, 109, 0, 305, 0, -880, 1617, 364, -216, -1983, 1572, -733, 1866, -2348, 331, -2483, 0, -2086, 36, -1561, -803, -3857, -838, -2013, 1118, -1243, 568, -1542, 2212, -1036, 144, -957, 720, -3197, 3177, -406, 2751, -4623, -598, -1095, 836, 2787, -2370, -460, -1982, 0, 2602, -941, -702, 837, 440, -735, -836, 1156, 0, 290, -219, 1776, -1166, -843, 2671, 80, 180, -2259};
Input range (8 bit):
 [-7, -6, -5, -4, -3, -2, -1, 0, 1, 2]
Output range (8 bit):
 [-166, -143, -119, -95, -71, -48, -24, 0, 24, 48]
