weights_conv[59] = {21, 0, -15, -16, -25, 30, -14, -8, 20, -27, 7, 34, 1, -24, -21, 1, 7, -27, 35, 1, -13, -2, 19, 3, -31, 43, 31, 1, -12, -30, -33, 12, -28, 22, 9, -32, -20, -31, 10, 19, 18, -22, 24, -32, -19, 14, -40, -15, -28, 4, 17, 16, -29, 27, 0, -2, -29, -12, 15, 24, -22, -9, 16, 15, -8, 24, 2, -23, 26, 10, -10, -30, -32, -5};
weights_conv[60] = {30, -26, 86, 23, -96, 15, -31, -67, -34, 9, 12, 34, 15, -76, 18, -33, 27, 24, -8, -13, -14, -47, 22, -15, 0, 0, 45, -9, -25, -48, -29, 22, 21, -16, -4, -86, -33, 32, 0, 25, -18, -3, 36, -3, 27, 37, -26, -69, 5, 12, -31, 0, -10, -68, 45, 51, 47, 47, 58, 34, -48, -12, -49, 23, 63, 20, -8, -11, 56, -58, -30, -12, -15, -76};
weights_conv[61] = {40, 3, -24, -46, -26, -33, 34, -2, 39, -76, 54, -58, -5, 49, 29, 65, -67, 0, -1, 28, 29, -63, 57, 10, 51, -64, 65, -65, -88, -16, 25, -85, -38, -23, -35, -84, -67, -62, 22, -23, 34, 35, -60, -5, 15, -43, 67, 22, -13, 1, 28, 86, -42, -22, -58, 17, 2, 76, 51, 35, -37, 77, 5, -19, -40, -13, -62, 63, -26, 58, 8, 33, -33, 33};
weights_conv[62] = {-60, 1, 53, -49, -30, 55, -44, -62, 16, -74, 9, 18, 19, -8, -12, 21, 59, -84, -48, -49, -38, -25, 27, 6, 22, 26, 23, -52, 44, 27, 39, -5, 49, 68, 0, 8, 16, 45, 27, -19, 2, 0, -57, -20, 32, -39, 43, -12, -51, -69, 24, 53, 67, -52, -3, -18, -30, 35, 67, -77, -14, -33, -47, 49, -48, -66, -49, -10, -6, -64, -12, 20, -55, 38};
weights_conv[63] = {-77, -49, -14, -29, -68, 72, 42, -87, -69, -33, 6, -26, 59, -75, 9, 9, 7, 44, 31, 2, 19, 21, -3, 70, 26, 69, 29, 66, -73, 6, -12, -45, -64, -33, 82, 30, 10, -81, -48, -4, 3, -21, -58, 24, -36, 45, 76, 5, 38, 28, -22, 60, 57, 33, 48, 49, 6, 62, -30, 66, 56, 42, 37, -22, -70, -23, 6, 59, -43, -64, -64, 6, -91, 33};
weights_conv[64] = {43, -29, -16, 41, 36, -12, -10, -30, -47, 19, 24, 14, 20, -54, 60, 46, 49, 8, 42, -27, 18, 52, 32, -48, 38, -42, -51, 25, -32, 37, 58, 7, -3, 8, 16, 36, -14, -55, -11, -19, 19, 71, -45, 25, 36, 40, -29, -48, 13, -3, -28, 45, 12, 53, -32, 39, -41, 1, 23, 38, 50, 1, -10, 38, -12, -25, -11, 29, -7, -3, 56, 34, 19, 3};
weights_conv[65] = {44, 2, -7, -17, -7, 38, -39, -28, -3, 20, -1, -43, 13, 49, -18, -36, 40, -23, 8, -40, 44, 35, -26, 14, -24, -19, 49, 12, 20, -9, 53, -48, -40, 32, 18, -4, -10, 29, 20, 22, -13, -22, 2, 36, 38, 41, -30, 53, 31, -4, -31, -53, 54, 42, -14, -8, -24, -17, -34, -15, 39, 42, 8, -8, -7, 32, -19, 23, -2, 12, 11, -20, -36, -20};
weights_conv[66] = {-14, -21, 35, -28, 77, 18, 66, 18, -55, -21, 50, -1, -79, 5, 49, 54, -35, -19, -47, -6, -24, 42, -8, -57, 70, -18, 38, -32, 53, 70, 41, -29, 2, 25, -39, -56, 3, 32, 27, -69, -17, 64, 68, -34, -58, 31, 2, -80, -43, -59, -58, 30, -27, 62, -58, -29, -18, -36, 47, -41, 22, 24, 54, -59, 19, -32, -50, 64, 14, 66, 8, 2, -59, 65};
weights_conv[67] = {-65, 0, 61, 2, 17, 51, -4, 2, 10, 55, -52, -57, 47, -21, 53, 52, -51, -20, -31, -15, -3, 3, 32, -2, 24, 54, 4, 60, -27, 14, 2, 57, -28, -6, -29, 41, 65, -50, 54, -26, -51, -2, 53, 40, 30, -3, 20, -33, -40, -21, -57, 33, 65, -71, 13, -15, -12, 33, 16, -33, 34, 16, 26, 20, 1, -10, -14, -46, -2, -43, 42, -30, 23, 67};
weights_conv[68] = {28, 24, 41, 19, -43, 30, 46, -46, 1, -25, 53, 0, 56, 39, 44, -54, -27, 62, 31, 46, -74, 43, -27, -65, -56, 38, -16, -4, -23, -51, 6, 25, -68, 2, -70, 65, 43, 71, 77, -31, -22, 49, 50, 55, -38, 52, -77, -56, -12, -5, 14, -75, 32, 26, 30, 8, -20, -34, -24, -57, 70, -70, 39, 77, -77, 27, 43, 7, -17, -4, 16, -36, 44, 34};
weights_conv[69] = {-75, -12, -38, 43, -9, 14, 21, -3, -28, 31, -6, 1, -34, 36, 30, -34, -48, -28, -17, 15, 36, 53, -4, 63, 20, -33, 2, -36, -40, 40, 24, -56, 41, 47, -10, -47, -20, -18, 52, -24, 28, -9, -33, -18, 10, -29, 44, -29, 48, -37, 34, 77, -5, -12, 56, 48, 52, -20, -50, 23, -51, 49, 14, 53, 66, 0, -28, 46, -10, -15, -17, 31, 24, -53};
weights_conv[70] = {19, 14, 10, 25, -7, -19, 26, 18, 37, 35, -44, 3, -31, -7, 18, -21, -47, 28, 41, -45, 11, 16, 24, -11, 40, -33, -36, -38, -37, -24, 27, 31, 10, -38, -16, -3, 11, -1, -17, -23, -28, 0, -26, 3, -34, -4, 13, 33, -1, 21, 32, 9, -21, 0, -23, -29, -5, 23, -17, -5, -29, 26, -44, 19, -33, 29, 24, -27, 37, -12, -2, 19, -18, 20};
weights_conv[71] = {-85, -51, 46, 38, -45, -29, -46, 5, -29, 14, -2, 38, 11, -46, 61, 74, -19, -6, 16, -21, -51, -14, -64, 0, 16, -44, 38, -40, 17, -16, -60, -1, 33, -73, 8, -50, 14, -29, 2, 46, 98, -15, 60, 23, -74, 53, -31, 27, -28, -48, 6, 85, 71, 52, -2, 79, 55, -29, -64, 26, -32, 44, -18, -35, -35, -102, -80, 53, 29, 31, 60, 45, -50, -52};

Bias (8 bit):
bias_conv = {871, 1959, -3960, -3052, -3688, 231, -2004, -6682, -3377, 4883, 2258, 3248, 2245, -3933, -2565, 3233, 4712, -2151, 2617, 266, -1005, 531, 1126, -273, 3059, -9819, -255, -1111, -3847, 4324, 10846, -7562, 3107, 1389, 5446, 142, -1114, 8903, -6008, 2035, 3120, 1511, -1226, -6975, 11068, -2367, -2131, 440, 2197, -1323, 3905, 3582, 5454, 4239, -5945, 10587, 4168, 5042, 8356, 954, 2922, -2914, -4542, 138, -2952, 2770, 1594, 2293, 1043, -2202, -5937, 5249};
Input range (8 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7]
Output range (8 bit):
 [-110, -92, -73, -55, -37, -18, 0, 18, 37, 55, 73, 92, 110, 128]
