weights_conv[61] = {-58, 16, -83, 93, -60, -76, 117, -21, -52, -59, 84, 61, 48, 71, 44, -45, 129, -47, -26, 49, -39, 106, -3, 1, 27, -44, -34, -42, -51, -1, 50, -27, -18, 29, 100, 35, 53, 89, -7, 46, 66, 137, -80, 69, 46, -88, 42, -3, 43, 24, 16, 115, 45, 29, -45, 107, 2, 31, -24, -24, 65, 112, 56, 91, 7, -1, -53, 0, 59, 64, 51, 5};
weights_conv[62] = {98, -46, 84, -82, 40, -63, -63, -19, 8, 92, 95, -46, -5, 97, -54, 49, -33, 33, -78, -50, 50, -41, -32, -88, 69, 106, 52, -30, -12, -15, 96, 47, -49, 47, 3, 105, -63, -9, -4, -4, -84, -65, -35, 55, -48, 80, -52, 11, 77, -56, 17, -71, -83, -7, -2, 9, -69, -43, -2, -77, -12, 12, 97, 84, 97, -77, 100, 41, -37, 73, -85, 54};
weights_conv[63] = {-20, 43, 81, 94, 8, -62, 46, 26, 109, -46, 31, 115, -31, 103, 36, -44, 16, 48, 116, -63, 91, 68, -33, -46, -31, -41, -65, 16, 34, -75, 50, -65, -2, 113, -21, -68, -95, -48, -30, 6, -63, -37, -76, -8, 76, -92, -20, 10, 45, 35, 57, 20, -12, -59, -57, 31, -42, 65, 33, -43, 8, 64, -91, 63, -66, -59, 66, 64, 31, -57, -38, 58};
weights_conv[64] = {57, -57, -27, -74, -75, 68, 43, 37, -19, 79, 94, 62, 115, 43, -44, 26, -53, -38, -72, -66, 99, 72, 70, -66, 18, -36, 110, 1, -48, -41, 55, -53, -15, 50, 17, 96, 70, -36, -72, -12, -84, -56, 88, 73, 76, 109, 42, 67, 29, 1, -52, -29, 107, -4, 97, 59, 8, -52, -20, 14, 117, -37, 78, -46, 9, 59, 116, -53, 34, -47, 46, 32};
weights_conv[65] = {-43, 39, -90, 79, -36, -62, -53, -52, -18, 74, 89, 22, -59, 25, -22, -87, 81, -27, -5, 1, -29, 89, -41, 96, -32, 5, 83, 20, 64, -15, 82, 68, -77, 34, 11, 65, -30, -66, -65, -72, 41, 45, -78, -15, 62, 33, -59, 19, -12, -2, 9, 87, -37, 50, 82, -15, 60, -37, 11, 82, -104, 92, -82, 47, -43, -52, 27, 63, -81, 91, -23, 64};
weights_conv[66] = {31, 96, -30, -27, -23, 51, -77, 29, -46, 93, -39, 58, 95, 40, 2, 74, 64, -25, 39, 46, 94, 4, 19, 81, 54, -39, 76, -92, 98, -85, 60, 6, 61, 15, -56, 10, 96, 10, -82, -12, -28, -15, -34, 76, 85, 58, -37, -23, 96, -66, -16, -28, 12, 5, 54, 33, -89, -3, -29, -65, 32, -58, 10, 38, 52, -40, -49, -71, 8, -39, -87, -11};
weights_conv[67] = {-70, 16, 78, -25, -49, 78, 91, 5, 109, 114, 8, -8, -63, 97, 71, 94, -52, -4, 34, 82, -5, 59, 40, 30, 20, 49, 20, -30, 96, 27, 20, 26, -28, 118, 118, 18, 75, 93, 9, -73, -9, -54, 97, -90, 92, 99, 0, 48, -44, -56, -22, 66, 3, 47, 102, 24, 95, -36, 86, -5, 41, 71, -22, 2, 53, -73, 83, 102, 85, -17, 42, -37};
weights_conv[68] = {-3, 14, 16, 0, -28, -14, -19, -17, 0, -2, 47, -4, 5, 16, 1, -37, 0, 0, -22, -11, 2, -21, 29, 0, 5, -21, 41, -16, 8, -11, 0, 4, -29, -55, 0, -16, 0, -12, -31, 0, 12, -2, 0, -23, -19, 20, 16, 23, 5, 50, 56, -28, -39, -30, -45, 0, -19, -10, 4, 0, -29, -25, 0, -42, 0, 0, 19, 0, -15, 15, 53, 2};
weights_conv[69] = {69, 106, 89, -32, 94, -32, 58, 110, -69, 7, -73, 55, 6, 18, 13, 33, 6, -27, -39, 40, 28, 73, 96, -78, 14, 57, 109, -1, 109, 112, 26, 25, -16, -15, 67, -51, -61, -71, 93, 106, 13, -70, 24, -72, 36, 52, -33, -8, 66, -65, 72, -43, 95, 32, 34, 88, -68, -81, 77, -22, -71, 34, 47, -51, -12, -63, -72, -34, -67, -2, 65, -28};
weights_conv[70] = {12, -45, 25, 33, 94, 79, 43, 38, 96, 20, 26, -4, 75, -8, 17, 37, 79, -58, -82, 24, -53, 82, -14, -77, -83, 41, 27, 3, 7, 36, 38, 46, 99, 41, -93, 11, 7, -73, -16, -15, 74, 4, 87, -32, 38, 96, -82, 47, 8, -38, -6, 20, 32, -84, -18, 85, 37, -88, -88, 31, 12, -34, -29, -91, -10, -2, -2, -64, 39, 14, -80, -20};
weights_conv[71] = {-50, 13, -54, 12, -19, -69, -47, 22, 24, -20, 84, -39, 58, 82, 111, -80, -34, 41, -54, -22, 10, 35, 0, 120, -25, 90, 46, -2, 15, 47, 27, 17, -64, 31, -71, -47, -91, -105, -38, -60, -7, 101, 16, -1, -75, -54, -105, 21, 6, 65, -15, 56, 88, -5, -40, 62, 21, -31, -3, -33, 63, 77, -37, -5, -16, -43, -7, 16, 101, 43, -19, -26};

Bias (8 bit):
 {1069, 882, -502, -316, 1521, -96, 1530, 927, 1827, -618, -400, 1138, 500, -1072, 1775, -1348, 1354, 1431, -465, 794, 1269, 1757, 272, 830, 1328, 614, -1194, 495, 2279, -788, -480, 819, 839, -45, -750, -1017, -1136, 99, 1153, 486, 1059, -1414, -55, 184, 326, -1080, 2023, -1257, 990, 1124, -821, 576, 1089, -246, 1611, -1628, -145, 397, -1347, 1549, 1796, 1131, 1615, -1506, 117, 336, 1311, 1772, 99, 689, 0, 1137};
