weights_conv[59] = {34, 14, 15, 34, -10, 20, 1, -32, 23, -6, 19, 2, 25, -36, -6, 27, 16, 42, -14, -5, 25, -23, 21, 23, -29, 29, 1, -3, -4, 17, 4, -34, -28, -30, -11, -26, -37, 14, -2, 14, 31, 13, -16, -16, 39, 9, 2, 3, -24, -31, -24, -44, 5, -20, -32, -35, -12, -27, -36, 33, -31, -20, 4, -10, 28, 18, 23, 30, 15, -6, 39, -5, -13, 6};
weights_conv[60] = {12, 3, 38, -12, 44, -26, -25, 5, 19, -38, 22, 22, -37, -2, -24, 11, -7, 43, -19, -16, -35, -36, -26, -22, 0, -31, -11, -15, -23, 0, -11, 33, 2, 36, 12, -5, -28, -31, 36, -1, 21, -22, -13, -32, -18, -21, 40, 29, 39, -14, 30, -9, -25, -17, 26, -6, -35, -22, 2, 27, -11, 25, -3, -21, 15, 13, -28, -28, 31, -23, -8, 29, -3, -9};
weights_conv[61] = {-7, -12, -23, 9, 4, 24, -4, -4, 10, 10, 5, 9, -22, -11, -22, 16, -17, -7, 3, -20, -15, 20, 8, -13, 20, -17, -7, -1, 19, -6, 6, -18, 15, -22, -11, 16, 5, -7, 10, -9, 8, 6, -14, -8, -7, 14, 21, -23, 2, -4, -22, 13, 25, 26, 6, 2, 9, -21, -19, 18, -17, 8, -9, 18, 19, 7, -15, 1, -6, -27, 21, 7, 12, -12};
weights_conv[62] = {-5, 49, -30, -41, 65, 77, 50, 53, -71, 18, -43, -47, -27, 12, -10, -34, 7, 33, -46, 33, -56, -29, -18, -64, 70, -30, -7, -70, 23, 14, 65, -44, 33, -10, 46, -34, 34, 51, 19, 76, 66, 47, 11, 16, 0, -37, 40, 36, -68, 53, 41, 41, -4, 17, -29, -74, -50, 68, -59, -29, -10, 2, 43, -4, 35, 50, 8, 21, -19, 74, 10, -32, 22, -42};
weights_conv[63] = {-73, 0, 42, 8, -25, -4, 55, -34, -39, 54, 53, -22, -28, -30, 20, -32, -55, -19, 16, 55, -49, 37, 24, -36, 1, 19, -26, -39, 12, -54, 6, 27, 2, 15, -47, -60, 20, 16, 37, 7, -16, 37, -53, 12, 9, -54, -48, 28, -22, -16, 62, -35, -53, 13, -30, -43, -44, -35, 34, -38, -63, -16, 49, 35, 2, 44, 15, 37, -47, 15, -55, 41, -24, -42};
weights_conv[64] = {-17, -17, 32, 33, 42, -3, 3, 27, 13, 5, 47, 33, 0, 12, 8, -12, -34, -33, 24, 36, -31, 6, 22, 3, -22, 35, -27, -20, 36, -20, -45, 22, -40, -5, -46, 9, -15, 36, 36, -38, -25, 25, 4, 35, 0, -6, 38, 6, 6, -28, -4, -49, -41, -20, -18, 16, 3, -3, 38, 6, 8, -37, -6, -35, -38, -37, -13, 20, 4, 18, 33, -5, 24, -20};
weights_conv[65] = {-23, -8, -14, -13, 5, 10, -13, 15, -5, -34, 35, -11, -6, -3, -19, -25, -17, 20, 11, 25, 0, -13, 11, 14, -1, -27, -19, -9, -36, -36, 9, -7, 7, -1, 22, 9, 7, -10, 34, 23, -14, -19, -14, 6, -3, 24, -8, -9, -6, 8, -24, 8, -22, 35, -29, 3, -36, -3, -14, 30, 12, 29, 9, -16, 8, -16, -28, 1, -4, 9, 19, 1, -22, -23};
weights_conv[66] = {-1, -2, 9, -18, 10, -10, 6, 28, -19, 10, -28, 7, 19, 17, -1, -17, 4, -2, -1, -24, 13, -23, -36, -32, 19, 11, -19, 15, -19, -6, 4, 28, -8, 3, -23, -17, 31, 6, 11, -40, -20, -24, -19, 16, -33, -18, 6, -4, 7, -4, -10, -19, 11, -28, -1, -11, 22, -20, 3, -3, 18, -1, 20, 30, 15, 32, -25, -17, 12, 18, -5, -18, 28, 15};
weights_conv[67] = {-45, 22, 0, -37, 22, 1, 2, -20, 32, -40, 2, -6, 9, 37, 24, 25, -47, -19, -40, 48, 33, -47, 15, 37, -10, 15, 48, -29, 44, -36, 11, 14, -4, -47, -39, -43, 52, -42, 25, -4, -46, 37, -18, -38, 33, 41, 23, 9, -5, -51, -16, -28, -37, 27, -24, 42, 36, -52, 8, 35, 42, -11, -23, -43, -24, -10, 2, 15, 47, -13, 46, -15, 57, 17};
weights_conv[68] = {34, -7, 36, 43, -36, 4, 30, -35, 23, 19, 38, 23, -46, 15, 5, 5, 30, -16, 21, -11, 23, -9, -3, -22, 25, -6, -6, -9, 0, -42, -24, -23, -33, -38, 9, 5, 23, 14, 0, 17, -37, -7, 27, -29, 36, -21, 39, -28, 15, 19, -38, 25, 23, -24, 16, 4, -42, -22, 31, 26, -30, -1, -21, 13, 24, 13, -7, -31, 30, 39, 44, -31, -18, -23};
weights_conv[69] = {-5, -26, -46, -20, -12, 7, 27, -45, -36, 3, -55, -27, 32, 17, -1, 37, -3, 17, 36, -62, 16, -55, 48, 10, 56, 62, 41, -17, 24, 55, 24, 7, 53, 45, -1, -24, 6, -21, 67, -9, 44, 36, 48, 11, 64, 47, -25, -49, 47, -1, -15, 28, -28, 19, -74, -37, 44, -51, 54, -46, 4, 0, -26, -49, 47, 39, -46, -49, 4, 24, -52, -56, 55, 3};
weights_conv[70] = {-8, -3, 7, 1, -15, 2, -35, 30, 11, 17, -29, -5, -11, -4, -2, 16, 2, 17, -33, 0, -7, -23, -30, 17, -24, -12, 2, -13, 1, -20, -7, 0, -36, -4, 22, -7, 23, -16, 14, 11, 12, -3, 16, -6, -5, 24, 23, 30, -23, 23, -23, -8, -19, -8, 41, 5, -23, 8, -20, 17, 30, 33, -17, 8, -30, 18, 29, -17, 8, -17, -34, -34, -35, -21};
weights_conv[71] = {-30, 15, -25, 29, 12, 6, -21, -23, 8, 14, 7, 19, -9, 2, 13, 31, -34, -31, -20, 7, 21, -41, -35, -28, -16, 22, 20, -34, 20, 24, 1, 6, 8, -29, -32, 1, 32, 17, -25, 30, -5, -12, -29, -23, 36, 33, 9, 27, -5, -7, 27, 16, -2, -25, -12, 18, 19, -36, 18, -14, 18, -34, -20, 10, 19, 10, -9, 9, 29, 20, -4, -18, 12, -8};

Bias (8 bit):
bias_conv = {-1173, 3513, -6054, -1552, -575, 1250, 2329, -118, 8999, -5627, -534, 3191, 498, 3650, 2940, -2216, 1046, 5089, -4562, -1530, 11846, -3833, -2480, -7072, 4530, 60, 1376, -8250, 4944, -4260, -1285, 269, 2536, -1399, 6288, 2400, -2602, -2132, -2433, -1019, 1517, -2683, 13517, 9606, -1946, -635, 5846, 1446, -1009, 1055, -750, -1323, 659, -3294, 10085, 7991, 1434, 1362, 4105, -2750, -3247, -2378, -3692, -9843, -5860, 6158, -8367, 5225, 2008, -2764, 11167, 1390};
Input range (8 bit):
 [-5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5]
Output range (8 bit):
 [-117, -93, -70, -47, -23, 0, 23, 47, 70, 93, 117]
