weight_ih[59] = {0, 19, 0, 10, 0, 0, 1, 0, 0, -13, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, -3, 14, 0, -21, -14, 3, 0, 0, 0, 0, 1, 0, 2, 0, 16, 0, -31, 0, 0, -13, 0, 13, 0, -3, 0, 0, 0, 0, -4, 0, 0, -31, 0, 5, 0, 3, 0, 3, 0, 0, 0, 0, 0, -6, 0, 0, 4, -15, 0, 0, 7, -3};
weight_ih[60] = {0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, 1, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 2, 0};
weight_ih[61] = {0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0};
weight_ih[62] = {0, 47, 0, -9, 0, 0, 29, 0, 0, -42, 0, 0, 0, 0, 3, 0, -6, 0, 0, 0, -11, 1, 0, 10, 16, 3, 0, 0, 0, 0, -6, 0, 3, 0, -44, 0, 4, 0, 0, 1, 0, -15, 0, 11, 0, 0, 0, 0, -21, 0, 0, -1, 0, 0, 0, 13, 0, 2, 0, 0, 0, 0, 0, -7, 0, 0, 35, -40, 0, 0, 19, -12};
weight_ih[63] = {0, -1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0};
weight_ih[64] = {0, 0, 0, 3, 0, 0, 13, 0, 0, 12, 0, 0, 0, 0, -3, 0, -10, 0, 0, 0, -15, -16, 0, -27, 2, 1, 0, 0, 0, 0, -16, 0, -2, 0, 24, 0, -38, 0, 0, -28, 0, -13, 0, -14, 0, 0, 0, 0, 16, 0, 0, -6, 0, -1, 0, -6, 0, -3, 0, 0, 0, 0, 0, -6, 0, 0, 7, -24, 0, 0, 21, 47};
weight_ih[65] = {0, -4, 0, 7, 0, 0, 9, 0, 0, -10, 0, 0, 0, 0, -1, 0, 23, 0, 0, 0, -6, -22, 0, -26, 11, -4, 0, 0, 0, 0, -3, 0, 2, 0, -97, 0, -4, 0, 0, -1, 0, 0, 0, -12, 0, 0, 0, 0, -10, 0, 0, 47, 0, 8, 0, -17, 0, 5, 0, 0, 0, 0, 0, 7, 0, 0, -15, 30, 0, 0, 36, -9};
weight_ih[66] = {0, -1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0};
weight_ih[67] = {0, 8, 0, 13, 0, 0, -6, 0, 0, -50, 0, 0, 0, 0, -17, 0, -5, 0, 0, 0, 13, 24, 0, -19, 1, 29, 0, 0, 0, 0, 11, 0, 2, 0, -20, 0, 0, 0, 0, -5, 0, 1, 0, 16, 0, 0, 0, 0, 25, 0, 0, -3, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 11, 11, 0, 0, -10, 1};
weight_ih[68] = {0, 11, 0, -15, 0, 0, -27, 0, 0, 0, 0, 0, 0, 0, -11, 0, -27, 0, 0, 0, -8, -15, 0, -57, 24, -9, 0, 0, 0, 0, 8, 0, 0, 0, -21, 0, -3, 0, 0, -1, 0, -46, 0, 12, 0, 0, 0, 0, 5, 0, 0, 22, 0, -3, 0, 45, 0, 2, 0, 0, 0, 0, 0, 8, 0, 0, 30, -22, 0, 0, -2, 10};
weight_ih[69] = {0, 34, 0, -14, 0, 0, 5, 0, 0, -6, 0, 0, 0, 0, -10, 0, 9, 0, 0, 0, 4, -9, 0, 20, 27, -25, 0, 0, 0, 0, -1, 0, 4, 0, -65, 0, 4, 0, 0, 16, 0, 3, 0, 8, 0, 0, 0, 0, -6, 0, 0, 69, 0, 0, 0, 26, 0, 3, 0, 0, 0, 0, 0, 12, 0, 0, 8, 56, 0, 0, 13, -12};
weight_ih[70] = {0, 4, 0, -20, 0, 0, -1, 0, 0, -14, 0, 0, 0, 0, 7, 0, 1, 0, 0, 0, -15, -2, 0, 16, 4, 16, 0, 0, 0, 0, 11, 0, 1, 0, -8, 0, 3, 0, 0, 9, 0, -2, 0, 13, 0, 0, 0, 0, 4, 0, 0, 15, 0, 3, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -9, 15, 0, 0, 0, 20};
weight_ih[71] = {0, -3, 0, -4, 0, 0, 2, 0, 0, -6, 0, 0, 0, 0, -8, 0, -32, 0, 0, 0, 16, -2, 0, -12, 11, -16, 0, 0, 0, 0, 19, 0, 2, 0, 6, 0, -28, 0, 0, -18, 0, -23, 0, -1, 0, 0, 0, 0, -15, 0, 0, -13, 0, 4, 0, 3, 0, 1, 0, 0, 0, 0, 0, -5, 0, 0, -17, -31, 0, 0, -22, 19};
weight_ih[72] = {0, 25, 0, -31, 0, 0, -33, 0, 0, -15, 0, 0, 0, 0, 6, 0, 23, 0, 0, 0, -5, -13, 0, -10, 22, -12, 0, 0, 0, 0, 11, 0, -1, 0, 16, 0, 1, 0, 0, -10, 0, 10, 0, -3, 0, 0, 0, 0, 32, 0, 0, 3, 0, -4, 0, -8, 0, -8, 0, 0, 0, 0, 0, 6, 0, 0, 6, -15, 0, 0, -14, 13};
weight_ih[73] = {0, -25, 0, -77, 0, 0, -29, 0, 0, 12, 0, 0, 0, 0, -7, 0, 10, 0, 0, 0, 20, 45, 0, -41, 2, 37, 0, 0, 0, 0, 1, 0, -1, 0, 22, 0, 24, 0, 0, -18, 0, 14, 0, 24, 0, 0, 0, 0, 47, 0, 0, -10, 0, -7, 0, -3, 0, 3, 0, 0, 0, 0, 0, -4, 0, 0, 44, 21, 0, 0, -19, -4};
weight_ih[74] = {0, 1, 0, -7, 0, 0, 41, 0, 0, -35, 0, 0, 0, 0, 1, 0, 14, 0, 0, 0, -25, 9, 0, 18, -21, 3, 0, 0, 0, 0, -14, 0, 2, 0, 7, 0, 0, 0, 0, -1, 0, -6, 0, 26, 0, 0, 0, 0, -17, 0, 0, 35, 0, 4, 0, 18, 0, 4, 0, 0, 0, 0, 0, -33, 0, 0, 27, 10, 0, 0, 14, -25};
weight_ih[75] = {0, -29, 0, -12, 0, 0, 16, 0, 0, -27, 0, 0, 0, 0, -13, 0, -27, 0, 0, 0, -34, 10, 0, 26, 21, -19, 0, 0, 0, 0, 8, 0, 2, 0, -21, 0, -40, 0, 0, 18, 0, -49, 0, -12, 0, 0, 0, 0, 2, 0, 0, 38, 0, 3, 0, 0, 0, -2, 0, 0, 0, 0, 0, -4, 0, 0, -5, -12, 0, 0, 41, -34};
weight_ih[76] = {0, -30, 0, -22, 0, 0, 89, 0, 0, 28, 0, 0, 0, 0, -41, 0, 29, 0, 0, 0, -27, 26, 0, 20, 26, -7, 0, 0, 0, 0, 2, 0, -2, 0, 3, 0, -9, 0, 0, -6, 0, 18, 0, -32, 0, 0, 0, 0, 33, 0, 0, 11, 0, -3, 0, 4, 0, -2, 0, 0, 0, 0, 0, -2, 0, 0, -17, -19, 0, 0, 18, 56};
weight_ih[77] = {0, 26, 0, -6, 0, 0, 20, 0, 0, -27, 0, 0, 0, 0, 7, 0, -17, 0, 0, 0, 12, 12, 0, -5, 15, -36, 0, 0, 0, 0, 24, 0, 3, 0, -33, 0, -7, 0, 0, 22, 0, -81, 0, 22, 0, 0, 0, 0, 3, 0, 0, 44, 0, 3, 0, 9, 0, 4, 0, 0, 0, 0, 0, 8, 0, 0, 45, -23, 0, 0, 17, 0};
weight_ih[78] = {0, -22, 0, -36, 0, 0, 12, 0, 0, -25, 0, 0, 0, 0, 4, 0, 2, 0, 0, 0, -26, -9, 0, -12, -35, -6, 0, 0, 0, 0, 1, 0, -2, 0, -20, 0, -17, 0, 0, -1, 0, -13, 0, -21, 0, 0, 0, 0, -10, 0, 0, 10, 0, -5, 0, 33, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, -12, 13, 0, 0, -18, 11};
weight_ih[79] = {0, 5, 0, 1, 0, 0, -7, 0, 0, -31, 0, 0, 0, 0, -14, 0, 5, 0, 0, 0, 12, 13, 0, 8, -7, -17, 0, 0, 0, 0, 29, 0, -1, 0, -4, 0, -8, 0, 0, -11, 0, -8, 0, -17, 0, 0, 0, 0, -17, 0, 0, -18, 0, -2, 0, -28, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 5, 13, 0, 0, -26, 6};
weight_ih[80] = {0, 29, 0, -18, 0, 0, 17, 0, 0, -1, 0, 0, 0, 0, 23, 0, -15, 0, 0, 0, 27, 3, 0, 14, -28, -18, 0, 0, 0, 0, -26, 0, -2, 0, 16, 0, -1, 0, 0, 14, 0, -44, 0, 21, 0, 0, 0, 0, -12, 0, 0, 4, 0, -4, 0, -11, 0, -4, 0, 0, 0, 0, 0, -1, 0, 0, 14, 15, 0, 0, -20, -8};
weight_ih[81] = {0, -5, 0, 14, 0, 0, 75, 0, 0, -35, 0, 0, 0, 0, -1, 0, -56, 0, 0, 0, 16, -19, 0, 48, 38, -15, 0, 0, 0, 0, 10, 0, 3, 0, -22, 0, -21, 0, 0, -3, 0, -51, 0, -18, 0, 0, 0, 0, -36, 0, 0, -5, 0, -3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 12, 0, 0, -5, -7, 0, 0, -2, 1};
weight_ih[82] = {0, -49, 0, -7, 0, 0, 92, 0, 0, -9, 0, 0, 0, 0, 14, 0, -29, 0, 0, 0, -27, -14, 0, 38, 28, 6, 0, 0, 0, 0, -5, 0, 0, 0, -26, 0, -24, 0, 0, 22, 0, -13, 0, 6, 0, 0, 0, 0, 28, 0, 0, 55, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 23, -12, 0, 0, 31, 24};
weight_ih[83] = {0, -1, 0, 35, 0, 0, -5, 0, 0, 11, 0, 0, 0, 0, 5, 0, -18, 0, 0, 0, -4, 2, 0, 19, 22, -11, 0, 0, 0, 0, 8, 0, 0, 0, 11, 0, -10, 0, 0, -2, 0, 13, 0, -11, 0, 0, 0, 0, 1, 0, 0, -12, 0, 1, 0, 13, 0, 1, 0, 0, 0, 0, 0, -11, 0, 0, -12, 13, 0, 0, 1, 1};
weight_ih[84] = {0, 11, 0, -1, 0, 0, 7, 0, 0, -8, 0, 0, 0, 0, 3, 0, -12, 0, 0, 0, -6, 3, 0, 1, 3, -1, 0, 0, 0, 0, -1, 0, -1, 0, -18, 0, -3, 0, 0, 1, 0, -21, 0, 6, 0, 0, 0, 0, -4, 0, 0, 2, 0, -2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 11, -2, 0, 0, 6, -5};
weight_ih[85] = {0, -6, 0, -3, 0, 0, 5, 0, 0, 36, 0, 0, 0, 0, -16, 0, 5, 0, 0, 0, 6, -30, 0, -2, -24, 12, 0, 0, 0, 0, -10, 0, -2, 0, 28, 0, 2, 0, 0, 6, 0, 35, 0, -8, 0, 0, 0, 0, -16, 0, 0, -21, 0, 1, 0, 5, 0, -3, 0, 0, 0, 0, 0, -23, 0, 0, -36, 18, 0, 0, -11, 43};
weight_ih[86] = {0, -1, 0, -1, 0, 0, -1, 0, 0, -2, 0, 0, 0, 0, -1, 0, -15, 0, 0, 0, 0, -1, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, -1, 0, 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -2, -1, 0, 0, -1, -1};
weight_ih[87] = {0, 22, 0, -54, 0, 0, 18, 0, 0, 2, 0, 0, 0, 0, 7, 0, 35, 0, 0, 0, -22, -13, 0, 31, 43, -13, 0, 0, 0, 0, 12, 0, 1, 0, 7, 0, 7, 0, 0, -34, 0, 9, 0, -21, 0, 0, 0, 0, 11, 0, 0, 5, 0, 3, 0, -8, 0, 3, 0, 0, 0, 0, 0, -36, 0, 0, 5, -11, 0, 0, -8, -2};
weight_ih[88] = {0, 14, 0, -14, 0, 0, 7, 0, 0, -10, 0, 0, 0, 0, 13, 0, 37, 0, 0, 0, 50, -27, 0, 10, -7, -38, 0, 0, 0, 0, 1, 0, -2, 0, -27, 0, 11, 0, 0, 34, 0, 33, 0, -8, 0, 0, 0, 0, 14, 0, 0, 4, 0, 0, 0, -16, 0, -4, 0, 0, 0, 0, 0, -4, 0, 0, -2, 4, 0, 0, -11, -24};
weight_ih[89] = {0, 31, 0, 12, 0, 0, 35, 0, 0, 4, 0, 0, 0, 0, -5, 0, -6, 0, 0, 0, -1, 13, 0, 39, -2, -18, 0, 0, 0, 0, 14, 0, -3, 0, 5, 0, -9, 0, 0, 0, 0, -4, 0, 19, 0, 0, 0, 0, -8, 0, 0, 16, 0, 2, 0, 4, 0, -2, 0, 0, 0, 0, 0, 9, 0, 0, 8, -23, 0, 0, 19, -13};
weight_ih[90] = {0, -33, 0, -40, 0, 0, 70, 0, 0, 4, 0, 0, 0, 0, -9, 0, -18, 0, 0, 0, -34, 15, 0, 24, -1, 0, 0, 0, 0, 0, -13, 0, 1, 0, -39, 0, -7, 0, 0, -9, 0, 20, 0, -17, 0, 0, 0, 0, -32, 0, 0, -2, 0, -3, 0, -20, 0, 6, 0, 0, 0, 0, 0, -3, 0, 0, -9, 15, 0, 0, -1, -39};
weight_ih[91] = {0, 0, 0, -14, 0, 0, 22, 0, 0, 27, 0, 0, 0, 0, 2, 0, -37, 0, 0, 0, -17, -19, 0, -3, 27, -29, 0, 0, 0, 0, 10, 0, -3, 0, -13, 0, 4, 0, 0, -9, 0, -40, 0, 28, 0, 0, 0, 0, 12, 0, 0, 43, 0, -2, 0, 33, 0, -6, 0, 0, 0, 0, 0, -1, 0, 0, -28, -39, 0, 0, -3, 12};
weight_ih[92] = {0, 9, 0, -12, 0, 0, 15, 0, 0, 22, 0, 0, 0, 0, -11, 0, -25, 0, 0, 0, 8, 6, 0, 18, -53, 20, 0, 0, 0, 0, -6, 0, 5, 0, -9, 0, 3, 0, 0, -29, 0, -29, 0, -7, 0, 0, 0, 0, 22, 0, 0, -27, 0, 5, 0, -19, 0, 8, 0, 0, 0, 0, 0, 11, 0, 0, 0, 6, 0, 0, -30, 26};
weight_ih[93] = {0, 12, 0, 43, 0, 0, -25, 0, 0, -21, 0, 0, 0, 0, 1, 0, 17, 0, 0, 0, 6, -10, 0, -13, 4, -4, 0, 0, 0, 0, -5, 0, -1, 0, 60, 0, 10, 0, 0, 26, 0, 40, 0, 8, 0, 0, 0, 0, 0, 0, 0, 20, 0, -1, 0, 3, 0, -7, 0, 0, 0, 0, 0, 1, 0, 0, -1, -16, 0, 0, 14, -22};
weight_ih[94] = {0, -2, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1};
weight_ih[95] = {0, 46, 0, -4, 0, 0, 20, 0, 0, 59, 0, 0, 0, 0, -1, 0, 3, 0, 0, 0, 50, 9, 0, 29, -11, -15, 0, 0, 0, 0, -3, 0, 0, 0, 13, 0, 22, 0, 0, 20, 0, 24, 0, -14, 0, 0, 0, 0, -14, 0, 0, 16, 0, 1, 0, -14, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 17, 38, 0, 0, -2, -7};
weight_ih[96] = {0, -1, 0, 0, 0, 0, -2, 0, 0, -1, 0, 0, 0, 0, -1, 0, -16, 0, 0, 0, -2, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 0, -22, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, -1, -1};
weight_ih[97] = {0, -8, 0, 27, 0, 0, -28, 0, 0, -2, 0, 0, 0, 0, 5, 0, 7, 0, 0, 0, 1, -21, 0, -32, 8, 0, 0, 0, 0, 0, -14, 0, 1, 0, 10, 0, 17, 0, 0, -9, 0, 48, 0, -4, 0, 0, 0, 0, -7, 0, 0, -61, 0, 0, 0, -10, 0, -1, 0, 0, 0, 0, 0, -56, 0, 0, 4, 22, 0, 0, -23, -13};
weight_ih[98] = {0, 21, 0, 15, 0, 0, -37, 0, 0, 17, 0, 0, 0, 0, -20, 0, 16, 0, 0, 0, 18, -5, 0, -27, -6, -1, 0, 0, 0, 0, 5, 0, -1, 0, 7, 0, 7, 0, 0, -18, 0, 11, 0, 2, 0, 0, 0, 0, 0, 0, 0, 40, 0, -3, 0, 3, 0, -1, 0, 0, 0, 0, 0, 4, 0, 0, -11, -59, 0, 0, -6, -32};
weight_ih[99] = {0, -52, 0, 35, 0, 0, 16, 0, 0, -33, 0, 0, 0, 0, 23, 0, -36, 0, 0, 0, -33, 1, 0, 17, 53, -30, 0, 0, 0, 0, 39, 0, 2, 0, -6, 0, 6, 0, 0, 17, 0, -78, 0, -5, 0, 0, 0, 0, 12, 0, 0, 22, 0, 2, 0, -11, 0, 1, 0, 0, 0, 0, 0, 14, 0, 0, -33, -15, 0, 0, -8, -11};
weight_ih[100] = {0, 33, 0, 25, 0, 0, 5, 0, 0, -5, 0, 0, 0, 0, -16, 0, 37, 0, 0, 0, -4, 23, 0, 19, 23, 38, 0, 0, 0, 0, -6, 0, 2, 0, -32, 0, 14, 0, 0, -1, 0, 19, 0, -15, 0, 0, 0, 0, 14, 0, 0, 23, 0, -1, 0, 13, 0, 3, 0, 0, 0, 0, 0, -13, 0, 0, 0, -27, 0, 0, 33, 3};
weight_ih[101] = {0, -33, 0, -47, 0, 0, 22, 0, 0, 27, 0, 0, 0, 0, -9, 0, -25, 0, 0, 0, 35, 17, 0, -8, 14, 3, 0, 0, 0, 0, -31, 0, -3, 0, 13, 0, -6, 0, 0, -15, 0, -41, 0, -11, 0, 0, 0, 0, 2, 0, 0, 37, 0, -1, 0, 2, 0, -2, 0, 0, 0, 0, 0, 7, 0, 0, 21, 21, 0, 0, -1, 8};
weight_ih[102] = {0, 1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -16, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 2, 0, 0, 1, 1};
weight_ih[103] = {0, -2, 0, -2, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -15, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -22, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1};
weight_ih[104] = {0, 39, 0, 29, 0, 0, -20, 0, 0, -41, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, -13, 14, 0, -4, -18, -34, 0, 0, 0, 0, -10, 0, 2, 0, -75, 0, -34, 0, 0, -8, 0, 3, 0, 4, 0, 0, 0, 0, -17, 0, 0, 16, 0, -2, 0, 4, 0, -1, 0, 0, 0, 0, 0, 6, 0, 0, 44, -8, 0, 0, 17, -13};
weight_ih[105] = {0, 18, 0, -25, 0, 0, -12, 0, 0, -33, 0, 0, 0, 0, -22, 0, 5, 0, 0, 0, -6, 22, 0, -3, -5, 0, 0, 0, 0, 0, -4, 0, -8, 0, -57, 0, -8, 0, 0, -4, 0, 1, 0, -29, 0, 0, 0, 0, 7, 0, 0, 34, 0, -7, 0, -11, 0, -10, 0, 0, 0, 0, 0, -10, 0, 0, -13, -39, 0, 0, 11, -18};
weight_ih[106] = {0, -2, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, -15, 0, 0, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, -21, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 1, 0, 0, -2, 1};
weight_ih[107] = {0, 27, 0, 53, 0, 0, -20, 0, 0, 14, 0, 0, 0, 0, 1, 0, -27, 0, 0, 0, 6, 16, 0, 17, -22, 23, 0, 0, 0, 0, 6, 0, 4, 0, 38, 0, -28, 0, 0, -54, 0, -18, 0, 24, 0, 0, 0, 0, 18, 0, 0, -50, 0, 5, 0, -32, 0, 5, 0, 0, 0, 0, 0, -11, 0, 0, 36, 36, 0, 0, -12, 35};
weight_ih[108] = {0, 19, 0, -26, 0, 0, 21, 0, 0, 6, 0, 0, 0, 0, 34, 0, -9, 0, 0, 0, 12, 10, 0, -5, 18, -21, 0, 0, 0, 0, -1, 0, -3, 0, -10, 0, 23, 0, 0, 36, 0, 2, 0, 10, 0, 0, 0, 0, -8, 0, 0, 20, 0, -13, 0, 6, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, -2, 39, 0, 0, 11, -6};
weight_ih[109] = {0, -10, 0, 20, 0, 0, -27, 0, 0, 0, 0, 0, 0, 0, 15, 0, -4, 0, 0, 0, 1, -14, 0, 12, 17, 6, 0, 0, 0, 0, 29, 0, 4, 0, 30, 0, 8, 0, 0, -15, 0, -8, 0, -20, 0, 0, 0, 0, 13, 0, 0, 24, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, -10, 0, 0, 12, -4, 0, 0, 4, -22};
weight_ih[110] = {0, 41, 0, -6, 0, 0, -2, 0, 0, -53, 0, 0, 0, 0, 25, 0, 57, 0, 0, 0, 2, 1, 0, -11, -34, -14, 0, 0, 0, 0, 5, 0, -4, 0, -27, 0, -15, 0, 0, 40, 0, 32, 0, -12, 0, 0, 0, 0, 7, 0, 0, 43, 0, -3, 0, 23, 0, -2, 0, 0, 0, 0, 0, 24, 0, 0, 1, -26, 0, 0, -7, -16};
weight_ih[111] = {0, -19, 0, 29, 0, 0, -9, 0, 0, 3, 0, 0, 0, 0, -20, 0, -3, 0, 0, 0, 22, 9, 0, -31, -28, 8, 0, 0, 0, 0, -20, 0, -1, 0, -27, 0, -15, 0, 0, -1, 0, -1, 0, -11, 0, 0, 0, 0, -10, 0, 0, -17, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 14, 0, 0, -4, 1, -1, 0, -13, 4};
weight_ih[112] = {0, -38, 0, -24, 0, 0, 35, 0, 0, 7, 0, 0, 0, 0, -15, 0, 48, 0, 0, 0, -40, -18, 0, -17, -21, 9, 0, 0, 0, 0, 8, 0, 2, 0, 22, 0, -19, 0, 0, 15, 0, 18, 0, 35, 0, 0, 0, 0, 8, 0, 0, 13, 0, 2, 0, 8, 0, 5, 0, 0, 0, 0, 0, -35, 0, 0, 14, 11, 0, 0, 8, 55};
weight_ih[113] = {0, 44, 0, 41, 0, 0, -19, 0, 0, -43, 0, 0, 0, 0, -5, 0, 4, 0, 0, 0, 0, -37, 0, 2, -38, -4, 0, 0, 0, 0, -13, 0, -1, 0, 39, 0, -15, 0, 0, 6, 0, 10, 0, -7, 0, 0, 0, 0, -11, 0, 0, -1, 0, 0, 0, 17, 0, -1, 0, 0, 0, 0, 0, 22, 0, 0, 25, 8, 0, 0, 25, -36};
weight_ih[114] = {0, 1, 0, 4, 0, 0, -8, 0, 0, 21, 0, 0, 0, 0, -14, 0, 29, 0, 0, 0, -3, 17, 0, -33, -9, 17, 0, 0, 0, 0, -7, 0, -2, 0, -12, 0, 2, 0, 0, 12, 0, 31, 0, 20, 0, 0, 0, 0, -31, 0, 0, 47, 0, 1, 0, 32, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 25, -34, 0, 0, 26, -5};
weight_ih[115] = {0, 28, 0, 9, 0, 0, 21, 0, 0, -23, 0, 0, 0, 0, -4, 0, 26, 0, 0, 0, -29, 23, 0, -11, -26, -3, 0, 0, 0, 0, -27, 0, -2, 0, -23, 0, 5, 0, 0, -12, 0, 51, 0, -48, 0, 0, 0, 0, 40, 0, 0, -11, 0, -7, 0, -19, 0, -2, 0, 0, 0, 0, 0, -24, 0, 0, -8, -9, 0, 0, 10, -26};
weight_ih[116] = {0, 23, 0, 7, 0, 0, -16, 0, 0, -21, 0, 0, 0, 0, 1, 0, -26, 0, 0, 0, 26, 12, 0, -17, -16, 12, 0, 0, 0, 0, -9, 0, 3, 0, 14, 0, -1, 0, 0, 3, 0, -24, 0, 17, 0, 0, 0, 0, -23, 0, 0, -17, 0, 5, 0, -10, 0, 8, 0, 0, 0, 0, 0, -8, 0, 0, -3, -10, 0, 0, -22, -7};
weight_ih[117] = {0, -27, 0, -13, 0, 0, 33, 0, 0, 5, 0, 0, 0, 0, -2, 0, 31, 0, 0, 0, -23, 2, 0, 21, 14, -28, 0, 0, 0, 0, 3, 0, 4, 0, -10, 0, 1, 0, 0, 2, 0, 53, 0, -16, 0, 0, 0, 0, -16, 0, 0, 27, 0, 4, 0, 17, 0, 5, 0, 0, 0, 0, 0, 12, 0, 0, -11, -13, 0, 0, -10, -4};
weight_ih[118] = {0, -3, 0, 25, 0, 0, -52, 0, 0, -2, 0, 0, 0, 0, -48, 0, 18, 0, 0, 0, 22, 18, 0, -7, 28, 5, 0, 0, 0, 0, 20, 0, -1, 0, -7, 0, -6, 0, 0, -32, 0, 37, 0, -9, 0, 0, 0, 0, -14, 0, 0, -40, 0, 2, 0, -14, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 29, 9, 0, 0, -31, -20};
weight_ih[119] = {0, -24, 0, 3, 0, 0, 18, 0, 0, 4, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, -19, 29, 0, 4, 26, -14, 0, 0, 0, 0, 7, 0, -2, 0, 12, 0, -9, 0, 0, -18, 0, -18, 0, 26, 0, 0, 0, 0, 20, 0, 0, 24, 0, 3, 0, 27, 0, 1, 0, 0, 0, 0, 0, -9, 0, 0, -35, -32, 0, 0, -4, -4};
