weight_ih[59] = {-21, -8, -7, 0, 25, -20, 0, 2, 10, -3, -3, 22, 6, 0, 0, 0, -9, 4, 0, -3, 0, 26, -13, -2, 16, 0, 0, 0, 0, 21, 17, 16, 1, 2, 0, 0, 0, 0, 0, -6, 28, 4, -14, 0, -3, 0, 13, 0, 0, 15, 0, 0, 2, 2, 33, -19, 3, 0, 8, 0, 26, 0, 0, -15, 0, 0, 0, 8, 15, 0, 9, -14};
weight_ih[60] = {4, 6, 10, 0, 2, -13, 0, -6, -14, 27, -7, -4, -4, 0, 0, 0, 4, -8, 0, 1, 0, -9, 22, -18, -31, 0, 28, 0, 0, 35, 53, 16, 3, 2, 0, 0, 0, 0, 0, 21, 40, 21, -13, 0, 7, 0, -40, 0, 0, 0, 0, 0, 19, -21, 15, 42, -15, 0, -31, 23, 29, 0, 0, 19, 0, 0, 0, 7, 31, 0, -45, 22};
weight_ih[61] = {2, 6, 2, 0, 6, 2, 0, -1, 0, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 6, 3, 1, 1, 4, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0, 2, 0, 3, 0, 0, 1, 0, 0, 1, -1, 2, 1, 2, 0, 9, 4, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 3};
weight_ih[62] = {13, -19, -26, 0, -4, -37, 0, 30, -25, -40, 12, 6, -22, 0, 0, 0, -3, -7, 0, -32, 0, 22, 32, -17, 23, 0, 21, 0, 0, -3, -5, 6, 18, 3, 0, 0, 0, 0, 0, -35, 8, 19, 3, 0, 8, 0, -17, 0, 0, 11, 0, 0, 27, 12, 21, -16, -27, 0, 23, -8, 30, 0, 0, -8, 0, 0, 0, -21, 11, 0, -31, -2};
weight_ih[63] = {-13, 18, 9, 0, -10, 4, 0, -2, -9, 2, 8, -3, 6, 0, 0, 0, 0, -2, 0, -11, 0, -1, -7, 3, -16, 0, 1, 0, 0, 9, 28, -1, 20, 8, 0, 0, 0, 0, 0, 7, 6, -13, 19, 0, -16, 0, -10, 0, 0, 4, 0, 0, 0, -7, -10, 11, 4, 0, -7, 4, 1, 0, 0, 23, 0, 0, 0, 0, 14, 0, -11, 0};
weight_ih[64] = {-37, -20, 2, 0, 30, -2, 0, -7, 13, -34, 14, 18, -2, 0, 0, 0, 16, -4, 0, -11, 0, 33, 13, -3, -23, 0, -18, 0, 0, 3, 30, -18, 8, 2, 0, 0, 0, 0, 0, 4, 20, 2, -50, 0, -5, 0, -12, 0, 0, 16, 0, 0, 12, 27, 9, -38, 14, 0, 15, -4, 8, 0, 0, 75, 0, 0, 0, -34, 17, 0, 27, -32};
weight_ih[65] = {14, 4, -44, 0, -8, 16, 0, 3, 11, 2, 17, 0, 4, 0, 0, 0, 7, 0, 0, -3, 0, 14, 15, -16, -27, 0, 11, 0, 0, -3, -2, 31, 19, 8, 0, 0, 0, 0, 0, -32, -7, -19, 6, 0, 10, 0, -1, 0, 0, 8, 0, 0, -25, 6, 13, -13, -26, 0, 1, -30, -17, 0, 0, 15, 0, 0, 0, -6, 6, 0, 50, -3};
weight_ih[66] = {13, 53, -11, 0, -44, 7, 0, 35, -11, 1, -4, -1, -10, 0, 0, 0, -5, 4, 0, 11, 0, 22, 1, 12, 15, 0, 27, 0, 0, 40, -3, 12, 26, 59, 0, 0, 0, 0, 0, 8, 31, 25, -18, 0, 47, 0, 6, 0, 0, -11, 0, 0, 33, 16, 8, -13, 2, 0, -80, 12, 9, 0, 0, 5, 0, 0, 0, -4, 21, 0, 3, 79};
weight_ih[67] = {-1, 31, -15, 0, -35, -6, 0, 20, 15, -16, -4, 5, -29, 0, 0, 0, 17, -26, 0, 19, 0, 16, -9, -21, -39, 0, 34, 0, 0, 62, 3, -48, 22, 58, 0, 0, 0, 0, 0, -2, 15, 53, -9, 0, 39, 0, -11, 0, 0, 23, 0, 0, 19, -1, 56, -6, -8, 0, -69, 1, 22, 0, 0, 22, 0, 0, 0, -24, 29, 0, -2, 18};
weight_ih[68] = {-6, -12, 15, 0, 9, -39, 0, -15, 28, 22, -22, 19, -18, 0, 0, 0, -3, 14, 0, 40, 0, 2, 5, 5, -7, 0, -11, 0, 0, 42, -13, 7, 7, 13, 0, 0, 0, 0, 0, 2, 10, 23, -11, 0, -8, 0, 1, 0, 0, -10, 0, 0, 3, -13, 11, 14, 7, 0, -19, -24, -14, 0, 0, 21, 0, 0, 0, 0, -39, 0, 27, 20};
weight_ih[69] = {-11, 18, -2, 0, 23, -56, 0, -1, -3, 0, -11, 7, 0, 0, 0, 0, 5, -3, 0, -17, 0, -13, 0, -4, 15, 0, 12, 0, 0, 22, -13, 8, 5, 28, 0, 0, 0, 0, 0, -1, 5, 9, 18, 0, -17, 0, 10, 0, 0, 2, 0, 0, -2, -27, 17, 6, -5, 0, 14, 18, -17, 0, 0, -15, 0, 0, 0, 9, -40, 0, -20, -15};
weight_ih[70] = {-5, 4, -32, 0, -23, -25, 0, -17, 7, -31, 0, -5, -12, 0, 0, 0, -5, 3, 0, -12, 0, 1, -10, 19, -22, 0, -3, 0, 0, 46, -1, -2, 65, 15, 0, 0, 0, 0, 0, 2, 4, 32, -38, 0, 5, 0, -20, 0, 0, 9, 0, 0, 42, -15, 40, -13, 8, 0, -54, 36, 4, 0, 0, 18, 0, 0, 0, -2, -3, 0, -8, 8};
weight_ih[71] = {-49, 6, -1, 0, 11, 14, 0, 1, 9, -13, -8, -13, 2, 0, 0, 0, 8, -10, 0, -1, 0, -3, -1, 16, -7, 0, 1, 0, 0, 27, 5, -6, -1, -3, 0, 0, 0, 0, 0, -10, -19, 13, -39, 0, 2, 0, -13, 0, 0, 38, 0, 0, -4, 45, -17, -27, 30, 0, 4, 27, 32, 0, 0, 2, 0, 0, 0, -21, 15, 0, 11, 0};
weight_ih[72] = {2, 51, -2, 0, -11, -4, 0, 15, 1, 1, 3, 0, 8, 0, 0, 0, -2, 1, 0, -1, 0, 9, -7, 7, -1, 0, -18, 0, 0, -23, -9, 0, 13, -14, 0, 0, 0, 0, 0, -8, -2, 10, -26, 0, -7, 0, -9, 0, 0, -5, 0, 0, 5, 9, -22, -6, 10, 0, -7, 45, -13, 0, 0, -14, 0, 0, 0, 0, -4, 0, -1, -2};
weight_ih[73] = {-28, 37, 42, 0, 27, -59, 0, -37, 46, 30, 13, 47, -9, 0, 0, 0, 2, 60, 0, 4, 0, -44, 26, -35, 39, 0, -30, 0, 0, 21, 2, -16, -15, -5, 0, 0, 0, 0, 0, 19, 11, -28, 10, 0, -94, 0, 7, 0, 0, 2, 0, 0, -28, 8, 63, -5, -14, 0, 31, -3, -14, 0, 0, -31, 0, 0, 0, 30, 4, 0, 5, -17};
weight_ih[74] = {14, 6, -13, 0, -32, 39, 0, -22, -32, -28, 25, 0, 21, 0, 0, 0, -23, -11, 0, -11, 0, -35, -34, 14, 24, 0, -16, 0, 0, 23, -20, -6, 15, 34, 0, 0, 0, 0, 0, -28, 33, -28, 62, 0, -9, 0, 7, 0, 0, -24, 0, 0, -18, 33, 11, -46, 16, 0, 4, 46, 46, 0, 0, 9, 0, 0, 0, 35, 55, 0, -29, 23};
weight_ih[75] = {-17, -30, 7, 0, 13, 4, 0, 20, 7, -31, 56, 19, -40, 0, 0, 0, -4, 70, 0, 8, 0, 26, -37, -26, -9, 0, -21, 0, 0, -1, -3, -5, -25, -103, 0, 0, 0, 0, 0, -56, 27, 18, -27, 0, -14, 0, -43, 0, 0, -6, 0, 0, -20, 30, -22, -50, 71, 0, 8, 21, 5, 0, 0, 39, 0, 0, 0, -5, 7, 0, -17, -46};
weight_ih[76] = {-33, 7, -8, 0, 3, 0, 0, -63, -35, -22, 51, 7, -60, 0, 0, 0, 9, -2, 0, -25, 0, -6, -2, 21, 18, 0, -9, 0, 0, -62, -1, -44, -34, 21, 0, 0, 0, 0, 0, 31, -8, -50, -9, 0, -17, 0, -11, 0, 0, 18, 0, 0, -39, -22, 22, -15, -2, 0, -6, -21, 69, 0, 0, -22, 0, 0, 0, 19, 58, 0, -44, -57};
weight_ih[77] = {2, -15, 0, 0, -3, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -3, -1, -16, 0, 0, 0, 0, 0, -2, -2, -1, -34, -7, 0, 0, 0, 0, 0, 0, -1, -1, -2, 0, -1, 0, -2, 0, 0, -2, 0, 0, 0, 1, 0, 0, -2, 0, -11, -8, -4, 0, 0, -2, 0, 0, 0, 0, -1, 0, -2, 0};
weight_ih[78] = {-14, 25, -35, 0, -11, -13, 0, -3, -7, -27, -7, 22, 11, 0, 0, 0, -5, 6, 0, -16, 0, 29, 10, 2, -2, 0, -1, 0, 0, -31, -11, 27, -1, -17, 0, 0, 0, 0, 0, 7, 2, 18, -6, 0, -29, 0, 1, 0, 0, 9, 0, 0, 6, -4, 10, 16, -3, 0, 14, 43, 24, 0, 0, -22, 0, 0, 0, 0, -7, 0, -11, -16};
weight_ih[79] = {10, 8, 25, 0, 6, -63, 0, 29, -15, -4, -86, -15, -6, 0, 0, 0, -26, 4, 0, 42, 0, 1, -31, -63, 18, 0, -11, 0, 0, -1, -15, -41, -17, 13, 0, 0, 0, 0, 0, 7, -36, -16, -18, 0, -47, 0, 22, 0, 0, -7, 0, 0, -15, -21, -22, 15, -29, 0, -8, 10, -41, 0, 0, -39, 0, 0, 0, -20, -52, 0, -54, 15};
weight_ih[80] = {11, 59, -14, 0, -22, 2, 0, -26, 16, -7, 27, -40, -23, 0, 0, 0, 22, -5, 0, 31, 0, 40, -24, -11, -14, 0, -37, 0, 0, 14, -22, -26, -19, 8, 0, 0, 0, 0, 0, -22, -20, 54, 2, 0, 24, 0, -9, 0, 0, -22, 0, 0, -46, 75, 16, -48, 9, 0, -69, -14, 5, 0, 0, 4, 0, 0, 0, 5, 38, 0, -4, 49};
weight_ih[81] = {-23, 23, 28, 0, 13, -42, 0, -13, -25, 25, 26, 20, -46, 0, 0, 0, 63, 10, 0, 61, 0, 0, -52, -28, -11, 0, -25, 0, 0, 50, 2, 2, -11, 51, 0, 0, 0, 0, 0, 5, -65, -16, -4, 0, -94, 0, 34, 0, 0, 19, 0, 0, -39, -24, 33, -40, -24, 0, 23, -83, -25, 0, 0, 57, 0, 0, 0, 0, 2, 0, -60, -5};
weight_ih[82] = {1, 21, -17, 0, 12, 20, 0, -17, -17, -14, -54, -15, -27, 0, 0, 0, -24, -13, 0, -11, 0, 11, -11, 31, 1, 0, -21, 0, 0, -16, 7, 10, -6, -3, 0, 0, 0, 0, 0, -24, -38, 22, -41, 0, -21, 0, -3, 0, 0, -52, 0, 0, 9, 2, 1, 1, -6, 0, 15, 16, 31, 0, 0, -4, 0, 0, 0, -3, 26, 0, 43, -10};
weight_ih[83] = {28, 26, -16, 0, 9, -23, 0, -21, -15, 12, -32, -35, 8, 0, 0, 0, -3, -14, 0, -2, 0, 12, 44, 42, 27, 0, 5, 0, 0, 16, 18, -10, 15, -3, 0, 0, 0, 0, 0, 55, -25, 3, -6, 0, 19, 0, 10, 0, 0, -24, 0, 0, -8, 1, -1, 8, -14, 0, -6, 4, 37, 0, 0, 13, 0, 0, 0, 0, 22, 0, -17, -10};
weight_ih[84] = {34, -17, -53, 0, -90, 23, 0, -13, -42, -56, 27, 6, 12, 0, 0, 0, 51, 6, 0, -38, 0, -33, 44, 64, -69, 0, 21, 0, 0, 9, 135, 8, -2, -39, 0, 0, 0, 0, 0, 18, 0, -6, 60, 0, 44, 0, 67, 0, 0, 11, 0, 0, -16, 64, -14, -15, 57, 0, -67, -40, 0, 0, 0, -9, 0, 0, 0, -3, 130, 0, -5, 8};
weight_ih[85] = {-22, -48, -19, 0, -11, 9, 0, -8, 18, -22, -11, -18, 32, 0, 0, 0, 13, -13, 0, 4, 0, 13, -11, -47, -39, 0, -11, 0, 0, 67, -31, 84, -32, 45, 0, 0, 0, 0, 0, 36, -26, 30, 2, 0, -14, 0, -3, 0, 0, 21, 0, 0, 30, -8, 17, -69, -14, 0, -48, -54, 10, 0, 0, 10, 0, 0, 0, 4, 1, 0, 12, -1};
weight_ih[86] = {37, 89, 35, 0, 21, -1, 0, -39, -4, -37, -8, 35, -39, 0, 0, 0, -17, 1, 0, -2, 0, 37, -4, -30, 20, 0, -55, 0, 0, 91, -42, -5, -63, -4, 0, 0, 0, 0, 0, -6, 8, 74, -12, 0, -24, 0, -48, 0, 0, 8, 0, 0, -61, -8, 69, -13, -6, 0, 19, 39, -17, 0, 0, -28, 0, 0, 0, 21, -15, 0, -57, -13};
weight_ih[87] = {-2, -30, -57, 0, -17, 70, 0, -98, -16, -8, 14, 7, -11, 0, 0, 0, 31, -3, 0, -2, 0, 7, -24, 8, -72, 0, -26, 0, 0, -90, -25, 0, -67, -13, 0, 0, 0, 0, 0, -4, 15, -5, 19, 0, 48, 0, 42, 0, 0, 26, 0, 0, -22, -2, -19, -17, 7, 0, -14, -5, 52, 0, 0, 23, 0, 0, 0, -10, 16, 0, 20, 9};
weight_ih[88] = {-27, 25, -2, 0, 12, 37, 0, 64, 18, -55, 33, -7, 17, 0, 0, 0, -26, 0, 0, 9, 0, 8, -2, 17, 26, 0, 9, 0, 0, 14, 13, 9, 36, 34, 0, 0, 0, 0, 0, -47, -11, 13, 10, 0, 8, 0, -35, 0, 0, 10, 0, 0, 9, 44, -52, -29, -34, 0, 30, -18, 26, 0, 0, -7, 0, 0, 0, 7, 44, 0, -4, 26};
weight_ih[89] = {2, -13, -1, 0, -5, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, -1, -13, -1, 0, 0, 0, 0, -1, -2, 0, -31, -6, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 1, 1, 0, -1, 0, -11, -8, -4, 0, 0, -3, 0, 0, 0, 0, -1, 0, -2, 0};
weight_ih[90] = {2, -14, 0, 0, -5, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, -1, -14, -1, 0, 0, 0, 0, -1, -2, 1, -33, -5, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 1, 0, 1, -1, 0, -11, -8, -4, 0, 0, -3, 0, 0, 0, 0, -1, 0, -3, 1};
weight_ih[91] = {-9, -25, -7, 0, 11, -16, 0, 5, -19, 27, -29, -21, -32, 0, 0, 0, 9, 16, 0, 69, 0, -3, 2, 5, -8, 0, -43, 0, 0, 8, -6, 40, 66, -5, 0, 0, 0, 0, 0, -28, -21, -38, -69, 0, 0, 0, -27, 0, 0, -27, 0, 0, 38, 25, 24, -29, -16, 0, -17, -60, 10, 0, 0, 64, 0, 0, 0, 3, 14, 0, 2, -38};
weight_ih[92] = {2, -13, -1, 0, -5, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -14, -1, 0, 0, 0, 0, -1, -2, 0, -31, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 1, 1, -2, 0, -12, -7, -5, 0, 0, -2, 0, 0, 0, 0, -1, 0, -3, 0};
weight_ih[93] = {22, -26, -18, 0, 11, 11, 0, 14, -16, 44, -16, 5, -4, 0, 0, 0, 29, -42, 0, -3, 0, 6, -16, -10, 1, 0, 22, 0, 0, -30, 3, -7, 40, -13, 0, 0, 0, 0, 0, 14, 17, -37, 15, 0, -7, 0, 19, 0, 0, -6, 0, 0, 5, -15, -8, 22, 24, 0, 32, -32, -1, 0, 0, 7, 0, 0, 0, 2, -17, 0, 10, -5};
weight_ih[94] = {-41, -33, -10, 0, -11, -19, 0, -73, -19, -13, -10, 3, -3, 0, 0, 0, -5, 6, 0, -4, 0, -8, -9, 14, -14, 0, -14, 0, 0, 34, -30, -22, -44, -25, 0, 0, 0, 0, 0, -10, -10, 20, 1, 0, -7, 0, -28, 0, 0, -26, 0, 0, -26, -20, 30, -23, 7, 0, -31, -36, -9, 0, 0, -23, 0, 0, 0, 5, 6, 0, -14, 18};
weight_ih[95] = {22, 20, -13, 0, -4, -8, 0, 8, -11, 12, -36, 25, -18, 0, 0, 0, 29, 1, 0, 27, 0, 1, 3, -16, 38, 0, -38, 0, 0, 18, -44, -11, -30, -12, 0, 0, 0, 0, 0, 52, 49, 29, 18, 0, 12, 0, 59, 0, 0, 17, 0, 0, -17, 3, 6, -23, 48, 0, -9, 7, -22, 0, 0, -25, 0, 0, 0, -9, -57, 0, 9, 17};
weight_ih[96] = {113, -29, -42, 0, -57, 14, 0, 17, -2, -98, 35, 14, 10, 0, 0, 0, -18, 20, 0, -97, 0, 37, -28, -8, -16, 0, 64, 0, 0, 44, 34, 38, 2, 41, 0, 0, 0, 0, 0, -50, 6, 27, 130, 0, 22, 0, 67, 0, 0, 51, 0, 0, 5, 27, 50, -1, -14, 0, -36, -7, -74, 0, 0, -68, 0, 0, 0, 18, 10, 0, -34, 41};
weight_ih[97] = {-14, -7, -24, 0, 11, -29, 0, 42, 17, 18, 18, 5, 5, 0, 0, 0, -16, 25, 0, 15, 0, 1, 5, 17, 6, 0, -28, 0, 0, -39, 0, -19, 20, -30, 0, 0, 0, 0, 0, 33, 10, -39, -22, 0, 31, 0, -14, 0, 0, -5, 0, 0, -9, 5, -17, 3, -27, 0, -13, -17, 27, 0, 0, 19, 0, 0, 0, 24, -7, 0, 16, 2};
weight_ih[98] = {15, -32, -11, 0, 6, 26, 0, 19, -2, -29, 24, -11, -22, 0, 0, 0, -3, 0, 0, -23, 0, -1, 26, -28, -35, 0, 24, 0, 0, -32, -48, 3, -32, 3, 0, 0, 0, 0, 0, -20, -35, 24, 10, 0, -43, 0, -10, 0, 0, 3, 0, 0, 30, 6, -44, -13, -15, 0, 34, -62, 4, 0, 0, 31, 0, 0, 0, -17, -14, 0, 44, -2};
weight_ih[99] = {-27, 34, 5, 0, 11, -7, 0, 19, 19, 34, 27, -35, -42, 0, 0, 0, -7, -1, 0, 20, 0, -28, 57, -40, 23, 0, -19, 0, 0, 21, -75, -23, 22, 27, 0, 0, 0, 0, 0, -45, -52, -31, -45, 0, 19, 0, 3, 0, 0, 14, 0, 0, -5, 31, 7, -31, -43, 0, 6, -71, 8, 0, 0, 32, 0, 0, 0, 19, -24, 0, 9, 10};
weight_ih[100] = {13, 1, -16, 0, -19, 19, 0, -33, 12, -42, 10, 36, 5, 0, 0, 0, 2, -1, 0, -6, 0, 11, -8, -1, 3, 0, -21, 0, 0, 36, 0, -50, 6, -7, 0, 0, 0, 0, 0, -7, 37, 22, 12, 0, 18, 0, -3, 0, 0, -10, 0, 0, -10, 13, 45, -61, 15, 0, -34, 14, 0, 0, 0, -20, 0, 0, 0, 5, 0, 0, 18, -6};
weight_ih[101] = {-9, 27, -33, 0, 38, -5, 0, -2, 10, -78, -10, 25, -11, 0, 0, 0, -49, 13, 0, -28, 0, 48, -14, -11, 42, 0, -14, 0, 0, 25, -25, -47, -12, 1, 0, 0, 0, 0, 0, -9, 1, 25, 41, 0, -76, 0, -23, 0, 0, -12, 0, 0, 34, 13, 13, -84, -48, 0, 24, -17, -12, 0, 0, -18, 0, 0, 0, -20, -32, 0, 19, -13};
weight_ih[102] = {-61, 23, -36, 0, 43, -82, 0, 2, 15, -24, 65, 18, 38, 0, 0, 0, -15, 6, 0, -43, 0, 27, -14, -32, 3, 0, -16, 0, 0, 17, 76, -2, -60, 28, 0, 0, 0, 0, 0, -29, 52, 1, 2, 0, -59, 0, -70, 0, 0, 12, 0, 0, -14, -8, 34, 35, -20, 0, 10, 0, -83, 0, 0, 8, 0, 0, 0, -11, 2, 0, 53, -17};
weight_ih[103] = {26, -28, -28, 0, 10, -14, 0, -7, 7, 13, 3, -12, 22, 0, 0, 0, 17, 4, 0, 6, 0, -10, 19, -13, -29, 0, 64, 0, 0, -3, 53, 29, 3, -26, 0, 0, 0, 0, 0, -2, 24, -43, -28, 0, -16, 0, -35, 0, 0, 11, 0, 0, 23, 9, 13, 5, -16, 0, -30, -25, 10, 0, 0, 53, 0, 0, 0, 25, 37, 0, 25, -26};
weight_ih[104] = {-25, 7, -26, 0, -32, -47, 0, 6, -10, -12, -16, -17, -18, 0, 0, 0, 0, -38, 0, -6, 0, -19, 52, 7, -31, 0, 13, 0, 0, 9, 12, -7, -15, -4, 0, 0, 0, 0, 0, 9, -13, -15, -9, 0, -1, 0, 4, 0, 0, 44, 0, 0, -11, -38, -13, 9, -13, 0, -24, -22, 45, 0, 0, 27, 0, 0, 0, -30, 15, 0, 5, 6};
weight_ih[105] = {33, 66, -25, 0, -1, -18, 0, 14, 23, -75, -8, -1, -10, 0, 0, 0, -30, -1, 0, -11, 0, -3, -22, 41, 28, 0, 2, 0, 0, 32, -11, 28, 94, 9, 0, 0, 0, 0, 0, 3, -51, -14, 32, 0, 10, 0, 21, 0, 0, -19, 0, 0, 4, 68, -38, -27, -32, 0, 23, -60, -16, 0, 0, 31, 0, 0, 0, 3, 28, 0, -7, 7};
weight_ih[106] = {1, -15, 0, 0, -4, 1, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, -15, -1, 0, 0, 0, 0, -2, -2, -1, -34, -6, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, 0, 0, -1, 1, 0, 0, -1, 0, -12, -8, -5, 0, 0, -2, 0, 0, 0, 0, -2, 0, -2, 0};
weight_ih[107] = {15, 18, -4, 0, -32, -13, 0, 24, -30, -9, -9, 36, 21, 0, 0, 0, -8, 3, 0, 19, 0, -5, 20, -8, -24, 0, 31, 0, 0, -6, -28, 1, 34, -2, 0, 0, 0, 0, 0, -13, 28, 28, 4, 0, 7, 0, 11, 0, 0, -19, 0, 0, 45, -12, -9, -25, 0, 0, -23, -35, 8, 0, 0, 34, 0, 0, 0, -15, -8, 0, -25, 26};
weight_ih[108] = {4, 35, 4, 0, -22, -23, 0, -2, 10, -14, -10, 28, -16, 0, 0, 0, -11, -3, 0, -4, 0, 56, -26, -8, -10, 0, -13, 0, 0, 15, 4, -14, -30, 18, 0, 0, 0, 0, 0, 9, 12, 38, 6, 0, 16, 0, 9, 0, 0, -4, 0, 0, 26, 13, 30, -6, 13, 0, -62, 7, 1, 0, 0, -2, 0, 0, 0, 18, -51, 0, 3, 41};
weight_ih[109] = {4, -9, -2, 0, 22, 27, 0, -5, 4, 43, -9, 14, 1, 0, 0, 0, -6, -14, 0, 36, 0, 28, 44, 14, 7, 0, -23, 0, 0, -24, -47, -19, -49, -17, 0, 0, 0, 0, 0, -26, -46, 5, -4, 0, -9, 0, -10, 0, 0, -50, 0, 0, 12, -11, 21, 5, -49, 0, 46, 15, -20, 0, 0, 41, 0, 0, 0, 10, -37, 0, 47, 24};
weight_ih[110] = {1, 59, 0, 0, -3, -15, 0, -15, 5, 10, -13, 37, 14, 0, 0, 0, 11, 1, 0, 3, 0, 55, -12, -16, 2, 0, -11, 0, 0, 71, 6, -18, -33, 30, 0, 0, 0, 0, 0, 5, 40, 47, -8, 0, -53, 0, -26, 0, 0, -6, 0, 0, 5, 18, 61, -13, -8, 0, -48, 34, 7, 0, 0, -2, 0, 0, 0, -7, -28, 0, -7, -4};
weight_ih[111] = {-6, -17, -43, 0, 21, 16, 0, 13, -11, -48, 22, -4, 3, 0, 0, 0, 21, -31, 0, -26, 0, 64, -23, -4, 24, 0, -1, 0, 0, -28, -46, -12, 9, -12, 0, 0, 0, 0, 0, -15, 2, -41, -7, 0, 20, 0, 4, 0, 0, 9, 0, 0, -35, -11, -2, -113, 15, 0, 26, 9, -7, 0, 0, -11, 0, 0, 0, -4, -13, 0, 26, -14};
weight_ih[112] = {-6, 7, -25, 0, -49, 22, 0, -19, -29, 4, 32, 20, 2, 0, 0, 0, -20, 1, 0, 12, 0, 3, 13, -68, -35, 0, 14, 0, 0, 35, -10, -31, -58, 8, 0, 0, 0, 0, 0, -29, 33, 18, -15, 0, -4, 0, 16, 0, 0, 27, 0, 0, -2, -7, 6, -46, -8, 0, -46, 4, 20, 0, 0, -8, 0, 0, 0, -9, -13, 0, 16, -10};
weight_ih[113] = {-3, -14, -1, 0, -8, -5, 0, -5, -1, -3, -2, -2, 0, 0, 0, 0, -3, 0, 0, -1, 0, -6, -4, -14, -2, 0, -7, 0, 0, -20, -6, -2, -32, -20, 0, 0, 0, 0, 0, -2, -9, -4, -11, 0, -12, 0, -9, 0, 0, -3, 0, 0, -2, -1, -7, -1, -4, 0, -15, -10, -8, 0, 0, -7, 0, 0, 0, -1, -6, 0, -6, -8};
weight_ih[114] = {-3, 20, 4, 0, -1, -6, 0, 18, 48, -12, 15, 4, 7, 0, 0, 0, 37, -4, 0, 0, 0, -13, -26, 5, -8, 0, -15, 0, 0, 0, 16, -22, 31, 10, 0, 0, 0, 0, 0, -28, -55, -36, 33, 0, -36, 0, 62, 0, 0, -3, 0, 0, 24, -20, -10, -25, 87, 0, 6, 24, 8, 0, 0, -10, 0, 0, 0, -16, -21, 0, 28, -35};
weight_ih[115] = {0, -2, -10, 0, 31, -18, 0, -6, -43, 19, 35, 24, -5, 0, 0, 0, -4, 34, 0, -2, 0, 7, 29, 22, 11, 0, 14, 0, 0, -37, 11, -25, 39, -11, 0, 0, 0, 0, 0, 50, 15, -30, -9, 0, -6, 0, 31, 0, 0, 44, 0, 0, -3, -60, 14, 2, -38, 0, 47, -16, 12, 0, 0, -40, 0, 0, 0, 11, -24, 0, -43, -2};
weight_ih[116] = {42, -23, -26, 0, -24, 46, 0, 21, -20, -36, 32, 35, 61, 0, 0, 0, -15, 41, 0, -46, 0, 36, -16, 14, -34, 0, -26, 0, 0, 6, 24, 16, -17, 22, 0, 0, 0, 0, 0, -70, 67, 6, 60, 0, -34, 0, -33, 0, 0, -9, 0, 0, -11, -40, 52, -15, -26, 0, -25, -5, -41, 0, 0, -41, 0, 0, 0, 37, 35, 0, 52, 17};
weight_ih[117] = {2, -14, -1, 0, -5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, -15, -2, 0, 0, 0, 0, -1, -3, 0, -34, -6, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 1, 0, 0, -1, 0, -12, -8, -4, 0, 0, -3, 0, 0, 0, 0, -2, 0, -3, 0};
weight_ih[118] = {-5, 30, -14, 0, 28, -8, 0, 1, 8, -75, -30, 9, 23, 0, 0, 0, 12, 11, 0, -1, 0, 20, -29, 29, 29, 0, -40, 0, 0, 27, -21, 35, 22, 20, 0, 0, 0, 0, 0, -35, 6, -2, 0, 0, 39, 0, -19, 0, 0, -21, 0, 0, 3, 26, 1, -68, -12, 0, -3, -3, 3, 0, 0, -43, 0, 0, 0, -7, -4, 0, 16, 12};
weight_ih[119] = {-5, -4, -25, 0, -14, 2, 0, -9, 2, -21, -8, 6, -29, 0, 0, 0, 3, -23, 0, -56, 0, 6, 6, -23, -54, 0, 26, 0, 0, -11, -23, -36, -3, -31, 0, 0, 0, 0, 0, -14, 1, -31, -21, 0, -1, 0, -23, 0, 0, 21, 0, 0, -7, 2, -31, 12, 19, 0, -31, -10, 48, 0, 0, 14, 0, 0, 0, -20, -28, 0, 2, -47};
