weight_ih[59] = {0, -13, 0, 4, 0, -1, 0, 0, 17, 0, 0, 16, 0, 0, 46, 0, 58, 44, 0, 0, 0, 0, 0, 16, 96, 0, 0, 2, 0, -29, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, -12, 0, -47, 12, 0, 0, 0, 0, 0, 0, 0, 73, 67, 14, 48, 0, 15, -60, -32, 0, 0, -27, 0, -1, 0, 0, -7, 1, -8, 0, 0, -10};
weight_ih[60] = {0, 0, 0, 6, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 6, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 3, 1, 0, 1, 6, 3, 0, 0, 3, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2};
weight_ih[61] = {0, 0, 0, 5, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 5, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 3, 1, 0, 2, 6, 3, 0, 0, 3, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2};
weight_ih[62] = {0, -10, 0, 4, 0, 0, 0, 0, 25, 0, 0, 9, 0, 0, 3, 0, -20, -8, 0, 0, 0, 0, 0, 31, 16, 0, 0, 24, 0, -11, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 30, 0, 23, -4, 0, 0, 0, 0, 0, 0, 0, -27, 0, 21, 2, 0, -10, 19, 17, 0, 0, -2, 0, 77, 0, 0, 7, 1, -10, 0, 0, -30};
weight_ih[63] = {0, -24, 0, 1, 0, 1, 0, 0, 15, 0, 0, -37, 0, 0, -7, 0, -40, 7, 0, 0, 0, 0, 0, -4, -25, 0, 0, -24, 0, 16, 0, 1, 0, 0, 0, 19, 0, 0, 0, 0, 16, 0, -18, -11, 0, 0, 0, 0, 0, 0, 0, 34, -19, -20, -35, 0, -19, -57, -19, 0, 0, 21, 0, -22, 0, 0, -8, 0, -30, 0, 0, -5};
weight_ih[64] = {0, -3, 0, 30, 0, 1, 0, 0, -8, 0, 0, -10, 0, 0, -16, 0, -12, -5, 0, 0, 0, 0, 0, -5, 17, 0, 0, -7, 0, -13, 0, -2, 0, 0, 0, 7, 0, 0, 0, 0, -3, 0, 12, -12, 0, 0, 0, 0, 0, 0, 0, -34, 8, 3, -16, 0, -47, 2, 18, 0, 0, 37, 0, 5, 0, 0, 4, 1, 29, 0, 0, -34};
weight_ih[65] = {0, -6, 0, -4, 0, 0, 0, 0, -23, 0, 0, 30, 0, 0, 18, 0, 14, -15, 0, 0, 0, 0, 0, -1, 22, 0, 0, -39, 0, -6, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 14, 0, -15, -6, 0, 0, 0, 0, 0, 0, 0, -9, 36, -20, 17, 0, -9, -30, 25, 0, 0, 14, 0, -40, 0, 0, 4, 1, 3, 0, 0, 5};
weight_ih[66] = {0, -3, 0, 5, 0, 1, 0, 0, -27, 0, 0, -21, 0, 0, -47, 0, -22, -18, 0, 0, 0, 0, 0, 9, 24, 0, 0, 13, 0, -16, 0, -1, 0, 0, 0, -6, 0, 0, 0, 0, -12, 0, 87, -2, 0, 0, 0, 0, 0, 0, 0, 14, 23, -20, -11, 0, -11, -15, 28, 0, 0, 28, 0, 7, 0, 0, -21, 0, 1, 0, 0, -50};
weight_ih[67] = {0, 9, 0, 4, 0, 0, 0, 0, -2, 0, 0, 12, 0, 0, 0, 0, 15, 4, 0, 0, 0, 0, 0, 5, 19, 0, 0, -7, 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, 21, 0, -2, 7, 0, 0, 0, 0, 0, 0, 0, 74, 10, 29, 1, 0, 41, -41, 6, 0, 0, -18, 0, 7, 0, 0, 2, 1, 18, 0, 0, 11};
weight_ih[68] = {0, 3, 0, 56, 0, -1, 0, 0, -2, 0, 0, 34, 0, 0, 18, 0, 3, -29, 0, 0, 0, 0, 0, -6, -48, 0, 0, -41, 0, 14, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 29, 0, 48, -17, 0, 0, 0, 0, 0, 0, 0, -57, 43, 22, 3, 0, 0, 10, -38, 0, 0, 36, 0, -1, 0, 0, -6, 0, 64, 0, 0, 9};
weight_ih[69] = {0, -9, 0, 10, 0, 0, 0, 0, 1, 0, 0, -9, 0, 0, 40, 0, 42, -1, 0, 0, 0, 0, 0, -44, -4, 0, 0, 15, 0, -10, 0, -1, 0, 0, 0, -35, 0, 0, 0, 0, -7, 0, 38, -6, 0, 0, 0, 0, 0, 0, 0, 50, -25, 21, 41, 0, 53, 3, -8, 0, 0, -5, 0, -1, 0, 0, 12, 1, 10, 0, 0, 8};
weight_ih[70] = {0, 1, 0, -5, 0, 1, 0, 0, 40, 0, 0, -48, 0, 0, -9, 0, -11, -48, 0, 0, 0, 0, 0, 54, -21, 0, 0, 41, 0, 4, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, -17, 0, 36, -7, 0, 0, 0, 0, 0, 0, 0, -72, -21, 23, -4, 0, -56, 27, 2, 0, 0, -30, 0, -7, 0, 0, -7, 0, -20, 0, 0, 36};
weight_ih[71] = {0, -18, 0, -22, 0, 0, 0, 0, -15, 0, 0, 13, 0, 0, -14, 0, -27, -11, 0, 0, 0, 0, 0, -11, 3, 0, 0, 18, 0, 2, 0, -1, 0, 0, 0, -24, 0, 0, 0, 0, -7, 0, 4, -7, 0, 0, 0, 0, 0, 0, 0, -8, -11, -66, -31, 0, -1, -2, -18, 0, 0, -1, 0, -1, 0, 0, -1, -2, -13, 0, 0, -46};
weight_ih[72] = {0, 17, 0, 21, 0, 0, 0, 0, 1, 0, 0, 11, 0, 0, 28, 0, 83, -16, 0, 0, 0, 0, 0, -16, 8, 0, 0, -47, 0, -3, 0, 1, 0, 0, 0, 18, 0, 0, 0, 0, -2, 0, -32, -4, 0, 0, 0, 0, 0, 0, 0, 26, -33, -62, 15, 0, 30, -33, -50, 0, 0, -13, 0, -6, 0, 0, 19, -1, -34, 0, 0, 23};
weight_ih[73] = {0, -20, 0, 25, 0, -2, 0, 0, -21, 0, 0, -61, 0, 0, 46, 0, 1, -46, 0, 0, 0, 0, 0, -19, -43, 0, 0, -41, 0, -66, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, -17, 0, 11, -15, 0, 0, 0, 0, 0, 0, 0, -53, 4, -14, 28, 0, -62, 54, -36, 0, 0, 3, 0, 38, 0, 0, -3, 0, 13, 0, 0, -51};
weight_ih[74] = {0, 40, 0, 56, 0, 0, 0, 0, -35, 0, 0, 0, 0, 0, 24, 0, 20, 8, 0, 0, 0, 0, 0, -27, -11, 0, 0, 6, 0, -2, 0, 1, 0, 0, 0, -55, 0, 0, 0, 0, -7, 0, -41, -40, 0, 0, 0, 0, 0, 0, 0, -6, 17, 12, 14, 0, -35, -3, -21, 0, 0, 30, 0, -21, 0, 0, -22, 1, 33, 0, 0, 6};
weight_ih[75] = {0, -92, 0, 4, 0, 2, 0, 0, -21, 0, 0, -21, 0, 0, 42, 0, -23, -7, 0, 0, 0, 0, 0, -38, 34, 0, 0, -64, 0, -23, 0, 2, 0, 0, 0, -14, 0, 0, 0, 0, 6, 0, -33, 45, 0, 0, 0, 0, 0, 0, 0, 49, -2, 20, 20, 0, -30, 19, 32, 0, 0, -37, 0, -57, 0, 0, 3, -1, -21, 0, 0, 20};
weight_ih[76] = {0, 20, 0, 21, 0, 1, 0, 0, 16, 0, 0, 50, 0, 0, 15, 0, 42, -13, 0, 0, 0, 0, 0, 58, 23, 0, 0, 22, 0, 5, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 21, 0, -22, -16, 0, 0, 0, 0, 0, 0, 0, 20, -16, 19, -18, 0, 9, -14, 24, 0, 0, 4, 0, -1, 0, 0, 9, 0, -1, 0, 0, 30};
weight_ih[77] = {0, -17, 0, -34, 0, 1, 0, 0, 4, 0, 0, -39, 0, 0, -55, 0, 13, -17, 0, 0, 0, 0, 0, 14, 32, 0, 0, -17, 0, 4, 0, 1, 0, 0, 0, 38, 0, 0, 0, 0, -1, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 41, 41, -3, -66, 0, 9, -31, 23, 0, 0, -5, 0, 14, 0, 0, 14, 1, -9, 0, 0, 7};
weight_ih[78] = {0, 2, 0, 16, 0, 0, 0, 0, 0, 0, 0, -23, 0, 0, -35, 0, -32, 36, 0, 0, 0, 0, 0, 14, -25, 0, 0, 1, 0, 8, 0, 0, 0, 0, 0, -14, 0, 0, 0, 0, 10, 0, -23, -3, 0, 0, 0, 0, 0, 0, 0, -45, -6, 5, -43, 0, 3, 19, 8, 0, 0, 25, 0, -38, 0, 0, 10, 0, 36, 0, 0, 60};
weight_ih[79] = {0, -37, 0, -11, 0, -2, 0, 0, -53, 0, 0, 14, 0, 0, -62, 0, 7, -47, 0, 0, 0, 0, 0, -10, -2, 0, 0, -40, 0, 7, 0, 1, 0, 0, 0, 66, 0, 0, 0, 0, -2, 0, -11, -21, 0, 0, 0, 0, 0, 0, 0, -2, 9, 44, -68, 0, -11, 4, -8, 0, 0, 12, 0, -7, 0, 0, 8, 1, -7, 0, 0, -6};
weight_ih[80] = {0, 7, 0, -53, 0, 0, 0, 0, -18, 0, 0, 8, 0, 0, 21, 0, 24, 13, 0, 0, 0, 0, 0, -26, 63, 0, 0, 29, 0, -25, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, -32, 0, 31, 12, 0, 0, 0, 0, 0, 0, 0, -2, 33, 5, 12, 0, 4, -29, 57, 0, 0, -22, 0, -9, 0, 0, 7, -1, 29, 0, 0, 1};
weight_ih[81] = {0, -17, 0, 23, 0, -2, 0, 0, 6, 0, 0, -29, 0, 0, 1, 0, 31, -13, 0, 0, 0, 0, 0, 3, 54, 0, 0, 64, 0, 10, 0, 1, 0, 0, 0, 38, 0, 0, 0, 0, 45, 0, -28, 9, 0, 0, 0, 0, 0, 0, 0, -4, -45, -47, 33, 0, 17, -10, 28, 0, 0, -7, 0, -27, 0, 0, -8, 0, -22, 0, 0, -19};
weight_ih[82] = {0, 2, 0, -21, 0, -1, 0, 0, -21, 0, 0, -19, 0, 0, 31, 0, 51, 55, 0, 0, 0, 0, 0, -22, -14, 0, 0, -33, 0, -31, 0, 2, 0, 0, 0, 20, 0, 0, 0, 0, 8, 0, -18, 4, 0, 0, 0, 0, 0, 0, 0, 42, 28, 1, 38, 0, -34, -15, 17, 0, 0, -1, 0, 17, 0, 0, -4, 1, 20, 0, 0, 10};
weight_ih[83] = {0, -20, 0, -15, 0, 1, 0, 0, -9, 0, 0, -54, 0, 0, -63, 0, -32, 8, 0, 0, 0, 0, 0, -6, 26, 0, 0, -15, 0, 20, 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, -11, 0, 69, -23, 0, 0, 0, 0, 0, 0, 0, 49, 29, -72, -88, 0, -2, -19, 64, 0, 0, -11, 0, -5, 0, 0, -6, 1, 27, 0, 0, 45};
weight_ih[84] = {0, 11, 0, -28, 0, 1, 0, 0, 3, 0, 0, -27, 0, 0, 38, 0, 56, -22, 0, 0, 0, 0, 0, 14, -34, 0, 0, -37, 0, 6, 0, -1, 0, 0, 0, -3, 0, 0, 0, 0, -12, 0, 36, -4, 0, 0, 0, 0, 0, 0, 0, -6, -8, 11, 25, 0, -2, 13, 13, 0, 0, -18, 0, 12, 0, 0, -20, 0, 14, 0, 0, -12};
weight_ih[85] = {0, -7, 0, 11, 0, 1, 0, 0, -14, 0, 0, 30, 0, 0, -22, 0, -36, 11, 0, 0, 0, 0, 0, 9, -44, 0, 0, -43, 0, -49, 0, 0, 0, 0, 0, -9, 0, 0, 0, 0, -12, 0, -26, 15, 0, 0, 0, 0, 0, 0, 0, 18, -4, 15, -49, 0, -40, -41, -43, 0, 0, -25, 0, -20, 0, 0, -11, 0, -27, 0, 0, -10};
weight_ih[86] = {0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -23, 0, -19, 1, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -20, 0, -1, 0, -2, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0};
weight_ih[87] = {0, 29, 0, -5, 0, -2, 0, 0, -44, 0, 0, -18, 0, 0, -27, 0, -7, 5, 0, 0, 0, 0, 0, 14, 61, 0, 0, -25, 0, -43, 0, 1, 0, 0, 0, -4, 0, 0, 0, 0, -38, 0, 14, 1, 0, 0, 0, 0, 0, 0, 0, 53, -38, 3, -21, 0, -33, -29, 50, 0, 0, 1, 0, 2, 0, 0, -3, 2, -93, 0, 0, -51};
weight_ih[88] = {0, -7, 0, -18, 0, 0, 0, 0, -15, 0, 0, -49, 0, 0, 4, 0, 11, -27, 0, 0, 0, 0, 0, 23, 5, 0, 0, -2, 0, -14, 0, -2, 0, 0, 0, 5, 0, 0, 0, 0, -57, 0, 40, -19, 0, 0, 0, 0, 0, 0, 0, -62, -28, -35, -6, 0, -41, 85, -33, 0, 0, 7, 0, 9, 0, 0, 5, 1, -13, 0, 0, -2};
weight_ih[89] = {0, -10, 0, -13, 0, 0, 0, 0, -46, 0, 0, 44, 0, 0, -2, 0, 16, -11, 0, 0, 0, 0, 0, -7, 2, 0, 0, -13, 0, -12, 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 3, 0, 10, -3, 0, 0, 0, 0, 0, 0, 0, 15, 16, 9, -3, 0, -5, -17, -43, 0, 0, -37, 0, 13, 0, 0, -9, 0, 44, 0, 0, 2};
weight_ih[90] = {0, -1, 0, -76, 0, -1, 0, 0, -55, 0, 0, -72, 0, 0, -9, 0, -6, -27, 0, 0, 0, 0, 0, -30, 32, 0, 0, -22, 0, -25, 0, 0, 0, 0, 0, -22, 0, 0, 0, 0, -70, 0, 51, -4, 0, 0, 0, 0, 0, 0, 0, -23, 9, 20, -27, 0, -44, -32, -36, 0, 0, 4, 0, 60, 0, 0, -10, -1, 28, 0, 0, -16};
weight_ih[91] = {0, -21, 0, -3, 0, 0, 0, 0, -23, 0, 0, -28, 0, 0, 25, 0, 34, 27, 0, 0, 0, 0, 0, -22, -25, 0, 0, -15, 0, -51, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 5, 0, 3, -29, 0, 0, 0, 0, 0, 0, 0, -18, -8, -34, 34, 0, 14, 27, 11, 0, 0, 51, 0, -32, 0, 0, -6, 0, 2, 0, 0, 46};
weight_ih[92] = {0, -36, 0, -14, 0, 1, 0, 0, -19, 0, 0, 53, 0, 0, -13, 0, -30, -21, 0, 0, 0, 0, 0, 19, -31, 0, 0, 11, 0, 8, 0, 1, 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 29, 20, 0, 0, 0, 0, 0, 0, 0, 29, -9, -18, -26, 0, 23, -9, -47, 0, 0, -26, 0, -24, 0, 0, 18, 1, -12, 0, 0, -55};
weight_ih[93] = {0, -17, 0, 37, 0, 0, 0, 0, -2, 0, 0, 15, 0, 0, 4, 0, 2, -10, 0, 0, 0, 0, 0, -6, 10, 0, 0, 9, 0, 1, 0, 0, 0, 0, 0, -18, 0, 0, 0, 0, 6, 0, 41, 9, 0, 0, 0, 0, 0, 0, 0, -17, 8, 35, 19, 0, 33, 3, -5, 0, 0, 21, 0, 7, 0, 0, 0, 0, 21, 0, 0, 6};
weight_ih[94] = {0, -2, 0, -26, 0, 1, 0, 0, -15, 0, 0, -19, 0, 0, 20, 0, 16, -18, 0, 0, 0, 0, 0, -16, -36, 0, 0, -40, 0, -9, 0, 0, 0, 0, 0, -11, 0, 0, 0, 0, -9, 0, 38, -15, 0, 0, 0, 0, 0, 0, 0, -14, 1, -7, 14, 0, -36, 17, 19, 0, 0, -44, 0, 4, 0, 0, -17, -1, 27, 0, 0, 10};
weight_ih[95] = {0, 43, 0, 47, 0, -1, 0, 0, -5, 0, 0, 43, 0, 0, -12, 0, 15, 4, 0, 0, 0, 0, 0, -15, -51, 0, 0, 13, 0, -24, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, -8, 0, 28, 14, 0, 0, 0, 0, 0, 0, 0, -61, -34, 14, -41, 0, -18, 52, -42, 0, 0, 38, 0, 8, 0, 0, -7, 0, 28, 0, 0, 4};
weight_ih[96] = {0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -22, 0, -18, 1, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -20, 0, -1, 0, -2, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0};
weight_ih[97] = {0, -26, 0, -27, 0, -1, 0, 0, 49, 0, 0, 40, 0, 0, 20, 0, 19, 13, 0, 0, 0, 0, 0, 2, -66, 0, 0, 47, 0, 6, 0, 1, 0, 0, 0, -26, 0, 0, 0, 0, 14, 0, 39, -24, 0, 0, 0, 0, 0, 0, 0, -20, -6, -26, 24, 0, -28, 43, 27, 0, 0, 38, 0, -4, 0, 0, 15, 1, -31, 0, 0, 28};
weight_ih[98] = {0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -23, 0, -18, 1, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -20, 0, -1, 0, -2, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0};
weight_ih[99] = {0, -39, 0, 20, 0, 0, 0, 0, 13, 0, 0, -3, 0, 0, -27, 0, -17, 65, 0, 0, 0, 0, 0, 33, 48, 0, 0, -36, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, -6, -8, 0, 0, 0, 0, 0, 0, 0, 55, -5, -4, -40, 0, -17, -37, -26, 0, 0, -23, 0, -12, 0, 0, -42, 1, 16, 0, 0, 0};
weight_ih[100] = {0, 9, 0, 18, 0, 0, 0, 0, 15, 0, 0, -37, 0, 0, -54, 0, -9, -10, 0, 0, 0, 0, 0, -1, -24, 0, 0, 14, 0, 28, 0, -1, 0, 0, 0, 8, 0, 0, 0, 0, 5, 0, -44, 25, 0, 0, 0, 0, 0, 0, 0, 26, -4, 8, -59, 0, 9, 14, 9, 0, 0, 2, 0, 12, 0, 0, 13, 1, 11, 0, 0, 30};
weight_ih[101] = {0, -13, 0, -20, 0, 0, 0, 0, 18, 0, 0, 11, 0, 0, -12, 0, -9, 12, 0, 0, 0, 0, 0, -14, -13, 0, 0, 23, 0, -25, 0, 1, 0, 0, 0, 7, 0, 0, 0, 0, -6, 0, -17, 9, 0, 0, 0, 0, 0, 0, 0, 1, -10, -49, 4, 0, -6, -16, -6, 0, 0, -51, 0, -9, 0, 0, -11, 1, 21, 0, 0, 0};
weight_ih[102] = {0, -20, 0, -51, 0, 1, 0, 0, 27, 0, 0, -26, 0, 0, 13, 0, -6, 20, 0, 0, 0, 0, 0, 12, 10, 0, 0, -9, 0, -1, 0, -1, 0, 0, 0, -23, 0, 0, 0, 0, -23, 0, 36, 41, 0, 0, 0, 0, 0, 0, 0, 43, 17, -5, 6, 0, -55, 5, 8, 0, 0, 20, 0, 51, 0, 0, -7, -1, -38, 0, 0, -96};
weight_ih[103] = {0, -22, 0, -22, 0, -1, 0, 0, -51, 0, 0, 3, 0, 0, 17, 0, 29, 23, 0, 0, 0, 0, 0, 31, 54, 0, 0, -33, 0, 20, 0, -1, 0, 0, 0, 41, 0, 0, 0, 0, 18, 0, 57, -14, 0, 0, 0, 0, 0, 0, 0, 70, 13, -15, 5, 0, 28, -20, 78, 0, 0, 13, 0, -47, 0, 0, -10, 1, 28, 0, 0, 77};
weight_ih[104] = {0, 3, 0, -24, 0, -1, 0, 0, -4, 0, 0, 31, 0, 0, 5, 0, 71, -27, 0, 0, 0, 0, 0, 4, 21, 0, 0, 28, 0, -22, 0, 0, 0, 0, 0, -27, 0, 0, 0, 0, 9, 0, -12, 8, 0, 0, 0, 0, 0, 0, 0, 7, 20, 1, -14, 0, 6, 9, -28, 0, 0, -35, 0, -8, 0, 0, 11, 0, 25, 0, 0, -5};
weight_ih[105] = {0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -22, 0, -18, 1, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -20, 0, -1, 0, -2, 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0};
weight_ih[106] = {0, 6, 0, -2, 0, 2, 0, 0, 22, 0, 0, 41, 0, 0, 19, 0, -9, -29, 0, 0, 0, 0, 0, -13, 1, 0, 0, -46, 0, 27, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 20, 0, -13, 16, 0, 0, 0, 0, 0, 0, 0, -44, -27, 0, 4, 0, 1, 61, 6, 0, 0, -64, 0, -20, 0, 0, 12, 0, -27, 0, 0, 11};
weight_ih[107] = {0, -7, 0, -20, 0, -1, 0, 0, -2, 0, 0, 40, 0, 0, -3, 0, 11, 30, 0, 0, 0, 0, 0, 34, 20, 0, 0, -30, 0, 6, 0, 0, 0, 0, 0, -16, 0, 0, 0, 0, -37, 0, -19, 5, 0, 0, 0, 0, 0, 0, 0, 52, 31, -37, -15, 0, -31, 6, 3, 0, 0, -5, 0, 44, 0, 0, -8, 0, 7, 0, 0, -57};
weight_ih[108] = {0, -8, 0, -18, 0, 3, 0, 0, -14, 0, 0, 23, 0, 0, 30, 0, 36, -2, 0, 0, 0, 0, 0, -6, -2, 0, 0, -35, 0, 26, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, -15, 0, -23, 16, 0, 0, 0, 0, 0, 0, 0, 30, -35, 30, 33, 0, -17, -2, -13, 0, 0, 24, 0, -10, 0, 0, 8, 0, -23, 0, 0, 40};
weight_ih[109] = {0, 32, 0, 23, 0, 0, 0, 0, 17, 0, 0, -11, 0, 0, 8, 0, 4, 17, 0, 0, 0, 0, 0, -9, -15, 0, 0, -36, 0, 67, 0, -1, 0, 0, 0, 21, 0, 0, 0, 0, 2, 0, 76, -15, 0, 0, 0, 0, 0, 0, 0, -4, 0, -39, -3, 0, -19, 96, 23, 0, 0, 38, 0, 3, 0, 0, -14, 0, -12, 0, 0, 16};
weight_ih[110] = {0, -41, 0, 28, 0, 0, 0, 0, 15, 0, 0, 16, 0, 0, -12, 0, -16, -33, 0, 0, 0, 0, 0, 30, 4, 0, 0, -7, 0, 35, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, 26, 0, -38, -24, 0, 0, 0, 0, 0, 0, 0, -3, 48, -63, 5, 0, -23, 3, -15, 0, 0, -8, 0, 26, 0, 0, -6, 2, 9, 0, 0, -24};
weight_ih[111] = {0, -13, 0, -16, 0, 0, 0, 0, 26, 0, 0, -3, 0, 0, -57, 0, -57, 20, 0, 0, 0, 0, 0, 36, -8, 0, 0, -37, 0, -21, 0, 0, 0, 0, 0, -9, 0, 0, 0, 0, 9, 0, 24, 29, 0, 0, 0, 0, 0, 0, 0, 12, -3, -13, -73, 0, 45, -16, -22, 0, 0, -30, 0, -8, 0, 0, -5, 1, -52, 0, 0, 26};
weight_ih[112] = {0, -38, 0, 41, 0, 1, 0, 0, -58, 0, 0, 25, 0, 0, -14, 0, -4, -1, 0, 0, 0, 0, 0, 23, -54, 0, 0, 36, 0, 12, 0, 0, 0, 0, 0, -25, 0, 0, 0, 0, -18, 0, -26, -23, 0, 0, 0, 0, 0, 0, 0, 23, -22, -39, -42, 0, -11, 11, 69, 0, 0, 102, 0, -45, 0, 0, -9, 1, -19, 0, 0, -28};
weight_ih[113] = {0, 4, 0, 34, 0, 2, 0, 0, -64, 0, 0, 28, 0, 0, 24, 0, 16, 43, 0, 0, 0, 0, 0, -10, 18, 0, 0, -22, 0, 15, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 8, 0, -73, 4, 0, 0, 0, 0, 0, 0, 0, 9, 39, -22, 25, 0, 20, -55, -3, 0, 0, -23, 0, 37, 0, 0, 0, 0, 33, 0, 0, 5};
weight_ih[114] = {0, 9, 0, -20, 0, 0, 0, 0, 1, 0, 0, -5, 0, 0, 11, 0, 21, -1, 0, 0, 0, 0, 0, 20, 9, 0, 0, -22, 0, 7, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, -1, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, -7, -3, -10, 19, 0, -2, -15, -15, 0, 0, 29, 0, 4, 0, 0, -5, -1, -5, 0, 0, -2};
weight_ih[115] = {0, -14, 0, 5, 0, 1, 0, 0, -56, 0, 0, -32, 0, 0, 33, 0, -22, -18, 0, 0, 0, 0, 0, -31, 16, 0, 0, -34, 0, 24, 0, -1, 0, 0, 0, 13, 0, 0, 0, 0, -6, 0, -8, 40, 0, 0, 0, 0, 0, 0, 0, 32, 7, 15, 22, 0, 8, -32, -8, 0, 0, -6, 0, -41, 0, 0, 6, -1, 3, 0, 0, 4};
weight_ih[116] = {0, 5, 0, 15, 0, -2, 0, 0, -9, 0, 0, 16, 0, 0, 54, 0, 51, -31, 0, 0, 0, 0, 0, 16, -33, 0, 0, -26, 0, -14, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, -33, 0, 3, -30, 0, 0, 0, 0, 0, 0, 0, 29, -39, 22, 40, 0, -10, 40, -8, 0, 0, 43, 0, -6, 0, 0, 2, 0, 28, 0, 0, 10};
weight_ih[117] = {0, -14, 0, 18, 0, -1, 0, 0, -24, 0, 0, 47, 0, 0, 23, 0, 47, 26, 0, 0, 0, 0, 0, -6, 39, 0, 0, 25, 0, -22, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 14, 0, -75, 11, 0, 0, 0, 0, 0, 0, 0, 69, 12, -66, 2, 0, 1, -60, -16, 0, 0, -32, 0, -9, 0, 0, -21, 0, -48, 0, 0, -9};
weight_ih[118] = {0, -8, 0, -15, 0, 0, 0, 0, -23, 0, 0, -20, 0, 0, -30, 0, -46, -14, 0, 0, 0, 0, 0, 5, 10, 0, 0, -29, 0, 22, 0, 0, 0, 0, 0, -29, 0, 0, 0, 0, -2, 0, -3, -1, 0, 0, 0, 0, 0, 0, 0, -4, 9, 29, -24, 0, 1, 17, -18, 0, 0, -15, 0, 8, 0, 0, 15, 1, -28, 0, 0, -13};
weight_ih[119] = {0, -10, 0, -31, 0, 0, 0, 0, -33, 0, 0, 3, 0, 0, -28, 0, 12, -24, 0, 0, 0, 0, 0, -21, -44, 0, 0, -22, 0, -61, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, -45, 0, 44, 31, 0, 0, 0, 0, 0, 0, 0, 1, -2, -19, -10, 0, 41, 41, 34, 0, 0, 37, 0, -23, 0, 0, -10, 0, 21, 0, 0, 44};
