weights_conv[59] = {-37, -22, 2, 4, -2, 6, 6, 5, -4, 25, 6, 10, 15, 6, 18, 1, 9, -6, -15, 3, 0, -11, 9, 7, -5, 2, 14, -9, 11, -7, -14, 0, -9, -20, -12, 7, -5, -9, -11, 12, -15, 2, -9, 26, -19, -3, 0, -3, 2, 13, -1, -15, -35, 12, 2, -19, -8, 24, 19, 0, -1, -11, -9, -3, -4, 20, 1, 29, -21, 1, 0, 9, 14, 0};
weights_conv[60] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[61] = {-4, 28, 15, -36, 8, 17, -9, -12, 27, 20, -21, 1, 43, 52, 42, 22, 48, 23, 27, 14, 0, 74, 4, -22, -21, -9, 53, -5, -19, -7, -24, 0, -31, -34, 8, -7, 3, -7, 15, -8, -19, 4, 24, 25, 18, 16, 7, -17, -13, -18, 53, -17, 0, -32, -20, -7, 30, -20, 44, -37, 22, 14, -35, -22, 15, 26, -15, -21, 18, 43, 0, 12, 23, 0};
weights_conv[62] = {0, -43, -30, -14, 9, 19, 54, 32, 30, 16, 9, -4, 35, 6, -5, -9, -30, 19, 22, -53, 0, -8, 20, -2, -25, -8, 1, -41, -28, 3, 13, 0, 12, -4, 26, -35, 14, -3, 14, -70, -12, -10, -59, -21, 12, 23, -26, -13, 8, 22, -6, 34, -51, 1, 0, 16, -50, -13, 1, 6, -3, 8, 48, 13, -4, -42, -9, -20, 2, -15, 0, -22, 0, 0};
weights_conv[63] = {-11, -89, -9, -6, -17, -30, -4, -21, -3, -23, -6, -17, -3, -31, -1, 4, -16, 3, -7, 5, 0, -2, 24, -20, -5, -22, 9, -9, -11, -15, -15, 0, -33, -15, -3, 7, -20, -17, 22, 2, -29, -22, -18, 8, -14, -13, 5, 0, -22, 49, 14, 9, -36, -13, 6, -21, -14, 44, -1, -1, 9, 25, 7, 7, 27, 13, 8, -1, -5, 8, 0, -47, 2, 0};
weights_conv[64] = {56, -61, 7, 9, -28, -18, -15, 1, -3, -20, -5, 5, -20, 6, -24, 18, -10, 18, 0, -24, 0, -2, -6, -17, -35, -20, 0, 5, 9, 15, -9, 0, -8, -8, -13, 20, -9, 4, 14, 1, -8, 5, 6, 16, 6, -15, -5, 18, -37, -17, -2, 16, -15, -31, 12, -30, -28, 19, -10, -3, -41, 14, 12, -5, -3, 29, 23, 29, -1, 6, 0, -10, 11, 0};
weights_conv[65] = {3, -18, -6, -3, -16, 3, -6, -23, 33, -28, 8, 15, 24, -33, 5, -10, 2, -17, -32, 20, 0, 20, 12, -1, -20, 20, -4, -14, -2, 12, 17, 0, -1, 14, -18, 22, -23, -30, 24, -13, 3, 11, -8, 1, -21, -7, -24, 6, 34, 2, 2, 6, -6, 20, 18, -10, 30, -18, 19, 25, 5, 21, 42, 4, -4, -1, -5, -15, 14, 1, 0, -19, 21, 0};
weights_conv[66] = {10, -32, -9, 15, 29, 4, -8, -2, 40, -11, -17, 4, 9, 2, 8, -19, -12, 9, 4, 14, 0, -1, 2, -19, -7, -2, 9, 2, 8, -3, -5, 0, -18, 17, 7, -15, 19, 9, 7, -28, 5, 15, 16, 0, 20, 10, -12, -1, -4, -17, 15, 12, 25, 2, -9, 11, 35, -7, -7, 2, 7, -5, 29, -4, 22, -2, -1, -4, 2, 4, 0, -27, 14, 0};
weights_conv[67] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[68] = {4, 26, 1, 19, -25, -3, -11, 9, 22, 18, -16, 10, 21, 17, 50, 19, -3, -7, -2, -5, 0, 6, 43, -9, -3, 19, 7, 7, -14, 4, -9, 0, -38, -11, 35, -6, 2, 2, -18, -25, -30, -18, -14, 6, 37, 12, -17, 8, -1, -11, 9, -16, -2, -3, 6, -8, -13, -43, 38, 30, -11, -14, -7, -20, -2, -20, -1, -17, 7, 2, 0, 3, -5, 0};
weights_conv[69] = {-4, -1, -31, 11, -6, 14, 6, 5, 24, -10, -20, 6, -1, 3, -11, -5, -3, 3, 6, -7, 0, -15, -33, -2, -6, 10, -14, 3, -8, -10, 0, 0, 1, -19, -36, 7, -34, 1, 31, -1, -21, 1, 14, 29, 3, 22, 18, 7, -29, -14, 1, 1, -34, -4, -17, -4, -4, 106, 3, 8, -4, 3, 7, -13, 10, -16, -23, -5, 6, 13, 0, -8, 23, 0};
weights_conv[70] = {11, -7, 35, 11, 46, 29, 14, 24, 23, -3, 21, 5, 34, 9, 10, 0, 15, 9, -30, 19, 0, 3, -12, -12, 23, 18, -1, -9, -19, 4, 8, 0, 18, -4, 13, 23, -2, -59, -19, -18, 23, 23, -27, 20, -6, 9, 3, -47, -9, 5, -16, 26, -11, -23, -14, 3, -7, 1, 30, -17, -4, 33, 10, 20, 11, -17, -26, -11, -19, -21, 0, -39, 16, 0};
weights_conv[71] = {-1, -46, -6, -1, -5, -18, 22, 11, 3, -28, -18, -1, 3, 0, -14, -14, 9, 10, 29, 6, 0, -7, 6, -9, -1, -15, 6, 14, 2, 5, 20, 0, 7, -5, -27, 11, -8, -17, 2, 23, -3, -2, 14, 0, 2, -1, 9, 7, -15, -15, 19, -23, 0, -7, -18, 1, 14, 19, 11, -3, -22, -19, 7, -2, 9, 14, -8, 15, 8, 31, 0, -33, 25, 0};

Bias (8 bit):
bias_conv = {-500, -2429, -1899, -1643, 0, -2619, -1027, 36, 2024, -790, -4723, 0, -1465, 0, 0, 0, -3663, -1855, -3325, -1079, 265, -779, -2500, -4484, -1866, -775, 627, 0, -698, -1216, -1286, -2045, 0, -1053, 0, -1847, -2256, -593, 173, -1031, -2141, -436, -824, -49, -2309, -4508, -921, 0, -1329, -1739, 34, -2576, -2681, -153, -252, -762, -3075, 0, -743, 0, -2374, -3685, -387, -1594, -540, 1764, 1812, 227, -1045, -545, -394, -2182};
Input range (8 bit):
 [-7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4]
Output range (8 bit):
 [-144, -124, -103, -82, -62, -41, -21, 0, 21, 41, 62, 82]
