weights_conv[59] = {15, 67, -4, 0, -5, -17, 24, 20, -4, -16, 13, 2, 4, 19, 6, 5, 0, 1, 10, 11, 0, 15, 11, -18, 1, -25, 15, -6, 7, 4, -6, -14, -5, 10, 12, 10, -6, 7, -6, 0, 3, 16, 8, -16, -20, -5, 14, 7, -26, -28, -7, 0, -8, 1, -8, -25, 12, 0, 0, 18, 9, -2, 27, 40, 10, 3, 20, -7, 17, -11, 16, 9, 6, 5};
weights_conv[60] = {32, -2, 6, 0, -5, -6, -7, 35, -20, -1, -23, 3, -3, 12, 33, -10, 0, 13, -2, 5, 9, -19, -32, -26, -26, -13, -7, 3, 10, -9, -3, -4, -6, 13, 2, -9, -12, -2, 9, 0, 20, -4, -9, -3, 12, 9, -22, -4, -15, 10, -8, 0, 1, -5, 0, 9, 6, 21, 0, -7, -3, 6, -1, -15, 3, -6, -1, 5, 13, -16, -26, 4, -21, 18};
weights_conv[61] = {-1, -11, -7, 0, 0, -6, -7, 0, 12, 18, -12, 2, 3, 12, -3, -16, 0, 10, -10, 4, -5, 17, 0, -6, -4, 0, -8, 23, -3, -13, -8, -9, -9, -1, -6, -12, -11, -14, -1, 0, -1, 3, 5, 4, 7, 9, 8, -5, 9, 4, 15, 0, 19, 3, 2, 2, 4, -4, 0, 6, 6, 9, -15, -1, 8, 3, -5, 11, 21, -15, 3, -4, 13, -1};
weights_conv[62] = {0, -19, -15, 0, -9, -7, -1, 0, 9, 3, -4, 4, 8, -6, 3, -5, 0, -25, 0, 12, 6, -11, -15, -9, -15, -16, 6, 2, -15, -4, 1, 3, 2, -11, 3, 16, -8, 14, 6, 0, -12, 7, 13, -6, -5, 10, -4, -1, -12, 22, 8, 0, -15, -3, 0, 17, 14, -7, 0, -15, -7, -12, -17, -7, 11, 5, -20, 9, 4, 6, 0, -16, -4, -1};
weights_conv[63] = {8, -63, 2, 0, 4, 3, 5, 0, -2, 0, -5, 5, -2, -5, 3, 16, 0, -30, -11, -5, 3, 25, 7, -6, 3, -5, -8, -12, 0, 6, 8, 4, 0, 0, -7, 15, -5, 4, 0, 0, -3, -3, 0, 3, 7, -6, -12, 27, -12, -5, -10, 0, -4, -4, -3, 12, 4, 8, 0, 7, 4, -1, 22, 0, -1, 17, 8, 10, 7, 2, -2, 2, -1, -4};
weights_conv[64] = {23, 20, 8, 0, 11, -1, 20, 13, 1, -5, 2, 3, 1, -2, -1, -2, 0, -4, 15, 5, -2, 8, 8, -7, -5, 5, 16, 3, 3, 2, -9, -2, -5, 8, 5, 3, 1, 5, 10, 0, 0, 3, 5, 8, -13, 0, 5, -3, 4, -8, -9, 0, 16, 1, 6, 6, 7, -5, 0, -12, 11, -9, -6, -2, 14, -4, 4, -10, 5, 0, 13, -3, -4, -11};
weights_conv[65] = {-7, 24, -5, 0, -7, -4, 0, -15, 14, 6, 11, 1, 1, -20, 13, -2, 0, 39, -15, -22, 14, -9, 12, 9, 37, 3, 16, -17, 8, 6, -25, -14, -18, 4, -7, -40, 10, -22, -2, 0, 19, 6, 1, 1, 18, 2, 8, -13, 11, -7, 2, 0, 11, 5, -1, -4, -10, 27, 0, 10, -10, 4, -4, -3, -3, 8, -3, 10, -8, -3, 1, -3, 0, -4};
weights_conv[66] = {-2, -42, -2, 0, 2, 93, -23, -15, -15, 3, 1, 49, -3, 8, 6, 6, 0, 0, -2, -31, 9, -12, -1, -10, 1, 2, 17, 24, -32, 27, -11, -11, 8, 9, 12, 13, -13, 43, 6, 0, -5, -6, 10, -4, 2, 20, 17, -14, -2, 21, -17, 0, -6, -39, 8, -12, -4, -5, 0, -2, -22, 0, 5, 4, 0, -8, 52, 10, 0, 2, 18, 5, -10, 1};
weights_conv[67] = {-12, -14, -10, 0, -6, 5, 8, 8, -5, -7, -16, 12, 11, 3, -10, -23, 0, 28, 4, 12, 14, -19, 0, 3, 5, -6, -14, 9, -21, -7, -1, 4, 8, 20, -9, -20, 1, -18, 5, 0, 23, 7, 1, -5, -24, 6, 9, -21, -5, -1, 8, 0, -26, -5, -4, 1, 21, 23, 0, 5, 15, 16, 11, -9, -42, 9, 12, 13, 4, -18, 13, -16, 8, -2};
weights_conv[68] = {18, 0, 1, 0, 3, 1, -6, -3, -12, -2, -5, -1, -8, 5, 0, -1, 0, 3, -2, 2, -5, 19, -27, 5, 3, 5, -1, 5, 1, -10, 3, 7, -6, 6, 1, -2, -7, -2, -3, 0, 2, 4, -1, 9, 10, 4, 3, 6, 0, 2, 7, 0, 12, -3, -2, 8, 5, 2, 0, -1, 25, 1, 8, 2, 5, 3, -8, -4, -4, 6, -14, 4, -5, 1};
weights_conv[69] = {-1, -3, -13, 0, -9, -1, -7, -3, -10, -7, -7, 3, -16, 9, -13, -15, 0, -6, -7, 12, 24, 1, 2, 13, 3, 17, 2, 5, 1, -8, -4, -11, -7, 40, 0, -13, -2, 1, 6, 0, -2, 8, -6, -2, -20, 11, 2, -12, 7, -7, 0, 0, -11, 19, 1, 0, -40, 24, 0, 0, 0, 19, -8, -24, 9, -13, -2, 15, 15, -21, -12, 4, 0, 4};
weights_conv[70] = {2, -20, -6, 0, -1, -14, 15, 10, -13, -8, -11, -4, -17, 0, 5, -9, 0, -12, 7, 6, 0, 24, 5, 22, -27, -7, -3, 1, 13, -14, -1, -10, 6, 1, 7, 9, 7, -3, 14, 0, 13, -2, -8, 4, -4, -9, -2, -1, -20, 0, 9, 0, 1, -4, -2, -9, 8, 2, 0, -2, 22, 4, -8, 5, 2, 11, -11, -12, -2, 11, 21, 2, -10, -9};
weights_conv[71] = {4, 22, -19, 0, 3, -5, -2, 3, 18, -4, -22, 0, -11, 0, 5, -1, 0, -67, 6, 18, 3, -5, -1, 5, -10, -8, -11, 28, 14, -13, 3, -1, -16, 15, 5, -10, -7, -3, -1, 0, 12, -3, 1, 20, -13, 23, -36, -20, -6, 0, 26, 0, 4, 2, 6, 1, 11, -8, 0, -13, 4, 20, -2, 1, 4, 6, -3, 25, 7, -10, -11, 4, 21, -10};

Bias (8 bit):
bias_conv = {-688, -529, -537, -1307, 1057, -995, -767, -305, -1643, 1558, -986, 1723, -3377, -2502, -603, -2, -2008, 494, 0, -2474, 403, -1714, -2476, 305, -329, 1103, 916, 1256, -862, 0, -9, -647, 2076, -3527, 1238, 1769, -1575, 1464, 179, 2110, -1793, 701, 306, 42, -2147, -2261, 257, 64, -1682, 1474, -489, -1925, 433, -803, -906, -2767, 577, 2505, -254, -566, -5682, -1634, -483, -1911, -2814, -1893, -1431, -605, 0, -951, -684, 0};
Input range (8 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2]
Output range (8 bit):
 [-163, -136, -109, -82, -54, -27, 0, 27, 54]
