weight_ih[59] = {0, 23, 5, 1, 0, 0, 17, -4, 12, 23, -10, 3, 0, -6, 0, 7, 23, 0, 0, 18, 18, 0, 37, -1, 0, 0, 30, 0, -36, 2, 0, 0, 0, -14, 0, -15, 0, -19, -5, 3, -11, 0, 0, 0, 0, -2, 0, 0, 0, -15, -10, -26, -14, 0, 6, -8, 3, -5, 8, 0, 16, 0, 0, 5, 0, 22, 0, 0, 0, -1, -5, 2};
weight_ih[60] = {2, 3, 3, 5, 0, 0, 7, 14, 21, 3, 30, 14, 0, 5, 0, 9, 1, 0, 0, 14, 0, 0, 3, -1, 0, 0, 2, 0, 20, 1, 0, 0, 0, 11, 0, 3, 0, 9, 1, -6, 1, 0, 6, 0, 0, 18, 0, 0, 5, 19, 1, 4, 0, 0, -6, 16, 5, 9, 0, 0, 5, 0, 0, 7, 0, -1, 0, 0, 0, -2, 7, -1};
weight_ih[61] = {0, 1, 17, 10, 0, 0, -1, 4, 31, 5, 6, 14, 0, 17, 0, 4, 0, 0, 0, 4, 15, 0, 5, 4, 0, 0, 4, 0, 4, 15, 0, 0, 0, 15, 0, 3, 0, 5, 5, 5, 14, 0, 3, 0, 0, 20, 0, 0, -3, 9, 2, -2, 3, 0, 6, 4, 8, -3, 7, 0, 11, 0, 0, 3, 0, 2, -1, 0, 0, 1, 4, 0};
weight_ih[62] = {-3, 4, 0, 1, 0, 0, 3, 5, 13, -1, 24, 3, 0, 3, 0, 4, 1, 0, 0, 6, 7, 0, 13, 4, 0, 0, 1, 0, 23, 9, 0, 0, 0, 3, 0, 3, 0, 5, 2, -3, 8, 0, -4, 0, 0, 0, 0, 0, -1, 4, -1, 12, 2, 0, 1, -3, 1, 4, -1, 0, 5, 0, 0, 5, 0, 3, 0, 0, 0, 3, -1, -2};
weight_ih[63] = {10, -8, -14, -17, 0, 0, -3, -6, 27, 18, -3, -11, 0, -17, 0, 4, 1, 0, 0, -14, -7, 0, 14, -10, 0, 0, 3, 0, -12, 8, 0, 0, 0, -7, 0, -1, 0, 10, 13, 13, 2, 0, 2, 0, 0, -23, 0, 0, -4, 9, 6, -16, -10, 0, 0, -13, -8, -6, 1, 0, -10, 0, 0, 5, 0, 5, -10, 0, 0, -3, -10, -7};
weight_ih[64] = {12, 31, -4, -10, 0, 0, -2, 21, -9, -5, 35, -2, 0, 7, 0, -13, 24, 0, 0, -14, -16, 0, 9, -2, 0, 0, 9, 0, -4, -2, 0, 0, 0, -16, 0, 14, 0, 16, 3, 0, -5, 0, 8, 0, 0, 8, 0, 0, -8, 27, 2, -10, -4, 0, -1, -1, -11, -13, 12, 0, 20, 0, 0, 15, 0, -4, 2, 0, 0, -2, -19, -10};
weight_ih[65] = {-8, 11, 10, -15, 0, 0, 37, -3, 36, -34, 20, 19, 0, 15, 0, 31, 15, 0, 0, 11, -18, 0, 23, 31, 0, 0, -12, 0, 12, 33, 0, 0, 0, 21, 0, 28, 0, 16, -28, 16, -3, 0, 27, 0, 0, -15, 0, 0, 0, -4, 33, 31, 6, 0, -14, 9, -13, 1, -16, 0, 14, 0, 0, 25, 0, -16, 1, 0, 0, -1, 33, -10};
weight_ih[66] = {-1, 0, 2, 1, 0, 0, 3, 2, 11, 5, 6, 0, 0, 2, 0, 2, 1, 0, 0, 4, 0, 0, 2, 1, 0, 0, 2, 0, 4, 5, 0, 0, 0, 0, 0, 2, 0, 1, 2, 3, 4, 0, 2, 0, 0, 1, 0, 0, 0, 3, 0, 4, 1, 0, 5, 0, 3, 1, -1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 0};
weight_ih[67] = {-12, -16, 7, 16, 0, 0, 8, 12, 44, 13, 1, 11, 0, 17, 0, 27, 12, 0, 0, 13, -4, 0, 50, 7, 0, 0, 8, 0, -21, 48, 0, 0, 0, 20, 0, -6, 0, 14, 14, 31, -36, 0, 2, 0, 0, -36, 0, 0, 3, 18, 5, 12, 20, 0, 11, -13, 11, 3, -16, 0, 16, 0, 0, 12, 0, -6, 8, 0, 0, 0, 13, -5};
weight_ih[68] = {0, 2, 15, -3, 0, 0, -26, -10, 13, -5, 3, 1, 0, 19, 0, 8, 4, 0, 0, -2, 0, 0, 4, -1, 0, 0, -2, 0, 6, 8, 0, 0, 0, 13, 0, 3, 0, 4, 4, 1, -3, 0, 3, 0, 0, 1, 0, 0, 3, 9, 0, -9, -3, 0, 1, -13, -1, -5, -1, 0, 3, 0, 0, -4, 0, 0, -10, 0, 0, -1, -28, 3};
weight_ih[69] = {12, -3, 13, 21, 0, 0, -27, 23, 16, -19, -36, 5, 0, 39, 0, 13, 23, 0, 0, -3, 7, 0, 27, 5, 0, 0, -15, 0, 6, 36, 0, 0, 0, 7, 0, -21, 0, 3, 48, 11, -1, 0, -11, 0, 0, 19, 0, 0, 4, 34, 8, -5, 40, 0, 9, -22, 23, 21, -30, 0, 0, 0, 0, 5, 0, 10, 23, 0, 0, 3, 46, 4};
weight_ih[70] = {-1, 1, 3, 1, 0, 0, 3, 2, 11, 4, 5, 0, 0, 2, 0, 2, 0, 0, 0, 5, 0, 0, 1, 2, 0, 0, 2, 0, 4, 5, 0, 0, 0, 1, 0, 2, 0, 0, 1, 3, 4, 0, 2, 0, 0, 0, 0, 0, 1, 4, 0, 4, 1, 0, 5, -1, 3, 1, -1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 1};
weight_ih[71] = {14, 3, -6, 0, 0, 0, -12, 11, 36, 22, -1, 12, 0, 14, 0, -7, -1, 0, 0, 10, 23, 0, 6, 10, 0, 0, 12, 0, 16, 26, 0, 0, 0, 11, 0, 7, 0, 10, -8, 7, 9, 0, -6, 0, 0, 4, 0, 0, 4, 15, -5, 16, 6, 0, 12, 11, 9, 5, 9, 0, 10, 0, 0, 9, 0, 6, -7, 0, 0, 5, 0, -1};
weight_ih[72] = {-41, 21, 5, 20, 0, 0, -2, -19, -2, -11, -6, -39, 0, 68, 0, -17, 10, 0, 0, 26, 6, 0, 24, -4, 0, 0, -21, 0, 1, 11, 0, 0, 0, -61, 0, -5, 0, -11, 4, 11, 65, 0, 6, 0, 0, 23, 0, 0, -25, 46, -15, 13, 15, 0, 57, -92, 35, 79, -44, 0, 13, 0, 0, 39, 0, -41, 3, 0, 0, 5, 88, -24};
weight_ih[73] = {-26, 46, -5, -7, 0, 0, 9, -2, -13, -47, -8, 1, 0, 71, 0, -6, 12, 0, 0, 15, 25, 0, -36, 20, 0, 0, -33, 0, 3, -75, 0, 0, 0, -46, 0, -7, 0, -34, -30, -15, 33, 0, -24, 0, 0, 25, 0, 0, -9, 38, -8, 1, 34, 0, -4, -13, 20, 15, -18, 0, 3, 0, 0, -25, 0, -38, -3, 0, 0, -23, 24, -35};
weight_ih[74] = {19, 35, 1, -15, 0, 0, -24, -7, 120, 33, -7, 9, 0, -8, 0, 31, -43, 0, 0, 27, 13, 0, -81, -25, 0, 0, 12, 0, 25, 3, 0, 0, 0, 19, 0, -15, 0, 6, -14, -2, 14, 0, -21, 0, 0, 9, 0, 0, 13, 45, 2, -10, -1, 0, -29, 55, -20, 20, -57, 0, 18, 0, 0, -11, 0, 10, -27, 0, 0, -4, 18, -3};
weight_ih[75] = {-18, -21, -13, -3, 0, 0, 9, 38, 20, -8, -37, 1, 0, -36, 0, -15, -31, 0, 0, -11, -19, 0, 18, 26, 0, 0, -20, 0, -48, 51, 0, 0, 0, 29, 0, 14, 0, -9, 43, 21, 15, 0, -65, 0, 0, -36, 0, 0, -1, -14, 15, -12, 44, 0, 8, -32, 5, -1, -49, 0, -13, 0, 0, 43, 0, -80, -11, 0, 0, 16, 20, -23};
weight_ih[76] = {-5, -1, -27, -27, 0, 0, 33, -17, 26, 13, -12, 32, 0, -19, 0, 19, 8, 0, 0, 4, -12, 0, 7, -31, 0, 0, 0, 0, 13, 21, 0, 0, 0, -13, 0, -5, 0, -9, 10, 6, 4, 0, -28, 0, 0, 6, 0, 0, -18, -32, 18, 3, -12, 0, -12, -21, 9, -45, 40, 0, 3, 0, 0, 25, 0, 11, 4, 0, 0, -1, 52, 34};
weight_ih[77] = {0, 1, -11, -5, 0, 0, 0, 1, 0, 0, -3, 0, 0, -2, 0, -4, 1, 0, 0, -3, 1, 0, 0, -5, 0, 0, -1, 0, -5, 1, 0, 0, 0, -5, 0, -2, 0, -1, -2, 0, 3, 0, -4, 0, 0, -1, 0, 0, 1, 2, -1, -3, -1, 0, 1, 1, -1, -2, 0, 0, -8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0};
weight_ih[78] = {0, 1, -8, -3, 0, 0, 0, 1, 1, 0, -1, 0, 0, 1, 0, -2, 0, 0, 0, -3, 2, 0, 0, -4, 0, 0, -1, 0, -4, 1, 0, 0, 0, -3, 0, -1, 0, 0, -1, 0, 3, 0, -2, 0, 0, 0, 0, 0, 1, 1, 0, -1, 0, 0, 1, 1, 0, 0, 1, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0};
weight_ih[79] = {-34, -2, 29, -1, 0, 0, -41, -7, 39, 1, -45, 16, 0, 47, 0, 24, -38, 0, 0, 11, 26, 0, -28, 1, 0, 0, -19, 0, 31, 35, 0, 0, 0, -4, 0, 2, 0, 6, 16, -18, -1, 0, 2, 0, 0, 45, 0, 0, -11, 25, 0, -16, 11, 0, -34, -24, 34, 38, -12, 0, 8, 0, 0, -28, 0, -32, -14, 0, 0, -3, 5, -8};
weight_ih[80] = {-32, -33, 2, 2, 0, 0, 32, -38, 9, -50, 34, 4, 0, 34, 0, 1, -6, 0, 0, -14, -53, 0, -23, 42, 0, 0, -6, 0, -38, -27, 0, 0, 0, 16, 0, 62, 0, -14, -1, -19, -7, 0, 35, 0, 0, -44, 0, 0, 17, 55, 5, 22, -8, 0, 28, -12, 29, -15, -34, 0, -31, 0, 0, 31, 0, 50, -15, 0, 0, 12, 20, 5};
weight_ih[81] = {-25, 6, -44, -22, 0, 0, 10, 19, 0, 25, 40, -1, 0, 1, 0, 4, 5, 0, 0, -51, 9, 0, -8, -26, 0, 0, -17, 0, 56, -12, 0, 0, 0, -18, 0, -30, 0, -16, -10, 46, 17, 0, 14, 0, 0, 58, 0, 0, -16, -9, -2, 30, -25, 0, 35, 19, -13, -17, 33, 0, 1, 0, 0, -28, 0, -3, 12, 0, 0, 4, -48, -13};
weight_ih[82] = {-15, -37, -35, -33, 0, 0, 22, -9, -14, -51, 78, -13, 0, 13, 0, 22, 63, 0, 0, -6, 6, 0, 29, -19, 0, 0, -37, 0, 43, -49, 0, 0, 0, -42, 0, 22, 0, 11, -43, -58, -7, 0, 26, 0, 0, 0, 0, 0, 25, 10, 17, 38, 13, 0, -16, -20, -20, 6, 19, 0, -78, 0, 0, -8, 0, -3, -14, 0, 0, 13, 6, 5};
weight_ih[83] = {-8, 6, -4, -41, 0, 0, -46, -24, 12, -22, -31, -23, 0, 34, 0, -2, 30, 0, 0, -42, 38, 0, -31, 43, 0, 0, 7, 0, 54, -11, 0, 0, 0, -29, 0, 27, 0, -7, 13, 22, 64, 0, 17, 0, 0, 34, 0, 0, -23, 37, 4, -5, 18, 0, 71, -63, -61, 29, -5, 0, 39, 0, 0, -44, 0, 36, 5, 0, 0, -29, -99, 26};
weight_ih[84] = {22, 9, -10, -13, 0, 0, -22, 88, -24, 9, 15, 13, 0, 18, 0, -1, 31, 0, 0, 1, -40, 0, -78, -32, 0, 0, -25, 0, 27, -12, 0, 0, 0, -31, 0, -27, 0, -23, -60, -5, -16, 0, -36, 0, 0, 98, 0, 0, -14, -31, 3, 33, -33, 0, 4, 79, -82, -12, 33, 0, -8, 0, 0, -52, 0, -38, 9, 0, 0, 13, 30, -33};
weight_ih[85] = {-9, 6, -19, 13, 0, 0, -13, 21, -21, -64, -16, 37, 0, 56, 0, -52, 38, 0, 0, -47, 10, 0, -2, 6, 0, 0, -25, 0, 41, 28, 0, 0, 0, 50, 0, 16, 0, 18, 13, -21, 54, 0, 35, 0, 0, 56, 0, 0, 20, 102, 61, 10, -15, 0, 11, -53, -53, -17, -47, 0, -9, 0, 0, 21, 0, -31, 17, 0, 0, 1, 2, -3};
weight_ih[86] = {38, -26, 39, 2, 0, 0, 47, 26, 41, -28, -6, 21, 0, 32, 0, 7, 40, 0, 0, 14, 28, 0, -21, 53, 0, 0, 11, 0, 9, -19, 0, 0, 0, -7, 0, 1, 0, 7, 14, 21, -5, 0, -2, 0, 0, 52, 0, 0, -6, 18, -10, 18, 4, 0, -2, 23, -29, 17, 41, 0, -7, 0, 0, 68, 0, 27, 19, 0, 0, -7, -76, 14};
weight_ih[87] = {0, 1, -13, -5, 0, 0, 0, 1, -4, 0, -3, -1, 0, -5, 0, -6, 0, 0, 0, -3, 1, 0, -1, -5, 0, 0, -1, 0, -6, 0, 0, 0, 0, -5, 0, -2, 0, -1, -2, 0, 4, 0, -4, 0, 0, 0, 0, 0, 1, 2, -1, -3, -1, 0, 1, 0, -1, -3, 1, 0, -7, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0};
weight_ih[88] = {66, 2, 18, -39, 0, 0, -22, -5, -5, -24, 40, 11, 0, -31, 0, 27, 26, 0, 0, -65, -12, 0, -13, 40, 0, 0, 14, 0, -29, 16, 0, 0, 0, 28, 0, 45, 0, 37, 47, -32, -5, 0, -16, 0, 0, -32, 0, 0, 6, -17, 29, -48, -13, 0, -4, 93, -38, -39, 2, 0, -11, 0, 0, 43, 0, 44, -17, 0, 0, 9, -27, 16};
weight_ih[89] = {0, 0, -13, -5, 0, 0, 0, 1, -3, 0, -2, -1, 0, -5, 0, -6, 0, 0, 0, -3, 1, 0, -1, -5, 0, 0, -1, 0, -6, 0, 0, 0, 0, -3, 0, -1, 0, 0, -2, 0, 4, 0, -4, 0, 0, -1, 0, 0, 1, 1, -1, -3, 0, 0, 1, 2, 0, -3, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1};
weight_ih[90] = {-14, -5, -29, -19, 0, 0, 30, 23, -31, 7, -24, 0, 0, -20, 0, -17, 4, 0, 0, 3, -21, 0, 15, -5, 0, 0, -14, 0, -35, 5, 0, 0, 0, 25, 0, -12, 0, -15, 7, 3, 29, 0, -21, 0, 0, 22, 0, 0, -2, 20, -4, -11, 3, 0, 8, -17, -23, -35, -7, 0, -9, 0, 0, 18, 0, 13, 6, 0, 0, 10, 11, -6};
weight_ih[91] = {-7, 1, -22, -18, 0, 0, -1, 9, 25, 32, -23, -21, 0, -18, 0, -23, -11, 0, 0, 49, 3, 0, 19, -11, 0, 0, 5, 0, -32, 48, 0, 0, 0, -24, 0, -19, 0, 16, -14, 11, -5, 0, -13, 0, 0, 4, 0, 0, 19, -20, -8, -33, -6, 0, 15, -11, 3, -15, 9, 0, -9, 0, 0, -9, 0, -15, -5, 0, 0, 4, 10, 5};
weight_ih[92] = {6, -13, 23, -31, 0, 0, 16, -22, -11, 42, 12, 1, 0, 11, 0, 10, 45, 0, 0, -12, -57, 0, -12, 5, 0, 0, 3, 0, -68, -9, 0, 0, 0, -4, 0, 2, 0, 26, 21, 35, -15, 0, -21, 0, 0, -23, 0, 0, -34, 14, -13, -30, -19, 0, 16, 26, 18, -7, -9, 0, -12, 0, 0, 16, 0, -2, -3, 0, 0, 10, 26, 14};
weight_ih[93] = {46, -60, 13, -3, 0, 0, -7, -43, 46, -30, -7, 15, 0, 31, 0, 33, -10, 0, 0, -19, -11, 0, 20, -15, 0, 0, 11, 0, -27, 35, 0, 0, 0, 5, 0, -29, 0, -18, -10, 20, -20, 0, 7, 0, 0, -10, 0, 0, -2, 5, -33, -21, -19, 0, 61, 0, -10, 33, -33, 0, 39, 0, 0, -25, 0, 31, 3, 0, 0, -6, 81, 2};
weight_ih[94] = {17, -10, 11, 3, 0, 0, -11, 29, 4, 23, 18, 30, 0, 40, 0, -9, -17, 0, 0, -9, -29, 0, 38, -51, 0, 0, 34, 0, -52, -9, 0, 0, 0, 18, 0, -47, 0, 1, -27, 3, -12, 0, -2, 0, 0, 12, 0, 0, -21, -9, 11, -53, -79, 0, -24, -29, 4, -14, 12, 0, 2, 0, 0, -17, 0, -14, -8, 0, 0, -15, 38, -46};
weight_ih[95] = {-2, 7, 47, -16, 0, 0, -14, -16, 81, 3, -10, 2, 0, -1, 0, 19, -3, 0, 0, -10, 27, 0, -25, 14, 0, 0, 7, 0, -27, 31, 0, 0, 0, 34, 0, 14, 0, -31, -21, 6, 3, 0, 37, 0, 0, 21, 0, 0, -3, 17, -4, -43, -25, 0, 15, -33, -31, 2, -15, 0, 1, 0, 0, 38, 0, 54, -7, 0, 0, -1, -53, -6};
weight_ih[96] = {42, 24, 39, -23, 0, 0, -29, -11, 14, 13, -26, 29, 0, 0, 0, -31, -51, 0, 0, 0, 27, 0, -35, -19, 0, 0, 18, 0, -35, -33, 0, 0, 0, 18, 0, 17, 0, -1, 25, 43, -32, 0, -45, 0, 0, 25, 0, 0, 1, 13, -34, -71, -39, 0, -7, -4, -19, -9, 16, 0, 33, 0, 0, 15, 0, 45, 1, 0, 0, 11, 7, 57};
weight_ih[97] = {8, -6, -12, -19, 0, 0, 6, -1, -3, 16, -7, 17, 0, -3, 0, -10, -10, 0, 0, 26, 6, 0, -8, 12, 0, 0, 15, 0, -5, -12, 0, 0, 0, 9, 0, -14, 0, 4, -6, 15, -16, 0, -8, 0, 0, 29, 0, 0, 1, -8, -8, -4, -6, 0, 0, 10, -3, 3, 10, 0, 24, 0, 0, -15, 0, 5, 9, 0, 0, 3, 7, 9};
weight_ih[98] = {29, 16, -8, -26, 0, 0, 82, -44, 2, -39, 43, 9, 0, -5, 0, 13, -21, 0, 0, 1, -12, 0, -15, 42, 0, 0, 2, 0, -11, 14, 0, 0, 0, 10, 0, -14, 0, 7, -52, -15, -14, 0, -10, 0, 0, 33, 0, 0, 3, 8, -55, 9, -21, 0, -20, 47, -16, -36, -16, 0, -43, 0, 0, 12, 0, -25, -9, 0, 0, 1, 30, 27};
weight_ih[99] = {9, -2, 49, -6, 0, 0, -13, 12, -6, 32, -11, 31, 0, -15, 0, 23, -6, 0, 0, -32, -15, 0, 35, -2, 0, 0, 10, 0, -47, 7, 0, 0, 0, 21, 0, 5, 0, 17, 12, -8, -16, 0, -4, 0, 0, -18, 0, 0, 11, 12, 18, -18, -47, 0, 10, 3, -22, -51, 19, 0, -11, 0, 0, 59, 0, -28, -31, 0, 0, 6, -18, 21};
weight_ih[100] = {-22, -15, -36, -17, 0, 0, -16, 18, 18, 12, -16, 27, 0, -53, 0, -4, 18, 0, 0, -43, 1, 0, 49, 15, 0, 0, 15, 0, -30, 11, 0, 0, 0, 16, 0, 37, 0, 22, 52, 1, 0, 0, 7, 0, 0, -40, 0, 0, 11, -25, 31, -8, 35, 0, 0, -28, 10, -7, -10, 0, -49, 0, 0, -21, 0, -16, 25, 0, 0, 2, 35, 7};
weight_ih[101] = {0, 0, -13, -7, 0, 0, 0, 1, 0, 0, -2, -1, 0, -2, 0, -3, 0, 0, 0, -3, 2, 0, -1, -6, 0, 0, -1, 0, -5, 1, 0, 0, 0, -6, 0, -2, 0, 0, -2, 0, 4, 0, -5, 0, 0, 0, 0, 0, 1, 2, -1, -3, -1, 0, 1, 1, 0, -2, 1, 0, -8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0};
weight_ih[102] = {-30, -21, 40, 39, 0, 0, -43, -10, 31, 5, -9, 12, 0, -5, 0, 1, 1, 0, 0, -4, -43, 0, -26, -41, 0, 0, 0, 0, -18, -9, 0, 0, 0, 17, 0, -6, 0, 48, 48, -56, -21, 0, 10, 0, 0, 6, 0, 0, -18, 10, -21, 14, 44, 0, 2, -11, -20, -4, 28, 0, -35, 0, 0, -18, 0, -22, -13, 0, 0, 2, 33, 22};
weight_ih[103] = {-20, -29, 46, 5, 0, 0, -1, -19, -20, 22, -47, 18, 0, 17, 0, 28, 1, 0, 0, -7, 11, 0, 28, -8, 0, 0, -8, 0, -18, -72, 0, 0, 0, 29, 0, -23, 0, -16, -30, -48, 2, 0, 26, 0, 0, -26, 0, 0, 0, -57, -26, -29, 14, 0, 25, -11, 3, -19, 28, 0, -30, 0, 0, -30, 0, 2, 16, 0, 0, -19, -13, -8};
weight_ih[104] = {0, 1, -15, -5, 0, 0, -1, 1, -6, 1, -2, -1, 0, -6, 0, -7, 1, 0, 0, -3, 1, 0, 0, -4, 0, 0, 0, 0, -4, 1, 0, 0, 0, -4, 0, -2, 0, -1, -2, 0, 4, 0, -4, 0, 0, 1, 0, 0, 1, 3, -1, -3, -1, 0, 1, 0, -1, -3, 1, 0, -5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1};
weight_ih[105] = {-3, 11, -34, -6, 0, 0, 0, 8, -38, 11, -10, -14, 0, 6, 0, -37, 60, 0, 0, -28, 27, 0, 49, 2, 0, 0, -29, 0, 14, 18, 0, 0, 0, 37, 0, -26, 0, -25, -5, 6, 21, 0, 8, 0, 0, 40, 0, 0, -39, 19, -40, -6, -3, 0, 2, 4, -1, 12, 17, 0, 11, 0, 0, 19, 0, -4, 1, 0, 0, 4, -52, -6};
weight_ih[106] = {-95, 17, 17, 7, 0, 0, -41, 10, 10, 17, -1, 13, 0, 19, 0, 9, 28, 0, 0, -13, 21, 0, 45, -38, 0, 0, -15, 0, 44, -5, 0, 0, 0, 24, 0, -9, 0, -30, 19, -1, 20, 0, 6, 0, 0, 19, 0, 0, -1, 5, -19, 7, -29, 0, 35, -76, 15, 26, 2, 0, -27, 0, 0, -3, 0, -40, -27, 0, 0, 11, -13, -5};
weight_ih[107] = {-18, -5, 1, -31, 0, 0, -13, 9, 41, 0, -53, -23, 0, 18, 0, -5, -8, 0, 0, 46, -44, 0, 57, -9, 0, 0, 49, 0, -56, 15, 0, 0, 0, -20, 0, -70, 0, 27, 54, -2, -9, 0, -46, 0, 0, -37, 0, 0, -11, 40, 51, -82, 6, 0, 33, -42, 24, 12, -35, 0, 5, 0, 0, 10, 0, -33, 24, 0, 0, -4, 1, -34};
weight_ih[108] = {0, -7, 41, 3, 0, 0, 28, -13, 76, -34, -52, 64, 0, 6, 0, 31, 6, 0, 0, 32, 1, 0, -22, 2, 0, 0, 10, 0, -44, 42, 0, 0, 0, 80, 0, 2, 0, -8, -7, 1, -35, 0, 9, 0, 0, -44, 0, 0, 0, 12, 12, -28, -2, 0, -15, 43, 49, -9, -12, 0, 29, 0, 0, 15, 0, -10, -19, 0, 0, 22, 8, -9};
weight_ih[109] = {-13, -2, -25, -36, 0, 0, -29, -15, -2, -5, 23, 16, 0, -10, 0, -11, 35, 0, 0, 32, 22, 0, 30, 3, 0, 0, 8, 0, 6, -33, 0, 0, 0, -21, 0, 37, 0, -2, -10, 20, -14, 0, -19, 0, 0, 0, 0, 0, -20, 9, 4, -4, 4, 0, -21, -8, -4, 8, 22, 0, -19, 0, 0, -23, 0, -13, -11, 0, 0, -4, -25, -13};
weight_ih[110] = {-10, 5, 29, 14, 0, 0, 5, -12, -9, 3, -43, 9, 0, 29, 0, -24, 4, 0, 0, -22, -20, 0, -6, 6, 0, 0, 2, 0, -18, 12, 0, 0, 0, 14, 0, -14, 0, -15, -36, 5, 21, 0, 20, 0, 0, -17, 0, 0, -40, -5, 2, 2, -17, 0, -21, -19, -5, 20, 5, 0, 18, 0, 0, -25, 0, -5, 11, 0, 0, 20, -21, 0};
weight_ih[111] = {47, -8, 8, 15, 0, 0, -56, -19, -4, 7, -3, -23, 0, -8, 0, 15, 52, 0, 0, 9, -41, 0, -17, -15, 0, 0, -33, 0, 20, -78, 0, 0, 0, -15, 0, 3, 0, 29, 5, -12, 0, 0, 14, 0, 0, -52, 0, 0, -1, 53, -25, -5, -7, 0, 12, -30, -2, -7, -6, 0, 44, 0, 0, -19, 0, 47, 15, 0, 0, -27, -18, -11};
weight_ih[112] = {38, 27, -23, -14, 0, 0, -3, 15, 2, -29, -26, 29, 0, -2, 0, 39, -8, 0, 0, -11, 32, 0, -52, -17, 0, 0, -3, 0, -50, -41, 0, 0, 0, 0, 0, -14, 0, 4, 8, -30, 17, 0, -29, 0, 0, 18, 0, 0, -2, -47, -4, -42, -14, 0, 23, 29, -20, -1, 5, 0, -7, 0, 0, -17, 0, 30, -34, 0, 0, -15, -8, 24};
weight_ih[113] = {0, 1, -11, -5, 0, 0, 0, 1, 1, 1, -1, -1, 0, -3, 0, -5, 0, 0, 0, -3, 2, 0, 0, -6, 0, 0, 0, 0, -6, 1, 0, 0, 0, -6, 0, -1, 0, 0, -1, 0, 3, 0, -5, 0, 0, 2, 0, 0, 1, 2, 0, -2, -1, 0, 1, 1, -1, -2, 2, 0, -10, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0};
weight_ih[114] = {-44, 23, -35, -16, 0, 0, -38, -7, 31, 10, -43, -11, 0, 13, 0, -8, 51, 0, 0, -56, 76, 0, -9, -14, 0, 0, 37, 0, 52, 17, 0, 0, 0, -27, 0, -19, 0, -24, 3, 10, 40, 0, -32, 0, 0, 41, 0, 0, 3, 59, 79, -45, 1, 0, 40, -56, -18, 23, -27, 0, 28, 0, 0, 13, 0, 83, 9, 0, 0, 0, -30, 21};
weight_ih[115] = {-1, -13, -58, -46, 0, 0, -49, -5, 51, -38, -6, 17, 0, -32, 0, 10, -6, 0, 0, -79, -22, 0, -9, -30, 0, 0, 18, 0, -29, 32, 0, 0, 0, 71, 0, -43, 0, 29, 39, 1, -44, 0, -39, 0, 0, 2, 0, 0, 18, -5, -15, -17, -24, 0, -29, 25, 27, -43, -31, 0, -24, 0, 0, -21, 0, -16, -13, 0, 0, 18, -83, 16};
weight_ih[116] = {-23, -14, -22, -82, 0, 0, 1, 27, -11, 33, 10, 24, 0, -27, 0, 11, 74, 0, 0, -4, 23, 0, 56, 36, 0, 0, 31, 0, -47, -14, 0, 0, 0, 2, 0, 18, 0, 46, 72, 2, -29, 0, 0, 0, 0, 29, 0, 0, 13, 6, -3, -72, 2, 0, 46, 39, 54, 30, 36, 0, 4, 0, 0, 9, 0, 42, -22, 0, 0, 8, -15, 33};
weight_ih[117] = {0, 0, -9, -5, 0, 0, -1, 1, 5, 0, -2, -1, 0, -1, 0, -1, 1, 0, 0, -3, 2, 0, 0, -8, 0, 0, 0, 0, -6, 1, 0, 0, 0, -8, 0, -2, 0, 0, -2, 0, 3, 0, -5, 0, 0, 0, 0, 0, 1, 1, -1, -3, -1, 0, 2, 1, -1, -1, 1, 0, -12, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1};
weight_ih[118] = {-30, 9, 2, 13, 0, 0, 20, 3, 20, -8, -3, 14, 0, -14, 0, -9, -20, 0, 0, -24, -18, 0, -40, 9, 0, 0, 18, 0, 1, 2, 0, 0, 0, 14, 0, 8, 0, -9, 7, 26, -28, 0, 14, 0, 0, 14, 0, 0, 0, 20, 4, 3, 8, 0, -18, -20, -9, -24, -12, 0, -2, 0, 0, -4, 0, -1, 15, 0, 0, 5, 22, -5};
weight_ih[119] = {-5, 20, 37, 39, 0, 0, -24, 9, 18, -13, -26, 37, 0, -5, 0, -8, -9, 0, 0, -61, -7, 0, -5, 21, 0, 0, 31, 0, -42, 16, 0, 0, 0, 16, 0, -15, 0, 45, 20, 0, 6, 0, -35, 0, 0, 63, 0, 0, -12, 9, 3, -62, -17, 0, 1, -9, 5, -18, 10, 0, -13, 0, 0, 16, 0, 2, 5, 0, 0, 35, -5, 29};
