weight_ih[59] = {-9, 23, 6, 8, 0, -8, 0, -27, 0, 0, 52, -62, -2, 6, -55, 2, -32, 0, 0, 10, 13, 0, -1, 0, -18, 25, -1, 0, 6, 0, 0, 0, 4, -5, 5, 0, 0, 0, -9, 0, -5, 0, -22, 18, 13, -4, 18, 0, 0, 14, -25, -9, 39, 0, 15, 3, 27, -9, 28, 10, -60, -3, -12, 4, 4, 23, 0, 0, -8, 24, 0, -1};
weight_ih[60] = {12, 38, 62, -4, 0, -25, 0, -1, 0, 0, -15, -14, 32, 7, -14, 0, -37, 0, 0, -13, -11, 0, -10, 0, 0, 43, 27, 0, 1, 0, 0, 0, 53, 9, 0, 0, 0, 0, -15, 0, -42, 0, 13, -4, 8, -75, 18, 0, 0, 2, 6, -1, -27, 0, 60, 2, -6, -12, -16, 34, 11, -7, -1, 16, 2, -16, 0, 0, -20, 44, 0, -15};
weight_ih[61] = {10, 9, 6, 3, 0, -26, 0, -3, 0, 0, 31, 21, 25, -12, 12, 7, 21, 0, 0, 13, 22, 0, -12, 0, -13, 8, 35, 0, -2, 0, 0, 0, 25, -17, 7, 0, 0, 0, 6, 0, 44, 0, 8, -4, 25, -33, 19, 0, 0, -24, 25, -16, -36, 0, 26, 27, 39, 3, 8, 50, -11, 19, 50, -21, 14, -2, 0, 0, -25, 38, 0, -6};
weight_ih[62] = {0, -10, -23, -19, 0, -6, 0, -10, 0, 0, -14, -3, 14, -4, 12, 2, 2, 0, 0, -9, -28, 0, 15, 0, 19, -12, 26, 0, 0, 0, 0, 0, 0, 1, -4, 0, 0, 0, -4, 0, 4, 0, 3, 20, 21, -15, 7, 0, 0, 12, -24, 3, 59, 0, 3, -13, 0, 0, -10, 21, 21, -14, 0, -15, -3, -12, 0, 0, -26, -18, 0, -34};
weight_ih[63] = {-10, 15, 24, 0, 0, -32, 0, 8, 0, 0, 4, 18, -19, -1, 18, -1, -19, 0, 0, 1, 4, 0, -1, 0, 25, 18, 3, 0, -1, 0, 0, 0, -2, 6, 0, 0, 0, 0, -10, 0, -6, 0, 28, 6, 0, 10, -3, 0, 0, -2, 13, -12, -7, 0, 18, -18, -5, -9, -1, -9, 21, -6, 13, 23, 7, -7, 0, 0, -32, 15, 0, -6};
weight_ih[64] = {6, 10, 7, 5, 0, 0, 0, 5, 0, 0, 14, 0, -7, 0, 4, -7, 13, 0, 0, -16, 10, 0, 4, 0, 7, 5, 9, 0, 0, 0, 0, 0, 21, 12, -7, 0, 0, 0, 5, 0, 38, 0, -1, 17, 25, 5, -9, 0, 0, 28, 15, 2, 1, 0, 14, 8, 30, 5, -2, 5, 3, -2, 10, 10, -1, 35, 0, 0, -18, 27, 0, 20};
weight_ih[65] = {-5, -21, -26, -1, 0, 3, 0, -10, 0, 0, 5, -59, 35, 4, -8, -25, 16, 0, 0, -37, 10, 0, -12, 0, -7, -8, -1, 0, -15, 0, 0, 0, 17, -3, 9, 0, 0, 0, -1, 0, 12, 0, -33, -2, 40, 34, -17, 0, 0, -18, -3, 10, 31, 0, 36, 22, 10, -2, -35, 60, -8, 1, 4, -16, 8, -16, 0, 0, 29, -3, 0, 29};
weight_ih[66] = {-5, 8, 22, -6, 0, 3, 0, -3, 0, 0, 9, -1, 0, 0, -2, -2, -5, 0, 0, 10, 5, 0, -1, 0, -5, 9, -3, 0, -1, 0, 0, 0, -1, 5, 2, 0, 0, 0, -5, 0, -1, 0, 0, 4, 1, 13, 2, 0, 0, 11, -9, -1, 2, 0, 10, 8, -3, -5, 3, 8, 1, -3, -1, 9, -1, 11, 0, 0, 2, -2, 0, 9};
weight_ih[67] = {16, -5, -10, 3, 0, -3, 0, -8, 0, 0, 22, 9, 9, 5, -7, -3, -10, 0, 0, -24, -17, 0, 19, 0, -2, -14, 13, 0, -6, 0, 0, 0, 16, -18, 0, 0, 0, 0, 0, 0, 11, 0, 16, -10, 28, 26, -16, 0, 0, 4, 20, 11, 27, 0, 1, 12, 19, 1, 15, 32, 3, 12, 5, -22, -2, -7, 0, 0, -12, 15, 0, -21};
weight_ih[68] = {15, 2, -3, 7, 0, 16, 0, 3, 0, 0, 11, 6, -1, -6, -5, 14, -3, 0, 0, 2, 8, 0, -6, 0, 10, -1, 3, 0, 7, 0, 0, 0, -2, 4, -3, 0, 0, 0, 0, 0, 4, 0, -7, 5, 14, 29, 3, 0, 0, 1, 1, -5, 18, 0, 3, 6, -1, 0, -1, 2, 10, -6, 0, 6, 2, 4, 0, 0, -2, 6, 0, -10};
weight_ih[69] = {-12, -2, -14, -5, 0, -23, 0, -4, 0, 0, 12, 7, -8, -4, -16, 12, -13, 0, 0, 2, 27, 0, -45, 0, -9, -3, -37, 0, -5, 0, 0, 0, 8, -7, -2, 0, 0, 0, -13, 0, -1, 0, -7, -13, 51, 28, -14, 0, 0, 31, -12, -13, 5, 0, 11, -17, -18, -14, 1, 3, 18, -27, -19, 6, -9, 3, 0, 0, -6, -29, 0, -12};
weight_ih[70] = {-7, 36, 28, 12, 0, 16, 0, -6, 0, 0, 14, 8, 35, 13, 5, 11, 13, 0, 0, 37, 2, 0, 10, 0, -15, 5, -25, 0, 18, 0, 0, 0, 11, -8, -1, 0, 0, 0, 17, 0, 18, 0, 19, -12, 15, -14, -18, 0, 0, 25, 5, 16, 4, 0, 15, 4, 1, 18, 6, 40, 38, -6, -7, -18, 5, -6, 0, 0, -9, 30, 0, -12};
weight_ih[71] = {11, -3, -7, 6, 0, 1, 0, -17, 0, 0, 9, 7, 6, -11, 7, 16, -13, 0, 0, 4, 10, 0, -25, 0, 0, 3, -21, 0, 3, 0, 0, 0, 1, -1, 16, 0, 0, 0, 1, 0, 7, 0, 16, 3, 10, 31, 11, 0, 0, -3, -2, -6, 8, 0, 8, 20, 1, -3, 5, 18, 1, 5, 9, -3, 2, -10, 0, 0, 7, 4, 0, -3};
weight_ih[72] = {-64, 22, -14, -50, 0, -56, 0, -5, 0, 0, -11, 46, 28, 52, 22, -28, -59, 0, 0, 15, -18, 0, -27, 0, -29, 35, 29, 0, 28, 0, 0, 0, 48, -6, -30, 0, 0, 0, -10, 0, -86, 0, -19, 1, -9, 14, -12, 0, 0, -36, -40, 32, 28, 0, -58, -3, -33, -4, -30, -4, -3, 11, -7, 45, -26, 37, 0, 0, -28, -7, 0, -8};
weight_ih[73] = {-10, -5, -14, 1, 0, 4, 0, -6, 0, 0, 10, -10, -11, 0, -4, 0, -13, 0, 0, -8, -5, 0, 5, 0, -10, -5, -3, 0, -2, 0, 0, 0, -4, 3, -2, 0, 0, 0, -4, 0, -7, 0, -5, -5, -14, -12, -1, 0, 0, -3, -13, -1, 3, 0, -14, -1, -7, -7, -4, -22, -9, 4, -13, -4, -2, -6, 0, 0, -9, -7, 0, -5};
weight_ih[74] = {-12, 20, -12, -12, 0, -12, 0, 30, 0, 0, 33, 13, -26, -27, 3, 26, -19, 0, 0, 50, 46, 0, -8, 0, -5, 23, 9, 0, -14, 0, 0, 0, -2, -6, -8, 0, 0, 0, -2, 0, -34, 0, 6, 16, 45, 78, 12, 0, 0, -46, 10, -26, 14, 0, 6, -31, -19, -4, 26, 13, 16, 3, 23, 14, -12, 7, 0, 0, -10, 17, 0, -24};
weight_ih[75] = {-4, 13, 1, -33, 0, -20, 0, -14, 0, 0, 25, 8, -12, 2, 18, 19, 17, 0, 0, 63, -16, 0, 2, 0, -27, 11, -11, 0, 6, 0, 0, 0, 35, 5, -20, 0, 0, 0, 0, 0, -21, 0, -14, 27, 12, -12, 1, 0, 0, -13, 9, 1, 23, 0, 51, -38, -29, 0, 35, 1, 63, -5, 10, -4, 13, -69, 0, 0, 16, 74, 0, -22};
weight_ih[76] = {-22, 14, -10, 9, 0, -41, 0, 2, 0, 0, -50, -88, 61, 20, -17, -4, 10, 0, 0, -45, 22, 0, -37, 0, 25, -3, 8, 0, -5, 0, 0, 0, 43, 19, -54, 0, 0, 0, 17, 0, -8, 0, -60, -5, 31, 8, -39, 0, 0, 16, -6, 42, 25, 0, -38, 12, 54, 33, 3, 37, -3, 19, -10, -15, 12, -3, 0, 0, 47, -29, 0, -29};
weight_ih[77] = {7, 4, 1, 2, 0, 1, 0, 4, 0, 0, 9, -6, 3, 0, 4, -8, 0, 0, 0, -2, 0, 0, -2, 0, -12, 0, -1, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 2, 0, 13, 0, 11, -7, 12, 4, -8, 0, 0, -2, 7, -2, -1, 0, 2, 1, 14, 0, -10, 0, -5, 2, -24, 1, -1, -2, 0, 0, -1, 1, 0, -1};
weight_ih[78] = {-18, -17, -21, -13, 0, 16, 0, 2, 0, 0, -11, -15, -8, -3, 17, -1, -1, 0, 0, -14, 2, 0, -43, 0, -30, -63, -3, 0, -4, 0, 0, 0, 41, -8, 1, 0, 0, 0, 4, 0, 4, 0, -10, 12, -12, 20, -19, 0, 0, 19, 28, -12, 8, 0, -13, -23, -14, 4, -5, -14, 19, -25, 38, -51, 23, -25, 0, 0, 13, 12, 0, -1};
weight_ih[79] = {-41, 13, 37, 0, 0, -48, 0, 7, 0, 0, 5, 8, -15, -26, 31, 11, -38, 0, 0, -33, 24, 0, -45, 0, 27, 0, 13, 0, -36, 0, 0, 0, 19, 0, 37, 0, 0, 0, 1, 0, -56, 0, 1, 7, 66, -1, 30, 0, 0, -27, 8, -30, 31, 0, 32, 12, 6, 0, 37, -21, -3, -16, 35, 26, 6, -7, 0, 0, -9, 40, 0, -44};
weight_ih[80] = {-52, 35, -5, 12, 0, -28, 0, -53, 0, 0, -19, -1, -2, 45, 15, -4, 1, 0, 0, -18, -4, 0, 19, 0, 23, 21, 4, 0, 14, 0, 0, 0, 77, -3, -47, 0, 0, 0, -2, 0, -27, 0, -60, -2, -49, -19, 31, 0, 0, 0, -4, 11, 14, 0, -34, -7, -12, -4, -8, 17, 6, -5, 1, 10, -17, -5, 0, 0, -45, -1, 0, 4};
weight_ih[81] = {-54, 22, 13, 10, 0, 47, 0, 9, 0, 0, 5, -32, 17, -27, -13, -27, 19, 0, 0, -14, 9, 0, 17, 0, 14, 2, 15, 0, -4, 0, 0, 0, -7, 5, 3, 0, 0, 0, 7, 0, 13, 0, -59, 0, -44, 35, -26, 0, 0, 40, 19, -26, 56, 0, -17, 10, -23, 9, 4, 8, -15, -23, 9, -30, -7, -52, 0, 0, -24, -1, 0, 18};
weight_ih[82] = {-27, -14, -12, -24, 0, -22, 0, -27, 0, 0, -19, -7, -12, 10, 18, -14, 19, 0, 0, 43, 47, 0, -11, 0, -3, -7, -1, 0, 4, 0, 0, 0, 58, 6, 25, 0, 0, 0, -2, 0, 9, 0, 6, -7, 26, 24, 10, 0, 0, 6, -20, 12, -31, 0, 30, -4, 23, 5, -25, 26, -1, -41, -48, 19, 17, 0, 0, 0, -8, -7, 0, 33};
weight_ih[83] = {8, 6, 4, 3, 0, 3, 0, 5, 0, 0, 12, -7, 4, 0, 5, -5, 0, 0, 0, -3, -1, 0, -3, 0, -9, 2, -1, 0, -1, 0, 0, 0, 0, 3, 4, 0, 0, 0, 3, 0, 15, 0, 13, -4, 15, 6, -5, 0, 0, -2, 8, -2, 1, 0, 4, 2, 16, 0, -6, 2, -7, 3, -20, 2, 1, -2, 0, 0, -2, 5, 0, -1};
weight_ih[84] = {22, 5, 9, 9, 0, -37, 0, 10, 0, 0, 45, 5, 12, -69, -25, -13, 54, 0, 0, 40, -7, 0, 55, 0, 5, -10, 27, 0, 26, 0, 0, 0, -27, 20, -17, 0, 0, 0, 11, 0, -6, 0, -33, -2, -16, 18, -47, 0, 0, -51, -2, -21, 2, 0, 10, 7, -21, 20, -27, 51, -48, -4, -4, -24, 8, 0, 0, 0, -29, 18, 0, -52};
weight_ih[85] = {-46, 26, 22, -5, 0, -13, 0, -22, 0, 0, 47, 12, -4, 8, -14, -25, -77, 0, 0, -11, -59, 0, -2, 0, 50, 29, 1, 0, 1, 0, 0, 0, 9, 13, -5, 0, 0, 0, 22, 0, -18, 0, -21, -25, -48, -23, 19, 0, 0, -37, -36, 19, 36, 0, -11, -26, -17, 26, 22, 4, 17, -23, 28, 8, -19, 7, 0, 0, -6, 13, 0, -29};
weight_ih[86] = {2, -26, -26, -29, 0, -14, 0, 15, 0, 0, -22, -3, 4, -15, 21, -23, 5, 0, 0, -4, -8, 0, 12, 0, -28, -42, -24, 0, -3, 0, 0, 0, 0, 1, 20, 0, 0, 0, -4, 0, 4, 0, 1, -1, 10, -36, 40, 0, 0, -11, 18, -3, -20, 0, -20, -11, -5, 3, 8, -4, -12, -11, 28, 3, -32, -16, 0, 0, 18, -8, 0, -21};
weight_ih[87] = {-1, 3, 2, 3, 0, 5, 0, 5, 0, 0, 12, -7, 5, 0, 6, 0, 0, 0, 0, -2, -1, 0, -2, 0, 0, 4, 0, 0, -1, 0, 0, 0, 0, -2, 3, 0, 0, 0, 4, 0, 10, 0, 12, 7, 15, 4, -5, 0, 0, -3, 5, -1, 9, 0, 0, 4, 13, 0, -7, 7, -8, 2, -11, 4, 5, -4, 0, 0, -1, 10, 0, -1};
weight_ih[88] = {5, 18, 1, 5, 0, -33, 0, -11, 0, 0, 20, -35, 20, -12, -13, 0, 55, 0, 0, -3, 18, 0, 47, 0, 30, 17, 10, 0, -18, 0, 0, 0, 9, 35, 38, 0, 0, 0, 10, 0, -20, 0, 35, 27, 7, 15, 53, 0, 0, -22, -5, 7, -60, 0, -22, 3, 54, 10, 33, -54, 3, 0, -29, 30, 16, 37, 0, 0, -1, -6, 0, 27};
weight_ih[89] = {8, 6, 3, 3, 0, 3, 0, 4, 0, 0, 13, -4, 5, 0, 6, -6, 0, 0, 0, -2, 1, 0, -2, 0, -12, 0, -1, 0, -1, 0, 0, 0, 0, 2, 6, 0, 0, 0, 3, 0, 16, 0, 16, -6, 14, 10, -7, 0, 0, -3, 9, -2, 1, 0, 3, 3, 18, 0, -6, 2, -5, 4, -20, 2, -2, 0, 0, 0, -1, 4, 0, -1};
weight_ih[90] = {7, 7, 4, 3, 0, 4, 0, 5, 0, 0, 14, -4, 5, 0, 4, -5, 0, 0, 0, -3, -1, 0, -3, 0, -9, 1, -1, 0, -1, 0, 0, 0, 0, 2, 4, 0, 0, 0, 3, 0, 14, 0, 18, -4, 16, 10, -6, 0, 0, -3, 9, -2, 2, 0, 2, 3, 17, 0, -4, 2, -6, 4, -16, 2, -3, 1, 0, 0, -1, 5, 0, -2};
weight_ih[91] = {-45, -6, 21, -39, 0, -17, 0, -36, 0, 0, -2, -78, 63, -35, -62, -5, 0, 0, 0, 5, -26, 0, -49, 0, 8, 28, -10, 0, -12, 0, 0, 0, -28, -23, 18, 0, 0, 0, -9, 0, -51, 0, -16, -6, 78, -16, -9, 0, 0, 22, -47, -6, 63, 0, 9, 36, 3, -8, 45, 133, 40, 2, 43, 2, -3, -26, 0, 0, 29, 17, 0, 12};
weight_ih[92] = {20, 67, 44, -11, 0, 8, 0, 1, 0, 0, 2, 11, -37, -5, -4, 10, -49, 0, 0, 41, 53, 0, 3, 0, -18, 29, -47, 0, -3, 0, 0, 0, -17, 25, -2, 0, 0, 0, -6, 0, -1, 0, 7, 14, -4, -10, -5, 0, 0, 6, 12, -14, -11, 0, 19, -5, 14, -15, -11, -23, 3, 16, -27, -2, -2, -9, 0, 0, -28, 44, 0, 7};
weight_ih[93] = {-17, -4, 35, 8, 0, 12, 0, -15, 0, 0, -4, -40, 9, -13, 17, -2, -23, 0, 0, -5, 26, 0, 15, 0, 12, 21, -14, 0, -16, 0, 0, 0, 4, 13, 27, 0, 0, 0, 12, 0, -12, 0, 23, 4, 9, -32, 32, 0, 0, -7, 14, 13, -24, 0, 39, 11, -26, 12, -22, 5, 5, 31, -1, 40, -7, -4, 0, 0, 26, -33, 0, 18};
weight_ih[94] = {-77, -16, -51, -6, 0, 2, 0, 14, 0, 0, -22, -19, -24, 4, 2, -30, 30, 0, 0, -2, -16, 0, -7, 0, 13, 13, 14, 0, -3, 0, 0, 0, 0, -3, -16, 0, 0, 0, -17, 0, -48, 0, 6, -1, -44, -31, 46, 0, 0, -17, -51, -6, -10, 0, -66, 5, -36, -17, 1, -8, -20, 19, 24, 43, 66, 9, 0, 0, 3, 64, 0, 14};
weight_ih[95] = {11, 3, 0, 2, 0, 2, 0, 4, 0, 0, 10, -5, 3, 0, 4, -8, 0, 0, 0, -2, 0, 0, -1, 0, -13, -1, -1, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 2, 0, 15, 0, 12, -8, 12, 4, -9, 0, 0, -2, 10, -2, -1, 0, 5, 1, 15, 0, -10, -1, -5, 2, -23, 1, -1, 0, 0, 0, -1, 2, 0, -1};
weight_ih[96] = {-14, 25, 34, -41, 0, 1, 0, 11, 0, 0, 3, -54, 73, -5, -4, 0, -7, 0, 0, 18, 21, 0, 24, 0, -26, 10, -10, 0, -2, 0, 0, 0, 9, 1, -2, 0, 0, 0, -6, 0, -51, 0, 33, -21, -36, 7, -12, 0, 0, -26, 18, 6, 4, 0, 22, 11, 19, -12, -23, 28, 48, 19, 12, -24, -14, -10, 0, 0, 28, 16, 0, -24};
weight_ih[97] = {-38, -13, 26, -3, 0, 0, 0, 26, 0, 0, -6, 28, -10, -10, 26, 8, 10, 0, 0, 3, -22, 0, 12, 0, -10, -5, 25, 0, 40, 0, 0, 0, 10, -3, -23, 0, 0, 0, 17, 0, -31, 0, -17, 27, 17, -17, 5, 0, 0, 31, 20, 4, 19, 0, 20, 22, -25, 28, -16, 22, 23, -61, 8, -37, 9, 32, 0, 0, 11, 1, 0, -58};
weight_ih[98] = {-53, -5, -5, -18, 0, -28, 0, -72, 0, 0, -24, -58, 37, -25, 14, 20, 2, 0, 0, -48, 43, 0, 8, 0, -27, 3, 43, 0, 0, 0, 0, 0, 11, -5, -16, 0, 0, 0, -10, 0, -8, 0, -31, -26, 54, 47, 7, 0, 0, 20, -27, -8, 28, 0, 37, 40, 47, -9, -37, 92, -28, 5, 6, 23, 30, 41, 0, 0, 7, 56, 0, -36};
weight_ih[99] = {-8, 6, 4, 4, 0, 3, 0, -15, 0, 0, 8, -10, -9, -2, -4, -8, -7, 0, 0, -7, -5, 0, -5, 0, -27, -2, -6, 0, -2, 0, 0, 0, 38, 7, 2, 0, 0, 0, 4, 0, -12, 0, -4, -10, -21, -9, 1, 0, 0, -8, -3, 1, -2, 0, 20, -2, -12, 7, -9, -24, -4, 3, -3, 8, -4, -8, 0, 0, -4, -8, 0, 0};
weight_ih[100] = {6, 5, 3, 2, 0, 4, 0, 5, 0, 0, 12, -5, 4, 0, 5, -5, 0, 0, 0, -2, -1, 0, -2, 0, -9, 1, -1, 0, -1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 3, 0, 12, 0, 13, -3, 14, 7, -6, 0, 0, -3, 8, -2, 3, 0, 2, 3, 15, 0, -7, 3, -6, 3, -18, 2, -1, -1, 0, 0, -1, 4, 0, -1};
weight_ih[101] = {8, 6, 3, 3, 0, 3, 0, 4, 0, 0, 12, -5, 4, 0, 5, -7, 0, 0, 0, -3, 0, 0, -2, 0, -11, 1, -1, 0, -1, 0, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 14, 0, 15, -6, 13, 6, -6, 0, 0, -3, 9, -1, 2, 0, 2, 2, 15, 0, -7, 2, -5, 3, -22, 3, -2, 0, 0, 0, -1, 3, 0, -1};
weight_ih[102] = {8, -1, 9, -3, 0, -14, 0, -29, 0, 0, 21, -22, -15, -20, -4, -13, 30, 0, 0, -56, -6, 0, 2, 0, 17, 8, 33, 0, -3, 0, 0, 0, -8, 8, -3, 0, 0, 0, -11, 0, 86, 0, -30, -28, -22, -27, -8, 0, 0, -27, -30, 9, -31, 0, 42, 5, 30, -14, -10, 17, -50, 4, 0, 4, 2, 1, 0, 0, -20, -21, 0, -11};
weight_ih[103] = {-16, -30, 23, -3, 0, 43, 0, -74, 0, 0, 11, 17, 6, -8, 21, 11, 5, 0, 0, 5, -10, 0, 8, 0, -11, -7, -28, 0, 15, 0, 0, 0, 15, -24, 44, 0, 0, 0, -9, 0, -23, 0, -8, -8, -15, -8, -19, 0, 0, 46, -6, -5, 8, 0, -19, 3, -27, -7, 6, -8, -24, -61, 27, -51, -1, -39, 0, 0, 26, 1, 0, -39};
weight_ih[104] = {-27, -5, 2, 4, 0, -13, 0, -2, 0, 0, 8, -14, 28, 1, -31, -27, -11, 0, 0, -13, -11, 0, -16, 0, 19, -4, 23, 0, -12, 0, 0, 0, 10, 2, -8, 0, 0, 0, 6, 0, -52, 0, -4, 7, 58, 15, -2, 0, 0, 22, -18, -3, 7, 0, -23, -25, -28, 5, 32, 27, 3, -44, 15, 17, -21, 27, 0, 0, 25, -53, 0, 2};
weight_ih[105] = {6, 13, -7, -19, 0, 35, 0, 30, 0, 0, 1, 7, -27, 11, -18, 1, -1, 0, 0, 23, 19, 0, 12, 0, -23, -29, -28, 0, 35, 0, 0, 0, 30, -3, -6, 0, 0, 0, 8, 0, 0, 0, -3, 30, 11, 28, 5, 0, 0, -10, -2, 4, 41, 0, 4, 2, 20, 12, 40, -5, -22, 15, 15, -45, -4, 2, 0, 0, -31, 15, 0, 17};
weight_ih[106] = {30, 12, -75, 9, 0, -16, 0, -24, 0, 0, 40, 11, 9, -6, 20, 25, -25, 0, 0, 6, 19, 0, -51, 0, 26, 28, 1, 0, 28, 0, 0, 0, 57, 28, -40, 0, 0, 0, -8, 0, 20, 0, -5, 33, 1, 31, 25, 0, 0, -4, 19, 12, 26, 0, 31, -38, 51, -11, -19, -19, 33, -12, 44, -1, -17, 17, 0, 0, -34, 11, 0, -64};
weight_ih[107] = {41, -20, -30, 3, 0, -19, 0, 2, 0, 0, -28, -10, 22, 19, 16, -83, 37, 0, 0, 39, -24, 0, 18, 0, -10, -24, -6, 0, -16, 0, 0, 0, 30, -2, -15, 0, 0, 0, 0, 0, 32, 0, -7, -34, 1, -29, -13, 0, 0, 19, 5, -12, -21, 0, 41, -20, -6, 1, -52, 14, -6, -25, -25, -15, 1, -13, 0, 0, 17, -55, 0, 9};
weight_ih[108] = {-4, -11, -20, 3, 0, 1, 0, 0, 0, 0, 7, -10, -9, 0, -5, 0, -4, 0, 0, -8, -3, 0, -3, 0, -4, -5, -6, 0, -1, 0, 0, 0, 3, -3, -2, 0, 0, 0, 6, 0, -3, 0, -9, 0, -4, -20, -7, 0, 0, -1, -5, 0, 5, 0, -4, -4, -1, 5, -16, -9, -3, 0, -21, -5, 3, -2, 0, 0, -6, -3, 0, -2};
weight_ih[109] = {28, 2, 5, -18, 0, -19, 0, -16, 0, 0, 62, 38, -29, 68, -13, -9, -71, 0, 0, 20, 34, 0, -31, 0, -2, -19, -55, 0, -1, 0, 0, 0, 17, -26, -31, 0, 0, 0, -7, 0, -48, 0, -15, -32, -38, 71, -13, 0, 0, -2, 46, 7, -6, 0, -60, 1, 15, -5, -21, -31, -31, -9, -59, -43, -12, -23, 0, 0, -29, -22, 0, -26};
weight_ih[110] = {27, 1, 19, 62, 0, 84, 0, -19, 0, 0, -71, 43, 14, 18, 89, 47, 14, 0, 0, 67, 19, 0, -11, 0, 42, 25, 24, 0, 55, 0, 0, 0, 10, 15, 79, 0, 0, 0, 8, 0, 6, 0, -7, 17, -3, 26, 17, 0, 0, 25, 24, 10, -31, 0, -21, 8, 49, 12, -2, -8, 6, 10, -18, 1, -5, -33, 0, 0, 51, 13, 0, 54};
weight_ih[111] = {13, 1, 4, -9, 0, -18, 0, -29, 0, 0, -9, -9, -2, 4, 44, -4, -20, 0, 0, -11, 19, 0, -7, 0, 16, 2, -33, 0, -12, 0, 0, 0, -6, 6, 8, 0, 0, 0, -7, 0, 2, 0, 19, -20, 4, -12, 15, 0, 0, -39, 18, -5, 18, 0, 14, 7, 39, -9, -3, 15, -20, 4, 2, -11, 24, -14, 0, 0, -10, 0, 0, -21};
weight_ih[112] = {17, -8, 3, 32, 0, 28, 0, 31, 0, 0, 21, 1, 5, -14, -11, 14, -29, 0, 0, -24, -8, 0, 15, 0, -22, -3, 3, 0, -16, 0, 0, 0, -23, 7, -14, 0, 0, 0, 12, 0, -50, 0, 8, -8, 26, -8, 8, 0, 0, 47, 38, 16, 41, 0, 2, 112, -18, 14, -10, 79, -3, -2, -69, -29, -5, -9, 0, 0, 44, -49, 0, -39};
weight_ih[113] = {-17, 4, 53, -12, 0, -47, 0, 57, 0, 0, 35, -5, 35, 14, 33, -66, 36, 0, 0, -29, -53, 0, 42, 0, -9, -5, 42, 0, -6, 0, 0, 0, 10, -27, 13, 0, 0, 0, 3, 0, -25, 0, 48, 2, 28, -57, 1, 0, 0, 10, 7, 3, -1, 0, 28, 24, -1, 10, -49, 33, -2, 16, -15, -36, -6, 40, 0, 0, -13, -19, 0, -48};
weight_ih[114] = {-15, -3, -10, 0, 0, -30, 0, 13, 0, 0, 17, -36, 19, -1, 24, -45, 17, 0, 0, -41, 28, 0, 17, 0, -3, -8, 17, 0, -49, 0, 0, 0, -15, 22, 38, 0, 0, 0, -2, 0, 36, 0, -26, -13, 39, -4, 9, 0, 0, 0, 56, -1, -19, 0, -29, -35, 13, 0, -29, -35, 0, -16, -14, 13, -23, -2, 0, 0, -39, -36, 0, -19};
weight_ih[115] = {-31, -2, -2, -20, 0, -14, 0, -4, 0, 0, -27, 15, 24, -15, 41, -86, 16, 0, 0, 34, -33, 0, 10, 0, 37, 18, 23, 0, -15, 0, 0, 0, -11, -8, -1, 0, 0, 0, -8, 0, -16, 0, 31, -27, -6, -71, 9, 0, 0, 8, -16, -11, 21, 0, -7, -28, -29, -10, -18, 19, 19, -6, -53, 11, -4, 16, 0, 0, -4, -42, 0, -11};
weight_ih[116] = {-20, 3, -18, 43, 0, 36, 0, -92, 0, 0, 79, 52, 2, -34, 7, 9, 6, 0, 0, 8, -5, 0, -29, 0, -9, 17, -21, 0, -13, 0, 0, 0, 0, 0, -15, 0, 0, 0, -4, 0, -33, 0, 87, 2, -3, -5, 29, 0, 0, -49, 78, -9, -64, 0, 1, -10, -18, -1, 23, -16, -87, -8, 28, -20, 1, -63, 0, 0, -8, -10, 0, -27};
weight_ih[117] = {47, -49, -53, 1, 0, 28, 0, -26, 0, 0, -4, 80, 45, -51, -7, 27, -26, 0, 0, 14, -24, 0, -33, 0, 7, -48, 11, 0, -3, 0, 0, 0, 4, -15, 17, 0, 0, 0, 9, 0, 21, 0, 52, -5, 10, 11, -13, 0, 0, 16, -46, -1, 72, 0, -8, -1, 17, 11, -5, 67, 4, -41, 17, -4, -20, -34, 0, 0, 53, -27, 0, -31};
weight_ih[118] = {-59, 2, 10, -6, 0, 10, 0, -9, 0, 0, 15, 21, -22, 0, 46, -4, -18, 0, 0, -5, 5, 0, 4, 0, 1, 9, 17, 0, 0, 0, 0, 0, -11, 5, 41, 0, 0, 0, 3, 0, -68, 0, 16, 21, 21, 10, 30, 0, 0, 23, -32, 13, -17, 0, -34, -29, 51, -1, -9, -26, -12, -13, -16, 32, 9, 25, 0, 0, -30, 11, 0, -56};
weight_ih[119] = {6, -22, -22, -21, 0, 32, 0, -33, 0, 0, 16, -34, -6, 2, 46, -75, -14, 0, 0, -4, -16, 0, -5, 0, -50, -18, -5, 0, -6, 0, 0, 0, 35, 2, 24, 0, 0, 0, -7, 0, -36, 0, 4, -34, 12, 9, 7, 0, 0, 1, 33, -9, 11, 0, -17, -4, 18, -4, -28, 18, 15, 48, -47, -8, 64, -17, 0, 0, 1, 15, 0, 6};
