weight_ih[59] = {-19, 26, 10, 5, 0, -15, 0, -30, 0, 0, 36, -65, 12, 14, -50, 11, -23, 0, 0, 22, 18, 0, 4, 0, -15, 29, -2, 0, -12, 0, 0, 0, 7, -8, 18, 0, 0, 0, 0, 0, -4, 0, -23, 11, 8, -5, 22, 0, 0, 0, -34, -4, 37, 0, -2, -5, 26, 0, 12, 14, -85, -8, -1, 5, -1, 20, 0, 0, 2, 24, 0, 9};
weight_ih[60] = {9, 44, 74, 0, 0, -36, 0, 11, 0, 0, -13, -17, 31, 14, -11, -14, -26, 0, 0, 0, -1, 0, 7, 0, 2, 52, 27, 0, 10, 0, 0, 0, 62, 18, 7, 0, 0, 0, 0, 0, -46, 0, 10, 7, 9, -77, 26, 0, 0, -2, 10, -6, -34, 0, 67, -5, -1, 0, -22, 38, -6, 1, 8, 23, 10, -10, 0, 0, -13, 49, 0, 10};
weight_ih[61] = {-8, 9, 9, 12, 0, -22, 0, 0, 0, 0, 26, 30, 26, -3, 24, 2, 28, 0, 0, 26, 32, 0, -1, 0, -11, 7, 45, 0, 12, 0, 0, 0, 33, -9, 8, 0, 0, 0, 0, 0, 48, 0, -4, 1, 24, -37, 15, 0, 0, 2, 23, -13, -31, 0, 24, 13, 23, 0, -4, 53, 4, 13, 57, -24, 18, 9, 0, 0, -24, 36, 0, 9};
weight_ih[62] = {3, -5, -22, 9, 0, 6, 0, -14, 0, 0, 14, 7, 9, -8, 20, 12, 3, 0, 0, 2, 1, 0, 7, 0, 24, -8, 25, 0, 2, 0, 0, 0, 2, 10, -4, 0, 0, 0, 0, 0, 4, 0, 12, 26, 23, 3, 14, 0, 0, 13, -16, 0, 54, 0, 2, 2, 4, 0, -3, 19, 15, -7, 11, -6, 5, -10, 0, 0, -28, -17, 0, -23};
weight_ih[63] = {0, 11, 20, 0, 0, -14, 0, 6, 0, 0, 23, 23, -10, 2, 7, 7, -12, 0, 0, 5, 10, 0, -8, 0, 22, 15, 8, 0, 0, 0, 0, 0, 6, 8, -2, 0, 0, 0, 0, 0, 0, 0, 18, -2, 9, 25, -6, 0, 0, -6, -3, 8, -5, 0, 1, -4, 11, 0, -4, -3, 7, 11, 8, 18, -5, -9, 0, 0, -22, -1, 0, 3};
weight_ih[64] = {10, 6, 10, 15, 0, -6, 0, 9, 0, 0, 13, 5, -7, 4, -7, -12, 8, 0, 0, -20, 4, 0, -5, 0, 0, 2, 12, 0, 8, 0, 0, 0, 23, 3, -5, 0, 0, 0, 0, 0, 53, 0, 2, 7, 31, 2, -9, 0, 0, 4, 19, 0, 0, 0, 24, 2, 39, 0, -11, 13, -6, -8, 26, 2, 13, 21, 0, 0, -17, 37, 0, 21};
weight_ih[65] = {1, -12, -19, -8, 0, -10, 0, -9, 0, 0, 9, -60, 36, 9, -5, -35, 24, 0, 0, -41, 10, 0, -1, 0, -22, -6, 5, 0, -14, 0, 0, 0, 26, 2, 17, 0, 0, 0, 0, 0, 15, 0, -27, -10, 43, 35, -13, 0, 0, -34, -4, 15, 28, 0, 38, 15, 21, 0, -46, 67, -21, 1, -1, -24, 15, -32, 0, 0, 32, 6, 0, 32};
weight_ih[66] = {-5, 9, 27, 4, 0, 0, 0, -1, 0, 0, -1, -3, 6, 1, 5, 6, -1, 0, 0, 0, 5, 0, 4, 0, -6, 10, 8, 0, 2, 0, 0, 0, 12, 3, 2, 0, 0, 0, 0, 0, 3, 0, -1, 2, 7, 9, 7, 0, 0, 5, 9, -1, -2, 0, 24, 3, 3, 0, -2, 10, -11, 6, 12, 9, 2, 9, 0, 0, -2, -2, 0, 4};
weight_ih[67] = {10, 2, -9, 1, 0, -2, 0, 0, 0, 0, 14, 11, 18, 12, -6, -4, 3, 0, 0, -8, -8, 0, 1, 0, 8, -2, 5, 0, 8, 0, 0, 0, 21, -2, -7, 0, 0, 0, 0, 0, 6, 0, -5, -4, 21, 36, -6, 0, 0, -6, 4, 2, 17, 0, -2, 1, 7, 0, 7, 24, 6, 0, 3, -8, 1, -5, 0, 0, -2, 18, 0, -5};
weight_ih[68] = {5, 1, 2, 5, 0, 6, 0, 14, 0, 0, 8, 19, 5, -3, 6, 9, 5, 0, 0, 9, 2, 0, 1, 0, 5, 1, 8, 0, 4, 0, 0, 0, -4, 1, 4, 0, 0, 0, 0, 0, 10, 0, 7, 2, 6, 29, 1, 0, 0, 2, 4, 3, 4, 0, 3, 3, -1, 0, -8, 6, 3, 1, -3, 2, 0, 4, 0, 0, 0, 2, 0, 0};
weight_ih[69] = {-11, -7, -5, -18, 0, -8, 0, 3, 0, 0, 22, 15, -21, 1, -8, 10, -12, 0, 0, 7, 20, 0, -13, 0, -11, -5, -34, 0, 5, 0, 0, 0, 18, -6, 5, 0, 0, 0, 0, 0, 2, 0, -12, -14, 52, 28, -14, 0, 0, 36, -7, -2, 8, 0, 3, -20, -18, 0, 8, 0, 12, -26, -11, 1, -10, 7, 0, 0, -9, -35, 0, -15};
weight_ih[70] = {2, 47, 30, 0, 0, 4, 0, 4, 0, 0, 22, -3, 33, 19, -8, 3, -1, 0, 0, 29, -6, 0, 4, 0, -17, 7, -44, 0, 19, 0, 0, 0, 9, 6, -8, 0, 0, 0, 0, 0, 21, 0, 13, -17, 5, -27, -27, 0, 0, 19, 14, 9, -8, 0, 17, 7, -9, 0, -3, 30, 16, -4, -25, -19, -8, 6, 0, 0, -11, 31, 0, -30};
weight_ih[71] = {14, 4, 5, -6, 0, -10, 0, -2, 0, 0, 6, 13, 8, -7, 21, -5, 11, 0, 0, 5, -6, 0, 5, 0, -3, 2, 8, 0, -6, 0, 0, 0, 3, 2, 7, 0, 0, 0, 0, 0, 18, 0, 6, 0, -2, 32, 4, 0, 0, -12, 17, 2, 4, 0, 15, 6, 3, 0, 6, 8, -25, -4, -5, -10, -1, 9, 0, 0, 3, 1, 0, -1};
weight_ih[72] = {-65, 27, -12, -61, 0, -60, 0, -1, 0, 0, -3, 53, 13, 70, 35, -44, -67, 0, 0, 20, -14, 0, -36, 0, -21, 41, 50, 0, 17, 0, 0, 0, 48, 4, -49, 0, 0, 0, 0, 0, -93, 0, -36, 24, -15, 14, -2, 0, 0, -34, -25, 37, 23, 0, -79, -15, -42, 0, -39, -12, 6, 12, -3, 60, -12, 41, 0, 0, -39, -1, 0, -8};
weight_ih[73] = {-9, -2, -9, 0, 0, -5, 0, -5, 0, 0, -3, -12, -13, 0, -3, -2, -11, 0, 0, -4, -1, 0, 0, 0, -5, -2, 0, 0, -2, 0, 0, 0, 7, -1, 1, 0, 0, 0, 0, 0, -21, 0, -5, -4, -13, -23, 1, 0, 0, -4, -9, -2, -1, 0, -13, -6, -7, 0, -5, -17, -4, -1, -15, -4, -3, -4, 0, 0, -6, -8, 0, -8};
weight_ih[74] = {-17, 20, -10, -37, 0, -17, 0, 39, 0, 0, 43, 21, -28, -33, 13, 19, -7, 0, 0, 56, 48, 0, -3, 0, -5, 27, 28, 0, -20, 0, 0, 0, -10, -6, -19, 0, 0, 0, 0, 0, -37, 0, 17, 14, 47, 81, 12, 0, 0, -40, 15, -24, 10, 0, 4, -37, -22, 0, 22, 13, 17, 13, 17, 18, -15, 15, 0, 0, -21, 9, 0, -23};
weight_ih[75] = {12, 39, 16, -29, 0, -5, 0, -12, 0, 0, 41, 11, -18, 2, 11, 32, 8, 0, 0, 59, -19, 0, 12, 0, -13, 33, -11, 0, 21, 0, 0, 0, 40, 7, -13, 0, 0, 0, 0, 0, -19, 0, -20, 35, 12, -15, 5, 0, 0, 0, 29, 9, 27, 0, 75, -29, 0, 0, 66, 8, 72, 7, 14, 3, 17, -78, 0, 0, 12, 92, 0, -40};
weight_ih[76] = {-13, 17, -14, 18, 0, -40, 0, 4, 0, 0, -43, -85, 51, 9, -18, 9, -6, 0, 0, -37, 27, 0, -49, 0, 26, -2, 6, 0, -18, 0, 0, 0, 38, 18, -59, 0, 0, 0, 0, 0, -14, 0, -80, -12, 30, 10, -36, 0, 0, 5, -10, 27, 22, 0, -39, 13, 54, 0, -1, 32, -8, 21, -13, -17, 13, -9, 0, 0, 33, -24, 0, -39};
weight_ih[77] = {-2, 3, 2, -1, 0, -1, 0, -4, 0, 0, -1, -3, 0, 0, -1, -7, -2, 0, 0, -3, 0, 0, -1, 0, -4, 0, -2, 0, -1, 0, 0, 0, -1, -1, 2, 0, 0, 0, 0, 0, -2, 0, 1, -4, -7, -12, -4, 0, 0, -1, -1, 0, -4, 0, 0, -2, -2, 0, -16, 1, -2, -1, -31, 0, -2, -2, 0, 0, 0, -8, 0, -1};
weight_ih[78] = {5, 0, -20, -11, 0, 23, 0, -7, 0, 0, 7, -24, 0, -13, 8, -2, -5, 0, 0, 12, 17, 0, -45, 0, -31, -48, -14, 0, -6, 0, 0, 0, 41, 0, 7, 0, 0, 0, 0, 0, -1, 0, -26, 13, -20, 39, -19, 0, 0, 22, 30, -9, -1, 0, -11, -2, -13, 0, -1, -17, -10, -8, 42, -59, 11, -29, 0, 0, 35, 12, 0, 20};
weight_ih[79] = {-41, 33, 59, -5, 0, -43, 0, 20, 0, 0, 3, -20, -19, -37, -2, 6, -44, 0, 0, -44, 34, 0, -46, 0, 54, 23, 37, 0, -28, 0, 0, 0, 30, -3, 24, 0, 0, 0, 0, 0, -64, 0, -20, -4, 83, -9, 17, 0, 0, -15, 13, -43, 34, 0, 58, 14, 7, 0, 33, -15, 18, 15, 40, 40, 10, 18, 0, 0, -6, 47, 0, -46};
weight_ih[80] = {-65, 33, -7, 4, 0, -28, 0, -47, 0, 0, -21, 3, 11, 49, 21, -5, 2, 0, 0, -2, -3, 0, 36, 0, 21, 19, 11, 0, 5, 0, 0, 0, 93, -10, -43, 0, 0, 0, 0, 0, -35, 0, -51, -16, -50, -18, 29, 0, 0, -1, -15, 11, 6, 0, -50, 6, -9, 0, -16, 19, 11, -7, -6, 8, -22, -3, 0, 0, -37, -14, 0, 8};
weight_ih[81] = {-61, 32, 26, 32, 0, 61, 0, 14, 0, 0, 14, -36, 17, -35, -24, -18, 15, 0, 0, -11, 7, 0, 12, 0, 26, 12, 2, 0, 7, 0, 0, 0, -8, 19, 0, 0, 0, 0, 0, 0, 9, 0, -63, 7, -41, 36, -24, 0, 0, 60, 10, -42, 61, 0, -15, 12, -22, 0, 15, 21, -2, -38, 15, -21, -16, -29, 0, 0, -12, 0, 0, 24};
weight_ih[82] = {-33, -17, -4, -3, 0, -17, 0, -28, 0, 0, -27, -10, -5, 1, 29, -15, 16, 0, 0, 53, 54, 0, 0, 0, -7, -2, -6, 0, 9, 0, 0, 0, 60, 6, 22, 0, 0, 0, 0, 0, 7, 0, 4, -12, 21, 27, 12, 0, 0, -1, -23, -5, -28, 0, 35, 0, 14, 0, -33, 31, -7, -42, -61, 23, 7, -11, 0, 0, 0, -12, 0, 41};
weight_ih[83] = {-1, 3, 2, -1, 0, -1, 0, -2, 0, 0, -1, -2, 2, 0, -1, -5, -1, 0, 0, -2, 0, 0, 0, 0, -3, 1, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 0, -1, 0, 1, -3, -5, -10, -4, 0, 0, -2, 0, -1, -2, 0, 1, 0, -1, 0, -15, 2, -1, -1, -29, 0, 0, -1, 0, 0, 1, -6, 0, 1};
weight_ih[84] = {21, 13, 8, 11, 0, -27, 0, 2, 0, 0, 50, 1, 17, -77, -33, -15, 48, 0, 0, 52, -6, 0, 41, 0, 11, -1, 16, 0, 24, 0, 0, 0, -39, 28, -25, 0, 0, 0, 0, 0, -4, 0, -34, -9, -18, 18, -42, 0, 0, -62, -13, -17, -11, 0, 14, 11, -24, 0, -41, 49, -46, -11, -12, -17, 4, 1, 0, 0, -19, 21, 0, -45};
weight_ih[85] = {-60, 27, 22, -33, 0, -20, 0, -14, 0, 0, 51, 22, 25, 14, -4, -21, -72, 0, 0, -1, -54, 0, -4, 0, 56, 33, 12, 0, -24, 0, 0, 0, -5, 12, 0, 0, 0, 0, 0, 0, -30, 0, -10, -28, -49, -10, 12, 0, 0, -49, -47, 5, 32, 0, -20, -19, -37, 0, 28, 1, -4, -39, 22, 9, -39, 20, 0, 0, 13, 4, 0, -19};
weight_ih[86] = {0, -32, -28, -28, 0, -12, 0, 14, 0, 0, -23, -3, 5, -18, 23, -21, 5, 0, 0, -1, -8, 0, 20, 0, -35, -50, -29, 0, -5, 0, 0, 0, 2, -5, 23, 0, 0, 0, 0, 0, -2, 0, -1, -6, 7, -37, 43, 0, 0, -6, 17, -1, -27, 0, -16, -3, -7, 0, 4, -7, -16, -3, 24, 5, -34, -23, 0, 0, 26, -10, 0, -20};
weight_ih[87] = {0, 1, -1, -2, 0, -2, 0, -4, 0, 0, 0, -3, 2, 1, 0, -2, 0, 0, 0, -2, 0, 0, -1, 0, 5, 2, 0, 0, 0, 0, 0, 0, 0, -2, 1, 0, 0, 0, 0, 0, -1, 0, 2, 6, -4, -11, -6, 0, 0, -3, -1, -1, 3, 0, 2, -1, 0, 0, -16, 3, -1, -1, -20, -1, 3, 0, 0, 0, 1, 0, 0, 0};
weight_ih[88] = {16, 14, 13, 8, 0, -36, 0, -36, 0, 0, 10, -31, 22, -18, -12, 17, 51, 0, 0, -3, 19, 0, 20, 0, 33, 15, -7, 0, 2, 0, 0, 0, 9, 32, 39, 0, 0, 0, 0, 0, -28, 0, 46, 24, 10, 7, 50, 0, 0, -16, -17, -8, -65, 0, -23, -8, 42, 0, 38, -51, 14, -20, -26, 30, 1, 38, 0, 0, 1, -13, 0, 29};
weight_ih[89] = {-2, 1, 1, -1, 0, -1, 0, -3, 0, 0, -1, -1, 1, 0, 0, -7, -1, 0, 0, -1, 0, 0, 0, 0, -4, 0, -1, 0, -1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, -3, 0, 0, -5, -6, -12, -4, 0, 0, -1, -2, -1, -3, 0, 0, -1, -2, 0, -17, 2, -1, 0, -32, 0, -1, -1, 0, 0, 1, -8, 0, 1};
weight_ih[90] = {-1, 2, 2, -1, 0, -1, 0, -3, 0, 0, 0, -2, 2, 0, 0, -7, -2, 0, 0, -1, 1, 0, -1, 0, -4, 1, -1, 0, -1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, -2, 0, 1, -4, -5, -11, -5, 0, 0, -2, -1, 0, -3, 0, 1, 0, -1, 0, -16, 2, -2, 0, -29, 0, -2, 0, 0, 0, 1, -7, 0, 0};
weight_ih[91] = {-43, -8, 22, -18, 0, 2, 0, -27, 0, 0, 4, -78, 60, -39, -46, -4, 12, 0, 0, -4, -34, 0, -45, 0, 20, 25, 5, 0, 9, 0, 0, 0, -35, -4, 28, 0, 0, 0, 0, 0, -57, 0, 3, 7, 73, -17, 2, 0, 0, 19, -26, 8, 66, 0, -12, 50, 8, 0, 49, 123, 48, 17, 51, -4, -11, -36, 0, 0, 18, 6, 0, 2};
weight_ih[92] = {54, 76, 61, -12, 0, 19, 0, -7, 0, 0, -4, -7, -27, -9, -31, 7, -62, 0, 0, 33, 30, 0, -1, 0, -31, 32, -52, 0, 31, 0, 0, 0, -11, 5, -10, 0, 0, 0, 0, 0, 5, 0, -3, -10, 10, -41, -22, 0, 0, 3, 29, -3, -18, 0, 40, -15, 23, 0, -18, -13, 7, -5, -37, -10, 2, -11, 0, 0, -11, 50, 0, -1};
weight_ih[93] = {-16, -7, 37, 8, 0, 24, 0, -13, 0, 0, 3, -43, 16, -58, 19, -13, -24, 0, 0, 0, 18, 0, 18, 0, 12, 23, -2, 0, -28, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, -19, 0, 26, -3, 14, -32, 25, 0, 0, -14, 7, -14, -19, 0, 47, 19, -41, 0, -26, 12, 10, 40, 0, 35, -17, -12, 0, 0, 43, -47, 0, 22};
weight_ih[94] = {-56, -20, -52, 4, 0, 3, 0, 9, 0, 0, -32, -19, -22, 1, 14, -48, 25, 0, 0, -7, -12, 0, -9, 0, 3, 3, 15, 0, -2, 0, 0, 0, 8, -8, -19, 0, 0, 0, 0, 0, -42, 0, -5, -2, -52, -37, 39, 0, 0, -9, -31, -1, -18, 0, -57, 4, -34, 0, -11, -14, 10, 4, 17, 46, 83, 4, 0, 0, 0, 76, 0, 10};
weight_ih[95] = {-2, 2, 1, -1, 0, -1, 0, -2, 0, 0, 0, -1, 2, 0, -1, -6, -1, 0, 0, -1, 0, 0, 0, 0, -3, 0, -1, 0, -1, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, -3, 0, 1, -4, -6, -12, -4, 0, 0, -1, -2, 0, -3, 0, 0, 0, -3, 0, -17, 2, -1, -1, -31, 1, -2, 0, 0, 0, 2, -9, 0, 0};
weight_ih[96] = {-9, 19, 29, -53, 0, 1, 0, 4, 0, 0, 10, -53, 74, -5, 1, -6, -4, 0, 0, 23, 19, 0, 9, 0, -42, -2, -27, 0, 10, 0, 0, 0, 15, -6, -12, 0, 0, 0, 0, 0, -49, 0, 27, -24, -35, 6, -22, 0, 0, -14, 18, 10, 8, 0, 44, 0, 24, 0, -25, 24, 67, 15, 15, -31, 9, -33, 0, 0, 20, 42, 0, -22};
weight_ih[97] = {-35, -11, 35, 9, 0, 6, 0, 36, 0, 0, -2, 23, -10, -23, 24, 6, -3, 0, 0, 1, -30, 0, 17, 0, -8, 0, 31, 0, 31, 0, 0, 0, -3, 3, -30, 0, 0, 0, 0, 0, -42, 0, -19, 31, 16, -19, 14, 0, 0, 27, 36, -12, 12, 0, 3, 34, -34, 0, 8, 27, 30, -54, 13, -42, -10, 27, 0, 0, 20, -6, 0, -71};
weight_ih[98] = {-55, -14, -19, -17, 0, -29, 0, -65, 0, 0, -16, -62, 30, -30, 9, 10, -5, 0, 0, -50, 38, 0, 11, 0, -28, -1, 36, 0, -8, 0, 0, 0, 10, -3, -27, 0, 0, 0, 0, 0, -11, 0, -31, -35, 63, 48, -7, 0, 0, 32, -24, -16, 27, 0, 36, 49, 32, 0, -23, 81, -13, 0, 6, 35, 17, 73, 0, 0, 14, 39, 0, -39};
weight_ih[99] = {-5, 3, 10, -1, 0, 0, 0, -15, 0, 0, -4, -18, -2, -4, 2, -12, -15, 0, 0, -7, -1, 0, 0, 0, -38, -1, -1, 0, -8, 0, 0, 0, 50, -2, -1, 0, 0, 0, 0, 0, -10, 0, -4, -17, -13, -17, 0, 0, 0, -19, -2, 2, -7, 0, 44, -2, -10, 0, -16, -17, -6, -1, -5, 10, -6, -11, 0, 0, 1, -3, 0, -8};
weight_ih[100] = {-1, 2, 2, -1, 0, -2, 0, -3, 0, 0, -1, -1, 2, 0, 0, -6, -1, 0, 0, -2, 1, 0, 0, 0, -3, 1, -1, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, -2, 0, 1, -3, -4, -12, -4, 0, 0, -2, -1, -1, -2, 0, 1, -1, -1, 0, -16, 2, -1, 0, -28, 1, -1, 0, 0, 0, 1, -6, 0, 0};
weight_ih[101] = {-2, 3, 2, -1, 0, -1, 0, -3, 0, 0, -1, -1, 2, 0, -1, -8, -2, 0, 0, -1, 0, 0, -1, 0, -5, 0, -1, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, -2, 0, 2, -5, -6, -11, -4, 0, 0, -2, -2, -1, -3, 0, 0, 0, -2, 0, -17, 2, -1, 0, -31, 1, -2, -1, 0, 0, 1, -7, 0, 0};
weight_ih[102] = {11, -21, 4, -2, 0, -16, 0, -48, 0, 0, 20, -24, -20, -31, 0, -8, 18, 0, 0, -55, -8, 0, -7, 0, 27, 0, 32, 0, 15, 0, 0, 0, -4, -18, -17, 0, 0, 0, 0, 0, 82, 0, -35, -23, -28, -42, -10, 0, 0, -35, -42, 15, -26, 0, 24, -1, 26, 0, -13, 22, -36, -2, -3, -11, 2, -9, 0, 0, -19, -38, 0, -10};
weight_ih[103] = {5, -18, 30, 6, 0, 65, 0, -74, 0, 0, 17, 16, -7, -10, 19, 13, -1, 0, 0, 8, -13, 0, 2, 0, 5, 12, -34, 0, 17, 0, 0, 0, 18, 6, 48, 0, 0, 0, 0, 0, -31, 0, -13, 19, -12, -10, 0, 0, 0, 65, 1, -8, 0, 0, 0, 12, -19, 0, 26, -8, -17, -53, 40, -31, 18, -38, 0, 0, 27, 17, 0, -38};
weight_ih[104] = {-26, -19, -15, 11, 0, -11, 0, 7, 0, 0, 8, -6, 22, 5, -21, -18, -13, 0, 0, -18, -8, 0, -9, 0, 6, -20, 38, 0, -17, 0, 0, 0, 12, -10, 12, 0, 0, 0, 0, 0, -67, 0, -2, -9, 64, 18, 1, 0, 0, 18, -20, -5, 16, 0, -29, -25, -26, 0, 29, 19, -3, -39, 15, 3, -31, 12, 0, 0, 14, -55, 0, -6};
weight_ih[105] = {16, 18, -6, -1, 0, 34, 0, 42, 0, 0, -1, -1, -28, 11, -26, 10, -10, 0, 0, 27, 26, 0, 3, 0, -16, -22, -24, 0, 35, 0, 0, 0, 29, 6, -4, 0, 0, 0, 0, 0, 2, 0, -11, 42, 1, 30, 12, 0, 0, -11, 8, -5, 40, 0, 8, 14, 4, 0, 44, -14, -8, 35, 23, -37, -5, 5, 0, 0, -32, 20, 0, 31};
weight_ih[106] = {34, 5, -87, 3, 0, -10, 0, -41, 0, 0, 49, 20, 25, -14, 26, 27, -31, 0, 0, 21, 20, 0, -65, 0, 18, 24, -6, 0, 28, 0, 0, 0, 65, 21, -34, 0, 0, 0, 0, 0, 23, 0, 3, 29, -17, 38, 22, 0, 0, -17, 21, 12, 8, 0, 40, -18, 53, 0, -34, -16, 22, -5, 38, -4, -11, 27, 0, 0, -1, 15, 0, -48};
weight_ih[107] = {39, -20, -24, 4, 0, -20, 0, 2, 0, 0, -28, -7, 22, 16, 21, -84, 33, 0, 0, 45, -26, 0, 24, 0, -9, -25, -15, 0, -25, 0, 0, 0, 24, -12, -8, 0, 0, 0, 0, 0, 38, 0, 1, -35, 2, -29, -9, 0, 0, 26, -1, -4, -21, 0, 48, -20, -8, 0, -44, 11, -21, -27, -20, -17, 1, -20, 0, 0, 19, -59, 0, 8};
weight_ih[108] = {-3, -7, -23, -1, 0, -3, 0, -10, 0, 0, -4, -8, -8, 0, -1, 0, -7, 0, 0, -9, 0, 0, -5, 0, 0, -7, -5, 0, -1, 0, 0, 0, 1, -3, 3, 0, 0, 0, 0, 0, -10, 0, -2, 2, -15, -21, -8, 0, 0, -8, -2, -2, 1, 0, -9, -4, -2, 0, -14, -14, -4, 0, -19, -12, 1, -4, 0, 0, -4, -4, 0, -3};
weight_ih[109] = {28, 2, 12, -40, 0, -22, 0, -8, 0, 0, 74, 38, -29, 71, -11, -21, -75, 0, 0, 21, 38, 0, -34, 0, 0, -18, -39, 0, -9, 0, 0, 0, 16, -25, -25, 0, 0, 0, 0, 0, -54, 0, -12, -33, -37, 73, -12, 0, 0, 2, 44, 4, -5, 0, -75, 2, 19, 0, -29, -25, -31, -7, -65, -44, -10, -26, 0, 0, -27, -21, 0, -34};
weight_ih[110] = {24, 1, 26, 71, 0, 73, 0, -8, 0, 0, -70, 45, 8, 20, 87, 35, 11, 0, 0, 75, 11, 0, -7, 0, 36, 16, 28, 0, 44, 0, 0, 0, 10, 11, 74, 0, 0, 0, 0, 0, 9, 0, -14, 7, 1, 24, 0, 0, 0, 46, 21, -3, -29, 0, -19, 1, 48, 0, -2, -17, 5, 3, -14, -3, -6, -19, 0, 0, 48, 9, 0, 53};
weight_ih[111] = {0, -10, 1, -2, 0, -16, 0, -32, 0, 0, 5, -17, 10, 9, 46, -20, -23, 0, 0, -20, 5, 0, -3, 0, 7, -8, -29, 0, -14, 0, 0, 0, -4, 0, -6, 0, 0, 0, 0, 0, -10, 0, 17, -22, 5, -17, 17, 0, 0, -36, 6, -15, 20, 0, -17, 13, 29, 0, -8, 14, -28, 1, -12, -17, 15, -4, 0, 0, -8, -14, 0, -43};
weight_ih[112] = {17, -16, 7, 42, 0, 43, 0, 52, 0, 0, 24, 4, 2, -21, -8, 12, -33, 0, 0, -14, -10, 0, 15, 0, -33, -9, 19, 0, -8, 0, 0, 0, -33, -1, -19, 0, 0, 0, 0, 0, -63, 0, 1, -15, 32, -9, 1, 0, 0, 66, 19, 1, 32, 0, -16, 123, -35, 0, -21, 73, -28, -7, -76, -41, -22, 12, 0, 0, 47, -57, 0, -45};
weight_ih[113] = {-9, 7, 41, -14, 0, -50, 0, 41, 0, 0, 36, -11, 44, 18, 34, -84, 40, 0, 0, -28, -52, 0, 27, 0, -3, -2, 27, 0, 4, 0, 0, 0, 8, -21, 6, 0, 0, 0, 0, 0, -30, 0, 45, 5, 25, -54, 3, 0, 0, 23, 13, 2, -4, 0, 31, 27, 4, 0, -46, 32, -34, 20, -8, -42, -7, 51, 0, 0, -11, -18, 0, -48};
weight_ih[114] = {-17, -5, 0, 3, 0, -24, 0, 13, 0, 0, 19, -40, 28, 3, 21, -42, 23, 0, 0, -33, 31, 0, 26, 0, -11, -13, 8, 0, -45, 0, 0, 0, -15, 19, 30, 0, 0, 0, 0, 0, 41, 0, -35, -13, 31, -3, 11, 0, 0, 6, 47, 1, -39, 0, -23, -29, 18, 0, -29, -35, -4, -10, -7, 17, -12, -1, 0, 0, -28, -32, 0, -6};
weight_ih[115] = {-23, 5, 10, 1, 0, -25, 0, -2, 0, 0, -36, -1, 26, -12, 35, -104, 28, 0, 0, 33, -42, 0, 17, 0, 41, 20, 27, 0, -16, 0, 0, 0, -10, -7, -23, 0, 0, 0, 0, 0, -9, 0, 4, -22, 1, -81, 11, 0, 0, 7, -10, -8, 20, 0, -3, -41, -22, 0, 9, 15, 7, -20, -52, 12, -13, 14, 0, 0, -10, -34, 0, -7};
weight_ih[116] = {-14, -2, -5, 43, 0, 22, 0, -98, 0, 0, 81, 57, -2, -44, 6, 7, -7, 0, 0, 9, -3, 0, -30, 0, -8, 14, -16, 0, -27, 0, 0, 0, -6, 7, -17, 0, 0, 0, 0, 0, -36, 0, 86, 11, 10, -8, 31, 0, 0, -62, 67, -28, -64, 0, 24, -16, -12, 0, 28, -7, -104, 5, 39, -15, 26, -70, 0, 0, -4, 8, 0, -30};
weight_ih[117] = {33, -42, -47, 6, 0, 28, 0, -22, 0, 0, -20, 73, 62, -70, -10, 30, -19, 0, 0, 13, -28, 0, -7, 0, 10, -61, 23, 0, -12, 0, 0, 0, 0, -11, 18, 0, 0, 0, 0, 0, 14, 0, 47, 1, 0, 8, -18, 0, 0, 30, -53, -30, 77, 0, -15, 4, 4, 0, -25, 63, 23, -53, 17, 2, -19, -21, 0, 0, 57, -28, 0, -30};
weight_ih[118] = {-68, -13, 6, 3, 0, 1, 0, -5, 0, 0, 17, 21, -25, -6, 55, -3, 0, 0, 0, -6, -4, 0, 5, 0, -4, 0, 27, 0, -2, 0, 0, 0, -14, 2, 51, 0, 0, 0, 0, 0, -82, 0, 14, 18, 15, 10, 30, 0, 0, 22, -26, 20, -25, 0, -55, -44, 56, 0, -1, -36, -39, -31, -9, 22, 1, 9, 0, 0, -35, 0, 0, -63};
weight_ih[119] = {18, -21, -17, -18, 0, 40, 0, -30, 0, 0, 31, -43, -7, 10, 33, -94, -16, 0, 0, -1, -22, 0, -1, 0, -54, -17, -20, 0, 1, 0, 0, 0, 44, 5, 12, 0, 0, 0, 0, 0, -34, 0, 4, -39, 18, 11, 8, 0, 0, 9, 32, -3, 9, 0, -22, -1, 20, 0, -39, 24, 14, 59, -58, -8, 53, -23, 0, 0, 2, 11, 0, 7};
