weight_ih[59] = {6, 9, -8, -2, 16, -34, 0, 24, -28, -22, 7, 0, 0, -9, 21, -20, 11, 0, 0, 0, -10, 0, -9, 0, 0, 0, -19, 0, -25, 0, 0, 0, 12, 10, 78, 0, 1, 0, 22, 9, 0, 42, -19, 0, -9, 23, 8, 0, 1, 3, 45, -45, -29, -7, -21, 9, 0, 0, 0, 6, 46, 1, 9, 0, 8, 22, 0, 0, 44, 20, 0, -4};
weight_ih[60] = {0, 14, -41, -5, -47, -11, 0, 12, 1, -3, -4, 0, 0, -21, 40, -4, 13, 0, 0, 0, 6, 0, 15, 0, 0, 0, 8, 0, -29, 0, 0, 0, 9, -1, 17, 0, 20, 0, -3, -4, 0, 21, -17, 0, 3, -3, 10, 0, 17, 9, 15, -20, 3, -12, -40, 2, 0, 0, 0, 51, 16, 21, -5, -11, 45, 46, 0, 0, -10, 27, 0, -8};
weight_ih[61] = {11, 19, 18, -10, -2, 7, 0, 1, 6, 6, 10, 0, 0, -1, -6, 2, 7, 0, 0, 0, -1, 0, 51, 0, 0, 0, 0, 0, -46, 0, 0, 0, 9, 43, 1, 0, 23, 0, 11, 3, 0, -4, -8, 0, 36, -28, 14, 0, -5, 10, 16, 15, 35, -24, 14, -3, 0, 0, 0, 38, 17, 18, 22, 1, 32, 18, 0, 0, -30, -2, 0, 12};
weight_ih[62] = {8, 10, 14, 3, -9, -13, 0, 26, -17, -18, -26, 0, 0, 4, 20, 2, -18, 0, 0, 0, 3, 0, 16, 0, 0, 0, -30, 0, -30, -1, 0, -7, 2, 13, 8, 0, 27, 0, -3, 11, 0, 1, 18, 0, -8, 14, 10, 0, -5, -1, -23, -7, 11, 30, 10, -16, 0, 0, 0, -20, 1, -9, 9, 18, 12, -32, 0, 0, 11, -6, 0, -25};
weight_ih[63] = {0, 1, 2, 1, 2, 0, 0, 0, 0, 3, 1, 0, 0, -1, 2, 2, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 4, 3, 5, 0, 4, 0, 3, -1, 0, 2, 1, 0, 0, 11, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 2, 2, 3, 2, 1, 4, 2, 0, 0, 2, 4, 0, 0};
weight_ih[64] = {4, -2, -8, -26, 28, 27, 0, -1, 7, -12, 58, 0, 0, 4, 6, 9, 43, 0, 0, 0, 8, 0, 7, 0, 0, 0, -18, 0, 38, 0, 0, 4, 5, 16, -22, 0, -10, 0, 1, -11, 0, 32, 14, 0, 0, -11, 17, 0, 31, -16, -1, -6, -14, 46, 27, 3, 0, 0, 0, 5, -2, -10, 1, -13, -10, -29, 0, 0, -20, 36, 0, -15};
weight_ih[65] = {5, -9, -16, 1, 18, -3, 0, -15, 2, -13, -24, 0, 0, -25, 5, 14, -33, 0, 0, 0, -8, 0, -31, 0, 0, 0, -5, 0, -5, 0, 0, 0, 6, 3, 13, 0, -17, 0, -38, -10, 0, -5, -17, 0, 6, 63, -1, 0, -11, 3, -4, -1, -17, 25, -7, -2, 0, 0, 0, -22, 40, 13, 22, -5, 11, -3, 0, 0, 1, 23, 0, 0};
weight_ih[66] = {4, 11, 4, 1, -1, -6, 0, 1, -2, 9, 5, 0, 0, 5, 0, 0, 5, 0, 0, 0, 1, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 9, 3, 0, 13, 0, 4, 0, 0, -1, 5, 0, 2, 12, 7, 0, -6, 0, 2, 4, 4, 6, 3, 2, 0, 0, 0, 2, 3, 5, 6, 2, 24, 2, 0, 0, 1, 7, 0, 3};
weight_ih[67] = {11, 9, 23, -1, -18, -6, 0, -14, -3, -8, 13, 0, 0, 28, 26, -6, 12, 0, 0, 0, 9, 0, 8, 0, 0, 0, -6, 0, -7, -1, 0, 0, 9, 19, 9, 0, 20, 0, 1, -2, 0, -2, -20, 0, 9, -4, 3, 0, -17, 7, 12, -21, 8, 4, 15, 5, 0, 0, 0, 0, -3, -13, -11, 14, 29, 13, 0, 0, -5, -16, 0, 12};
weight_ih[68] = {4, 6, 1, -3, 7, 10, 0, 4, -1, 2, 7, 0, 0, 4, 3, 6, -2, 0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 5, -3, 0, 4, 0, 4, 0, 0, -2, -2, 0, 4, 23, 5, 0, 9, 7, -1, -5, -2, -8, 1, -3, 0, 0, 0, 3, -1, 8, 0, -9, 6, 3, 0, 0, -6, 3, 0, -13};
weight_ih[69] = {8, -3, -3, 2, 3, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3, 10, 0, 0, 0, 3, 0, -1, 0, 0, 0, 1, 0, 7, 0, 0, 0, 3, 8, 11, 0, -2, 0, -1, 0, 0, 6, -1, 0, 5, 35, -3, 0, -2, 1, 1, 1, 0, 5, 1, 6, 0, 0, 0, 1, 7, 11, 2, 8, -1, 3, 0, 0, 7, 5, 0, 1};
weight_ih[70] = {-9, -6, 8, -28, 1, 12, 0, 28, -21, 22, 15, 0, 0, 13, 9, 16, -2, 0, 0, 0, -9, 0, -5, 0, 0, 0, -13, 0, -10, 0, 0, 0, 0, -16, 9, 0, -21, 0, 85, 9, 0, -1, -17, 0, -2, -25, -3, 0, -8, 4, 25, 2, -2, 38, 24, 10, 0, 0, 0, 16, 25, -17, 0, 0, -20, 38, 0, 0, 6, 21, 0, -20};
weight_ih[71] = {24, -27, -25, 0, -2, 18, 0, 6, 12, -19, 21, 0, 0, -6, 10, 4, 7, 0, 0, 0, 7, 0, 11, 0, 0, 0, -1, 0, -13, 0, 0, 0, 4, 14, 17, 0, -20, 0, -16, -13, 0, -32, -8, 0, -14, 12, -14, 0, 12, -6, -7, 14, -3, -1, -21, 6, 0, 0, 0, 9, -5, -7, 33, -3, -3, 31, 0, 0, 6, 10, 0, -35};
weight_ih[72] = {-3, -2, -2, -2, -1, -3, 0, 1, 1, -1, -1, 0, 0, -2, 1, -1, 1, 0, 0, 0, -1, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, -1, -10, -3, 0, -12, 0, 1, 0, 0, -9, 0, 0, 0, -5, -1, 0, -1, -2, -2, -2, -1, 0, 1, -2, 0, 0, 0, 2, -2, -4, -27, -3, -26, 1, 0, 0, -6, 2, 0, -1};
weight_ih[73] = {-5, -15, 16, -4, 23, -2, 0, -3, -2, 9, -12, 0, 0, -9, -4, 12, -10, 0, 0, 0, -7, 0, -8, 0, 0, 0, -2, 0, 2, 0, 0, 0, -10, -9, -10, 0, -17, 0, -6, 1, 0, -3, 0, 0, -7, -12, -11, 0, 11, -9, -8, -4, -3, -5, 18, 7, 0, 0, 0, -7, 2, -4, -10, -8, -23, -8, 0, 0, 5, 2, 0, -3};
weight_ih[74] = {4, 29, 9, -10, -16, -11, 0, 10, -31, 11, -12, 0, 0, -1, 15, -12, 0, 0, 0, 0, 16, 0, -10, 0, 0, 0, -24, 0, -31, -1, 0, -3, -16, -32, -23, 0, -6, 0, 50, 6, 0, -28, 0, 0, 16, -2, -4, 0, -26, -19, 23, -16, 19, -5, 17, 25, 0, 0, 0, 50, 46, -7, -43, 6, -10, 18, 0, 0, -14, 39, 0, 39};
weight_ih[75] = {-17, -44, -34, -36, 0, -22, 0, 34, 37, -6, 6, 0, 0, 67, -22, -14, 24, 0, 0, 0, 21, 0, -27, 0, 0, 0, 17, 0, -49, 0, 0, 0, -35, 9, -1, 0, -34, 0, 31, 30, 0, 23, 6, 0, 7, -30, -26, 0, -41, -12, 11, 34, 8, 28, -2, 9, 0, 0, 0, -55, 8, -25, 45, 25, 7, 18, 0, 0, -30, 2, 0, -30};
weight_ih[76] = {-19, -23, -24, -33, 30, 15, 0, -3, 10, -17, 26, 0, 0, -17, 28, 16, -27, 0, 0, 0, 10, 0, -16, 0, 0, 0, -5, 0, 14, 0, 0, 1, 34, -6, -49, 0, -55, 0, -9, -1, 0, -23, -38, 0, -18, 62, 1, 0, -7, -10, 1, 8, -15, 4, 5, 26, 0, 0, 0, 35, -34, 44, -20, -20, -19, 20, 0, 0, 25, 50, 0, 4};
weight_ih[77] = {-2, -2, -2, -2, -1, -3, 0, 0, 0, -1, -1, 0, 0, -3, 0, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, -1, -10, -3, 0, -12, 0, 0, 0, 0, -8, 0, 0, 0, -5, -1, 0, 0, -2, -3, -3, -1, 0, 0, -1, 0, 0, 0, 2, -2, -5, -26, -4, -26, 0, 0, 0, -5, 1, 0, -1};
weight_ih[78] = {-3, -22, -18, 4, -24, 8, 0, 23, -52, 16, 11, 0, 0, 37, -30, -6, 21, 0, 0, 0, 5, 0, -7, 0, 0, 0, -47, 0, -19, 0, 0, 0, 8, 32, -14, 0, 16, 0, 63, 17, 0, -8, -14, 0, -20, -56, -17, 0, 0, -17, -8, -12, -10, -59, -20, 23, 0, 0, 0, 29, -15, -28, 12, -7, 44, 3, 0, 0, -16, -8, 0, 10};
weight_ih[79] = {-8, 1, -23, -22, -12, -13, 0, 6, 1, -1, -11, 0, 0, -12, 27, -3, -1, 0, 0, 0, 1, 0, 9, 0, 0, 0, 2, 0, 24, 0, 0, 0, 7, -15, -18, 0, -1, 0, -21, -14, 0, -14, 6, 0, 1, -38, 0, 0, -26, 9, 7, -29, 8, -14, -3, -16, 0, 0, 0, 26, 4, -1, -15, -17, -17, 22, 0, 0, -42, -7, 0, -1};
weight_ih[80] = {35, 14, 9, -11, 19, 21, 0, -14, 14, -21, 15, 0, 0, -39, -13, -22, -10, 0, 0, 0, -32, 0, 0, 0, 0, 0, 7, 0, -13, 0, 0, 1, -5, -20, -36, 0, 20, 0, -27, 3, 0, -15, 20, 0, 10, -6, 51, 0, 22, 14, -6, 3, -11, 17, 14, -2, 0, 0, 0, -50, -17, -16, 9, 35, 32, -21, 0, 0, 37, -13, 0, -15};
weight_ih[81] = {-18, 28, -3, -4, -1, -16, 0, 6, 7, -20, 45, 0, 0, -8, -34, 21, 1, 0, 0, 0, -7, 0, -25, 0, 0, 0, 8, 0, -3, 0, 0, 0, 49, -22, 12, 0, 17, 0, -19, 1, 0, 23, -12, 0, 11, -5, 18, 0, 4, -12, -24, 0, -4, -17, 24, 31, 0, 0, 0, 5, -20, -22, -31, -38, -11, -13, 0, 0, 22, -29, 0, -25};
weight_ih[82] = {11, 6, 2, -31, -1, -45, 0, -3, -17, 20, -8, 0, 0, 2, 18, -9, 2, 0, 0, 0, 38, 0, 8, 0, 0, 0, 5, 0, -27, 0, 0, 1, -49, -6, 31, 0, -18, 0, -12, -25, 0, -18, -1, 0, 22, 66, 2, 0, -29, -17, 50, -19, -3, 33, -18, 51, 0, 0, 0, 12, 28, 61, -33, -14, -25, 22, 0, 0, -12, 13, 0, 36};
weight_ih[83] = {33, 15, -36, 15, 42, -73, 0, -12, -13, 19, 44, 0, 0, -7, -49, -24, 44, 0, 0, 0, 72, 0, 86, 0, 0, 0, 2, 0, 21, 0, 0, -2, 5, 67, -70, 0, -12, 0, -54, -34, 0, -8, 65, 0, 32, -33, 15, 0, 22, -68, -17, 30, -9, 19, -16, 10, 0, 0, 0, -7, -20, -31, 37, 31, 56, -52, 0, 0, 5, 30, 0, -55};
weight_ih[84] = {-3, -1, -4, -4, -9, -5, 0, 0, 0, -3, -4, 0, 0, -4, -6, -1, -3, 0, 0, 0, -1, 0, -7, 0, 0, 0, 0, 0, -2, 0, 0, 0, -3, -7, -10, 0, -2, 0, -10, 0, 0, -1, -1, 0, -3, -11, -1, 0, -3, -2, -2, -9, -2, -4, -10, 0, 0, 0, 0, -5, -2, -5, -10, -6, -16, -2, 0, 0, 1, -13, 0, -1};
weight_ih[85] = {34, -51, -32, 20, -23, -18, 0, -5, -12, 18, 12, 0, 0, -28, 30, 26, 27, 0, 0, 0, 4, 0, 1, 0, 0, 0, 12, 0, -14, 0, 0, 2, 24, 40, -62, 0, -14, 0, -37, -12, 0, 42, 10, 0, 1, 5, -36, 0, -77, -23, -12, -1, 17, 39, -36, 33, 0, 0, 0, -7, 37, -2, 38, -8, 4, 19, 0, 0, 3, -11, 0, -1};
weight_ih[86] = {5, -24, 1, 0, -20, -1, 0, 25, 5, -26, 5, 0, 0, 6, -18, 3, -13, 0, 0, 0, -5, 0, -4, 0, 0, 0, -22, 0, -7, 0, 0, 1, -18, 1, 15, 0, -16, 0, 11, 3, 0, -9, -35, 0, -38, -30, -32, 0, -3, -13, -19, -10, -5, -45, -13, 4, 0, 0, 0, -21, 30, -38, -32, 13, 7, 15, 0, 0, 22, -34, 0, -5};
weight_ih[87] = {-2, 28, 5, 37, 4, 57, 0, 3, 31, -6, -31, 0, 0, -16, 9, 27, 13, 0, 0, 0, -40, 0, 53, 0, 0, 0, 17, 0, -17, 0, 0, 2, -48, 49, 58, 0, 23, 0, -2, 19, 0, -4, 14, 0, 29, 3, 22, 0, -4, 38, 49, 34, 36, -8, -24, -24, 0, 0, 0, -1, 5, 18, 43, -26, 96, 23, 0, 0, 31, 1, 0, -55};
weight_ih[88] = {11, -18, 42, 12, -2, -38, 0, -20, -10, -1, 35, 0, 0, 11, -20, -27, 14, 0, 0, 0, -38, 0, 12, 0, 0, 0, -24, 0, -27, 0, 0, 1, -5, 54, -16, 0, -25, 0, 13, 12, 0, 19, -28, 0, 24, -4, -13, 0, -22, -23, -23, -66, 25, 13, 42, -5, 0, 0, 0, -9, 19, -13, 10, -16, 0, 1, 0, 0, -58, 7, 0, -56};
weight_ih[89] = {-2, -2, -2, -2, 0, -3, 0, 0, 0, -1, 0, 0, 0, -2, 1, 0, 2, 0, 0, 0, -1, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, -10, -3, 0, -13, 0, 0, 0, 0, -8, 1, 0, 0, -3, -1, 0, 0, -2, -2, -1, -1, 0, 0, -1, 0, 0, 0, 1, -2, -4, -25, -4, -26, 0, 0, 0, -5, 1, 0, -1};
weight_ih[90] = {16, -8, -23, 26, 2, 1, 0, -5, -6, 3, 7, 0, 0, 10, -14, 1, 2, 0, 0, 0, 1, 0, 5, 0, 0, 0, 0, 0, -12, 0, 0, 0, 1, -10, 16, 0, -20, 0, -13, -21, 0, -7, -15, 0, 7, -20, 1, 0, 14, 8, -13, 29, 13, -14, -8, -6, 0, 0, 0, 2, 9, 11, -31, -3, -19, -18, 0, 0, -8, 11, 0, 5};
weight_ih[91] = {37, 8, -4, -45, -29, -26, 0, -18, 6, -31, -23, 0, 0, 14, -25, -26, -1, 0, 0, 0, 36, 0, 42, 0, 0, 0, 0, 0, -13, 0, 0, 2, -34, -28, -5, 0, 2, 0, -68, 3, 0, -32, 38, 0, -32, -18, 10, 0, -15, -11, 11, 12, 17, -6, -14, 7, 0, 0, 0, -5, 21, 4, -23, 13, -30, 4, 0, 0, -26, -9, 0, 7};
weight_ih[92] = {12, 7, -23, 41, -35, 10, 0, 22, 21, -13, -1, 0, 0, 13, -20, -38, 0, 0, 0, 0, 17, 0, -10, 0, 0, 0, 14, 0, 9, 0, 0, 1, 11, -26, 2, 0, -22, 0, -22, -6, 0, -48, 66, 0, -8, -36, 6, 0, 2, 25, -3, 2, -24, -14, -18, -47, 0, 0, 0, -64, -6, -56, 5, 19, -26, -10, 0, 0, -23, 31, 0, -21};
weight_ih[93] = {-27, -13, -11, 23, 1, -2, 0, 49, -10, 35, -39, 0, 0, 35, -11, 37, 4, 0, 0, 0, 19, 0, -14, 0, 0, 0, -23, 0, -18, 0, 0, 0, 24, 2, 30, 0, -28, 0, 42, 19, 0, 4, -3, 0, -3, 2, -10, 0, -20, 28, 12, 46, -8, 8, 7, -5, 0, 0, 0, -19, -8, 18, 26, 29, -38, 19, 0, 0, -2, -13, 0, -9};
weight_ih[94] = {36, 5, -61, -20, 5, 16, 0, 15, -16, -9, 4, 0, 0, 19, 28, 33, 68, 0, 0, 0, 18, 0, 10, 0, 0, 0, -10, 0, -37, 0, 0, 0, 1, 37, 8, 0, -10, 0, 13, -2, 0, 33, 39, 0, -4, -4, 9, 0, -15, 51, 25, 37, -8, 11, 1, 24, 0, 0, 0, -7, 17, -3, 14, 9, 20, -19, 0, 0, -18, 73, 0, -7};
weight_ih[95] = {-2, -2, -2, -2, 0, -3, 0, 0, 0, -1, -1, 0, 0, -2, 0, -1, 1, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, -1, -10, -3, 0, -12, 0, 1, 0, 0, -9, 0, 0, 0, -4, 0, 0, 0, -2, -3, -2, -1, -1, 1, -1, 0, 0, 0, 1, -2, -4, -26, -3, -26, 0, 0, 0, -5, 1, 0, -1};
weight_ih[96] = {-2, 4, -4, 2, -9, -28, 0, 13, -54, 2, -12, 0, 0, 30, -2, -2, -22, 0, 0, 0, 0, 0, -18, 0, 0, 0, -67, 0, 11, 0, 0, 1, -7, -3, -8, 0, -2, 0, 68, 10, 0, -16, -2, 0, -7, -24, 5, 0, -7, 0, -9, -2, -1, 2, 12, -16, 0, 0, 0, -47, -19, -45, -25, 28, 2, -23, 0, 0, -5, 20, 0, -11};
weight_ih[97] = {-65, -46, 19, 119, 21, 47, 0, -18, 14, 51, -15, 0, 0, 26, 50, -5, 23, 0, 0, 0, -70, 0, -29, 0, 0, 0, -5, 0, 34, 0, 0, 1, -1, 8, -17, 0, -11, 0, 0, 10, 0, 47, 13, 0, -5, 16, -49, 0, 38, 116, -27, -4, 14, -19, 50, -72, 0, 0, 0, -9, -46, -14, 23, -1, 25, 9, 0, 0, -26, -31, 0, 15};
weight_ih[98] = {35, -10, 10, -9, 27, 12, 0, -5, -7, 16, 88, 0, 0, -19, -15, 20, 30, 0, 0, 0, 46, 0, -15, 0, 0, 0, -19, 0, -2, 0, 0, 0, 63, -20, -56, 0, -1, 0, 14, 1, 0, 15, 20, 0, 6, -14, -10, 0, 16, 44, 35, -37, 32, 28, -13, 42, 0, 0, 0, -58, 31, -37, -23, 28, -8, -6, 0, 0, -82, -2, 0, 28};
weight_ih[99] = {-1, -10, 0, -7, 2, -7, 0, 0, 0, -4, -5, 0, 0, -3, -4, 0, -9, 0, 0, 0, -2, 0, -11, 0, 0, 0, 0, 0, -1, 0, 0, 0, -6, -10, -20, 0, -10, 0, -13, 2, 0, -7, -2, 0, 1, -23, -8, 0, 1, -1, -6, -6, -1, -6, 12, -2, 0, 0, 0, -8, -5, -7, -22, -7, -26, -9, 0, 0, -11, -4, 0, -3};
weight_ih[100] = {85, -7, -2, -18, -7, -67, 0, 13, 14, 22, 15, 0, 0, -34, -21, -29, -6, 0, 0, 0, 3, 0, 26, 0, 0, 0, 13, 0, -2, 0, 0, 0, 61, 39, -33, 0, -1, 0, -44, -9, 0, -5, -46, 0, -14, -26, 5, 0, -61, -27, -40, -47, 3, 11, -16, 52, 0, 0, 0, 11, 25, -41, 25, -49, 50, -27, 0, 0, 12, -57, 0, 44};
weight_ih[101] = {63, -16, -27, -7, 4, -64, 0, 3, -17, -33, 39, 0, 0, 23, -20, 7, 26, 0, 0, 0, 11, 0, 28, 0, 0, 0, -16, 0, 9, 0, 0, 0, 3, 17, -18, 0, -8, 0, -12, 1, 0, 20, 25, 0, 2, -26, -8, 0, -32, -66, -14, 73, 36, 42, -37, 8, 0, 0, 0, -25, 0, -26, 25, -17, 12, -11, 0, 0, 4, 35, 0, 3};
weight_ih[102] = {-22, 12, 6, -12, -6, 18, 0, -6, -16, -31, -9, 0, 0, -2, -21, -7, -10, 0, 0, 0, -5, 0, -18, 0, 0, 0, 0, 0, -3, 0, 0, 0, -32, 6, 6, 0, -3, 0, 17, -6, 0, -24, -19, 0, 15, -45, 13, 0, -21, -10, 18, -22, -22, -25, 15, -15, 0, 0, 0, 9, -20, -8, -17, 18, -21, 22, 0, 0, -4, 24, 0, 0};
weight_ih[103] = {-9, 27, -11, 1, 6, -6, 0, 9, -1, 27, -19, 0, 0, 11, 19, 3, -31, 0, 0, 0, -24, 0, 6, 0, 0, 0, 10, 0, -13, 0, 0, 0, -10, -8, 4, 0, 21, 0, -7, -5, 0, 10, -14, 0, -20, -15, 16, 0, -27, 4, 6, 0, 0, 8, -33, -8, 0, 0, 0, -13, -4, 0, 1, -19, -3, -8, 0, 0, 9, -9, 0, 5};
weight_ih[104] = {-3, -4, 0, -1, -8, 1, 0, -1, -1, -5, -9, 0, 0, 0, -10, -1, -11, 0, 0, 0, -1, 0, -7, 0, 0, 0, -4, 0, -2, 0, 0, 0, -5, -8, -8, 0, -11, 0, 3, 6, 0, -7, -4, 0, -4, -13, -2, 0, -3, 0, -2, -8, -1, -10, -5, -1, 0, 0, 0, -5, 1, -4, -12, 2, -19, 0, 0, 0, 5, -6, 0, 0};
weight_ih[105] = {-61, 1, 2, 11, 23, -36, 0, 1, -25, 25, 53, 0, 0, 9, 32, -2, 105, 0, 0, 0, -58, 0, 14, 0, 0, 0, -18, 0, 44, 0, 0, -1, -19, 38, -11, 0, 15, 0, 1, -1, 0, 34, 16, 0, 8, -34, -2, 0, -7, 10, 17, -15, 35, 21, 52, -45, 0, 0, 0, -9, -52, -30, 24, 11, -14, 30, 0, 0, -26, 40, 0, 0};
weight_ih[106] = {-6, 0, -2, -3, -19, -8, 0, 11, 17, -33, 15, 0, 0, -4, -28, 5, -5, 0, 0, 0, -38, 0, 26, 0, 0, 0, 6, 0, 29, 0, 0, 3, 0, -3, 17, 0, 2, 0, -29, 15, 0, -21, -9, 0, 10, 2, 0, 0, -6, 7, -11, -34, -11, -22, 13, -48, 0, 0, 0, -16, 14, -36, -17, -54, -10, -1, 0, 0, -71, 5, 0, -32};
weight_ih[107] = {-22, -33, -22, 2, -41, -39, 0, -47, -15, 57, 31, 0, 0, 5, -16, 48, -4, 0, 0, 0, 19, 0, 36, 0, 0, 0, -13, 0, -5, 0, 0, 0, 32, 6, -37, 0, -28, 0, -21, -33, 0, 27, -2, 0, 52, -9, -31, 0, -28, 18, -22, 32, -3, -13, 19, 42, 0, 0, 0, -1, -28, 25, -12, 20, -4, -6, 0, 0, -5, 4, 0, 47};
weight_ih[108] = {13, 5, 9, 2, 11, -2, 0, -4, -1, 8, 23, 0, 0, -6, -7, 0, 26, 0, 0, 0, 7, 0, 8, 0, 0, 0, 2, 0, 24, 0, 0, 0, 12, -10, -6, 0, -11, 0, 1, 3, 0, -5, 33, 0, -5, 14, 5, 0, 13, -11, 3, 2, 16, 11, 3, 8, 0, 0, 0, -6, -5, 23, -22, -2, -23, -9, 0, 0, -9, 4, 0, -10};
weight_ih[109] = {19, -77, -24, -32, 30, -9, 0, -16, 23, 31, -10, 0, 0, -3, -33, -36, -11, 0, 0, 0, 20, 0, -7, 0, 0, 0, 17, 0, -42, 0, 0, 0, -28, 7, 9, 0, -28, 0, -5, -4, 0, 1, -44, 0, -6, 3, -58, 0, -19, -2, 11, -37, -1, -32, 16, 41, 0, 0, 0, 51, 10, 26, 16, -35, -7, 32, 0, 0, -107, 39, 0, -16};
weight_ih[110] = {17, -12, -7, -20, 20, -37, 0, 23, 27, -9, 51, 0, 0, -36, -7, -45, 83, 0, 0, 0, -27, 0, -12, 0, 0, 0, 18, 0, 5, 0, 0, 0, 8, 73, -62, 0, -43, 0, 87, 1, 0, 16, -24, 0, 11, -5, 0, 0, -47, 47, -22, -24, 4, 6, 45, 5, 0, 0, 0, 1, -37, -4, 28, -18, 31, 12, 0, 0, 25, 21, 0, 35};
weight_ih[111] = {-11, 6, -37, 0, -26, -25, 0, 0, -4, 33, -12, 0, 0, 11, 11, -5, -24, 0, 0, 0, 3, 0, -13, 0, 0, 0, 5, 0, 4, 0, 0, 2, 4, 5, -10, 0, -12, 0, 12, -2, 0, 2, -42, 0, 18, -44, 24, 0, 7, 13, 22, -41, -31, -12, -12, -3, 0, 0, 0, 45, 6, -9, -33, -5, 9, 45, 0, 0, -9, 50, 0, 1};
weight_ih[112] = {10, 23, 4, 24, -40, 37, 0, -24, -12, 4, 0, 0, 0, -8, 77, 12, 51, 0, 0, 0, -32, 0, 39, 0, 0, 0, -4, 0, -27, 0, 0, 0, -36, 0, -20, 0, -10, 0, -22, 4, 0, 20, -4, 0, -26, 27, 11, 0, -57, 28, 26, -54, 35, 6, -63, -36, 0, 0, 0, -22, -12, 13, -53, -15, 1, -28, 0, 0, -1, -17, 0, 38};
weight_ih[113] = {-37, 58, -21, 16, 37, 3, 0, -27, 28, 13, -11, 0, 0, -37, 2, -45, -28, 0, 0, 0, -4, 0, -5, 0, 0, 0, 32, 0, -5, 0, 0, 2, 12, 12, 4, 0, -2, 0, -58, -31, 0, -7, -2, 0, -16, -68, 55, 0, 35, 22, -48, 31, 2, -23, -4, -41, 0, 0, 0, 12, -27, -38, -9, -3, -3, -51, 0, 0, -23, 1, 0, -15};
weight_ih[114] = {12, 7, 12, 16, -2, -4, 0, 23, 15, -9, 51, 0, 0, -16, 27, -23, 25, 0, 0, 0, -26, 0, -13, 0, 0, 0, 6, 0, 37, 0, 0, -1, 1, 5, -14, 0, 13, 0, 14, 1, 0, -3, -41, 0, -22, -49, 4, 0, 27, 0, 2, -31, 6, 15, -13, -12, 0, 0, 0, -44, 32, -45, 15, -23, 28, 4, 0, 0, -8, -31, 0, 19};
weight_ih[115] = {24, 12, 18, -16, 32, -15, 0, -29, -15, -30, 22, 0, 0, -24, -9, -6, 9, 0, 0, 0, -64, 0, -9, 0, 0, 0, 9, 0, 43, 0, 0, -3, 33, 44, 21, 0, 17, 0, -30, -4, 0, 2, -1, 0, -11, 9, -8, 0, 10, 15, -13, 21, -68, 19, -37, -14, 0, 0, 0, -65, 15, -33, 43, -20, 33, -43, 0, 0, 23, -18, 0, 24};
weight_ih[116] = {18, 7, -13, 19, -15, -3, 0, 11, -23, -18, -26, 0, 0, 12, -27, 42, -11, 0, 0, 0, -9, 0, -11, 0, 0, 0, -14, 0, -30, 0, 0, 0, 43, 7, 4, 0, -5, 0, 7, 3, 0, 8, -3, 0, 24, -8, 14, 0, 31, -7, 20, 38, 3, -7, -42, -1, 0, 0, 0, -15, 72, -30, 19, -42, -1, -5, 0, 0, 8, 10, 0, 14};
weight_ih[117] = {30, 2, -18, -21, -22, 54, 0, 18, -2, 46, -56, 0, 0, -1, 7, 34, -93, 0, 0, 0, -25, 0, -23, 0, 0, 0, -26, 0, -16, 0, 0, 0, -22, -35, 36, 0, -37, 0, 78, 19, 0, -63, -49, 0, -44, 3, 5, 0, 10, 43, 11, -53, 13, -69, -26, -67, 0, 0, 0, -21, 45, -4, -36, 6, 29, -16, 0, 0, -4, 31, 0, 41};
weight_ih[118] = {-19, 6, 0, -11, 4, -16, 0, -4, 7, 5, 29, 0, 0, -10, 39, -2, 17, 0, 0, 0, -6, 0, -4, 0, 0, 0, -12, 0, 12, 0, 0, 0, 3, -14, -28, 0, -9, 0, 6, 9, 0, 6, 26, 0, 2, 28, 5, 0, 8, 7, -5, -24, 2, 3, 8, 1, 0, 0, 0, 10, -29, 7, -18, -6, -27, 18, 0, 0, -23, -20, 0, -16};
weight_ih[119] = {0, 11, -6, 30, 11, -30, 0, 16, -10, -3, 5, 0, 0, -44, 15, -14, 25, 0, 0, 0, -27, 0, 31, 0, 0, 0, -6, 0, -1, 0, 0, -1, 0, 8, 42, 0, 2, 0, -23, -9, 0, 6, 62, 0, -12, 18, 10, 0, 20, -22, 9, -10, -9, 7, -30, 1, 0, 0, 0, -26, -15, 7, 45, -21, 49, -37, 0, 0, 22, -20, 0, -29};
