weights_conv[59] = {13, 1, 16, -13, -7, -20, 3, 5, -14, -21, -8, 3, -7, -4, -10, 9, -6, -20, 17, -8, 18, -13, -14, -12, 15, 2, 12, -20, -15, 11, 14, 4, 13, 3, 16, 15, -12, -9, 0, -5, 26, 7, -24, -1, 7, 11, -15, 13, 15, 0, 0, 14, 4, 7, -4, 8, 15, 12, 13, 12, -27, 18, -4, 16, 9, 6, 7, -20, 1, -17, 17, 7, 4, 16};
weights_conv[60] = {1, 4, -4, -19, -1, -17, 11, -12, -13, -2, 0, -5, 18, -8, 15, -5, 19, 6, 6, -7, 5, 9, -6, -13, -21, -23, -2, -26, 4, -10, 9, -24, 7, -1, 21, -7, -8, -3, -5, 16, 21, 2, 1, -17, -9, -8, -10, -2, -25, 5, -3, 3, 7, 12, 15, 13, 28, 20, -10, 17, -2, 12, -12, 19, -8, 17, -10, 1, 5, 9, 2, 8, -23, 21};
weights_conv[61] = {-16, 48, -5, 27, -20, 30, 6, 2, -6, 26, -4, -8, 32, 26, 17, -23, 7, -12, 4, 12, -2, 4, 27, -6, 18, -2, 24, -7, 15, -19, -28, -11, -26, 8, -32, -8, -14, 15, 26, 9, 5, -10, 8, -1, -22, -28, 9, -6, -4, -2, 14, 7, -30, -6, 26, -10, -32, 16, -7, 22, 15, 14, -23, 2, -19, -18, -22, 30, 7, -6, -21, -20, 8, -5};
weights_conv[62] = {-4, -28, -6, -2, 9, 8, -5, -5, 0, -13, -3, -14, -4, -2, 15, -1, 8, -4, -13, -6, 3, -3, -14, -8, 1, 4, -7, -1, 12, 0, 9, 8, -3, 7, 4, -2, -10, 10, -1, -2, -7, 3, 16, -5, 6, 2, -5, 7, -14, -2, -4, 12, 1, 3, -2, -11, 1, 11, -15, 1, -3, -13, 5, 6, 0, 13, -4, 9, -2, -12, -3, -15, -1, -4};
weights_conv[63] = {-36, -116, 13, 10, -32, -43, -22, 38, -36, 2, -40, 35, 25, -23, 29, 25, 34, -1, -38, -55, 22, 40, -48, -9, -21, 3, 24, -7, -34, 41, -1, 27, 2, -11, -16, -5, 19, -28, 12, -39, -43, 36, -29, -31, 11, -22, -10, 22, -45, -30, 8, 36, 20, -32, -6, 0, 22, 0, 17, 18, 35, -31, 45, 4, 25, -28, 25, 18, -29, -11, -15, -16, 5, -10};
weights_conv[64] = {17, 10, 0, -3, -4, -4, 7, -1, 3, 1, -6, -8, 14, -13, 10, 19, 9, 3, 10, -5, 18, 3, 6, -16, -9, 5, 1, 14, -4, 9, -1, 12, -1, 5, 12, 19, 12, 10, -18, 1, -11, 9, -12, 10, -2, -17, -9, -15, -11, 3, 2, -12, -2, -6, 3, -8, -10, -11, -7, 2, -4, 2, -11, -18, 11, -6, 5, -3, -9, -6, -9, -5, -8, 9};
weights_conv[65] = {90, -146, -67, 29, -10, 29, 48, -15, -10, -24, 42, -8, 30, -12, 4, 7, 53, 25, 3, 42, -5, 44, -25, 32, -30, 16, 57, -3, -10, 41, -30, -4, -45, 14, 7, -58, 56, 12, -50, 25, -17, 34, 0, -40, -5, 17, 30, 47, 45, 35, 9, -14, 15, -6, -42, -23, -25, 2, 0, 13, 1, -24, -10, -5, -44, -14, -33, -23, 23, 19, 3, 41, 20, -25};
weights_conv[66] = {-31, 6, -22, -14, -31, -19, -13, -5, 17, -4, 16, 1, 7, -7, -20, 12, -19, -5, -15, -30, -10, -8, 2, -21, 27, 22, 23, 2, 11, 3, 9, 22, 16, 17, -39, -8, -2, -11, -17, 13, -7, 11, 10, 15, -21, -1, -24, -19, 10, 3, -8, 8, -24, 2, -6, -27, -9, -24, 4, -16, -17, 12, -25, 4, 27, 4, 21, -9, 4, 10, 5, -18, -2, -8};
weights_conv[67] = {-29, 33, 6, 26, -12, -4, -33, 29, 15, 5, -4, 11, 5, 23, 24, -29, -12, -20, -15, -7, 9, -24, -5, 6, 30, 11, -13, 24, -22, -18, 20, -14, 16, 49, -5, -18, -22, 31, 8, -26, 24, -6, -22, 2, 13, 27, 21, 28, 33, 12, 8, -8, 11, 16, 9, 11, 27, 11, 6, 2, 13, 35, -24, -17, -27, -4, 21, 6, -2, -15, -22, -18, -11, -30};
weights_conv[68] = {19, 35, -8, 29, 21, -27, 21, 24, -47, 14, 27, 37, 19, 36, 40, 8, 15, 46, 5, -39, -36, 33, -6, -9, 13, -4, 12, -13, 35, -36, 16, -14, -14, 7, -54, 32, -17, -29, 5, 30, 48, 14, 41, 0, 21, -16, -13, 7, -12, 15, 17, -4, 2, 6, 33, -9, -7, -7, 3, 33, -4, -11, 4, 38, 9, 36, 15, -28, -20, 24, 29, -9, -5, 24};
weights_conv[69] = {18, -14, -17, -5, 16, -14, -25, 2, -1, 10, 9, -1, -10, -8, -16, 29, 16, 11, 1, -10, 34, -39, -14, -24, 32, 30, 23, 28, -32, 3, -18, 9, 8, 58, -9, -30, -40, 15, 10, -27, 30, -26, 4, 10, -27, -9, -10, 37, 46, 32, -7, -16, -23, 15, 1, 26, -42, 0, -17, 12, -19, 27, -45, -4, -21, 38, -12, 14, 39, -34, 22, -9, -24, -8};
weights_conv[70] = {-8, 24, -11, 1, -1, -35, 12, 24, 12, -8, -15, -28, 4, -17, -10, -12, 11, -30, 32, 32, 5, -10, 12, 24, 15, -12, -12, -7, 32, -13, -19, -3, 2, -7, 6, -24, -24, 3, -3, -2, 23, 8, -3, 13, 3, 6, 25, 28, -15, 33, 3, 22, 34, -13, -21, 9, 32, 19, -1, 17, -1, 23, 29, 28, -25, 30, -4, -23, 27, 7, -1, 15, -20, 10};
weights_conv[71] = {23, 1, -20, 34, -10, 20, -39, 38, -9, 38, 10, -29, 12, 0, -33, -30, -38, -5, 17, -47, 18, 22, 5, -20, 29, 0, -14, -6, 18, -43, 41, -19, 17, -20, -40, 14, 8, 1, 15, -22, -1, -35, 51, 12, 3, 43, 21, 5, -24, -12, 34, -39, -18, 1, 49, 24, -10, -48, -19, 11, 69, 10, 4, 34, 1, 3, 18, 24, 12, 15, -44, -19, 30, 21};

Bias (8 bit):
bias_conv = {-1419, -3603, 22, -5576, -2666, 3187, -2537, 674, 2003, 1234, 1211, -359, -2466, -7263, -419, -5723, -1010, -1313, 2208, -684, 7612, 953, 3765, -4054, -3039, 1213, -3104, -1795, -6968, -625, -1753, -3361, 1733, -1710, 3943, 3066, 1565, -2516, 2574, 2939, 897, -692, -89, 4334, 434, 2211, -2221, 1334, 1431, 1576, -1024, -1286, -2059, -1308, 4298, 1732, -4496, 2870, 986, -1849, -1199, 1330, 12268, 619, 311, -4346, -2154, -1953, -2566, 1618, -2104, 1902};
Input range (8 bit):
 [-7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6]
Output range (8 bit):
 [-124, -106, -88, -71, -53, -35, -18, 0, 18, 35, 53, 71, 88, 106]
