weights_conv[59] = {8, 17, 3, 16, 16, 15, 11, 8, -11, -7, -33, 17, -19, -2, 6, -23, 1, 20, 20, -13, 19, 5, -1, -9, 14, 12, 14, -9, 6, -34, -7, 14, 22, -7, 29, -7, 2, 9, -14, -14, 4, 16, 24, -19, 13, 1, -17, 10, 26, 37, 2, -4, 3, -15, -16, 15, -14, 11, -6, 22, 23, -1, -8, 14, -5, -23, 26, 20, 5, -22, 9, 13, 43, -12};
weights_conv[60] = {39, -16, 32, 24, -19, 9, 2, -21, -15, 4, -9, -6, 9, 27, -5, 13, -10, -12, -12, -27, 34, -13, 16, -28, 8, 17, 30, -6, 12, 1, 29, -15, 14, 31, 27, 38, 29, 25, 2, 3, 12, -9, 28, 11, -34, 19, 40, 17, 9, 10, -17, -19, -19, 38, -14, -19, -2, 15, 24, 0, 21, 30, 5, 19, -17, 36, -1, -5, 1, -18, -7, -21, -28, 7};
weights_conv[61] = {-10, -8, 17, -7, -19, 17, 13, -9, 3, -2, 12, -11, -18, -9, 6, 21, -19, 11, 11, -15, -4, 4, -17, -7, 5, -17, 5, 9, 6, 9, -15, -19, 9, 8, 9, -2, -10, 13, -11, 10, -9, -14, -19, 15, 5, -3, 11, -10, -15, 9, -2, -13, -15, -11, 9, -6, -14, -2, 20, 11, 0, 8, 11, 10, -10, -1, -6, 13, 2, -9, -4, 13, -6, -11};
weights_conv[62] = {16, -5, 2, 15, 7, 8, 31, 24, 0, 7, 8, -8, -28, -24, 15, 29, -42, 5, 5, 3, -9, 13, -15, -11, 29, -14, -34, 6, -15, -5, -18, 0, -25, 12, 26, -33, -14, 13, 10, 21, -1, 2, 9, 11, 4, -1, 4, -20, -19, -20, -6, 11, 1, 4, 19, -2, 1, -12, -7, -32, -23, -24, -5, 25, -5, 1, 11, 14, 10, -6, -30, -9, 13, -3};
weights_conv[63] = {1, 23, -5, 18, 15, -26, 29, -24, -5, 3, -15, -29, -12, 24, 12, 28, 0, -21, 12, 15, 17, -16, -8, 4, -19, -29, 11, -9, -2, 3, 21, 13, 3, -29, 30, 24, -18, -8, -10, 1, -1, 22, -8, -3, 0, 8, -15, 2, -15, 24, -18, -21, -16, 13, -26, 23, 1, 28, -8, -15, 1, -6, -21, 7, -9, -2, 12, 7, -12, -24, -21, -9, 8, 22};
weights_conv[64] = {-1, -7, 10, 16, -10, 13, -12, 0, 14, 9, 7, -10, -1, -6, 2, -5, 3, -5, -14, -18, 14, 6, -12, 12, -5, -7, -3, 10, 4, 9, 2, -11, 16, 9, 1, -26, -12, -20, 0, 10, -27, -18, -4, 13, 13, 2, -2, -12, 2, -18, 7, 1, 16, -5, 5, 3, 16, -6, 18, 10, 12, 15, 1, -8, 3, 5, 1, -7, 16, 14, -17, -11, -5, -13};
weights_conv[65] = {20, 17, 6, -40, 10, -24, -18, -28, 35, 35, 35, 25, -62, -34, -40, 58, 4, -35, 23, 28, -13, -7, 19, -9, 39, -56, 0, 0, 8, -6, -9, -36, 47, -27, 3, -24, -60, 11, -19, -41, 11, 17, -9, 37, 17, -33, 3, -39, -54, 31, -10, 34, 32, -58, 18, 38, 42, -25, -44, -46, -27, -26, 20, 23, 48, -30, 61, 2, 65, 17, -14, -3, -22, -25};
weights_conv[66] = {-9, 1, 11, -13, 16, 6, 13, 5, -28, 6, -4, 9, 13, 4, 9, -7, 15, 1, -5, -3, 11, -4, 4, 0, 3, -9, 0, -2, -16, -19, 8, 5, 6, 3, -2, 14, -9, 0, 12, -8, 15, -4, 23, -10, -8, 4, -6, 10, 11, -14, -1, 2, -8, -2, 12, 6, -8, 3, -3, -3, 5, 9, -1, -15, 11, 29, 12, -14, -21, -12, -7, 8, -7, -11};
weights_conv[67] = {12, -11, 12, 0, -7, -6, -4, -1, 7, 6, -16, 15, -14, -2, 13, -34, 9, -18, 21, 13, 22, 29, 24, -18, 26, 28, 14, 6, 23, 16, -10, -17, -2, -8, 60, 6, 14, 16, 26, 2, 42, 30, -11, -22, 17, 23, -23, 22, 11, 3, -34, -25, 11, -9, 16, -26, 4, 21, -7, -25, 15, 7, -18, -4, -5, 10, -27, -8, 16, 5, 28, -6, 21, 19};
weights_conv[68] = {-42, -95, -38, 47, 28, 18, -13, -7, -2, -16, 8, 6, 2, 10, -33, -5, 1, -33, -23, 5, -17, -16, 3, -9, -1, -28, -18, -16, -31, 7, 8, -11, 32, -5, 23, -1, 5, 0, 24, -2, 6, 15, 9, 25, -17, 14, -32, -19, -20, -9, 32, -3, -15, 22, -26, 16, 16, 26, -3, 5, -28, 14, 23, -12, 9, -21, -39, -29, -33, -28, -4, -22, -30, -21};
weights_conv[69] = {8, -8, -13, -5, 9, 16, 4, 10, -13, 0, 5, 19, -15, -17, -8, -6, 21, -26, -20, -16, -15, 18, 21, -31, 21, 36, 7, 8, -2, -24, -27, 0, 17, 9, -10, 29, -3, -1, -13, -13, 31, 30, 14, 17, -10, 5, 8, 8, 7, -22, -9, 3, 9, -18, 3, -15, 8, -9, -7, -1, 19, 4, -4, 0, 20, 15, 1, -17, -6, -10, 4, -4, 25, 3};
weights_conv[70] = {11, 13, -14, 11, 15, -15, 12, -13, 21, 17, 0, -11, 9, 16, 9, -6, 13, 5, 7, 15, 30, 7, -25, 7, 13, 0, 26, -11, 7, -1, -3, 13, 17, -14, 10, -12, 9, 11, -8, -7, 20, 13, -18, -13, -18, 25, 19, 6, 22, -11, -19, 18, 16, 5, -3, 7, -5, -14, 4, -11, -17, -11, -6, -6, 23, 25, -20, -8, -24, -2, -21, 16, -31, 22};
weights_conv[71] = {-97, -118, 43, 8, 49, -3, 53, 33, 32, -19, 32, -20, -17, -1, -53, -25, 45, -36, -9, -14, 45, 21, 20, -21, -26, 1, -18, -13, 16, -45, 48, 49, 52, -3, -16, 20, -15, -13, -3, -12, -33, 15, -60, -35, -33, -62, 45, -23, 5, -13, -31, -34, -33, -29, 51, -34, -12, 37, 29, 19, 25, 29, 9, -31, -22, -25, 13, -12, 1, -36, 10, 38, 27, 31};

Bias (8 bit):
bias_conv = {-1922, -4134, -2619, 6682, -9276, -1841, 5252, -393, 1589, 3042, 1514, -10544, -8455, 10322, -2398, -890, 6872, 6075, 2767, -2106, -5795, -5060, -4003, 2108, -7911, 122, -930, -13204, 1453, -17318, 16962, -637, 554, -186, -264, -1436, -3334, 898, -1042, 6573, -16984, -1809, -3293, -617, 8953, -5392, -4319, 2806, 13732, 4898, -15012, 1240, -7120, -2231, -17297, -8669, 62, -1416, 3192, 8970, -7245, -8909, -6580, -3188, -9385, -11850, -771, -477, -13896, 15304, 3917, -8431};
Input range (8 bit):
 [-5, -4, -3, -2, -1, 0, 1, 2, 3, 4]
Output range (8 bit):
 [-118, -94, -71, -47, -24, 0, 24, 47, 71, 94]
