weight_ih[59] = {-1, 1, -68, -9, 0, 0, 15, -36, -39, 8, 9, 0, 0, -1, 1, 0, 16, 0, 0, 0, -10, 29, 0, 0, 28, 16, -29, 0, 0, 0, 40, 0, 5, 1, 0, 0, 0, 12, 0, 23, 0, -1, -32, 0, 0, -75, 0, 0, 0, 50, 0, 5, 0, 20, -12, 10, 0, -53, 0, -29, -43, 60, 8, 0, 0, 0, 1, 1, 0, 0, 9, 0};
weight_ih[60] = {-8, 10, 5, 12, 0, 0, -1, 6, -2, -26, 73, 0, 0, 1, -1, 0, -37, 0, 0, 0, 36, -18, 0, 0, 60, 21, 11, 0, 0, 0, -30, 0, 2, 4, 0, 0, 0, 3, 0, 26, 0, 15, -3, 0, 0, -38, 0, 0, 5, 6, 0, 3, 0, -15, -5, 17, 0, -26, 0, 2, -6, -32, -11, 0, 0, 0, -1, -2, 0, 0, 38, 0};
weight_ih[61] = {-1, -1, 2, -2, 0, 0, 0, -1, 2, 3, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, -2, 4, 0, 0, 9, 1, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, -2, 0, 1, 0, -1, 0, 2, 0, 2, 0, 0, -1, 3, 2, 0, 0, 0, 0, -2, 0, 0, 3, 0};
weight_ih[62] = {0, 3, 12, 2, 0, 0, 6, 0, -9, 0, 2, 0, 0, 0, 0, 0, 36, 0, 0, 0, -7, -7, 0, 0, 12, 2, -2, 0, 0, 0, 8, 0, 4, 6, 0, 0, 0, 5, 0, 5, 0, -3, 0, 0, 0, 2, 0, -1, 3, -1, 0, 6, 0, 6, -7, 3, 0, -2, 0, 4, 6, 31, 4, 0, 0, 0, 0, 0, 0, 0, 7, 0};
weight_ih[63] = {1, 1, 26, 4, 0, 0, -6, 10, 22, 10, 5, 0, 0, 0, 1, 0, 20, 0, 0, 0, -3, -3, 0, 0, 1, 1, -11, 0, 0, 0, -3, 0, 1, 1, 0, 0, 0, -14, 0, 1, 0, 1, 0, 0, 0, 25, 0, 1, 1, 1, 0, -3, 0, 1, -5, 0, 0, 6, 0, 3, 1, 12, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0};
weight_ih[64] = {0, -1, -9, 0, 0, 0, 0, -5, -16, 2, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, -1, -6, 0, 0, -16, -5, 2, 0, 0, 0, -5, 0, 0, -1, 0, 0, 0, -6, 0, -5, 0, 0, 0, 0, 0, -10, 0, 0, -9, 2, 0, -1, 0, 0, 1, -2, 0, -4, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, -8, 0};
weight_ih[65] = {0, -7, -33, 5, 0, 0, -3, -4, -94, 40, 1, 0, 0, 1, -1, 0, 43, 0, 0, 0, 17, -2, 0, 0, -16, -15, 4, 0, 0, 0, -17, 0, 11, 0, 0, 0, 0, 3, 0, -10, 0, -4, -1, 0, 0, -18, 0, 0, -19, 31, 0, -11, 0, 4, -8, 1, 0, 2, 0, -3, 0, 56, -2, 0, 0, 0, 1, -1, 0, 0, -17, 0};
weight_ih[66] = {-1, -1, 2, -2, 0, 0, -1, 0, 4, 3, -1, 0, 0, -1, 1, 0, 13, 0, 0, 0, -1, 4, 0, 0, 9, 2, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 3, 0, -1, 2, -2, 0, 1, 0, -1, 0, 2, 0, 2, 0, 0, -1, 3, 2, 0, 0, 0, 0, -1, 0, 0, 3, 0};
weight_ih[67] = {3, -3, 14, -5, 0, 0, -1, -4, -7, 25, 1, 0, 0, 3, 1, 0, 58, 0, 0, 0, -3, 9, 0, 0, -1, 8, 0, 0, 0, 0, 17, 0, 5, 1, 0, 0, 0, 36, 0, -19, 0, 6, 0, 0, 0, 14, 0, 0, -1, 29, 0, 3, 0, 5, 5, 6, 0, 16, 0, 12, 4, 25, 16, 0, 0, 0, 0, 2, 0, 0, -9, 0};
weight_ih[68] = {6, 7, 10, -24, 0, 0, 5, -16, 32, 16, -26, 0, 0, 7, 0, 0, -38, 0, 0, 0, -35, -6, 0, 0, 61, -1, -5, 0, 0, 0, 60, 0, -9, -1, 0, 0, 0, 3, 0, 6, 0, 3, -1, 0, 0, 21, 0, -3, 47, -18, 0, 17, 0, 9, 9, 9, 0, 19, 0, -24, 12, -6, -11, 0, 0, 0, 8, 2, 0, 0, 22, 0};
weight_ih[69] = {-3, -2, 4, -1, 0, 0, -5, 0, -30, 0, 4, 0, 0, 0, -1, 0, 36, 0, 0, 0, -4, -29, 0, 0, 6, -12, -7, 0, 0, 0, -8, 0, 20, -3, 0, 0, 0, 11, 0, 1, 0, 13, 0, 0, 0, -22, 0, 0, 3, 15, 0, -3, 0, 10, -3, -4, 0, -39, 0, 5, 6, 28, -12, 0, 0, 0, 2, 2, 0, 0, 3, 0};
weight_ih[70] = {-1, -1, 2, -2, 0, 0, -1, 0, 3, 3, -1, 0, 0, -1, 1, 0, 12, 0, 0, 0, -1, 4, 0, 0, 9, 1, -2, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, -2, 0, 1, 0, -1, 0, 2, 0, 1, 0, 0, -1, 2, 1, 0, 0, 0, 0, -1, 0, 0, 3, 0};
weight_ih[71] = {-7, 1, -1, -1, 0, 0, 22, 9, 7, 7, -2, 0, 0, -1, -2, 0, 2, 0, 0, 0, 2, -2, 0, 0, 38, -2, 11, 0, 0, 0, -7, 0, -9, -1, 0, 0, 0, 12, 0, 13, 0, -1, 0, 0, 0, -4, 0, 0, 6, 6, 0, 7, 0, 3, 6, 16, 0, 20, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0};
weight_ih[72] = {7, 0, -75, -9, 0, 0, 61, 6, -85, 47, 30, 0, 0, 3, -2, 0, 36, 0, 0, 0, 17, -10, 0, 0, 31, 9, -20, 0, 0, 0, 8, 0, 9, 0, 0, 0, 0, 3, 0, 24, 0, -9, 9, 0, 0, -65, 0, -1, 54, -8, 0, 50, 0, -7, 30, -62, 0, -17, 0, -28, 16, 61, -32, 0, 0, 0, 1, -3, 0, 0, 0, 0};
weight_ih[73] = {3, -7, -2, 12, 0, 0, 44, 9, -34, 8, 108, 0, 0, 19, 0, 0, 11, 0, 0, 0, 30, 4, 0, 0, 42, 13, 6, 0, 0, 0, 11, 0, -1, 0, 0, 0, 0, 41, 0, 29, 0, 12, 1, 0, 0, -12, 0, -4, -43, 37, 0, -32, 0, 6, 13, 23, 0, -38, 0, 0, 31, -7, 49, 0, 0, -1, 3, 2, 0, 0, -15, 0};
weight_ih[74] = {1, -27, 35, 13, 0, 0, 31, -9, 21, 30, 30, 0, 0, -13, 6, 0, 33, 0, 0, 0, -7, 32, 0, 0, 11, -4, 6, 0, 0, 0, -4, 0, 0, -2, 0, 0, 0, 33, 0, 7, 0, 15, -4, 0, 0, -4, 0, -2, -14, 43, 0, -2, 0, 15, -15, 10, 0, 20, 0, 9, -21, 38, 14, 0, 0, -1, -3, -1, 0, 0, -33, 0};
weight_ih[75] = {19, -26, 54, -3, 0, 0, -2, -7, 37, -3, -36, 0, 0, -9, 3, 0, 7, 0, 0, 0, 6, -12, 0, 0, -30, -24, -7, 0, 0, 0, 21, 0, 20, -7, 0, 0, 0, -15, 0, -34, 0, -12, 1, 0, 0, 42, 0, -4, 8, 0, 0, 22, 0, 10, 1, -30, 0, -16, 0, -8, -17, 4, 27, 0, 0, 0, -2, 0, 0, 0, -47, 0};
weight_ih[76] = {16, 24, -34, 23, 0, 0, 4, -35, 22, -18, -8, 0, 0, 1, -5, 0, -23, 0, 0, 0, 40, -8, 0, 0, -2, -17, -15, 0, 0, 0, -50, 0, -12, -4, 0, 0, 0, -17, 0, 0, 0, 3, 0, 0, 0, -38, 0, 2, 65, 0, 0, 84, 0, 11, 5, 16, 0, -18, 0, 7, 12, -35, 26, 0, 0, 0, 0, -4, 0, 0, 23, 0};
weight_ih[77] = {4, 4, 26, -12, 0, 0, 11, -18, -34, 0, -56, 0, 0, -2, 0, 0, 19, 0, 0, 0, -1, 9, 0, 0, 19, 5, 23, 0, 0, 0, 24, 0, 92, 1, 0, 0, 0, 34, 0, 3, 0, 55, 1, 0, 0, -35, 0, 1, 48, 8, 0, 40, 0, 15, 23, 32, 0, -71, 0, -18, -5, -26, 19, 0, 0, 0, 3, 0, 0, 0, -12, 0};
weight_ih[78] = {11, 9, 10, -20, 0, 0, -53, 21, -50, -2, 9, 0, 0, 4, 11, 0, 94, 0, 0, 0, -17, -31, 0, 0, -59, -13, -3, 0, 0, 0, -24, 0, 21, 1, 0, 0, 0, -19, 0, -17, 0, 2, -1, 0, 0, 13, 0, -1, 32, -15, 0, 22, 0, 6, -11, -11, 0, -9, 0, -7, 13, 66, -33, 0, 0, 0, 0, 5, 0, 0, 37, 0};
weight_ih[79] = {-10, 15, -30, -8, 0, 0, 37, -16, -15, 7, -39, 0, 0, 3, -9, 0, 22, 0, 0, 0, -30, -35, 0, 0, 19, -10, -22, 0, 0, 0, 22, 0, -6, 12, 0, 0, 0, -9, 0, 57, 0, -63, 15, 0, 0, 29, 0, 1, 13, -95, 0, 13, 0, 4, 15, 17, 0, 27, 0, -41, 6, 14, -1, 0, 0, 0, 2, -2, 0, 0, 28, 0};
weight_ih[80] = {2, 1, -5, 2, 0, 0, -2, -10, 5, -8, -7, 0, 0, -2, -1, 0, -9, 0, 0, 0, 2, 0, 0, 0, -24, -2, -10, 0, 0, 0, -3, 0, -2, -2, 0, 0, 0, -12, 0, -6, 0, 0, 0, 0, 0, -3, 0, -2, -8, -8, 0, -2, 0, 6, -4, -8, 0, -14, 0, 4, 0, -9, 12, 0, 0, 0, 1, -1, 0, 0, -8, 0};
weight_ih[81] = {-46, -29, -13, 24, 0, 0, 3, -2, 28, 6, 13, 0, 0, -6, 10, 0, 18, 0, 0, 0, 62, -12, 0, 0, -2, 30, 44, 0, 0, 0, 6, 0, 28, -7, 0, 0, 0, 11, 0, 45, 0, -4, 5, 0, 0, -3, 0, -1, -71, -13, 0, -5, 0, 1, 48, -92, 0, 68, 0, 4, 5, -15, -34, 0, 0, 0, -7, -2, 0, 0, -10, 0};
weight_ih[82] = {9, -1, -3, 0, 0, 0, -17, -1, 0, 3, 8, 0, 0, -4, -3, 0, -4, 0, 0, 0, 2, 3, 0, 0, -25, -2, -2, 0, 0, 0, -4, 0, 3, 4, 0, 0, 0, -5, 0, -10, 0, 0, 0, 0, 0, 4, 0, 0, 8, -2, 0, 11, 0, 0, -3, -1, 0, -2, 0, -2, -1, -3, 7, 0, 0, 0, 0, 3, 0, 0, 2, 0};
weight_ih[83] = {-2, -3, -25, 8, 0, 0, -25, -10, -21, 16, 2, 0, 0, 3, 0, 0, -44, 0, 0, 0, 18, 13, 0, 0, -18, 6, -2, 0, 0, 0, -2, 0, -18, 4, 0, 0, 0, 15, 0, 1, 0, -1, 2, 0, 0, -13, 0, 0, 19, 6, 0, 3, 0, -11, 7, 12, 0, 6, 0, -5, -2, -10, -1, 0, 0, 0, 2, 2, 0, 0, 16, 0};
weight_ih[84] = {12, 4, -55, 17, 0, 0, 22, -10, 61, -43, -25, 0, 0, 6, 7, 0, -33, 0, 0, 0, 53, -7, 0, 0, 42, 17, -19, 0, 0, 0, -9, 0, 31, 2, 0, 0, 0, 63, 0, 0, 0, 40, -12, 0, 0, -15, 0, 1, 32, 28, 0, 37, 0, -2, 1, -45, 0, -1, 0, 0, -58, -28, 19, 0, 0, 0, -2, 3, 0, 0, 10, 0};
weight_ih[85] = {7, 15, -39, -14, 0, 0, -13, -2, -48, -8, 0, 0, 0, -4, -4, 0, -2, 0, 0, 0, -8, 7, 0, 0, 17, 40, 6, 0, 0, 0, -12, 0, 32, 9, 0, 0, 0, 10, 0, 0, 0, 9, 0, 0, 0, -34, 0, -3, 35, 7, 0, 18, 0, 2, 14, 13, 0, -40, 0, -3, -6, 15, 8, 0, 0, 0, -2, 6, 0, 0, 45, 0};
weight_ih[86] = {-12, -4, 32, 0, 0, 0, -22, 19, -56, 5, -44, 0, 0, -14, 2, 0, 22, 0, 0, 0, -5, -43, 0, 0, -38, -41, 22, 0, 0, 0, -7, 0, 31, 10, 0, 0, 0, -80, 0, 6, 0, -32, 23, 0, 0, 29, 0, -1, 12, 5, 0, 8, 0, 35, 15, -31, 0, -18, 0, 1, 36, -2, 10, 0, 0, 0, -3, 1, 0, 0, -36, 0};
weight_ih[87] = {-2, 27, -17, -2, 0, 0, 0, -16, -7, 1, -10, 0, 0, -4, -1, 0, -58, 0, 0, 0, -7, 6, 0, 0, 38, -2, 9, 0, 0, 0, -50, 0, 16, 2, 0, 0, 0, -17, 0, 16, 0, 3, 0, 0, 0, -37, 0, -1, 18, -19, 0, 2, 0, -11, 5, -9, 0, -35, 0, -1, 0, -50, -26, 0, 0, 0, 0, -3, 0, 0, 16, 0};
weight_ih[88] = {2, -6, 53, 18, 0, 0, 43, -31, 61, -96, 17, 0, 0, -7, 3, 0, -20, 0, 0, 0, 7, 3, 0, 0, -3, -63, -5, 0, 0, 0, -16, 0, -7, -5, 0, 0, 0, -63, 0, -31, 0, -10, -19, 0, 0, 7, 0, 0, -50, 26, 0, 55, 0, 35, -9, 31, 0, -24, 0, 25, -57, -26, -3, 0, 0, 0, 5, 0, 0, 0, -2, 0};
weight_ih[89] = {0, 1, 25, 5, 0, 0, -33, 1, -29, 20, 15, 0, 0, -1, -1, 0, -88, 0, 0, 0, -25, 14, 0, 0, -30, 18, -1, 0, 0, 0, 51, 0, 16, 7, 0, 0, 0, 6, 0, -10, 0, 13, 7, 0, 0, 55, 0, 1, -3, -11, 0, 1, 0, -50, 14, -9, 0, 32, 0, 7, -58, -37, -27, 0, 0, 0, 6, -1, 0, 0, 3, 0};
weight_ih[90] = {9, -1, -3, 0, 0, 0, -19, -1, 0, 2, 7, 0, 0, -5, -2, 0, -6, 0, 0, 0, 1, 3, 0, 0, -25, -1, -2, 0, 0, 0, -5, 0, 2, 4, 0, 0, 0, -5, 0, -10, 0, 0, 0, 0, 0, 3, 0, 0, 9, -2, 0, 10, 0, -1, -4, -1, 0, -2, 0, -2, -3, -4, 6, 0, 0, 0, 0, 2, 0, 0, 2, 0};
weight_ih[91] = {4, -35, 1, 8, 0, 0, 49, 34, 4, 17, -41, 0, 0, -19, 4, 0, 8, 0, 0, 0, -10, -27, 0, 0, 26, -10, 3, 0, 0, 0, 22, 0, 19, -5, 0, 0, 0, -28, 0, 1, 0, -11, -8, 0, 0, 26, 0, 2, -12, -19, 0, 9, 0, 25, -2, 5, 0, 23, 0, 1, -12, 34, 57, 0, 0, 0, 3, -1, 0, 0, -32, 0};
weight_ih[92] = {9, -1, -3, 1, 0, 0, -16, -1, 0, 2, 7, 0, 0, -5, -2, 0, -5, 0, 0, 0, 2, 2, 0, 0, -26, -2, -2, 0, 0, 0, -5, 0, 2, 3, 0, 0, 0, -5, 0, -11, 0, 1, 0, 0, 0, 4, 0, 0, 8, -2, 0, 13, 0, -1, -4, -1, 0, -3, 0, -2, -3, -4, 9, 0, 0, 0, 0, 2, 0, 0, 2, 0};
weight_ih[93] = {18, 7, 5, -4, 0, 0, -30, 22, 26, -3, 2, 0, 0, -4, 2, 0, -32, 0, 0, 0, -2, 21, 0, 0, -42, 54, 23, 0, 0, 0, 12, 0, -55, 4, 0, 0, 0, 13, 0, -33, 0, -29, -1, 0, 0, 17, 0, -1, 39, -27, 0, 12, 0, -7, -15, 19, 0, 56, 0, 16, -9, -17, 30, 0, 0, 0, -2, -1, 0, 0, 13, 0};
weight_ih[94] = {-7, -20, 13, -13, 0, 0, -44, 4, -24, 19, 37, 0, 0, -5, -1, 0, 33, 0, 0, 0, -39, -27, 0, 0, -2, -76, 4, 0, 0, 0, -11, 0, -22, -2, 0, 0, 0, -52, 0, 2, 0, -31, 9, 0, 0, 12, 0, 1, 12, -62, 0, -31, 0, -3, 30, -37, 0, 38, 0, 5, 14, 22, 11, 0, 0, 0, 2, -1, 0, 0, -29, 0};
weight_ih[95] = {9, 28, 0, 3, 0, 0, -34, 39, 14, -58, 4, 0, 0, 4, 0, 0, -93, 0, 0, 0, 12, 50, 0, 0, -13, 59, -22, 0, 0, 0, 20, 0, 1, 1, 0, 0, 0, -2, 0, -27, 0, -4, 0, 0, 0, -10, 0, 0, 44, 21, 0, -5, 0, -9, 3, 19, 0, -5, 0, -6, -18, -60, 16, 0, 0, 0, 0, -4, 0, 0, 23, 0};
weight_ih[96] = {-15, -19, 10, 8, 0, 0, 2, 12, -25, 23, 35, 0, 0, -5, -13, 0, -40, 0, 0, 0, -39, -9, 0, 0, 1, 6, 13, 0, 0, 0, 25, 0, 24, -4, 0, 0, 0, -10, 0, -8, 0, -10, -31, 0, 0, -9, 0, 0, -22, 12, 0, -46, 0, 1, 20, -10, 0, -20, 0, -21, -41, -10, 16, 0, 0, 0, -7, -1, 0, 0, -35, 0};
weight_ih[97] = {-94, -29, 1, 2, 0, 0, -31, 71, -5, -2, -12, 0, 0, -7, -20, 0, -12, 0, 0, 0, -2, 4, 0, 0, 12, 44, 9, 0, 0, 0, -36, 0, 39, -1, 0, 0, 0, -5, 0, -29, 0, -2, -1, 0, 0, 44, 0, -4, -30, 1, 0, -39, 0, 25, 15, 15, 0, 41, 0, 0, -22, 17, -42, 0, 0, 0, 0, -3, 0, 0, -5, 0};
weight_ih[98] = {-13, 9, -13, 15, 0, 0, 17, -23, 8, 13, 23, 0, 0, -7, -3, 0, -16, 0, 0, 0, 24, -17, 0, 0, 12, 1, -13, 0, 0, 0, -39, 0, -15, -5, 0, 0, 0, -4, 0, -9, 0, -3, 0, 0, 0, -48, 0, -5, 36, -30, 0, 9, 0, -1, 4, 0, 0, 1, 0, -7, 6, -15, 27, 0, 0, 0, -4, -2, 0, 0, -6, 0};
weight_ih[99] = {-4, 11, -32, -41, 0, 0, -7, 28, -18, 23, 9, 0, 0, 8, -1, 0, 8, 0, 0, 0, -50, 19, 0, 0, -15, 2, -13, 0, 0, 0, -20, 0, -6, -1, 0, 0, 0, 30, 0, -1, 0, 29, 32, 0, 0, -22, 0, -2, 3, -32, 0, 5, 0, 2, -25, -7, 0, 39, 0, -24, 45, 4, -28, 0, 0, 0, 3, 2, 0, 0, 8, 0};
weight_ih[100] = {15, 0, 24, -23, 0, 0, -13, 13, 42, -1, -63, 0, 0, -19, 4, 0, -39, 0, 0, 0, -33, -11, 0, 0, 3, 44, 10, 0, 0, 0, 9, 0, 2, 7, 0, 0, 0, -36, 0, -20, 0, 0, 16, 0, 0, 7, 0, 0, 24, 17, 0, -5, 0, -14, -12, 16, 0, -2, 0, 8, -26, -32, 56, 0, 0, 0, 10, 0, 0, 0, -19, 0};
weight_ih[101] = {8, 5, 30, -16, 0, 0, -47, 42, 3, -15, -14, 0, 0, -3, -2, 0, -44, 0, 0, 0, -20, -34, 0, 0, 49, 21, 9, 0, 0, 0, -22, 0, -9, -7, 0, 0, 0, -39, 0, -19, 0, -6, 0, 0, 0, 44, 0, -2, 39, -4, 0, -46, 0, -8, -11, 4, 0, -1, 0, -22, -15, -7, -7, 0, 0, 0, 1, 1, 0, 0, 29, 0};
weight_ih[102] = {-3, -3, 4, -10, 0, 0, -11, 7, 94, -35, -36, 0, 0, -11, 5, 0, -11, 0, 0, 0, 5, 60, 0, 0, -64, 10, -7, 0, 0, 0, 76, 0, -5, 6, 0, 0, 0, 23, 0, -29, 0, -5, 2, 0, 0, 92, 0, 2, -24, 10, 0, 13, 0, -1, 1, 15, 0, 44, 0, -25, -43, -33, 71, 0, 0, 0, -1, 5, 0, 0, 1, 0};
weight_ih[103] = {14, -22, -6, -11, 0, 0, -57, -10, -6, 29, 9, 0, 0, 0, -3, 0, -4, 0, 0, 0, -3, 23, 0, 0, -42, 16, 16, 0, 0, 0, -23, 0, 9, -1, 0, 0, 0, -5, 0, -33, 0, 4, -26, 0, 0, -18, 0, -3, -56, -45, 0, -39, 0, -11, -10, -2, 0, 47, 0, 7, -61, 55, -32, 0, 0, 0, -1, -6, 0, 0, -15, 0};
weight_ih[104] = {-3, 0, 9, -8, 0, 0, -40, -17, -9, -20, -12, 0, 0, -7, -8, 0, -2, 0, 0, 0, -47, -46, 0, 0, 18, -6, -11, 0, 0, 0, -87, 0, -84, 3, 0, 0, 0, -47, 0, -14, 0, -44, -2, 0, 0, -32, 0, 0, 5, -34, 0, 14, 0, 0, -3, 9, 0, -1, 0, 2, 24, -3, -60, 0, 0, 0, -4, 4, 0, 0, 21, 0};
weight_ih[105] = {-16, -16, -49, -9, 0, 0, -17, -8, -9, 7, 10, 0, 0, -1, -5, 0, -97, 0, 0, 0, -48, 32, 0, 0, -14, 28, 3, 0, 0, 0, 38, 0, -14, 4, 0, 0, 0, 8, 0, -6, 0, 0, -1, 0, 0, -15, 0, -7, 1, -22, 0, 3, 0, 1, -10, 28, 0, 32, 0, -5, -13, -56, -29, 0, 0, 0, -1, -4, 0, 0, -7, 0};
weight_ih[106] = {-2, -1, 5, 8, 0, 0, 44, -24, 74, -65, -33, 0, 0, -6, -11, 0, 11, 0, 0, 0, -15, -31, 0, 0, 44, 45, 25, 0, 0, 0, -19, 0, -43, -9, 0, 0, 0, 4, 0, 50, 0, -17, 1, 0, 0, -25, 0, 0, -18, -22, 0, -34, 0, 8, -1, 40, 0, -24, 0, 15, -14, -36, -36, 0, 0, 0, 1, -1, 0, 0, 13, 0};
weight_ih[107] = {6, 11, -36, 24, 0, 0, 24, -37, 78, -31, 1, 0, 0, -1, 2, 0, -36, 0, 0, 0, 22, 35, 0, 0, 85, 28, -48, 0, 0, 0, 26, 0, -7, 3, 0, 0, 0, 1, 0, 39, 0, 16, 1, 0, 0, -12, 0, 0, 66, -13, 0, 50, 0, -13, -10, -1, 0, 0, 0, -7, -4, -81, 18, 0, 0, 0, -4, -2, 0, 0, 44, 0};
weight_ih[108] = {-9, -36, -13, -27, 0, 0, 26, -4, -7, -13, 34, 0, 0, -13, -3, 0, -31, 0, 0, 0, -15, -54, 0, 0, -7, 36, 1, 0, 0, 0, 37, 0, 15, 0, 0, 0, 0, -38, 0, -56, 0, -49, 3, 0, 0, 12, 0, -1, -16, 9, 0, 55, 0, -31, -2, -9, 0, -27, 0, -40, -68, -6, 54, 0, 0, 0, -3, -2, 0, 0, -77, 0};
weight_ih[109] = {9, -1, -3, 0, 0, 0, -18, 0, 0, 2, 8, 0, 0, -5, -2, 0, -5, 0, 0, 0, 2, 3, 0, 0, -25, -1, -3, 0, 0, 0, -4, 0, 3, 4, 0, 0, 0, -5, 0, -10, 0, 1, 0, 0, 0, 5, 0, 0, 8, -2, 0, 10, 0, 0, -4, -1, 0, -2, 0, -2, -2, -3, 7, 0, 0, 0, 0, 3, 0, 0, 2, 0};
weight_ih[110] = {-6, 3, 26, 11, 0, 0, 26, 41, -14, 20, -22, 0, 0, 0, -4, 0, -18, 0, 0, 0, -29, -4, 0, 0, 21, -10, 36, 0, 0, 0, 9, 0, 26, 2, 0, 0, 0, -17, 0, 21, 0, -6, -5, 0, 0, 47, 0, 0, -27, 15, 0, 1, 0, 10, 39, 4, 0, -20, 0, -25, -34, -11, 2, 0, 0, 0, 3, 0, 0, 0, -14, 0};
weight_ih[111] = {9, -1, -1, 0, 0, 0, -17, 0, 1, 3, 9, 0, 0, -4, -2, 0, -3, 0, 0, 0, 2, 4, 0, 0, -25, -1, -3, 0, 0, 0, -4, 0, 4, 4, 0, 0, 0, -6, 0, -9, 0, 0, 0, 0, 0, 4, 0, 0, 9, -2, 0, 12, 0, 1, -4, -2, 0, -2, 0, -2, -1, -3, 8, 0, 0, 0, 0, 2, 0, 0, 2, 0};
weight_ih[112] = {8, 44, -26, -20, 0, 0, -8, -28, -49, 33, 5, 0, 0, 2, 2, 0, 31, 0, 0, 0, -7, 42, 0, 0, 13, -42, -10, 0, 0, 0, -41, 0, -42, 5, 0, 0, 0, 45, 0, 9, 0, 2, -7, 0, 0, -39, 0, 2, 15, 83, 0, 69, 0, -11, -23, -16, 0, 3, 0, 29, -23, -22, 55, 0, 0, 0, 1, 2, 0, 0, 26, 0};
weight_ih[113] = {3, 47, 30, 17, 0, 0, -19, 19, 28, -54, -29, 0, 0, -5, 1, 0, -54, 0, 0, 0, 29, -67, 0, 0, 33, -7, 6, 0, 0, 0, -14, 0, -69, -3, 0, 0, 0, -50, 0, 2, 0, -54, 13, 0, 0, -6, 0, 0, 18, 29, 0, -13, 0, -19, 15, 0, 0, -7, 0, -12, 11, -56, -61, 0, 0, 0, -2, -1, 0, 0, 70, 0};
weight_ih[114] = {-9, -7, -15, 26, 0, 0, 45, 9, 22, 9, -1, 0, 0, 8, -14, 0, 5, 0, 0, 0, -9, -18, 0, 0, 38, -1, -5, 0, 0, 0, 2, 0, -5, -4, 0, 0, 0, -10, 0, 18, 0, -12, -28, 0, 0, 23, 0, 0, -16, -29, 0, -17, 0, 13, -16, -14, 0, 24, 0, 8, -38, 28, -6, 0, 0, 2, -3, 0, 0, 0, -34, 0};
weight_ih[115] = {0, -3, 26, -11, 0, 0, -23, -32, -11, -7, 5, 0, 0, -9, 13, 0, -34, 0, 0, 0, -19, 16, 0, 0, -21, -27, 17, 0, 0, 0, 34, 0, 10, 4, 0, 0, 0, -35, 0, -66, 0, 12, 3, 0, 0, 46, 0, -6, 33, -15, 0, 47, 0, 11, -2, -17, 0, -18, 0, 21, 8, -30, -55, 0, 0, 1, -3, 1, 0, 0, 20, 0};
weight_ih[116] = {-4, -10, -22, -18, 0, 0, -41, 7, -36, 87, 4, 0, 0, 1, 0, 0, 36, 0, 0, 0, 22, 5, 0, 0, -25, -40, 22, 0, 0, 0, -21, 0, 10, 6, 0, 0, 0, 66, 0, -15, 0, 41, 26, 0, 0, 8, 0, 0, 3, -32, 0, -15, 0, -60, 43, -28, 0, 79, 0, -14, 34, 5, 45, 0, 0, 0, -6, -1, 0, 0, -26, 0};
weight_ih[117] = {-12, -19, 8, 35, 0, 0, 31, -13, 3, 38, -8, 0, 0, 6, -1, 0, 26, 0, 0, 0, 23, -14, 0, 0, -11, -37, -25, 0, 0, 0, -70, 0, 16, -2, 0, 0, 0, -21, 0, 13, 0, -1, 2, 0, 0, -23, 0, 2, -54, 59, 0, 36, 0, 45, 6, -22, 0, -27, 0, 4, 16, 32, -20, 0, 0, 0, 4, -2, 0, 0, -19, 0};
weight_ih[118] = {6, -41, -3, -2, 0, 0, 36, -2, 27, -17, -38, 0, 0, -23, -5, 0, -31, 0, 0, 0, -24, -11, 0, 0, 28, 4, -12, 0, 0, 0, 4, 0, 16, 2, 0, 0, 0, 43, 0, -18, 0, 26, -6, 0, 0, -12, 0, -5, 23, 2, 0, 51, 0, 0, -25, 1, 0, 30, 0, 11, -21, -4, 37, 0, 0, 0, 3, -2, 0, 0, -44, 0};
weight_ih[119] = {9, -1, 0, 1, 0, 0, -15, -2, 2, 2, 9, 0, 0, -4, -3, 0, -3, 0, 0, 0, 2, 4, 0, 0, -23, -2, -2, 0, 0, 0, -5, 0, 4, 5, 0, 0, 0, -6, 0, -8, 0, 0, 0, 0, 0, 4, 0, 0, 9, -2, 0, 11, 0, 2, -3, -2, 0, -2, 0, -2, 0, -4, 8, 0, 0, 0, 0, 3, 0, 0, 1, 0};
