weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {0, 10, -6, 7, 16, 9, 0, -16, 12, 1, 20, 0, 0, 8, 32, -12, 4, 8, -12, 0, -18, -10, -21, 3, -13, -6, 1, -21, 10, -26, 8, -10, 6, 5, 17, -39, -23, -15, 3, -10, 30, 0, -10, 2, -5, -2, -4, -13, -19, 11, -9, 15, -1, -17, -7, 18, 3, -4, -12, 0, -13, 1, 17, -4, 0, 7, 0, 8, 2, -27, 17, 9, -10, 5};
weights_conv[61] = {-16, -9, -10, 15, 3, 6, -17, -5, 36, 51, -1, 0, 0, -7, -5, -33, 8, 37, 0, 0, 17, -10, 25, -16, 5, -27, 17, -10, 9, -28, 6, 9, -32, 26, -31, -3, 18, 8, -9, 12, 28, 0, 19, 6, -6, 11, 12, 2, -12, -36, -7, -12, -31, -21, 12, 6, -25, -14, 5, 0, -33, -9, -19, 12, 0, -4, 0, -2, 11, 14, -1, -12, -14, 12};
weights_conv[62] = {51, -12, -10, 28, -15, -6, -13, 0, -6, -17, 2, 0, 0, -2, -7, 21, -25, -5, -6, 0, -1, -7, -9, -17, -23, -7, 2, 0, -4, -16, 17, 17, -10, -6, -18, 20, -8, 34, 34, -2, -38, 0, -1, -1, 31, 15, 29, 4, -13, -4, -9, 20, 19, 4, 1, -19, -8, -7, -2, 0, -7, -12, 15, 21, 0, -31, 0, -4, 15, -14, 10, 9, -12, 22};
weights_conv[63] = {9, -40, 1, 25, -23, 22, -10, 5, -8, -8, -21, 0, 0, -12, -26, -4, 16, -2, -10, 0, -8, 7, -10, 15, -19, -21, 7, -18, 21, 38, -14, -26, 0, 1, -10, 16, -9, 20, -7, 2, -3, 0, -37, 8, -8, -1, -36, 16, -1, 27, 4, -15, -8, 26, -9, -8, 49, -2, -2, 0, 44, -7, -9, -9, 0, 39, 0, 16, -8, 16, -31, -4, 10, -28};
weights_conv[64] = {9, 64, 28, -11, -70, 1, 0, 25, 11, -3, 11, 0, 0, -1, 12, 1, 32, 20, -9, 0, 22, 19, 19, 10, 6, -14, 30, 17, 39, 26, 0, 35, -2, 5, 31, -7, 30, 1, 6, 11, 36, 0, 21, 5, -38, 2, -41, 21, -15, 55, 0, 3, -23, -1, 5, -6, -28, -33, -3, 0, 27, -6, -16, 15, 0, -23, 0, -7, 8, 11, -8, -3, 14, 20};
weights_conv[65] = {53, -113, -4, -11, 28, 15, 29, 13, -34, -39, 12, 0, 0, 10, -19, -14, 6, -8, -66, 0, 2, -3, -2, -1, -39, -17, 17, 25, -45, -18, -20, -9, -23, -39, -27, 39, 13, 63, 56, 5, -17, 0, 36, 37, 42, 0, 32, 55, 25, -69, 25, -23, 55, -8, -21, -24, 30, 24, -50, 0, 26, 1, 18, 18, 0, -3, 0, 14, -8, 61, -10, -46, 10, -1};
weights_conv[66] = {1, 0, 0, 12, 14, 13, -3, -5, 13, 18, -3, 0, 0, -3, 4, 8, 1, 7, 52, 0, -3, -7, -1, 15, 43, 22, -1, -4, 16, -16, 1, 0, 9, 5, -9, -9, 0, 9, -11, 2, -14, 0, 8, 12, -14, 8, -22, 6, 7, -1, -6, -16, -6, 15, 3, -16, -6, 6, 0, 0, 8, -19, -11, 5, 0, -6, 0, -11, -22, 8, -6, -3, -11, 3};
weights_conv[67] = {4, 31, 1, 15, -26, 3, -2, 2, -2, 4, -4, 0, 0, 3, -8, -10, -4, 1, 8, 0, -1, 8, -4, -17, -6, -1, 5, -22, 7, -1, -11, -16, -7, -11, 18, -7, 2, 2, 3, -4, 10, 0, 10, -14, -29, -8, -3, 10, 1, 8, -16, 7, -16, -9, 3, 3, 3, -4, 12, 0, -3, -9, -7, 10, 0, -8, 0, -23, 5, -26, -12, -7, -7, -3};
weights_conv[68] = {-4, 23, 8, -24, -12, -13, -6, -13, 17, 25, -8, 0, 0, -16, 7, -19, 5, -17, -3, 0, -34, 4, -27, -15, 21, 16, 20, -6, 4, 7, -11, -18, -2, 1, 20, -12, -51, -15, 28, -1, 3, 0, 3, 10, -1, -22, -17, -29, -5, 15, 34, 1, 11, 2, -15, -1, 6, -5, 8, 0, -9, 15, 12, 15, 0, -26, 0, 31, -1, 8, -18, -6, 33, -17};
weights_conv[69] = {-8, -6, -20, -16, -12, -25, -18, -11, 4, 21, 0, 0, 0, -33, 8, -5, -7, -2, 8, 0, -24, -21, -16, 8, 16, 18, 16, 2, -10, 0, -4, 5, 0, 1, -25, -24, -31, 15, -25, 1, 2, 0, 10, 15, 5, 3, -6, -10, -18, 6, 5, -18, -22, 14, 12, -18, -27, -4, 17, 0, -19, 15, 8, 4, 0, -4, 0, 15, -5, 20, 12, 7, -11, -23};
weights_conv[70] = {-17, 4, -16, -20, 11, -7, -74, -4, -1, 4, -30, 0, 0, -3, 5, 1, 11, -33, -34, 0, 10, -13, 6, -12, -30, -16, 2, 13, -22, -21, -16, -27, -45, -16, -1, -15, 7, 0, 4, 6, 9, 0, 17, -2, 3, -3, 0, 13, -32, 15, -37, -8, 26, -19, -9, 3, 36, 12, -15, 0, 3, -19, 4, 14, 0, 8, 0, -48, -15, -28, 46, 46, -1, 19};
weights_conv[71] = {-18, 39, -1, 19, 21, 30, -8, -15, 11, 7, -10, 0, 0, 0, -8, -53, -24, 11, 11, 0, 19, -7, 11, 2, -23, 14, 8, 13, 7, 5, 10, 17, -24, 9, -61, -28, 16, 1, 15, 9, 7, 0, 29, 34, 17, -10, -6, 7, -5, -1, 37, -12, -36, 9, 11, 19, -8, -9, 4, 0, -22, 30, 15, 5, 0, -4, 0, 30, -10, 1, 1, 7, -13, -22};

Bias (8 bit):
bias_conv = {-2377, 854, -22, 70, 2996, -2401, -4544, -2635, -1526, 258, 684, 1392, 0, -3533, 0, -739, 2523, -3838, 0, -2356, -402, -852, 0, 1230, -745, -1315, -8898, 505, -1260, 2106, 202, 747, -2351, -880, -1503, -2886, -2416, 1951, -983, 319, 1086, -123, -1030, 0, -615, 1633, -184, -176, 0, 786, -1449, -713, -304, -993, 1005, 0, -1343, 1035, -800, -5546, 1201, 339, 0, 1551, 0, -2623, -4321, -355, -1959, -1786, -1264, -2412};
Input range (8 bit):
 [-7, -6, -5, -4, -3, -2, -1, 0, 1, 2]
Output range (8 bit):
 [-178, -153, -127, -102, -76, -51, -25, 0, 25, 51]
