weight_ih[59] = {-14, 21, 6, 8, 0, -11, 0, -33, 0, 0, 43, -64, 6, 11, -51, 9, -26, 0, 0, 16, 19, 0, 1, 0, -16, 26, 0, 0, -5, 0, 0, 0, 4, -6, 16, 0, 0, 0, -1, 0, -6, 0, -25, 14, 5, -5, 20, 0, 0, 9, -34, -7, 37, 0, -2, -4, 20, -3, 18, 11, -78, 1, -8, 3, -2, 19, -2, 0, -4, 19, 0, 7};
weight_ih[60] = {8, 39, 65, -1, 0, -34, 0, 8, 0, 0, -17, -19, 31, 8, -15, -4, -28, 0, 0, -7, -6, 0, -1, 0, 1, 44, 26, 0, 8, 0, 0, 0, 59, 13, 0, 0, 0, 0, -1, 0, -45, 0, 9, -1, 8, -75, 21, 0, 0, -2, 6, -1, -31, 0, 61, -6, -1, 0, -18, 34, 3, -4, 4, 20, 7, -12, 0, 0, -15, 46, 0, -1};
weight_ih[61] = {6, 7, 7, -1, 0, -24, 0, 2, 0, 0, 25, 26, 21, -6, 18, 2, 25, 0, 0, 21, 25, 0, -3, 0, -12, 5, 38, 0, 3, 0, 0, 0, 28, -14, 7, 0, 0, 0, 0, 0, 48, 0, -1, -3, 25, -35, 15, 0, 0, -6, 26, -12, -32, 0, 24, 18, 32, -1, 1, 49, 4, 8, 53, -23, 15, 6, 0, 0, -26, 36, 0, -1};
weight_ih[62] = {-3, -6, -22, -20, 0, 3, 0, -9, 0, 0, -1, 2, 12, -4, 15, -3, 7, 0, 0, 3, -10, 0, 14, 0, 18, -11, 26, 0, 0, 0, 0, 0, -1, 1, -1, 0, 0, 0, -1, 0, 3, 0, 8, 17, 20, -6, 8, 0, 0, 11, -19, 0, 45, 0, 2, -5, 3, 1, -7, 19, 20, -16, 4, -12, 2, -10, -2, 0, -21, -18, 0, -21};
weight_ih[63] = {-2, 14, 22, 2, 0, -28, 0, 10, 0, 0, 14, 22, -18, -2, 13, 4, -18, 0, 0, 1, 8, 0, -6, 0, 27, 20, 6, 0, -6, 0, 0, 0, -3, 8, -2, 0, 0, 0, -8, 0, -5, 0, 25, 7, 2, 16, -2, 0, 0, -5, 8, -5, -8, 0, 8, -14, 0, -10, -9, -9, 18, 2, 5, 23, -1, -7, -4, 0, -29, 6, 0, -3};
weight_ih[64] = {7, 6, 7, 4, 0, -4, 0, 9, 0, 0, 17, 6, -6, 3, -1, -9, 12, 0, 0, -16, 3, 0, 1, 0, 4, 3, 13, 0, 5, 0, 0, 0, 17, 5, -7, 0, 0, 0, 0, 0, 47, 0, 5, 10, 27, 4, -10, 0, 0, 7, 18, 2, -1, 0, 17, 4, 32, 3, -10, 9, 4, -8, 18, 3, 8, 22, 2, 0, -15, 31, 0, 23};
weight_ih[65] = {-1, -20, -22, -1, 0, -7, 0, -6, 0, 0, 4, -59, 34, 5, -6, -29, 24, 0, 0, -37, 10, 0, -1, 0, -16, -11, 5, 0, -18, 0, 0, 0, 20, 0, 15, 0, 0, 0, -2, 0, 12, 0, -32, -7, 37, 34, -14, 0, 0, -27, -2, 9, 21, 0, 32, 16, 13, -3, -44, 58, -12, 1, -2, -21, 8, -30, -5, 0, 30, 1, 0, 32};
weight_ih[66] = {-5, 9, 25, -2, 0, 5, 0, 3, 0, 0, 7, 3, 3, 2, 5, -3, 0, 0, 0, 7, 3, 0, 4, 0, -6, 9, 3, 0, 0, 0, 0, 0, 6, 2, 2, 0, 0, 0, 0, 0, 2, 0, 4, 2, 6, 11, 5, 0, 0, 5, 1, 3, -4, 0, 19, 10, 0, 1, 4, 9, 1, -3, 5, 10, -1, 11, 0, 0, 2, -2, 0, 9};
weight_ih[67] = {12, -1, -11, -3, 0, -1, 0, -1, 0, 0, 13, 9, 12, 8, -5, -6, -2, 0, 0, -18, -16, 0, 5, 0, 5, -10, 13, 0, 1, 0, 0, 0, 16, -9, -4, 0, 0, 0, -1, 0, 8, 0, 3, -6, 20, 28, -11, 0, 0, -2, 13, 3, 19, 0, -3, 5, 14, 1, 9, 25, -4, 3, 6, -16, 5, -5, 1, 0, -5, 19, 0, -16};
weight_ih[68] = {7, 1, -1, 3, 0, 9, 0, 5, 0, 0, 10, 8, 3, -8, -3, 8, -3, 0, 0, 7, 2, 0, -10, 0, 6, 2, -1, 0, 0, 0, 0, 0, -4, 1, -7, 0, 0, 0, -1, 0, 3, 0, -1, 4, 3, 26, 2, 0, 0, 1, -2, -6, 6, 0, -1, 4, -7, -3, -3, 1, 0, -6, -2, 3, 2, -2, 0, 0, 3, 4, 0, -8};
weight_ih[69] = {-9, -3, -6, -1, 0, -10, 0, 1, 0, 0, 20, 14, -16, -1, -10, 13, -10, 0, 0, 8, 29, 0, -21, 0, -9, -3, -29, 0, 4, 0, 0, 0, 10, -9, 1, 0, 0, 0, 0, 0, 1, 0, -3, -9, 48, 29, -17, 0, 0, 31, -8, -3, 5, 0, 5, -15, -17, -2, 4, 2, 18, -17, -12, 6, -10, 7, -4, 0, -5, -31, 0, -8};
weight_ih[70] = {1, 44, 29, 5, 0, 6, 0, -4, 0, 0, 20, 4, 30, 13, -2, 13, -1, 0, 0, 28, 5, 0, 6, 0, -11, 10, -39, 0, 18, 0, 0, 0, 11, 4, -6, 0, 0, 0, 8, 0, 20, 0, 10, -9, 4, -22, -17, 0, 0, 22, 6, 12, -4, 0, 20, 1, -2, 9, -5, 32, 17, -6, -15, -15, 0, 5, 4, 0, -13, 35, 0, -30};
weight_ih[71] = {8, 0, 0, 1, 0, -11, 0, -11, 0, 0, 3, 7, 7, -13, 13, 1, -1, 0, 0, 1, 1, 0, -14, 0, -2, 1, -5, 0, -4, 0, 0, 0, 2, -2, 7, 0, 0, 0, 0, 0, 10, 0, 7, 0, 8, 29, 5, 0, 0, -12, 5, -5, 9, 0, 12, 5, 3, -2, 3, 13, -4, -8, 2, -6, 2, 0, -2, 0, 0, 3, 0, -6};
weight_ih[72] = {-63, 23, -15, -52, 0, -55, 0, -6, 0, 0, -2, 49, 19, 61, 30, -38, -64, 0, 0, 19, -14, 0, -29, 0, -28, 35, 37, 0, 19, 0, 0, 0, 47, -6, -44, 0, 0, 0, -1, 0, -89, 0, -33, 10, -16, 17, -9, 0, 0, -30, -35, 34, 23, 0, -75, -5, -45, 0, -38, -11, 2, 7, -9, 50, -18, 36, -3, 0, -35, -4, 0, -7};
weight_ih[73] = {-8, -1, -8, 0, 0, -1, 0, -5, 0, 0, 8, -6, -9, 0, -2, -2, -12, 0, 0, -6, 0, 0, 1, 0, -6, 0, -2, 0, -3, 0, 0, 0, 3, 0, -1, 0, 0, 0, 1, 0, -12, 0, -4, -3, -11, -20, 2, 0, 0, -3, -8, 0, 2, 0, -8, 0, -5, -1, -4, -15, -6, 7, -13, 0, 2, -2, -2, 0, -5, -4, 0, -5};
weight_ih[74] = {-18, 19, -10, -18, 0, -14, 0, 30, 0, 0, 37, 17, -26, -31, 11, 28, -10, 0, 0, 51, 51, 0, -2, 0, -5, 24, 20, 0, -5, 0, 0, 0, -2, -6, -10, 0, 0, 0, 7, 0, -39, 0, 11, 18, 44, 79, 12, 0, 0, -41, 12, -22, 12, 0, 0, -35, -22, 4, 25, 12, 14, 8, 21, 16, -15, 9, 4, 0, -13, 11, 0, -19};
weight_ih[75] = {4, 23, 9, -30, 0, -12, 0, -18, 0, 0, 32, 10, -13, 2, 19, 24, 12, 0, 0, 62, -14, 0, 18, 0, -19, 18, -6, 0, 13, 0, 0, 0, 36, 0, -13, 0, 0, 0, -4, 0, -20, 0, -21, 29, 9, -11, 0, 0, 0, -9, 20, 2, 27, 0, 60, -31, -12, -4, 50, 5, 62, 4, 9, -6, 14, -79, -3, 0, 13, 82, 0, -29};
weight_ih[76] = {-13, 13, -13, 13, 0, -37, 0, 2, 0, 0, -42, -84, 56, 15, -17, 6, 4, 0, 0, -39, 24, 0, -43, 0, 22, -7, 3, 0, -11, 0, 0, 0, 39, 10, -56, 0, 0, 0, 12, 0, -9, 0, -77, -15, 31, 11, -39, 0, 0, 3, -7, 32, 22, 0, -36, 13, 54, 13, -1, 34, -9, 14, -14, -21, 13, -10, 8, 0, 39, -26, 0, -34};
weight_ih[77] = {6, -3, -3, 0, 0, 0, 0, 1, 0, 0, 4, -7, 0, 0, -1, -9, 0, 0, 0, -1, 0, 0, 1, 0, -8, 0, -3, 0, 0, 0, 0, 0, -2, -2, 1, 0, 0, 0, 0, 0, 5, 0, -1, -6, -2, -9, -8, 0, 0, 0, 3, -1, -2, 0, 5, -1, 2, -1, -16, -2, -3, 4, -30, -3, -1, -2, 0, 0, -1, -6, 0, -1};
weight_ih[78] = {-6, -4, -20, -11, 0, 24, 0, 0, 0, 0, -2, -17, -6, -5, 9, -4, 0, 0, 0, 4, 4, 0, -42, 0, -33, -49, -9, 0, -3, 0, 0, 0, 43, 1, -3, 0, 0, 0, 1, 0, 3, 0, -19, 9, -14, 29, -17, 0, 0, 18, 29, -7, -3, 0, -12, -11, -7, 0, -5, -17, 5, -17, 39, -54, 20, -29, 4, 0, 26, 13, 0, 14};
weight_ih[79] = {-39, 21, 49, -5, 0, -45, 0, 12, 0, 0, 0, -5, -17, -34, 15, 12, -38, 0, 0, -36, 31, 0, -39, 0, 38, 11, 27, 0, -19, 0, 0, 0, 28, -7, 31, 0, 0, 0, 3, 0, -60, 0, -9, -5, 74, -5, 17, 0, 0, -20, 11, -30, 28, 0, 47, 10, 4, 3, 30, -18, 4, -3, 40, 31, 9, 6, 3, 0, -7, 43, 0, -43};
weight_ih[80] = {-59, 35, -7, 7, 0, -29, 0, -50, 0, 0, -20, 1, 7, 48, 18, -6, 5, 0, 0, -8, -5, 0, 26, 0, 17, 20, 4, 0, 0, 0, 0, 0, 84, -10, -44, 0, 0, 0, -5, 0, -27, 0, -52, -13, -49, -16, 26, 0, 0, -6, -7, 10, 4, 0, -41, 1, -10, -7, -8, 17, 0, -5, 1, 6, -15, -8, 0, 0, -37, -2, 0, 13};
weight_ih[81] = {-57, 24, 14, 17, 0, 54, 0, 7, 0, 0, 10, -31, 17, -31, -14, -25, 19, 0, 0, -12, 7, 0, 13, 0, 18, 2, 8, 0, 2, 0, 0, 0, -8, 6, 3, 0, 0, 0, 3, 0, 8, 0, -58, -1, -44, 36, -26, 0, 0, 51, 20, -34, 58, 0, -13, 10, -23, 6, 11, 9, -14, -32, 10, -27, -12, -37, 6, 0, -21, 0, 0, 19};
weight_ih[82] = {-31, -12, -7, -20, 0, -20, 0, -29, 0, 0, -26, -8, -5, 10, 24, -12, 17, 0, 0, 45, 51, 0, -8, 0, -2, -5, -1, 0, 9, 0, 0, 0, 60, 9, 22, 0, 0, 0, 0, 0, 10, 0, 11, -5, 23, 24, 13, 0, 0, -2, -25, 5, -27, 0, 30, -2, 22, 2, -26, 30, -3, -38, -49, 21, 15, -5, 2, 0, -3, -6, 0, 37};
weight_ih[83] = {7, -2, -1, 0, 0, 0, 0, 1, 0, 0, 5, -6, 0, 0, 0, -7, -1, 0, 0, -2, 0, 0, 1, 0, -6, 0, -2, 0, 0, 0, 0, 0, -2, -2, 0, 0, 0, 0, 1, 0, 7, 0, 1, -5, 1, -8, -7, 0, 0, -1, 4, -1, -2, 0, 7, -1, 5, -1, -14, -2, -3, 5, -27, -2, 1, -3, 0, 0, -2, -2, 0, -1};
weight_ih[84] = {25, 8, 7, 10, 0, -29, 0, 5, 0, 0, 48, 4, 16, -72, -28, -13, 51, 0, 0, 46, -10, 0, 50, 0, 7, -7, 21, 0, 21, 0, 0, 0, -32, 20, -21, 0, 0, 0, 7, 0, -2, 0, -30, -10, -15, 17, -47, 0, 0, -58, -4, -11, -1, 0, 9, 12, -22, 8, -31, 50, -45, -7, -6, -21, 6, -1, 8, 0, -19, 15, 0, -47};
weight_ih[85] = {-54, 24, 20, -21, 0, -17, 0, -24, 0, 0, 46, 16, 13, 11, -8, -21, -75, 0, 0, -9, -53, 0, -5, 0, 51, 30, 3, 0, -14, 0, 0, 0, 4, 11, -4, 0, 0, 0, 6, 0, -22, 0, -20, -28, -49, -15, 15, 0, 0, -39, -43, 10, 35, 0, -14, -23, -24, 9, 23, 5, -3, -39, 27, 5, -23, 13, 8, 0, 6, 11, 0, -22};
weight_ih[86] = {1, -24, -23, -27, 0, -15, 0, 17, 0, 0, -22, -3, 5, -17, 21, -22, 5, 0, 0, -2, -8, 0, 12, 0, -30, -40, -26, 0, -2, 0, 0, 0, -1, 0, 19, 0, 0, 0, 1, 0, 2, 0, -1, -2, 10, -36, 44, 0, 0, -9, 23, 0, -25, 0, -19, -9, -5, 0, 6, -3, -14, -11, 25, 4, -32, -23, -1, 0, 20, -9, 0, -20};
weight_ih[87] = {1, -4, -4, 0, 0, 1, 0, 3, 0, 0, 7, -4, 1, 0, 1, -3, -2, 0, 0, -3, 0, 0, 0, 0, 2, 3, -2, 0, 3, 0, 0, 0, -3, -3, 1, 0, 0, 0, 2, 0, 4, 0, 1, 5, 2, -9, -8, 0, 0, -2, 4, -2, 3, 0, 4, 0, 5, -1, -15, 0, -2, 5, -19, 0, 2, -4, -1, 0, -2, 3, 0, -2};
weight_ih[88] = {14, 20, 8, 10, 0, -34, 0, -20, 0, 0, 18, -29, 21, -14, -11, 12, 52, 0, 0, 0, 21, 0, 35, 0, 32, 18, 1, 0, 2, 0, 0, 0, 13, 35, 33, 0, 0, 0, 5, 0, -18, 0, 42, 25, 7, 13, 52, 0, 0, -15, -6, 4, -62, 0, -19, -2, 48, 7, 37, -53, 12, -9, -20, 32, 7, 43, 2, 0, -2, -8, 0, 30};
weight_ih[89] = {7, -2, -3, 0, 0, -1, 0, 1, 0, 0, 4, -6, 0, 0, 0, -8, -1, 0, 0, -2, -1, 0, 1, 0, -7, 0, -3, 0, 1, 0, 0, 0, -2, -2, 1, 0, 0, 0, 0, 0, 7, 0, 2, -6, 0, -8, -8, 0, 0, -1, 4, -1, -2, 0, 6, -1, 5, -1, -15, -2, -3, 4, -29, -3, -1, -2, 0, 0, -2, -4, 0, -1};
weight_ih[90] = {7, -2, -2, 0, 0, -1, 0, 2, 0, 0, 5, -7, 0, 0, 0, -8, -1, 0, 0, -2, -1, 0, 0, 0, -7, 0, -3, 0, -1, 0, 0, 0, -3, -2, 0, 0, 0, 0, 0, 0, 7, 0, 2, -5, 1, -7, -8, 0, 0, -1, 4, -2, -2, 0, 7, -1, 5, -1, -13, -2, -3, 4, -26, -3, -1, -2, -1, 0, -1, -3, 0, -1};
weight_ih[91] = {-41, -7, 20, -23, 0, -5, 0, -34, 0, 0, 4, -78, 58, -37, -55, -1, 5, 0, 0, -1, -31, 0, -48, 0, 14, 25, -5, 0, -3, 0, 0, 0, -30, -10, 26, 0, 0, 0, -3, 0, -52, 0, -2, 4, 71, -16, -3, 0, 0, 13, -32, 5, 64, 0, -5, 45, 8, -4, 52, 125, 42, 11, 45, -3, -9, -30, -3, 0, 27, 11, 0, 4};
weight_ih[92] = {37, 68, 51, 1, 0, 20, 0, -3, 0, 0, 7, 4, -24, -8, -13, 3, -46, 0, 0, 39, 41, 0, 1, 0, -27, 29, -40, 0, 19, 0, 0, 0, -12, 15, -4, 0, 0, 0, 0, 0, 1, 0, 6, -3, 4, -20, -15, 0, 0, 0, 24, -1, -12, 0, 31, -1, 16, 0, -19, -18, 9, 8, -37, -6, -2, -5, -1, 0, -16, 43, 0, 6};
weight_ih[93] = {-14, -7, 37, 12, 0, 16, 0, -18, 0, 0, 1, -43, 13, -41, 15, -8, -29, 0, 0, -1, 25, 0, 14, 0, 14, 22, -6, 0, -17, 0, 0, 0, 3, 6, 29, 0, 0, 0, 6, 0, -14, 0, 19, 3, 14, -31, 30, 0, 0, -10, 5, -2, -19, 0, 45, 11, -30, 7, -22, 8, 7, 29, 1, 37, -6, -7, 5, 0, 31, -36, 0, 23};
weight_ih[94] = {-67, -13, -48, -6, 0, 3, 0, 10, 0, 0, -27, -14, -23, 5, 15, -39, 28, 0, 0, -3, -12, 0, -2, 0, 11, 16, 13, 0, -7, 0, 0, 0, -1, -3, -16, 0, 0, 0, -8, 0, -43, 0, 5, 5, -52, -34, 44, 0, 0, -9, -42, 2, -12, 0, -62, 5, -36, -9, -3, -11, 2, 8, 22, 49, 74, 9, -8, 0, -1, 68, 0, 15};
weight_ih[95] = {7, -3, -4, 0, 0, -1, 0, 1, 0, 0, 3, -6, 0, 0, 0, -8, -1, 0, 0, -2, -1, 0, 0, 0, -7, 0, -3, 0, 0, 0, 0, 0, -3, -2, 1, 0, 0, 0, 0, 0, 5, 0, 0, -6, -2, -9, -9, 0, 0, 0, 3, -1, -2, 0, 6, -1, 2, -1, -17, -3, -3, 3, -29, -4, -2, -2, -1, 0, -1, -6, 0, -1};
weight_ih[96] = {-12, 23, 28, -42, 0, -1, 0, 5, 0, 0, 10, -53, 69, -7, -5, -1, -10, 0, 0, 18, 21, 0, 5, 0, -26, 9, -24, 0, 8, 0, 0, 0, 15, 3, -10, 0, 0, 0, 0, 0, -50, 0, 26, -14, -37, 6, -10, 0, 0, -13, 15, 9, 5, 0, 34, 3, 17, -1, -26, 23, 62, 13, 13, -19, -9, -20, 0, 0, 21, 26, 0, -22};
weight_ih[97] = {-34, -9, 32, -2, 0, 0, 0, 33, 0, 0, -4, 25, -11, -17, 25, 7, 4, 0, 0, 1, -23, 0, 20, 0, -4, 2, 28, 0, 40, 0, 0, 0, 6, 7, -23, 0, 0, 0, 7, 0, -33, 0, -16, 34, 15, -17, 15, 0, 0, 28, 30, -3, 15, 0, 12, 29, -25, 9, -6, 24, 30, -59, 12, -32, 3, 34, 9, 0, 13, 0, 0, -60};
weight_ih[98] = {-55, -6, -8, -15, 0, -26, 0, -64, 0, 0, -22, -60, 30, -28, 10, 14, 1, 0, 0, -46, 40, 0, 15, 0, -29, 1, 38, 0, -5, 0, 0, 0, 11, 0, -21, 0, 0, 0, -2, 0, -9, 0, -32, -29, 58, 46, 1, 0, 0, 30, -27, -13, 22, 0, 39, 46, 43, 0, -27, 81, -19, -2, 9, 32, 25, 63, -1, 0, 14, 48, 0, -33};
weight_ih[99] = {-6, 8, 7, -6, 0, -1, 0, -19, 0, 0, 1, -13, -10, -1, -3, -5, -13, 0, 0, -4, -2, 0, -5, 0, -25, 1, -6, 0, -8, 0, 0, 0, 40, 6, -2, 0, 0, 0, 0, 0, -14, 0, -3, -6, -16, -17, 4, 0, 0, -15, -4, 0, -1, 0, 34, 1, -13, 2, -10, -18, -12, 2, -3, 14, -1, -8, -1, 0, -3, -2, 0, -3};
weight_ih[100] = {6, -3, -3, 0, 0, 0, 0, 2, 0, 0, 4, -6, 0, 0, 0, -8, -1, 0, 0, -2, -1, 0, 1, 0, -6, 0, -2, 0, 0, 0, 0, 0, -3, -2, 0, 0, 0, 0, 0, 0, 5, 0, 0, -5, 0, -9, -8, 0, 0, -1, 3, -1, -2, 0, 6, -1, 4, -1, -15, -2, -3, 4, -27, -3, -1, -2, -1, 0, -1, -3, 0, -1};
weight_ih[101] = {7, -2, -3, 0, 0, -1, 0, 1, 0, 0, 4, -6, 0, 0, 0, -9, -1, 0, 0, -2, -1, 0, 1, 0, -8, 0, -3, 0, 0, 0, 0, 0, -2, -1, 1, 0, 0, 0, 0, 0, 5, 0, 1, -7, 0, -9, -8, 0, 0, 0, 3, -1, -2, 0, 6, -2, 4, -1, -16, -2, -3, 4, -30, -3, -1, -2, 0, 0, -1, -4, 0, -1};
weight_ih[102] = {6, -9, 9, -4, 0, -15, 0, -35, 0, 0, 23, -20, -20, -19, -2, -11, 20, 0, 0, -52, 0, 0, -4, 0, 28, 7, 33, 0, 0, 0, 0, 0, -5, -6, -4, 0, 0, 0, -4, 0, 82, 0, -23, -23, -23, -38, -7, 0, 0, -28, -33, 9, -26, 0, 31, 4, 25, -6, -10, 21, -38, 4, 0, -2, -1, 0, -4, 0, -16, -29, 0, -12};
weight_ih[103] = {-5, -21, 25, 9, 0, 56, 0, -68, 0, 0, 13, 17, -1, -8, 21, 13, 1, 0, 0, 9, -10, 0, 9, 0, 1, 2, -31, 0, 16, 0, 0, 0, 18, -8, 47, 0, 0, 0, -1, 0, -30, 0, -9, 9, -17, -8, -6, 0, 0, 56, -3, -4, 6, 0, -4, 10, -22, 2, 14, -9, -15, -46, 30, -38, 12, -36, 2, 0, 28, 9, 0, -36};
weight_ih[104] = {-29, -8, -4, 8, 0, -11, 0, 1, 0, 0, 5, -14, 25, 4, -29, -18, -9, 0, 0, -15, -7, 0, -7, 0, 11, -12, 30, 0, -17, 0, 0, 0, 8, -4, 2, 0, 0, 0, 1, 0, -56, 0, -5, -4, 57, 16, -1, 0, 0, 12, -24, 2, 3, 0, -25, -24, -26, 1, 35, 21, -1, -44, 20, 8, -26, 15, 1, 0, 19, -53, 0, 1};
weight_ih[105] = {8, 17, -7, -16, 0, 32, 0, 34, 0, 0, -1, 5, -30, 12, -20, 6, -5, 0, 0, 20, 27, 0, 7, 0, -17, -24, -26, 0, 38, 0, 0, 0, 31, 5, 0, 0, 0, 0, 8, 0, 4, 0, -6, 36, 6, 27, 10, 0, 0, -8, -1, 5, 39, 0, 3, 6, 18, 11, 41, -12, -14, 27, 18, -39, -5, 8, 5, 0, -33, 14, 0, 23};
weight_ih[106] = {29, 10, -79, 6, 0, -12, 0, -34, 0, 0, 46, 19, 17, -10, 21, 26, -30, 0, 0, 15, 20, 0, -67, 0, 23, 27, -8, 0, 25, 0, 0, 0, 61, 27, -39, 0, 0, 0, -1, 0, 22, 0, 0, 32, -10, 35, 27, 0, 0, -15, 19, 8, 18, 0, 33, -24, 51, -2, -24, -16, 25, -2, 39, -1, -15, 24, -1, 0, -15, 12, 0, -56};
weight_ih[107] = {42, -25, -29, 3, 0, -19, 0, -1, 0, 0, -27, -9, 20, 17, 18, -85, 35, 0, 0, 42, -25, 0, 21, 0, -14, -34, -12, 0, -20, 0, 0, 0, 27, -17, -12, 0, 0, 0, 2, 0, 37, 0, -4, -39, 3, -29, -18, 0, 0, 23, 6, -3, -21, 0, 44, -21, -5, 0, -48, 9, -14, -31, -23, -23, 3, -21, 1, 0, 17, -56, 0, 10};
weight_ih[108] = {-10, -10, -22, 2, 0, 0, 0, 0, 0, 0, 7, -8, -7, 0, -9, -1, -6, 0, 0, -4, -3, 0, -2, 0, 0, -3, -6, 0, 1, 0, 0, 0, 0, 0, -3, 0, 0, 0, 2, 0, -8, 0, -7, 2, -10, -23, -7, 0, 0, 1, -7, -2, 5, 0, -9, -5, -4, 1, -15, -12, -5, 4, -20, -8, 1, 4, 0, 0, -6, -3, 0, -1};
weight_ih[109] = {27, 3, 9, -20, 0, -21, 0, -15, 0, 0, 65, 39, -28, 70, -13, -13, -70, 0, 0, 19, 34, 0, -30, 0, -2, -17, -44, 0, -1, 0, 0, 0, 15, -24, -32, 0, 0, 0, 1, 0, -49, 0, -14, -32, -35, 71, -11, 0, 0, -6, 43, 6, -9, 0, -67, -1, 18, -2, -30, -27, -34, -12, -61, -43, -11, -26, 2, 0, -28, -21, 0, -30};
weight_ih[110] = {22, 6, 23, 59, 0, 77, 0, -17, 0, 0, -67, 45, 12, 18, 87, 40, 11, 0, 0, 69, 15, 0, -9, 0, 45, 26, 25, 0, 48, 0, 0, 0, 9, 16, 76, 0, 0, 0, 2, 0, 7, 0, -11, 19, -1, 26, 13, 0, 0, 39, 18, -1, -31, 0, -23, 4, 44, 2, -1, -13, -1, 4, -13, 5, -9, -20, 3, 0, 49, 9, 0, 50};
weight_ih[111] = {3, -5, 3, -7, 0, -16, 0, -29, 0, 0, 2, -16, 7, 5, 39, -11, -19, 0, 0, -13, 8, 0, -7, 0, 15, -4, -32, 0, -17, 0, 0, 0, -6, 4, 0, 0, 0, 0, -6, 0, -5, 0, 17, -22, 6, -14, 15, 0, 0, -37, 10, -7, 18, 0, -3, 8, 36, -6, -4, 15, -27, 4, -4, -15, 21, -9, 0, 0, -8, -9, 0, -33};
weight_ih[112] = {16, -12, 1, 35, 0, 35, 0, 40, 0, 0, 23, 3, 4, -18, -9, 14, -31, 0, 0, -20, -9, 0, 13, 0, -24, -9, 13, 0, -12, 0, 0, 0, -27, 3, -14, 0, 0, 0, 0, 0, -53, 0, 7, -6, 28, -9, 5, 0, 0, 56, 30, 11, 38, 0, -12, 117, -22, 0, -6, 74, -21, 3, -65, -40, -16, 6, 2, 0, 43, -52, 0, -43};
weight_ih[113] = {-8, 7, 47, -12, 0, -46, 0, 49, 0, 0, 34, -7, 33, 18, 34, -74, 35, 0, 0, -28, -54, 0, 37, 0, 1, 5, 38, 0, 1, 0, 0, 0, 9, -25, 2, 0, 0, 0, -1, 0, -27, 0, 40, 7, 25, -57, 7, 0, 0, 15, 10, 5, -4, 0, 33, 23, -1, 1, -51, 28, -12, 17, -14, -32, -4, 44, -1, 0, -15, -17, 0, -49};
weight_ih[114] = {-15, -7, -8, 6, 0, -26, 0, 14, 0, 0, 18, -38, 24, 1, 21, -43, 21, 0, 0, -37, 28, 0, 21, 0, -13, -15, 11, 0, -48, 0, 0, 0, -13, 17, 34, 0, 0, 0, 0, 0, 40, 0, -31, -17, 37, -3, 7, 0, 0, 2, 55, 1, -29, 0, -28, -33, 21, 0, -25, -35, -9, -12, -10, 7, -20, -3, 1, 0, -34, -35, 0, -14};
weight_ih[115] = {-25, -6, 1, -4, 0, -16, 0, 0, 0, 0, -28, 9, 22, -13, 39, -90, 18, 0, 0, 33, -37, 0, 10, 0, 39, 17, 26, 0, -18, 0, 0, 0, -7, -10, -9, 0, 0, 0, -1, 0, -13, 0, 20, -26, -1, -74, 9, 0, 0, 11, -11, -7, 21, 0, -6, -33, -24, 1, -4, 17, 16, -11, -54, 12, -9, 15, -2, 0, -6, -40, 0, -12};
weight_ih[116] = {-23, 2, -15, 37, 0, 27, 0, -96, 0, 0, 80, 54, -3, -33, 6, 9, -5, 0, 0, 5, -4, 0, -32, 0, -11, 16, -20, 0, -15, 0, 0, 0, 2, 4, -15, 0, 0, 0, 2, 0, -32, 0, 85, 10, 5, -7, 30, 0, 0, -54, 72, -17, -62, 0, 14, -15, -16, 5, 23, -12, -92, -4, 32, -16, 9, -62, 3, 0, -9, -6, 0, -30};
weight_ih[117] = {37, -45, -53, 4, 0, 25, 0, -27, 0, 0, -9, 77, 51, -61, -7, 31, -25, 0, 0, 14, -24, 0, -20, 0, 5, -58, 14, 0, -11, 0, 0, 0, 3, -13, 18, 0, 0, 0, 3, 0, 19, 0, 52, -9, 1, 11, -20, 0, 0, 20, -49, -15, 74, 0, -14, 0, 18, 6, -10, 62, 11, -43, 17, -5, -16, -30, 5, 0, 50, -28, 0, -32};
weight_ih[118] = {-63, -9, 5, -4, 0, 6, 0, -7, 0, 0, 14, 20, -20, -1, 50, -3, -3, 0, 0, -3, 3, 0, 5, 0, -8, 0, 20, 0, -2, 0, 0, 0, -14, 0, 45, 0, 0, 0, -4, 0, -73, 0, 7, 15, 16, 12, 24, 0, 0, 22, -29, 12, -22, 0, -45, -34, 54, -3, -5, -30, -32, -24, -14, 20, 7, 14, 0, 0, -28, 7, 0, -55};
weight_ih[119] = {10, -20, -19, -22, 0, 36, 0, -33, 0, 0, 23, -41, -6, 3, 38, -82, -15, 0, 0, -4, -22, 0, 1, 0, -49, -16, -12, 0, -4, 0, 0, 0, 39, 7, 12, 0, 0, 0, -1, 0, -38, 0, 5, -32, 14, 8, 10, 0, 0, 4, 32, -7, 15, 0, -20, -3, 19, -2, -25, 20, 14, 54, -47, -6, 57, -23, -2, 0, -1, 13, 0, 4};
