weights_conv[59] = {-17, -5, 0, 4, 6, 4, 11, 6, 6, 0, -18, 0, -10, 0, 4, 0, -5, 8, 11, 0, -15, 0, 25, 0, 3, 0, 0, 0, -12, -10, -17, 0, -5, -26, 16, 12, 0, 2, 1, -5, 0, 11, 0, 6, 0, 9, -4, 0, 9, 12, 0, 0, 1, 15, 0, 0, 0, 3, -11, 11, 0, 0, -12, 0, -12, -6, 0, -2, -8, -9, 1, 0, -2, 0};
weights_conv[60] = {3, 4, 0, 7, 22, -4, -11, -22, 13, 0, -37, 0, -7, 0, -24, 0, 19, 2, 26, -6, 32, 0, -7, 0, 3, 0, 0, 0, -11, -8, 6, 0, 13, -3, -8, 31, 0, 25, 1, -23, 0, -4, 23, 6, 0, 7, 7, 13, 3, 21, 0, 0, 2, 16, 0, 0, 0, 5, -8, -2, 0, 0, 7, 0, 3, 11, 3, -3, -18, -24, -6, 0, -2, 0};
weights_conv[61] = {3, -2, 0, 3, 5, 4, 12, 4, 5, 0, 0, 0, -2, 0, -4, 0, 2, -1, 0, -19, 2, 0, -9, 0, -3, 0, 0, 0, 1, -3, -2, 0, 6, 15, -6, -1, 0, -10, 4, -1, 0, -10, -3, -6, 0, -7, -4, -3, -5, -5, 0, 0, 1, -18, 0, 0, 0, -8, -1, 9, 0, 0, 10, 0, -5, -7, -5, -8, 5, -3, 0, 0, -3, 0};
weights_conv[62] = {56, -48, 0, 8, -29, 11, 47, 4, -17, 0, 14, 0, -21, 0, 37, 0, -4, -3, -3, -24, 2, 0, 3, 0, -10, 0, 0, 0, -17, -25, 12, 0, -7, -7, 6, 8, 0, -2, 3, 35, 0, 15, -32, 1, 0, -5, 1, 16, -5, 33, 0, 0, -8, 27, 0, 0, 0, 7, 16, 44, 0, 0, -4, 0, -9, -32, -17, -30, 9, 8, -18, 0, -27, 0};
weights_conv[63] = {0, 4, 0, -6, -7, -2, -4, -3, -4, 0, -10, 0, -7, 0, -8, 0, -3, -18, 2, 2, -10, 0, -3, 0, -7, 0, 0, 0, 10, 0, -24, 0, -19, -7, 4, -7, 0, -3, 12, -19, 0, 15, 3, -15, 0, -11, -13, -29, -7, -3, 0, 0, -12, 2, 0, 0, 0, -2, -3, 3, 0, 0, -19, 0, 1, -25, 3, -5, 3, 3, -2, 0, 1, 0};
weights_conv[64] = {9, 6, 0, 5, -4, 2, 0, 5, 4, 0, -8, 0, -10, 0, 8, 0, -2, 4, -2, -12, 1, 0, -9, 0, 1, 0, 0, 0, 3, 24, -4, 0, -14, 1, -6, -3, 0, -7, -13, 19, 0, -5, -19, -3, 0, 1, 7, 12, 1, -9, 0, 0, -2, -19, 0, 0, 0, -4, 0, -1, 0, 0, -14, 0, -10, 3, 6, -10, 1, 4, 0, 0, -7, 0};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {-6, -45, 0, 12, 24, 16, 0, -13, 11, 0, -8, 0, -10, 0, 18, 0, -5, 26, 7, -2, 12, 0, 7, 0, -3, 0, 0, 0, -2, -11, -16, 0, 1, 27, -19, 12, 0, -12, 1, 0, 0, -23, -18, -3, 0, -15, -4, 6, -8, -5, 0, 0, 0, -16, 0, 0, 0, -4, -9, -2, 0, 0, -6, 0, 20, 1, -15, -18, 2, -8, 9, 0, 16, 0};
weights_conv[67] = {14, 15, 0, -2, -11, -11, -8, -9, 6, 0, 1, 0, 2, 0, -2, 0, -4, 10, -2, 11, -7, 0, -6, 0, 2, 0, 0, 0, 3, 5, 8, 0, 3, 8, 0, -6, 0, -5, -3, -9, 0, -8, -13, 14, 0, 0, 5, 4, 1, -10, 0, 0, 0, 0, 0, 0, 0, -5, -1, -4, 0, 0, 5, 0, -6, 15, -12, -1, 0, 1, 7, 0, 1, 0};
weights_conv[68] = {-8, -16, 0, -3, 6, -18, -4, -9, -1, 0, -6, 0, -3, 0, -14, 0, -9, -5, 0, 7, -13, 0, 18, 0, 9, 0, 0, 0, -9, -19, 9, 0, 8, -16, 17, -1, 0, 29, 6, -8, 0, 16, 8, 7, 0, 11, 4, -6, 5, 6, 0, 0, 1, 8, 0, 0, 0, 11, -29, -2, 0, 0, 5, 0, -3, 7, 4, 5, -21, -14, 2, 0, -10, 0};
weights_conv[69] = {37, -6, 0, 19, 20, -16, -20, -4, 29, 0, -36, 0, 29, 0, 1, 0, -28, 7, 22, -19, -31, 0, 10, 0, 2, 0, 0, 0, 3, 16, 21, 0, 23, -6, -1, -5, 0, 3, -10, -20, 0, 1, 9, 46, 0, 8, 5, -11, 6, -18, 0, 0, 19, -5, 0, 0, 0, -3, -4, -17, 0, 0, 23, 0, -1, 29, -16, 27, -13, -3, -18, 0, -19, 0};
weights_conv[70] = {12, 4, 0, -5, -6, -7, -6, -4, -7, 0, -1, 0, -24, 0, -9, 0, -6, -3, -2, -6, -12, 0, -2, 0, 0, 0, 0, 0, -7, 12, -7, 0, -15, -24, 10, -3, 0, 9, 2, -3, 0, 8, 20, -6, 0, 2, -4, -10, 4, 8, 0, 0, 4, -10, 0, 0, 0, 5, -11, -10, 0, 0, -18, 0, 10, -7, -13, 11, -9, -9, -3, 0, -10, 0};
weights_conv[71] = {-4, -129, 0, 17, 18, 18, 18, -13, 22, 0, -1, 0, -9, 0, 1, 0, 13, -23, 14, -11, 4, 0, 21, 0, 2, 0, 0, 0, -3, -48, 1, 0, 13, -11, 4, 21, 0, -14, -11, -17, 0, 3, -66, -7, 0, 7, 8, 13, 10, 20, 0, 0, -16, -13, 0, 0, 0, -6, 5, -30, 0, 0, 20, 0, 13, -6, -13, -36, -19, -27, 5, 0, 11, 0};

Bias (8 bit):
bias_conv = {715, 2733, -1257, 433, 128, -89, 0, 725, 2891, -1464, -496, -1605, 795, 3491, -198, -1355, -823, 2131, -540, -112, 1385, 0, 34, -585, -1859, 552, 0, -3088, -1383, -1116, 523, -3490, -104, -1924, -921, -5910, -610, -5771, -971, -1519, -1729, -2128, -1246, -980, -1330, -1822, -3458, 641, 2364, -1422, -722, -951, -1405, 0, -1325, 175, -1118, 1828, -1148, 1115, -1341, -281, 1511, -1585, 2413, 2109, -3813, 1565, -821, 2004, 2003, -767};
Input range (8 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5]
Output range (8 bit):
 [-123, -103, -82, -62, -41, -21, 0, 21, 41, 62, 82, 103]
