weights_conv[59] = {10, 58, -3, -5, 17, -1, -11, -18, 1, 24, 1, 12, 0, -8, 0, -3, 22, 11, 0, 1, 1, -6, 12, -5, 2, 1, 6, -17, 5, -7, 31, 6, 3, 6, 11, -11, -8, 0, -15, 0, -5, -5, -6, 19, 0, -17, -12, 17, -12, 25, -14, -6, -8, -3, 4, -7, 7, 7, -8, 7, 16, 11, 1, -8, 21, -12, -22, 0, 4, 6, -30, 4, 9, -17};
weights_conv[60] = {-2, -28, -8, 19, -17, 22, 35, -11, -2, 31, -40, 21, 0, 73, 0, -8, -28, 17, 0, 50, 9, 4, 20, -16, 12, -24, -14, -1, 19, 24, 15, 15, -16, -3, 9, 35, 14, 0, -49, 18, 24, -17, 9, 38, 46, 14, -8, -24, 12, 13, -7, -6, -40, 43, 9, -7, 13, -25, 22, 51, -7, -21, -41, -32, -17, -17, 4, 0, -13, 44, -10, -16, 32, -60};
weights_conv[61] = {-17, 46, 15, 6, -12, -11, -22, -6, -18, -1, -4, 20, 0, 5, 0, 16, 14, 1, 0, 7, 6, -26, -1, 3, -8, 11, -15, 15, -4, -15, 1, -13, -16, -24, -10, -7, -15, 0, -9, 10, -17, -6, -3, 13, -5, 12, 9, 23, -1, -4, -25, 15, -1, -4, -1, -9, -5, 2, -10, 3, -44, -12, 10, 2, -1, -27, -28, 0, -10, -4, -5, 0, 9, -3};
weights_conv[62] = {45, -33, -7, 11, -6, -2, -12, 10, -7, -16, -10, -2, 0, 0, 0, 0, -2, 14, 0, -8, -4, -9, 0, 0, -4, 9, 5, -3, -1, 12, -19, -4, 3, 12, -6, 2, 0, 0, -3, 3, -16, 2, -6, -5, -11, 11, -7, 12, 6, -17, -9, 11, -20, 24, 6, 1, -13, -26, 17, 2, -21, -1, 2, -2, -2, -3, -1, 0, -7, 4, -10, -14, 0, 5};
weights_conv[63] = {10, -51, -13, -16, -1, 8, 2, 0, -11, 23, 26, -26, 0, -1, 0, -4, 0, 30, 0, -4, 1, 21, -10, 28, -4, 17, 2, -10, -4, -22, 35, -15, -14, 2, 13, -6, -10, 0, -1, 0, -3, -9, 11, -5, -12, -6, 6, -9, 0, 11, 0, 2, 4, -2, -7, -5, 7, 11, 4, -28, 2, 14, -1, -9, -2, 1, -3, 0, -3, -14, -12, 13, 7, -15};
weights_conv[64] = {50, -41, -1, 10, -18, -5, -20, 8, -5, 12, 8, 13, 0, 1, 0, -8, 10, -14, 0, -3, 9, -28, -6, -2, -6, -12, -5, 14, 7, -34, -4, 10, -10, -24, -2, -17, 0, 0, -3, 10, -11, -11, -15, -9, 13, -2, -1, 0, -5, -7, 5, -13, -1, -14, 10, 5, 4, -8, 6, -3, -1, 6, -23, 5, 9, 13, 11, 0, -13, -6, -12, 11, 4, 8};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {-35, 10, -17, -16, -20, -8, -23, 13, 16, -21, 7, -25, 0, 12, 0, 0, 16, 20, 0, -8, -3, -2, 0, -12, 24, 11, -6, -20, -18, 12, -17, -3, 6, 14, 8, -13, -1, 0, -10, -1, 6, 28, 12, -12, -16, -15, 3, -2, -8, -11, -13, 18, -9, 16, 2, -10, -2, 0, 5, -11, 8, 10, 1, -4, -2, -9, 5, 0, 2, 6, -10, -8, -5, -4};
weights_conv[67] = {1, 69, -15, -9, -15, 9, -15, 12, 2, 12, 12, -3, 0, -5, 0, -4, 18, -12, 0, 10, 13, 7, -1, 10, 3, -13, -2, 11, 3, 8, 24, -15, 16, 0, 8, 3, 5, 0, 3, -12, 16, 8, 24, 6, -20, -7, -16, 16, -2, 4, 12, 2, -4, -4, -5, -2, 9, 7, -1, -3, 20, 5, 7, -7, 5, 0, -4, 0, -18, -15, 9, 11, 16, -1};
weights_conv[68] = {2, -21, 3, 15, -17, 18, -9, 13, -19, 14, -26, 30, 0, 10, 0, 13, 14, -10, 0, 4, -12, -15, -6, 23, -11, 6, -36, 14, 18, -14, 6, 9, 3, -14, -8, 6, -15, 0, 6, 18, -19, 4, 0, 10, -5, -18, 26, -5, 5, 4, -14, -11, -11, 4, 2, -9, 9, -9, 14, 6, -12, -23, -8, 0, -2, -13, -13, 0, -2, -3, -3, -43, 43, -5};
weights_conv[69] = {0, -21, -12, -11, -28, 2, 26, 7, -16, 42, 14, -5, 0, 0, 0, -12, 8, -1, 0, -24, -2, 15, 0, 28, -13, -10, 8, 2, 37, 1, 9, -19, -19, -2, 5, 19, -14, 0, 0, 7, -16, 7, 4, 29, -20, -4, -10, 3, -18, -11, 12, -14, -12, -20, 2, 8, -19, 5, 2, -18, 10, 11, -15, -20, -14, 10, 4, 0, -8, 14, -2, -5, 27, -33};
weights_conv[70] = {1, 21, 3, 4, 10, 6, 9, 4, 15, -12, -2, -2, 0, 18, 0, 3, 2, 0, 0, -3, -4, 10, 2, -3, 14, -20, -10, -16, -21, 13, -13, -2, -1, -8, 5, 3, 2, 0, -6, 1, 14, -3, -7, 11, 1, -6, -3, 11, 3, -20, -16, -13, 2, -4, 5, 5, -9, -5, 18, 12, -9, -6, -3, -13, -13, -10, 2, 0, 8, 2, 12, 12, -7, -5};
weights_conv[71] = {8, -40, 3, -5, 11, -4, 14, 9, 54, -20, -9, -7, 0, 16, 0, 32, -19, 3, 0, 41, 3, 1, 8, -8, 11, -37, -26, -29, 14, 41, -2, -4, -35, 11, -5, -12, 27, 0, 31, -14, 4, 9, 9, -24, 7, -11, 12, -22, 18, 15, -46, 7, -13, -23, 24, 3, 15, 2, -31, -2, -15, -26, 12, 15, -10, -30, 28, 0, 29, -21, -1, -2, -5, -29};

Bias (8 bit):
bias_conv = {-1099, -1052, -367, -379, -2436, -114, 0, 1065, -634, -196, 765, -2870, -1334, -736, -52, -4442, -1576, -696, 436, -3292, -843, -852, -1714, -362, -191, 298, -726, 43, -1277, -1206, -337, -2172, -1950, -940, -817, -698, 113, -1249, -1842, -439, 0, 3, -336, -1772, -496, 0, 1640, -3241, -1330, 303, 1861, -1194, -1950, -2469, -2095, 0, -3537, -1043, 1865, -1429, -28, -873, 1513, 23, 684, -83, -1298, -66, -1036, 1454, 0, -1463};
Input range (8 bit):
 [-8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4]
Output range (8 bit):
 [-161, -141, -121, -100, -80, -60, -40, -20, 0, 20, 40, 60, 80]
