weights_conv[59] = {21, 89, -2, 0, -8, -23, 25, 32, 1, -14, 10, 3, -3, 30, 12, 3, 0, 6, 18, 11, 5, 22, 14, -23, 5, -29, 26, -9, 5, 5, -5, -15, 0, 11, 15, 12, -12, 7, -10, 0, 4, 16, 1, -27, -30, -6, 14, 9, -32, -44, -7, 0, -10, -6, -7, -31, 17, -6, 0, 26, 14, -2, 31, 51, 7, 10, 30, -6, 22, -18, 20, 6, 9, 4};
weights_conv[60] = {38, -10, 8, 0, -8, -8, -7, 37, -25, -5, -23, 3, -7, 10, 34, -7, 0, 15, -2, 3, 9, -26, -33, -34, -29, -15, -7, 4, 7, -10, -4, -3, -6, 13, 3, -11, -10, -4, 10, 0, 21, -10, -14, -7, 12, 9, -21, -5, -18, 10, -11, 0, 5, -6, -3, 10, 7, 23, 0, -7, -9, 6, -5, -15, -4, -8, -1, 4, 18, -15, -31, 4, -23, 14};
weights_conv[61] = {-3, -16, -5, 0, 4, -11, -9, 0, 16, 25, -17, -3, 0, 12, -5, -22, 0, 16, -12, 6, -9, 24, 3, -5, -7, -1, -17, 28, -4, -16, -10, -15, -7, -1, -8, -20, -18, -24, 2, 0, 1, 6, 6, 4, 16, 7, 9, -6, 9, 4, 16, 0, 26, 7, 0, -1, 8, -5, 0, 10, 9, 12, -27, 0, 7, 2, -6, 20, 28, -19, 3, -8, 19, 1};
weights_conv[62] = {3, -20, -22, 0, -15, -5, -7, -4, 19, 7, -3, 1, 9, -11, 1, 0, 0, -32, -4, 10, 5, -16, -20, -13, -16, -17, 6, 2, -19, -7, 4, 1, 0, -15, 0, 20, -10, 13, 9, 0, -17, 2, 17, -9, -7, 8, -4, -5, -11, 31, 12, 0, -25, -3, 2, 19, 17, -5, 0, -16, -17, -15, -25, -3, 15, 2, -24, 13, 5, 10, 0, -23, -4, 1};
weights_conv[63] = {6, -73, 2, 0, 4, 5, 8, -1, -4, 0, -8, 4, -2, -3, 5, 20, 0, -37, -12, -9, 0, 29, 6, -7, 3, -9, -7, -15, -2, 6, 10, 6, -1, 2, -6, 18, -5, 4, 2, 0, -6, 1, -2, 6, 7, -7, -18, 27, -16, -6, -12, 0, 1, -3, -6, 14, 4, 14, 0, 7, 5, -4, 26, 2, -5, 19, 10, 14, 11, -1, -4, 1, -1, -2};
weights_conv[64] = {24, 18, 10, 0, 11, 1, 22, 19, 1, -4, -3, 5, 3, -1, 3, -3, 0, -5, 17, 5, -8, 11, 13, -8, -4, 5, 22, 3, 1, 4, -12, -4, -3, 12, 10, 3, 0, 5, 13, 0, 0, 2, 10, 7, -14, 2, 2, -7, 4, -10, -10, 0, 18, 3, 9, 10, 7, -3, 0, -16, 16, -12, -4, -6, 19, -2, 5, -14, 3, -3, 18, -7, -3, -9};
weights_conv[65] = {-6, 25, -7, 0, -3, -3, 0, -16, 11, 3, 12, 3, 0, -23, 15, -5, 0, 44, -14, -24, 12, -10, 8, 10, 40, 1, 18, -20, 8, 8, -23, -12, -21, 5, -4, -43, 4, -23, 4, 0, 24, 8, 1, 0, 16, 4, 8, -15, 12, -8, -3, 0, 11, 15, -2, 0, -11, 28, 0, 10, -12, 0, -3, -6, -5, 7, -6, 9, -9, -6, 3, -3, -4, -2};
weights_conv[66] = {-7, -47, -1, 0, 11, 106, -31, -27, -11, 4, 11, 52, 1, 6, 3, 6, 0, -2, -7, -35, 1, -9, -6, -12, 0, 2, 15, 27, -44, 30, -10, -8, 13, 14, 17, 14, -8, 49, 9, 0, -3, 4, 10, 4, 0, 20, 24, -20, 0, 29, -24, 0, -9, -40, 13, -19, -10, -1, 0, 2, -27, 3, 4, -1, 1, -9, 61, 9, -1, 2, 22, -2, -10, -1};
weights_conv[67] = {-10, -8, -12, 0, -3, 4, 8, 11, 1, 0, -12, 12, 17, -3, -8, -25, 0, 30, 3, 13, 14, -24, 3, -3, 10, -5, -17, 12, -23, -7, -6, 7, 10, 19, -11, -23, -1, -20, -2, 0, 25, 3, -1, -5, -26, 4, 11, -19, 2, -7, 10, 0, -25, 0, 4, 9, 21, 19, 0, 9, 15, 16, 10, -12, -43, 11, 10, 17, -2, -21, 18, -16, 11, 3};
weights_conv[68] = {24, -2, 1, 0, 6, 2, -5, -6, -16, 0, -5, -1, -5, 12, 0, 2, 0, 4, -1, -1, -9, 23, -37, 1, 5, 8, -2, 7, 1, -9, 11, 9, -4, 8, -1, -2, -6, -1, -5, 0, 1, 7, -1, 14, 12, 6, 7, 7, 0, -1, 10, 0, 16, -4, -3, 4, 4, 5, 0, 1, 35, 2, 12, 5, 1, 5, -9, -4, -1, 14, -14, 9, -8, 5};
weights_conv[69] = {-3, 0, -10, 0, -11, -2, -6, -9, -6, -5, -1, 4, -14, 7, -16, -12, 0, -9, -4, 11, 17, -2, 6, 10, 2, 16, -2, 8, 3, -8, -1, -11, -7, 41, 1, -14, -5, -2, 7, 0, -3, 11, -5, 0, -16, 12, 5, -17, 6, -4, 0, 0, -10, 28, 7, -7, -33, 20, 0, -2, -5, 19, -12, -19, 4, -12, -1, 12, 15, -18, -9, 6, 2, 2};
weights_conv[70] = {1, -29, -10, 0, -5, -14, 14, 11, -16, -6, -15, -2, -20, 0, 4, -12, 0, -17, 7, 8, -2, 27, 5, 25, -35, -9, -3, 3, 17, -18, -4, -14, 6, 0, 7, 12, 8, -2, 21, 0, 13, -4, -9, 11, -9, -9, -2, -5, -25, 1, 13, 0, 3, -5, -1, -10, 9, 2, 0, 0, 25, 5, -13, 1, -1, 14, -15, -19, 2, 13, 27, 3, -15, -8};
weights_conv[71] = {6, 28, -17, 0, 1, -3, -3, 1, 22, -5, -24, -4, -11, -1, 4, 6, 0, -79, 4, 17, 10, -11, 0, 5, -9, -9, -14, 27, 17, -12, 3, -1, -16, 10, 2, -11, -7, -5, -3, 0, 12, -12, 4, 22, -13, 20, -33, -21, -5, -4, 24, 0, 7, 0, 3, -8, 11, -6, 0, -8, 1, 26, -1, 8, -1, 7, -3, 26, 10, -6, -15, 6, 28, -13};

Bias (8 bit):
bias_conv = {-410, -146, 106, -1282, 633, -559, -162, -454, -1099, 1594, -616, 1892, -2923, -1865, -679, 143, -782, 24, 0, -1515, 837, -631, -1774, -389, -659, 494, 256, 421, -1138, 0, -41, -576, 1945, -1801, 384, 1062, -1066, 980, 91, 1460, -2423, 690, 309, -449, -1657, -1676, 131, 258, -1477, 1039, 7, -724, -1376, -710, 342, -1053, 620, 1855, -568, -560, -3179, -1335, -681, -1834, -2722, -832, -823, -232, 0, -245, 194, 0};
Input range (8 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6]
Output range (8 bit):
 [-115, -96, -77, -57, -38, -19, 0, 19, 38, 57, 77, 96, 115]
