weights_conv[59] = {2, 17, 18, -41, 0, 0, -31, 36, -66, -11, 15, -20, 13, -4, 2, 14, 0, -2, 5, -9, 0, 3, 10, -14, 0, 0, 27, -1, -4, -28, 30, 19, -64, 7, -37, 6, -8, 6, -56, 3, 0, 0, 0, 0, 0, 20, 0, 0, 0, 10, -76, 0, -12, -13, 12, -3, 0, 14, -15, 0, 9, -13, 32, 26, 21, 1, 0, -6, 10, 4, -36, 3, 0, -2};
weights_conv[60] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[61] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[62] = {-21, -9, -7, 5, 0, 0, -8, 8, 3, -6, -6, 9, -1, -9, 10, -1, 0, 15, 4, 5, 0, -10, -14, -7, 0, -22, -2, -4, -2, -15, -16, 8, -5, 19, -22, -14, -28, -1, -7, -12, -37, 0, 0, 0, 0, -3, 0, 0, 0, -2, -15, 0, 3, 13, 24, 3, 0, 2, -12, -5, -24, 18, 20, 11, -19, 14, 0, 6, -11, 5, 6, -7, 0, -3};
weights_conv[63] = {-32, -13, -13, 3, 0, 0, -5, -11, -6, 18, 13, 6, -20, 12, -12, 0, 0, 10, -14, 5, 0, -14, -17, -1, 0, 7, -6, 10, -2, 18, 4, 9, 5, 12, 2, 2, 29, 29, -17, -6, -15, 0, 0, 0, 0, -3, 0, 0, 0, -21, -9, 0, -28, 7, -12, -9, 0, 6, 13, -18, 5, 16, -22, 16, 8, -19, 0, -21, -9, -3, -7, -18, 0, 19};
weights_conv[64] = {-35, -4, 5, -22, 0, 0, 6, -9, -7, 6, -27, -9, -19, 0, 2, -34, 0, -5, -2, 28, 0, 31, 0, 71, 0, -8, -6, 3, -5, -15, 3, -9, -14, 17, -6, 8, -13, 91, 6, 4, -9, 0, 0, 0, 0, -37, 0, 0, 0, 7, 12, 0, -2, 15, 16, 3, 0, 21, 8, 0, -7, 0, 11, -52, -24, -17, 0, -61, -58, -34, 21, 8, 0, -22};
weights_conv[65] = {-8, -29, 7, 9, 0, 0, 91, 10, 29, -31, 6, -17, -8, -12, 29, -26, 0, -18, 0, -13, 0, -28, 18, 9, 0, -19, -9, 0, -33, 2, 10, 14, -28, 16, -7, 6, 3, 5, 15, -14, -30, 0, 0, 0, 0, 39, 0, 0, 0, 25, 71, 0, 0, 102, -22, -1, 0, 21, -29, 13, -41, 4, -14, -1, 19, -40, 0, 48, 61, 9, 16, 9, 0, 70};
weights_conv[66] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[67] = {-37, 47, -5, 16, 0, 0, -3, 42, 11, 29, 4, 41, 14, 4, 14, 1, 0, 35, 52, -38, 0, 17, 14, 17, 0, 11, 31, 3, -9, -17, 3, -7, -6, 47, 11, 15, 35, 22, -2, -15, 38, 0, 0, 0, 0, 8, 0, 0, 0, -41, 15, 0, 24, 3, 9, -22, 0, 3, 9, -28, 22, 35, 13, -29, 21, 7, 0, -6, 9, -3, 3, 16, 0, 12};
weights_conv[68] = {13, -22, -17, 0, 0, 0, 0, -2, -13, 85, 18, -10, -5, 4, -7, -3, 0, -44, -21, 16, 0, -21, 2, -29, 0, -9, -2, -6, -13, -2, 21, -6, 6, 9, 23, 10, 39, -30, 22, 30, 35, 0, 0, 0, 0, 21, 0, 0, 0, -4, -11, 0, -38, 31, 54, 19, 0, -45, 13, 1, 29, 4, 6, 27, -52, 5, 0, -1, -3, 8, 10, -34, 0, 3};
weights_conv[69] = {-13, -10, -2, 4, 0, 0, 4, 35, 14, -6, -8, -2, -10, -13, 2, -6, 0, 2, -2, -5, 0, -49, -8, -12, 0, -6, 15, 61, -10, -16, -10, -1, -19, 56, -19, -5, 31, 16, -22, -18, -3, 0, 0, 0, 0, 15, 0, 0, 0, 18, 6, 0, -36, 9, 2, 13, 0, -3, -4, -5, -12, 35, -36, -30, -17, -10, 0, 34, 34, 13, -20, -25, 0, -9};
weights_conv[70] = {-4, -110, 8, -16, 0, 0, 19, 3, -9, -24, -11, -6, 25, -13, -21, -7, 0, -29, -23, 22, 0, -4, -15, -8, 0, -27, 16, 33, 12, 3, 17, -34, -23, -31, -8, -16, -10, 31, -14, -26, 12, 0, 0, 0, 0, 12, 0, 0, 0, 19, 8, 0, 36, 19, 21, -15, 0, -23, -14, 7, -38, -7, 22, -56, -16, -18, 0, 49, 61, -10, 16, 22, 0, -37};
weights_conv[71] = {85, -44, 5, 19, 0, 0, 0, 3, -11, -2, -14, -3, -8, -16, -12, 4, 0, 6, 14, -26, 0, -30, 23, 4, 0, -23, 25, -40, 4, -10, 15, 7, 6, -52, -5, -27, 7, 8, 4, 16, 7, 0, 0, 0, 0, 10, 0, 0, 0, -17, 2, 0, 3, -3, 11, 7, 0, -4, 13, -47, -1, -32, 10, 8, -33, -2, 0, 25, 16, 1, -18, -30, 0, 2};

Bias (8 bit):
bias_conv = {764, -1304, -702, -1706, -4506, 0, -3908, 544, 5, 591, 0, 0, -237, 1882, -2785, 0, 214, -1128, -108, -3333, -3873, -3624, -2013, 618, 975, 900, -3098, -82, -2225, -2264, 1727, 905, 0, 69, 241, -1943, -437, 0, 997, 1482, 0, 1738, 3039, -473, -652, 1335, -549, -979, -761, 0, -800, 1725, -791, 13, 142, -3397, -6667, 986, -416, 0, -983, -1827, -2301, 0, -299, 559, -2608, 710, 1, -1652, -1475, -1641};
Input range (8 bit):
 [-7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3]
Output range (8 bit):
 [-172, -147, -123, -98, -74, -49, -25, 0, 25, 49, 74]
