weights_conv[59] = {2, 51, 1, -4, 19, 1, -5, -15, 8, 22, -4, 14, 0, -11, 0, 2, 25, 10, 0, -1, -1, -3, 14, -9, 9, -2, -2, -17, -1, -8, 23, 11, 5, 10, 14, -6, -10, 0, -8, -2, -4, -4, 0, 12, -5, -15, -16, 16, -10, 22, -15, -1, -3, -5, 6, -6, 4, 4, -11, 1, 18, 9, 6, -9, 19, -10, -11, 0, 0, 2, -15, 2, 2, -12};
weights_conv[60] = {0, -16, -5, 15, -20, 20, 22, -9, -3, 21, -32, 16, 0, 56, 0, -3, -25, 12, 0, 44, 6, 4, 15, -13, 9, -21, -16, -1, 11, 20, 9, 13, -16, -8, 6, 20, 13, 0, -39, 21, 16, -11, 7, 33, 36, 13, -2, -18, 6, 4, -4, -7, -33, 35, 7, -4, 10, -21, 20, 41, -3, -17, -30, -26, -18, -9, 3, 0, -16, 37, -15, -17, 27, -48};
weights_conv[61] = {-21, 47, 12, 1, -13, -15, -20, -8, -19, -1, -4, 23, 0, 4, 0, 15, 12, 1, 0, 10, 9, -25, -5, 4, -14, 11, -21, 19, -5, -16, 3, -18, -22, -25, -14, -8, -15, 0, -13, 12, -16, -11, 1, 13, -8, 12, 9, 26, -6, -7, -26, 13, -2, -2, -2, -10, -6, -2, -3, -5, -53, -7, 13, -3, 0, -24, -30, 0, -7, -5, -2, -6, 7, -7};
weights_conv[62] = {34, -19, -5, 9, -4, -2, -7, 2, -5, -14, -7, -4, 0, 4, 0, 0, -3, 11, 0, -6, -2, -5, 0, -1, -4, 9, 4, -2, 1, 8, -14, -2, 2, 11, -7, 0, 3, 0, 2, 7, -13, -1, -2, -6, -11, 3, -1, 9, 4, -14, -6, 7, -15, 18, 3, 1, -10, -21, 13, -1, -18, -1, 1, 0, 1, -2, -4, 0, 0, 4, -8, -11, 1, 0};
weights_conv[63] = {3, -57, -12, -20, 4, 8, 3, 0, -10, 22, 20, -11, 0, -1, 0, -2, 0, 28, 0, -8, -1, 21, -6, 32, -1, 16, 3, -7, -4, -24, 31, -13, -11, 3, 13, -7, -7, 0, 6, -5, -5, -7, 12, -2, -15, -9, -4, -11, 1, 12, -1, 0, 4, -1, -11, -6, 8, 9, 10, -24, -1, 14, -8, -13, -2, 0, 0, 0, 4, -14, -6, 14, 6, -14};
weights_conv[64] = {47, -44, -2, 7, -17, 0, -20, 7, -4, 11, 9, 12, 0, 6, 0, -6, 6, -16, 0, -3, 8, -25, -3, -2, -5, -12, -2, 13, 6, -26, -1, 9, -6, -19, -4, -17, 2, 0, -3, 9, -10, -7, -11, -7, 9, -2, -3, -1, -4, -7, 5, -11, -6, -13, 12, 4, 4, -8, 6, -9, -5, 4, -10, 10, 7, 12, 11, 0, -10, -6, -9, 8, 1, 4};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {-30, 10, -16, -16, -19, -6, -17, 10, 14, -22, 6, -19, 0, 6, 0, -2, 12, 17, 0, -6, -2, 0, 0, -11, 21, 7, -6, -17, -15, 5, -20, -3, 4, 10, 4, -11, 3, 0, -4, -3, 7, 29, 11, -12, -17, -16, 10, 1, -11, -11, -11, 14, -9, 11, -1, -7, -6, -2, 3, -8, 4, 4, -3, -6, -2, -7, 5, 0, 3, 6, -10, -8, -4, -3};
weights_conv[67] = {0, 81, -15, -6, -18, 11, -19, 11, -1, 15, 17, -2, 0, 5, 0, -3, 24, -13, 0, 8, 14, -2, -5, 3, 2, -12, -3, 12, 8, 20, 27, -14, 11, 4, 2, 1, 1, 0, 4, -11, 23, 10, 24, 7, -22, 1, -21, 13, 1, 3, 11, 5, -1, -1, -1, -5, 8, 8, 1, 0, 21, 10, 11, -2, 5, -1, -7, 0, -14, -15, 15, 10, 14, -2};
weights_conv[68] = {-1, -34, 1, 6, -23, 16, -14, 5, -22, 18, -26, 32, 0, 11, 0, 8, 8, -7, 0, 5, -15, -15, -9, 21, -17, 6, -29, 9, 22, -17, 4, 4, 1, -16, -6, 5, -12, 0, 6, 19, -19, -1, -4, -2, -7, -20, 29, -8, 5, -5, -19, -12, -14, 8, 2, -8, 3, -18, 22, 8, -15, -28, -4, -7, -1, -17, -18, 0, -1, -2, -5, -52, 42, -13};
weights_conv[69] = {-3, -20, -9, -11, -21, 5, 18, 6, -10, 37, 12, 0, 0, 2, 0, -9, 10, 0, 0, -20, -1, 10, 1, 23, -14, -8, 5, 1, 31, 0, 7, -17, -14, -2, 4, 14, -6, 0, -1, 9, -16, 4, 1, 26, -16, -9, -5, 3, -14, -12, 11, -16, -10, -19, 2, 4, -16, 1, 0, -13, 8, 9, -9, -16, -9, 8, 3, 0, -16, 12, -5, -6, 26, -27};
weights_conv[70] = {-1, 17, 3, 3, 10, 4, 8, 4, 13, -13, -6, -3, 0, 13, 0, 8, -3, -1, 0, -4, -5, 5, 4, -6, 12, -19, -8, -14, -19, 6, -8, 2, -2, -5, 0, 1, -3, 0, -4, -1, 10, 0, -6, 12, -1, -4, -4, 13, 4, -14, -16, -14, 2, -9, 7, -1, -3, -4, 10, 12, -9, -4, -7, -12, -14, -10, 4, 0, 3, -1, 5, 12, -7, -7};
weights_conv[71] = {9, -59, 5, -5, 16, 0, 22, 13, 68, -22, -8, -16, 0, 8, 0, 40, -18, 13, 0, 61, 7, -9, 16, -10, 21, -50, -17, -41, 19, 55, -13, -5, -42, 15, -3, -12, 38, 0, 45, -23, 5, 10, 17, -21, 16, -12, 18, -33, 30, 26, -56, 13, -12, -28, 29, -6, 17, 13, -39, -4, -19, -42, 23, 17, -16, -35, 29, 0, 31, -24, -5, 4, -6, -15};

Bias (8 bit):
bias_conv = {-1236, -723, -463, 1101, -3272, 425, 0, 739, -739, -274, 1495, -2779, -1751, -533, -28, -5038, -1264, -280, 279, -2433, 860, -896, -1426, 36, -81, 252, -879, 58, -1081, -988, -583, -1543, -1420, -1214, -1282, -822, 2007, -1176, -1735, -1133, 0, -370, -860, -1571, 147, 0, 1696, -2352, -1471, -226, 1314, -1353, -1531, -2866, -2075, 0, -2685, 1281, 2268, -833, -595, -926, 993, -1220, 700, 306, -688, 438, -1108, 552, 0, -1264};
Input range (8 bit):
 [-7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4]
Output range (8 bit):
 [-158, -135, -113, -90, -68, -45, -23, 0, 23, 45, 68, 90]
