weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {16, 10, -20, -9, 19, -2, 5, 5, 0, 5, -12, 8, 15, -12, 2, -29, 12, -4, 1, 8, -15, 3, -21, 0, 2, -21, -11, 7, 0, -7, 18, 0, 13, 11, 7, -20, -24, 15, -30, 24, 18, -7, -10, -13, -26, 4, -8, -5, 0, -13, -12, 11, 20, 15, 21, 0, -7, 16, -18, 3, 13, 6, 13, 6, -21, 2, -22, 20, -17, -4, -23, -10, -1, 4};
weights_conv[61] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[62] = {19, 21, 31, -23, 10, -14, -9, -6, 0, 8, -17, -19, -22, -19, -4, -14, 41, 16, -11, -43, -8, 9, 2, 0, -26, 0, 1, -8, 0, -52, 23, -23, 21, 10, 61, -2, -2, 15, -6, -10, -16, 2, 4, -11, 0, -7, -44, -28, -5, -5, -26, 32, -13, 13, -2, 0, 40, -6, -33, -8, -27, -25, 20, 18, -17, -33, 7, -14, 5, -10, 4, -34, 10, -30};
weights_conv[63] = {-23, -136, 5, -13, -7, -2, -8, 11, 0, 0, 3, 6, 0, 6, 8, 12, 5, 0, 5, -16, 11, -19, 1, 0, -15, -15, 8, -34, 0, 52, 34, 3, 16, 9, -15, -9, 17, -7, -9, 17, -14, 8, -5, -16, 7, -24, 0, 18, -8, -5, -9, 34, -2, -12, -18, 0, 9, -2, -7, 0, 19, -22, 7, 4, -15, -9, 9, -17, -25, -17, 16, -6, 1, 17};
weights_conv[64] = {19, 69, 55, -65, 19, 25, 11, 18, 0, 6, 9, -8, 14, -44, 23, -19, 42, 3, 28, 4, 30, 32, -36, 0, -58, -36, 10, -51, 0, -30, 13, 63, 5, -51, 12, -7, 31, 25, -43, -9, 11, 20, -33, -19, 8, 50, 20, -52, -75, 10, -41, -9, 4, 4, 19, 0, 34, 14, 13, 5, -47, -69, -13, 4, -29, 4, 7, -58, -7, 68, 20, -42, -5, 3};
weights_conv[65] = {13, 3, -3, 9, 2, 12, 16, -9, 0, 6, -11, -24, 4, 12, 7, -2, -12, 6, 1, -15, 2, -7, 15, 0, -1, 5, 7, 1, 0, -21, 4, -4, 3, 1, -12, -18, 3, -4, -8, 3, 9, -3, 0, -2, 3, -6, 40, 9, 12, 18, 6, 20, -7, 1, 20, 0, 0, 15, 0, 7, -17, -1, 6, -6, -18, 12, -25, -6, 14, 9, 6, -1, -10, -3};
weights_conv[66] = {-72, -11, -21, 14, 7, 1, -5, -8, 0, 6, 4, 8, -14, 2, -7, 6, -12, 15, -8, 4, 12, 8, 8, 0, 12, 5, 20, 9, 0, 2, 2, -7, -14, -3, 1, 19, 11, -8, 2, -16, 7, 6, -5, -13, 3, -12, -14, 3, -25, 10, -14, -8, -1, -4, -2, 0, -8, -45, -12, 6, 1, 2, -7, -1, 21, -16, -26, -14, -17, 17, 23, -3, -15, -20};
weights_conv[67] = {9, 55, -33, -6, -3, -7, 9, -18, 0, 22, 0, 2, -6, 17, -4, -2, -10, 9, -7, 6, 8, 17, -5, 0, 13, 13, -1, 12, 0, -11, -8, 11, -5, 39, -6, 22, -5, 2, 15, -15, -4, -1, 10, 6, -10, 18, -9, 5, 72, 5, -5, -6, -3, 10, -17, 0, 0, -15, -6, 18, 5, 15, -28, -5, -15, -3, -10, 4, 69, 7, 0, -5, -7, -6};
weights_conv[68] = {9, -6, 1, 29, 5, 15, 2, 8, 0, 5, -1, -8, -2, 7, 24, 3, -2, 3, 2, 1, -25, 3, 7, 0, 10, 9, 19, 18, 0, -21, 7, -5, -3, 1, 16, -4, -42, -8, -2, -10, 7, -2, 1, -5, -12, -5, 13, 4, -13, 8, 11, -7, 9, -3, 7, 0, 4, 4, -1, 10, -6, 9, 5, 10, 17, -4, -8, 14, -6, 8, -34, -5, 10, 1};
weights_conv[69] = {-4, -1, -31, -11, -6, -5, 13, -10, 0, -18, -23, 13, -13, 2, 3, -22, 4, 8, -11, 8, 10, -26, -16, 0, 42, 10, 15, 46, 0, -39, 5, 4, 0, 27, -2, -24, -4, 33, 16, 15, 9, 3, 0, 34, 2, 22, 11, 7, 16, 6, 8, -12, 1, -5, 22, 0, 6, -13, -4, -7, 4, 4, -37, -5, -11, 4, 8, 41, 19, -13, 14, 3, -2, -9};
weights_conv[70] = {-16, -9, 8, 6, -1, 4, 1, 10, 0, 1, 5, -2, 15, -1, -9, -2, 11, -11, 1, 7, 2, 1, -5, 0, 5, 6, 6, 0, 0, -14, 12, -1, 10, -5, 7, 1, -1, -5, 6, -19, -27, -1, -8, 6, 12, 2, -2, 5, -5, 6, 6, 19, 2, 14, -16, 0, -9, 2, -16, 4, 3, 21, -5, 2, -13, 17, 23, 6, 0, 19, -3, 6, 9, 9};
weights_conv[71] = {-64, -22, 16, 25, 6, 6, 6, 10, 0, 5, 14, -36, -22, -5, 2, 11, 9, 8, -18, 1, 3, 2, -11, 0, 71, 13, 13, 20, 0, -31, -8, 36, 3, 20, -11, -19, -12, 15, 15, -6, 6, 4, 0, -9, -4, -54, -21, 11, 8, 8, 23, -11, 0, -4, -19, 0, 14, -15, 16, 16, 15, 4, -16, -7, -22, -2, 4, 14, 19, 21, -9, 21, 50, -5};

Bias (8 bit):
bias_conv = {-2083, -451, -1166, -1352, -1895, 1646, -1711, 698, -85, 1422, 0, 402, 0, -3425, -3668, 411, 0, -6501, -1231, 456, 1222, -7, -261, -2559, -1976, -1173, 472, 883, 3214, -1499, -1829, -2996, -1340, -513, 2354, 0, 1794, -1131, 1934, 1309, -3836, -934, -6, 2717, -2512, -5038, -3165, -1098, 158, 4260, 527, -462, 674, -922, 553, 248, 2136, 2972, -2359, -3210, -3765, 23, 425, -146, -3524, 0, -2516, 243, -1569, 2143, 514, -1961};
Input range (8 bit):
 [-8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4]
Output range (8 bit):
 [-165, -144, -124, -103, -82, -62, -41, -21, 0, 21, 41, 62, 82]
