weight_ih[59] = {4, 0, 0, 2, 4, 2, -9, -16, -18, 0, -16, -1, 0, -2, -6, -23, 4, 6, 0, 0, 0, 0, -1, 0, 0, -27, -10, 0, 6, 0, 13, 0, -33, 0, 0, -10, 0, 0, -6, 1, -2, 15, 10, 0, -1, 0, 9, -6, 0, -3, 19, -8, 61, 31, 2, 12, 24, -4, 11, 0, -12, 0, -4, 12, 0, 14, -25, 1, 13, -5, 0, -15};
weight_ih[60] = {14, 0, 0, 14, -7, 4, -2, 9, 13, 0, 25, 13, 0, -3, -7, 24, 7, -1, 0, 0, 0, 0, -11, 1, 0, -5, -4, 0, 9, 0, -3, 0, -20, 0, 0, 1, 0, 0, -6, 2, 5, 4, 17, 0, -39, 0, 16, -1, 0, -11, 3, -4, -45, 13, -1, 6, -13, -27, 2, 0, -2, 0, -7, -14, 0, 5, -31, -1, -5, -2, 0, 2};
weight_ih[61] = {7, 0, 0, 25, -5, 7, 32, 10, 40, 0, 63, 28, 0, -1, -19, 4, 17, -17, 0, 0, 0, 0, 8, 0, 0, 14, 1, 0, 1, 0, -4, 0, 4, 0, 0, 42, 0, 0, 14, 2, 4, 11, 14, 0, 16, 0, 4, -9, 0, -6, 14, -1, -19, -5, 25, 4, 10, 12, -5, 0, -2, 0, 0, -19, 0, 2, -1, 0, 1, -8, 0, 6};
weight_ih[62] = {52, 0, 0, 26, 11, -11, -1, -16, 8, 0, 67, 17, 0, -19, 2, 2, 47, 3, 0, 0, 0, 0, 42, -3, 0, -5, -12, 0, 2, 0, 30, 0, -5, 0, 0, -34, 0, 0, -3, 6, 9, -9, -20, 0, 21, 0, 5, -1, 0, 6, 31, -22, -27, -19, -15, 12, 32, -1, 9, 0, 16, 0, -25, -2, 0, 4, -1, -13, 14, 0, 0, 3};
weight_ih[63] = {-12, 0, 0, -24, 2, -4, 13, 2, 6, 0, -32, 4, 0, 0, -1, 2, -4, -1, 0, 0, 0, 0, -12, 13, 0, 1, -3, 0, -1, 0, 2, 0, -22, 0, 0, 6, 0, 0, -28, -21, -8, -1, -8, 0, 22, 0, -3, 1, 0, 7, 2, -26, 40, 1, 15, -14, 3, -40, 1, 0, -1, 0, 5, 6, 0, 12, -5, -22, 2, 0, 0, 17};
weight_ih[64] = {-17, 0, 0, 58, 0, 12, -39, -12, 32, 0, -15, -5, 0, 30, -5, 22, -4, 1, 0, 0, 0, 0, 56, -22, 0, -40, 4, 0, -14, 0, 46, 0, -27, 0, 0, 3, 0, 0, -12, 2, 43, 9, -20, 0, 0, 0, -27, -8, 0, -44, 2, 16, 14, 14, -43, 35, 6, 14, 0, 0, 9, 0, 16, 2, 0, 5, -16, -21, 46, -2, 0, 4};
weight_ih[65] = {-34, 0, 0, -63, 0, 5, 42, 2, 4, 0, 0, -39, 0, -6, -10, 39, -18, -3, 0, 0, 0, 0, -8, -24, 0, 3, -1, 0, 26, 0, -13, 0, 38, 0, 0, -3, 0, 0, 17, -14, -24, -4, -2, 0, 4, 0, -8, -5, 0, -11, -8, 5, -14, 3, 37, -4, -34, 54, 0, 0, -19, 0, -4, -2, 0, -8, -19, 4, 8, -3, 0, -21};
weight_ih[66] = {3, 0, 0, 4, 0, 0, 2, 2, 8, 0, 11, 0, 0, -1, 0, -1, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, -1, 4, 2, 1, -1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 1, 0, 0, 1};
weight_ih[67] = {-4, 0, 0, 2, 1, -1, -9, -4, 24, 0, 35, 4, 0, 2, 2, -7, 7, 3, 0, 0, 0, 0, 1, 2, 0, 18, -2, 0, -1, 0, 2, 0, 5, 0, 0, 9, 0, 0, 2, -3, -2, 4, 4, 0, 11, 0, 1, 1, 0, 3, 2, -1, 12, 7, 9, 13, -4, -5, 1, 0, 12, 0, 7, 5, 0, 4, 23, 0, 5, 1, 0, 3};
weight_ih[68] = {39, 0, 0, 27, 0, -7, 20, 26, 66, 0, -15, 24, 0, 1, 5, 1, -33, -3, 0, 0, 0, 0, -42, -4, 0, 0, 3, 0, 18, 0, -67, 0, 1, 0, 0, 13, 0, 0, 4, -1, 29, 5, 11, 0, -3, 0, 5, 6, 0, -15, -32, 6, -2, -8, -8, -11, -14, -1, -1, 0, 9, 0, 8, 1, 0, -10, -54, 3, 10, 6, 0, 14};
weight_ih[69] = {3, 0, 0, 4, 0, 0, 2, 2, 8, 0, 11, 0, 0, -1, 0, -1, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, -1, 4, 2, 1, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 1, 0, 0, 1};
weight_ih[70] = {6, 0, 0, 0, 0, 1, 2, -2, 21, 0, 12, 0, 0, 0, 2, 2, 9, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 5, 0, 8, 0, 0, 5, 0, 0, 0, 1, 3, 0, 4, 0, -1, 0, 2, 1, 0, -3, 4, -1, 0, 6, 7, 0, -3, 5, 0, 0, -3, 0, 3, 1, 0, 2, -5, 0, 4, 1, 0, 5};
weight_ih[71] = {2, 0, 0, 17, 0, 2, 11, 4, 36, 0, 21, 5, 0, 2, 0, 6, -3, 0, 0, 0, 0, 0, -3, 3, 0, 2, 2, 0, 5, 0, -11, 0, 5, 0, 0, 12, 0, 0, 7, 2, 6, 3, -1, 0, 0, 0, -2, 1, 0, 0, 3, 1, 6, 16, 5, 6, 6, 6, 1, 0, -1, 0, 7, 0, 0, -1, 9, 1, 13, 1, 0, 10};
weight_ih[72] = {-7, 0, 0, -43, -3, -7, 22, -15, 48, 0, 5, -21, 0, -27, -9, 46, 16, -17, 0, 0, 0, 0, 36, 24, 0, 11, -13, 0, -3, 0, -6, 0, -6, 0, 0, 18, 0, 0, -7, 9, 3, 3, -43, 0, 29, 0, 15, -9, 0, -17, -20, -73, -19, -33, -12, 36, -28, -14, 0, 0, -37, 0, -17, -5, 0, -23, -6, -27, 3, -1, 0, -5};
weight_ih[73] = {1, 0, 0, -2, 0, 0, -1, 1, -5, 0, -1, -2, 0, 0, -1, 1, 2, -1, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -15, 0, 0, 0, 0, -1, -2, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, -1, 0, 0, 0, -2, 0, 0, -2, -2, 0, -2, -1, 0, 1};
weight_ih[74] = {26, 0, 0, -34, -7, 3, 9, -5, -1, 0, 45, -8, 0, -17, -13, -7, 64, -18, 0, 0, 0, 0, -16, -21, 0, 18, 25, 0, 21, 0, -9, 0, -35, 0, 0, 25, 0, 0, 2, 24, -6, 0, -1, 0, -8, 0, -8, -7, 0, -11, -72, -6, 13, 9, -4, 21, 10, -24, -12, 0, -17, 0, 15, -10, 0, -46, 19, -33, 11, -5, 0, -19};
weight_ih[75] = {-19, 0, 0, 24, 0, -7, -15, 4, 22, 0, -32, 9, 0, -24, -1, 11, 36, 6, 0, 0, 0, 0, 44, 2, 0, 2, 12, 0, 16, 0, -25, 0, -38, 0, 0, 15, 0, 0, -1, -9, 9, -3, -3, 0, 17, 0, -12, -4, 0, 19, 5, -44, -34, -42, -14, -4, 2, -8, 0, 0, -4, 0, -12, 4, 0, 9, -15, 11, 20, -3, 0, 29};
weight_ih[76] = {-8, 0, 0, 10, 29, -8, -39, -16, 14, 0, -70, -11, 0, -4, -9, 14, -1, -1, 0, 0, 0, 0, 2, -4, 0, -14, 3, 0, 1, 0, 15, 0, 4, 0, 0, 53, 0, 0, 1, -1, -43, 9, -19, 0, 54, 0, -2, -7, 0, 3, 25, -5, 9, -12, 9, -10, 6, -49, 0, 0, 8, 0, 21, 46, 0, -6, 23, 0, 24, -6, 0, -7};
weight_ih[77] = {14, 0, 0, -1, -4, -5, 11, -18, 23, 0, 52, 1, 0, 1, -12, 17, 43, -16, 0, 0, 0, 0, 9, 4, 0, 32, -5, 0, 23, 0, 1, 0, 45, 0, 0, 54, 0, 0, -41, -5, 19, -2, -52, 0, -7, 0, -13, -12, 0, -13, 60, -27, -10, 33, 59, 10, -16, -21, -6, 0, 13, 0, 20, -27, 0, 31, 0, -44, 2, -3, 0, -44};
weight_ih[78] = {1, 0, 0, 38, -3, 19, 56, -26, -1, 0, 16, 4, 0, 24, -26, 12, -52, -26, 0, 0, 0, 0, -9, 9, 0, -14, -13, 0, -31, 0, -33, 0, 47, 0, 0, -5, 0, 0, 13, -4, 12, -1, -55, 0, 28, 0, -36, -8, 0, -18, 13, 10, -45, -23, -81, 30, 19, 67, -5, 0, 9, 0, -37, -6, 0, -23, -39, -22, -2, -9, 0, -6};
weight_ih[79] = {-16, 0, 0, 24, 0, 8, -7, -15, 24, 0, -28, -6, 0, 1, 3, 5, 0, 2, 0, 0, 0, 0, 16, -4, 0, -10, 8, 0, -10, 0, 11, 0, -22, 0, 0, -7, 0, 0, -2, 0, 13, 0, -9, 0, 4, 0, -7, 0, 0, 13, 25, -6, 7, -7, -16, 3, 40, -8, 0, 0, 9, 0, -2, 1, 0, 6, -8, -8, 7, 1, 0, 4};
weight_ih[80] = {-10, 0, 0, 8, -23, -11, 8, -3, 61, 0, -55, 3, 0, -24, -14, 27, 14, -17, 0, 0, 0, 0, 5, 2, 0, 19, -4, 0, -2, 0, 8, 0, 8, 0, 0, -2, 0, 0, -21, -18, 10, 3, -4, 0, -17, 0, 24, 0, 0, -8, 4, -12, -2, 36, -10, -47, 44, 8, -28, 0, -13, 0, 22, -46, 0, 9, -63, -14, 12, -5, 0, 31};
weight_ih[81] = {1, 0, 0, -11, 1, 15, -39, 9, 33, 0, -56, -24, 0, 1, 24, 49, -26, 23, 0, 0, 0, 0, -41, -17, 0, 7, -15, 0, -12, 0, -3, 0, 0, 0, 0, 0, 0, 0, 24, 3, -10, -16, 22, 0, -53, 0, -25, 10, 0, 9, 33, 24, -3, -1, -20, -12, -44, 25, 19, 0, -5, 0, -10, -11, 0, -12, -85, 6, 9, 8, 0, -22};
weight_ih[82] = {33, 0, 0, 26, 47, -27, 10, 17, -2, 0, 40, -22, 0, -5, -35, 11, -8, -60, 0, 0, 0, 0, 18, 5, 0, 27, 3, 0, 3, 0, -10, 0, -24, 0, 0, 37, 0, 0, 33, 2, -30, -26, -9, 0, 37, 0, 19, -24, 0, -23, 15, 3, -8, -86, 5, 3, -19, -24, -76, 0, -14, 0, -38, 62, 0, 28, -19, 13, -33, -14, 0, -24};
weight_ih[83] = {27, 0, 0, -1, -6, 15, 57, 5, -7, 0, -1, 25, 0, 0, -5, -5, -4, -6, 0, 0, 0, 0, 20, 2, 0, 15, -9, 0, -17, 0, -6, 0, -4, 0, 0, -8, 0, 0, -23, 21, -7, -10, -5, 0, -16, 0, 2, 0, 0, 21, 24, 24, -1, -8, -24, 28, -24, -2, -9, 0, 45, 0, -8, -22, 0, -3, -23, 2, -22, -2, 0, -45};
weight_ih[84] = {9, 0, 0, -13, -5, -51, -87, 36, 10, 0, -3, -11, 0, 28, 4, -50, 44, -2, 0, 0, 0, 0, 56, -17, 0, 19, 8, 0, -58, 0, 40, 0, 23, 0, 0, 8, 0, 0, 16, -9, -9, 4, 44, 0, -21, 0, -14, 2, 0, 16, -81, -26, 0, 20, -24, 27, 54, -3, -2, 0, -33, 0, 33, 4, 0, 3, 16, -35, 18, 5, 0, -2};
weight_ih[85] = {4, 0, 0, 55, -5, 20, -1, -18, 16, 0, 23, 61, 0, 3, 4, -9, -20, 3, 0, 0, 0, 0, -45, -7, 0, -44, 19, 0, -21, 0, -46, 0, 52, 0, 0, 8, 0, 0, -16, 9, 35, -1, -1, 0, -42, 0, 14, 11, 0, 2, 20, 6, -34, 6, 36, 0, 0, -8, -4, 0, 40, 0, -18, -22, 0, 13, -5, 12, -22, -1, 0, 24};
weight_ih[86] = {26, 0, 0, 25, -12, 16, 1, 19, 83, 0, -4, 7, 0, -19, 2, 18, 62, -12, 0, 0, 0, 0, 35, 2, 0, 11, -9, 0, 15, 0, -23, 0, 8, 0, 0, -28, 0, 0, -6, -4, 53, -10, 4, 0, -18, 0, 13, -4, 0, -31, -20, -3, 10, -1, -23, 11, -10, -12, -29, 0, -45, 0, -26, 2, 0, 34, -57, -7, 3, -1, 0, 3};
weight_ih[87] = {1, 0, 0, -3, -1, 0, 0, 0, -6, 0, 0, -1, 0, 0, -1, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, -15, 0, 0, -1, 0, 0, -2, 1, 0, -1, 0, 0, 0, 0, -1, 0, 2, 0, -1, 0, 0, 0, -1, -1, 0, -1, 0, -2, -1, 0, 0, -1, 1, -2, 0, 0, 0};
weight_ih[88] = {-8, 0, 0, -36, 6, -15, 14, -13, 27, 0, 18, -31, 0, 1, 3, -15, 31, 19, 0, 0, 0, 0, 36, 5, 0, -54, -25, 0, 8, 0, 10, 0, 14, 0, 0, -16, 0, 0, 1, 13, -45, -9, 84, 0, -59, 0, -12, -10, 0, 53, -27, -25, -73, -10, -18, -17, 41, -17, 20, 0, -26, 0, 33, -13, 0, -20, -36, -34, 13, -7, 0, -18};
weight_ih[89] = {1, 0, 0, -3, 0, 0, -1, 1, -5, 0, 0, -2, 0, 1, -1, 2, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, -14, 0, 0, 0, 1, 2, -2, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, -2, 0, 0, 0, -1, -1, -2, -1, 0, 2};
weight_ih[90] = {-25, 0, 0, -26, -14, 10, -62, -17, 11, 0, 15, 3, 0, 22, 10, 20, 32, -10, 0, 0, 0, 0, -4, -14, 0, -8, -6, 0, -3, 0, 55, 0, 19, 0, 0, 46, 0, 0, 13, 6, 24, 15, -8, 0, -16, 0, 16, 11, 0, -3, -23, -28, -32, 46, 0, 32, 40, -40, -35, 0, 5, 0, 18, -21, 0, -24, 13, -13, 15, 4, 0, -25};
weight_ih[91] = {-29, 0, 0, 50, 0, -1, -21, -4, 32, 0, -53, 29, 0, 10, 19, 10, 21, 12, 0, 0, 0, 0, -20, -22, 0, -19, 22, 0, -2, 0, -47, 0, 31, 0, 0, 26, 0, 0, 21, -11, 10, 23, -20, 0, 35, 0, 22, 7, 0, 18, 12, -10, 22, 26, 43, 23, 3, 23, 10, 0, 37, 0, 10, 4, 0, -2, -15, -22, 17, 8, 0, 5};
weight_ih[92] = {-9, 0, 0, 4, -11, -5, -9, -9, 68, 0, -28, -8, 0, -16, -35, -7, 0, -28, 0, 0, 0, 0, 1, -7, 0, -15, 18, 0, 3, 0, 11, 0, -4, 0, 0, -52, 0, 0, 7, -16, 17, -11, -2, 0, -12, 0, 20, -15, 0, -25, -7, -11, -46, 41, -2, -14, 20, 9, -9, 0, -10, 0, -7, 0, 0, -13, -61, -12, 4, -17, 0, 1};
weight_ih[93] = {-27, 0, 0, 68, 2, 57, -56, 45, 19, 0, -2, -14, 0, 33, 10, 92, -37, 10, 0, 0, 0, 0, -27, -37, 0, -15, -39, 0, -42, 0, -62, 0, 6, 0, 0, 21, 0, 0, 34, -26, 37, 1, -3, 0, 4, 0, -9, -9, 0, -4, 103, -42, 31, 35, -30, 0, 37, -54, 1, 0, 18, 0, 33, -4, 0, 26, -14, -87, -13, 4, 0, 8};
weight_ih[94] = {10, 0, 0, 13, 1, -5, 3, 24, 38, 0, 15, -56, 0, 4, -28, 21, -31, -22, 0, 0, 0, 0, -24, -10, 0, -16, 14, 0, -39, 0, 27, 0, 22, 0, 0, 20, 0, 0, 14, 27, 30, 10, 33, 0, 2, 0, -7, 2, 0, -40, -20, 17, -4, -1, -14, 15, -20, 13, -4, 0, -15, 0, 12, -12, 0, 50, -48, 16, 10, -11, 0, 44};
weight_ih[95] = {-34, 0, 0, 21, 2, 4, -21, 25, -20, 0, -34, -19, 0, -5, 8, 9, 11, 12, 0, 0, 0, 0, -2, 45, 0, -54, -22, 0, -23, 0, -48, 0, -12, 0, 0, 2, 0, 0, 14, 35, -37, 51, 34, 0, 30, 0, 2, 6, 0, -6, -1, -47, 36, 70, 10, -16, 55, -50, 17, 0, -35, 0, 42, 4, 0, 15, 2, -15, 31, 2, 0, -30};
weight_ih[96] = {8, 0, 0, -1, 2, -5, -10, 29, -41, 0, -23, 1, 0, 1, -9, 6, 26, -4, 0, 0, 0, 0, -2, 1, 0, 10, -5, 0, -1, 0, -12, 0, 12, 0, 0, -7, 0, 0, 15, 9, 22, 2, 13, 0, 8, 0, 5, -5, 0, 20, -9, -2, 2, 33, -6, -6, 12, -6, 1, 0, -1, 0, 17, 1, 0, 12, 6, 14, 3, -4, 0, -8};
weight_ih[97] = {20, 0, 0, 26, -1, 9, -3, 7, -17, 0, -12, 26, 0, -5, -2, -6, 2, -5, 0, 0, 0, 0, 28, -14, 0, -20, -3, 0, -13, 0, 2, 0, -7, 0, 0, -55, 0, 0, -4, 9, 11, 24, -28, 0, -6, 0, -18, -3, 0, -3, 12, -10, -12, 25, -16, 1, 20, 3, 3, 0, -2, 0, -6, -6, 0, -3, -27, -5, -7, 1, 0, 12};
weight_ih[98] = {2, 0, 0, -4, -1, 0, 0, 0, -6, 0, 1, -2, 0, 0, -1, 2, 3, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -15, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, -1, 0, 1, 0, 1, 0, -1, 0, -1, 0, -2, -1, 0, -1, -2, 0, -2, 0, 0, 0};
weight_ih[99] = {-11, 0, 0, -39, -8, 6, -12, 44, 42, 0, -8, 17, 0, -6, -4, -56, 22, -3, 0, 0, 0, 0, 47, -5, 0, 35, -29, 0, -7, 0, -4, 0, 15, 0, 0, -9, 0, 0, 17, 19, -43, 26, -18, 0, -20, 0, -10, 0, 0, 39, -12, -13, -25, 15, 39, 9, 2, 37, -20, 0, -1, 0, 16, -24, 0, 10, 3, 6, 12, -4, 0, 15};
weight_ih[100] = {15, 0, 0, -26, -10, 7, 12, 13, -36, 0, 22, 2, 0, 6, -32, -18, -24, -35, 0, 0, 0, 0, -26, -7, 0, -6, -2, 0, 20, 0, 2, 0, -32, 0, 0, 2, 0, 0, 19, -23, 8, 2, -8, 0, -3, 0, 5, -17, 0, -24, 21, -19, -4, -34, 33, -43, -39, -4, -24, 0, 21, 0, -12, -15, 0, -18, 34, -12, -30, -14, 0, 25};
weight_ih[101] = {18, 0, 0, 24, 4, 19, 4, -10, 24, 0, -22, 26, 0, 3, 3, -17, -47, 2, 0, 0, 0, 0, -8, -29, 0, -3, -12, 0, 10, 0, 43, 0, 55, 0, 0, -23, 0, 0, 17, -8, -4, 13, -13, 0, 6, 0, 17, -3, 0, 23, 15, -10, -15, 60, -39, -23, 1, 30, 1, 0, 10, 0, 25, -7, 0, -26, -21, -9, 13, -1, 0, 8};
weight_ih[102] = {-16, 0, 0, -7, -6, 10, 11, 8, 15, 0, -30, 15, 0, 6, -13, -29, -10, -13, 0, 0, 0, 0, 13, -3, 0, 3, -8, 0, -12, 0, -2, 0, -3, 0, 0, 20, 0, 0, -4, -6, 3, -3, 8, 0, -46, 0, 3, -9, 0, 0, -12, -3, -43, -26, 1, -7, -20, 15, -5, 0, -15, 0, 3, 3, 0, -3, -47, 3, -31, -6, 0, -24};
weight_ih[103] = {-7, 0, 0, 65, 1, 54, 17, 42, 40, 0, -72, 26, 0, 43, 2, -11, -13, 7, 0, 0, 0, 0, 3, -36, 0, -7, 9, 0, 40, 0, 2, 0, 6, 0, 0, 31, 0, 0, -37, -29, 48, 9, -33, 0, 4, 0, -1, -9, 0, -19, 24, 82, 7, 31, -35, 1, 3, 23, 0, 0, 38, 0, 14, 0, 0, -25, -27, -9, 6, -6, 0, -15};
weight_ih[104] = {1, 0, 0, -4, -1, 0, 0, 0, -6, 0, 0, -2, 0, -1, -1, 2, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, -15, 0, 0, 0, 0, 0, -2, 2, 0, 0, 0, 1, 0, 0, -1, 1, 1, 1, 0, 1, -1, 1, 0, -1, 0, -1, 0, -2, -1, 0, 1, 0, 0, -2, -1, 0, 2};
weight_ih[105] = {0, 0, 0, -5, -1, 0, -2, 0, -7, 0, -3, -2, 0, -1, -1, 1, 1, -1, 0, 0, 0, 0, -1, -2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -17, 0, 0, -1, 0, -1, -1, -1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, -1, -1, 0, -1, 0, -1, 0, 0, -1, -2, 0, -2, -1, 0, 0};
weight_ih[106] = {12, 0, 0, 65, -8, -9, 9, 21, 61, 0, -28, 49, 0, 34, 1, -13, -16, -8, 0, 0, 0, 0, -22, -8, 0, -28, 22, 0, -10, 0, -44, 0, -5, 0, 0, 9, 0, 0, 28, 15, 11, -2, -41, 0, -5, 0, -25, 13, 0, 0, -15, 36, -20, -3, 30, -40, 29, 17, -13, 0, 55, 0, -14, -10, 0, -16, 35, 24, -2, 4, 0, 30};
weight_ih[107] = {-19, 0, 0, 2, 1, 6, 28, 41, 43, 0, -32, 7, 0, 0, 3, 25, 33, 13, 0, 0, 0, 0, 5, 1, 0, 0, 11, 0, -26, 0, 51, 0, -13, 0, 0, -11, 0, 0, -34, -19, -17, 3, 3, 0, 20, 0, 14, -5, 0, -30, 25, 11, 7, 31, 18, -19, -14, -8, 2, 0, -28, 0, 5, -6, 0, 25, -27, -9, 39, -3, 0, -25};
weight_ih[108] = {-25, 0, 0, 2, -12, 12, 4, -3, -25, 0, -60, -24, 0, -2, 22, 11, -48, 16, 0, 0, 0, 0, -3, 11, 0, 14, -1, 0, -29, 0, -29, 0, 21, 0, 0, 21, 0, 0, -38, -4, 3, -3, -30, 0, -46, 0, 15, 14, 0, 5, -2, 3, 3, 39, 14, -23, 49, -57, 9, 0, -5, 0, 12, -25, 0, -23, -16, 4, 39, 13, 0, -19};
weight_ih[109] = {-9, 0, 0, -36, -43, 4, -29, -19, -20, 0, 35, -18, 0, 13, -1, 14, 21, -48, 0, 0, 0, 0, -16, -7, 0, 14, 3, 0, -2, 0, 21, 0, 2, 0, 0, 8, 0, 0, 6, -7, -24, 13, 37, 0, -57, 0, -5, 5, 0, -51, 44, 5, 14, -3, 14, 13, -53, 26, -48, 0, 28, 0, -23, -38, 0, 21, 41, 5, -31, 6, 0, -11};
weight_ih[110] = {4, 0, 0, 54, -9, 6, -83, 2, 46, 0, 6, 11, 0, 9, -11, -13, 91, -11, 0, 0, 0, 0, 41, -11, 0, 1, 11, 0, -36, 0, -1, 0, -37, 0, 0, 71, 0, 0, -2, 2, 7, 6, -45, 0, -25, 0, 5, -11, 0, -9, 38, -34, 1, -17, 0, 43, -2, -38, -3, 0, 18, 0, 32, 10, 0, 15, 25, -36, 47, -6, 0, 15};
weight_ih[111] = {48, 0, 0, 33, -4, -33, -28, 15, -28, 0, 2, -7, 0, 36, 1, -49, 29, 10, 0, 0, 0, 0, 4, 2, 0, -27, 26, 0, 29, 0, -17, 0, -70, 0, 0, 4, 0, 0, -34, 47, 20, 1, 18, 0, -13, 0, -35, -9, 0, 20, 29, -30, 25, 73, -51, -15, -1, -19, 20, 0, 5, 0, 70, -21, 0, 37, 8, 11, 28, -3, 0, -19};
weight_ih[112] = {-16, 0, 0, -15, 0, 5, -10, -47, 22, 0, -20, -10, 0, 17, -6, -8, -6, -5, 0, 0, 0, 0, -28, -15, 0, 34, -26, 0, -20, 0, -30, 0, 0, 0, 0, 7, 0, 0, -40, 30, -5, 2, -12, 0, -14, 0, -25, -10, 0, 6, -9, 6, -23, 16, -24, -10, -4, -7, 0, 0, -3, 0, 13, -3, 0, -8, 5, -12, 2, -2, 0, -34};
weight_ih[113] = {20, 0, 0, -61, -3, 2, -23, 6, 0, 0, 7, 2, 0, 2, 9, -19, 25, -1, 0, 0, 0, 0, 1, -3, 0, -16, 11, 0, 7, 0, 41, 0, 22, 0, 0, -24, 0, 0, 15, 3, -8, 24, -19, 0, 32, 0, 5, -15, 0, 25, -45, -40, 24, 81, 67, -1, 27, 45, -9, 0, 20, 0, 35, -9, 0, 15, 34, -44, 30, 4, 0, -11};
weight_ih[114] = {7, 0, 0, -50, 0, -53, -25, -4, 27, 0, 8, -38, 0, -39, -1, -26, 73, 3, 0, 0, 0, 0, 55, -11, 0, 20, -9, 0, 40, 0, 66, 0, -7, 0, 0, -5, 0, 0, -30, -5, 5, -8, 1, 0, 23, 0, 25, 16, 0, 6, -13, -39, 0, 0, 11, -16, 8, -31, -3, 0, -15, 0, -1, 5, 0, 87, -12, 64, 35, 2, 0, -11};
weight_ih[115] = {-9, 0, 0, 46, 5, 7, 13, -5, 6, 0, -74, -2, 0, -24, 13, 14, -47, 12, 0, 0, 0, 0, -18, -22, 0, -12, 5, 0, 10, 0, -18, 0, -57, 0, 0, 39, 0, 0, -10, -6, 3, 23, -20, 0, 17, 0, 18, 6, 0, 4, -15, 4, 47, -2, -45, -38, 29, -54, 8, 0, -18, 0, 40, 13, 0, -14, 33, -10, 67, 8, 0, 26};
weight_ih[116] = {30, 0, 0, 5, -14, 0, 7, 1, 93, 0, -9, 0, 0, -23, -8, 5, 26, -13, 0, 0, 0, 0, 8, -25, 0, -6, -9, 0, 24, 0, 27, 0, -16, 0, 0, 27, 0, 0, 18, -21, 24, 25, 1, 0, -47, 0, -2, -6, 0, -3, 6, -15, 20, -10, 29, -32, 22, 5, -18, 0, -39, 0, 39, -23, 0, -1, -105, -17, 1, -2, 0, 22};
weight_ih[117] = {-4, 0, 0, 26, -1, 8, -60, 25, 0, 0, -43, 44, 0, 2, -9, 31, -41, -17, 0, 0, 0, 0, -13, 16, 0, 5, 18, 0, -18, 0, -24, 0, -7, 0, 0, 62, 0, 0, -23, -15, 15, 10, -19, 0, -4, 0, 5, 0, 0, -15, 12, -25, 13, -5, -24, 2, 45, -53, -8, 0, 12, 0, 8, 3, 0, 4, -12, -7, 16, -1, 0, 16};
weight_ih[118] = {-13, 0, 0, -33, -12, -41, 33, 16, 23, 0, -13, -24, 0, 54, -9, 18, -14, 1, 0, 0, 0, 0, -25, -13, 0, 36, 3, 0, 34, 0, 17, 0, 23, 0, 0, 27, 0, 0, -4, -51, 3, 25, -17, 0, -55, 0, -43, -24, 0, -2, -50, 42, -52, -10, -29, 25, 28, 34, 0, 0, 11, 0, 4, -21, 0, 35, -1, 84, -36, -11, 0, -34};
weight_ih[119] = {-47, 0, 0, 97, 1, -1, -18, 7, 27, 0, -21, 32, 0, 24, -2, -12, -25, 2, 0, 0, 0, 0, 3, -39, 0, -7, -33, 0, -59, 0, -59, 0, 34, 0, 0, 30, 0, 0, -1, -20, -42, 1, 15, 0, 22, 0, -14, -8, 0, -3, 4, -16, 40, 31, 23, -12, 4, -30, 3, 0, 37, 0, 3, 8, 0, 2, -2, 5, 55, -1, 0, -5};
