weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {17, 10, -15, -7, 15, -2, 12, 8, 0, 1, -11, 5, 17, -11, 2, -23, 11, -6, 5, 4, -13, 2, -18, 0, 0, -18, -7, 6, 0, -6, 16, -5, 11, 10, 5, -18, -21, 11, -26, 17, 13, -3, -11, -13, -22, -1, -6, -4, -1, -4, -13, 10, 22, 11, 15, 0, -9, 17, -17, 4, 7, 4, 10, 2, -17, 5, -20, 16, -15, -4, -20, -12, 1, 11};
weights_conv[61] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[62] = {10, 15, 28, -18, 11, -8, -2, -7, 0, -3, -21, -14, -18, -7, 2, -10, 30, 18, -5, -39, -7, 16, 14, 0, -22, -1, -3, -8, 0, -39, 7, -20, 13, 2, 49, 8, -2, 13, -8, -7, -16, 3, 1, -12, -1, -9, -40, -23, -5, -5, -27, 30, -17, 11, -2, 0, 36, -7, -30, -9, -22, -20, 25, 8, -12, -35, 5, -14, 6, -8, 4, -29, 9, -20};
weights_conv[63] = {-25, -134, 4, -14, -7, -1, -5, 10, 0, 6, 6, 6, 0, 6, 5, 11, 3, 5, 2, -14, 12, -21, 1, 0, -17, -14, 10, -34, 0, 51, 37, 2, 16, 9, -15, -8, 18, -9, -9, 12, -12, 7, -3, -21, 5, -21, 2, 17, -9, -2, -11, 33, -3, -13, -17, 0, 13, -2, -9, 0, 17, -23, 5, 5, -11, -6, 9, -22, -20, -18, 16, -8, 1, 18};
weights_conv[64] = {13, 43, 44, -51, 11, 19, 5, 15, 0, -1, 4, -4, 10, -34, 20, -19, 34, 3, 22, 4, 25, 21, -23, 0, -43, -27, 6, -36, 0, -21, 4, 53, 4, -39, 7, -3, 24, 23, -33, -3, 9, 12, -24, -14, 5, 39, 14, -40, -58, 5, -31, -8, 4, 2, 13, 0, 23, 13, 7, 5, -29, -52, -7, 3, -23, 1, 6, -41, -5, 52, 17, -33, -3, 5};
weights_conv[65] = {12, 1, -4, 5, -1, 9, 12, -7, 0, 4, -11, -21, 4, 9, 5, -1, -10, 1, 1, -14, 2, -6, 12, 0, -4, 4, 7, 1, 0, -20, 1, -9, 0, -1, -12, -22, 2, -9, -7, 8, 3, -2, -4, -3, -2, -6, 30, 8, 10, 12, 8, 16, -7, -2, 15, 0, -1, 14, 2, 5, -13, -4, 0, -7, -19, 11, -29, -4, 16, 5, 6, -3, -8, 5};
weights_conv[66] = {-74, -10, -22, 13, 8, 1, -1, -5, 0, 8, 8, 6, -13, 3, -9, 7, -12, 12, -6, 8, 13, 12, 12, 0, 10, 5, 23, 7, 0, 2, -1, -6, -14, 1, 2, 24, 12, -9, 3, -17, 10, 9, -5, -15, 9, -10, -10, 7, -23, 7, -14, -12, -5, -6, -4, 0, -7, -46, -10, 10, 0, -1, -7, -1, 27, -9, -28, -14, -14, 16, 24, -2, -15, -19};
weights_conv[67] = {4, 47, -29, -5, -6, -5, -1, -18, 0, 23, 1, 7, -10, 16, -2, -2, -8, 12, -7, 8, 7, 19, -6, 0, 14, 17, -2, 12, 0, -12, -11, 13, -6, 39, -5, 23, -6, 2, 15, -11, -5, -2, 9, 7, -13, 18, -9, 3, 67, 8, -4, -12, -1, 9, -21, 0, 2, -16, -5, 15, 3, 15, -26, -4, -12, -5, -9, 3, 67, 8, -2, -4, -7, -2};
weights_conv[68] = {10, -4, -3, 32, 4, 13, 5, 5, 0, 3, 1, -8, -3, 10, 22, 2, 0, 5, -1, 3, -24, 1, 11, 0, 13, 5, 19, 20, 0, -26, 9, -7, 1, 3, 14, -4, -43, -15, 1, -14, 10, -1, 3, -9, -11, -1, 15, 4, -13, 15, 9, -6, 10, -2, 7, 0, 5, 3, -4, 9, -8, 11, 1, 12, 18, -1, -9, 16, -3, 6, -36, -3, 11, 2};
weights_conv[69] = {-6, 2, -34, -9, -7, -5, 8, -11, 0, -11, -22, 14, -13, -3, 3, -17, 2, 5, -9, 4, 8, -25, -16, 0, 39, 11, 13, 42, 0, -35, 1, 2, 1, 22, -2, -25, -4, 33, 17, 16, 12, -3, -6, 32, -2, 19, 11, 4, 16, 3, 11, -12, 3, -6, 17, 0, 5, -9, -1, -6, 10, 3, -35, -4, -13, 6, 8, 37, 16, -15, 13, 3, 0, -12};
weights_conv[70] = {-21, -13, 8, 9, -3, 2, 0, 9, 0, 5, 7, -1, 19, -3, -13, 3, 10, -12, 3, 9, 4, 2, -6, 0, 7, 5, 8, 0, 0, -17, 13, -3, 11, -6, 6, -2, 0, -7, 8, -24, -33, -1, -8, 4, 16, 3, 0, 4, -5, 5, 7, 25, 0, 17, -21, 0, -11, 4, -18, 13, 2, 25, -7, 0, -15, 20, 24, 10, 0, 24, -3, 8, 13, 9};
weights_conv[71] = {-61, -25, 14, 23, 10, 5, 9, 5, 0, 14, 9, -29, -21, -5, 3, 12, 11, 4, -12, -2, 5, 8, -9, 0, 68, 7, 8, 19, 0, -33, -1, 37, 3, 18, -6, -15, -9, 17, 15, -7, 7, 6, 5, -13, -5, -49, -17, 5, -1, 5, 18, -15, -9, -3, -17, 0, 12, -18, 13, 13, 12, 5, -16, -7, -18, -4, 7, 11, 19, 21, -6, 20, 47, -3};

Bias (8 bit):
bias_conv = {-2334, -409, -994, -1311, -2001, 1409, -582, 726, 367, 898, 0, 603, 0, -3537, -3930, 190, 0, -4794, -997, 308, 321, 477, -360, -3619, -1584, -599, 382, 1475, 3285, -1211, -1618, -2585, -1152, -1200, 1873, 0, 1059, -498, 1500, 1286, -2855, -1633, 336, 2484, -1941, -4270, -2714, -975, 1036, 3631, 213, -808, 206, -643, -793, 659, 2272, 2559, -1982, -1905, -3507, -378, -378, 1075, -2970, 0, -1671, 138, -1839, 1401, -237, -2159};
Input range (8 bit):
 [-8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4]
Output range (8 bit):
 [-149, -130, -112, -93, -75, -56, -37, -19, 0, 19, 37, 56, 75]
