weight_ih[59] = {-1, 33, 14, 6, 0, 0, 14, 1, 17, 21, -12, 3, 0, -2, 0, 8, 22, 0, 0, 25, 16, 0, 42, 3, 0, 0, 21, 0, -37, 4, 0, 0, 0, 2, 0, -23, 0, -15, -8, 2, -11, 0, 10, 0, 0, -1, 0, 0, 0, -1, 1, -30, -15, 0, 4, -10, 4, 3, 10, 0, 23, 0, 0, -1, 0, 22, 8, 0, 0, 0, 1, 5};
weight_ih[60] = {0, -1, 1, 1, 0, 0, 11, -3, 18, 2, 29, -1, 0, -2, 0, 11, 6, 0, 0, 12, -2, 0, 5, 1, 0, 0, 4, 0, 12, -5, 0, 0, -9, -2, 0, 3, 0, 4, 10, -12, -5, 0, 5, 0, 0, 11, 0, 0, 2, 7, 0, -2, 0, 0, -10, 17, 13, -3, -5, 0, 5, 0, 0, -7, 0, 7, -1, 0, 0, -2, 9, 0};
weight_ih[61] = {1, 1, 12, -9, 0, 0, -12, -8, 26, -3, 8, -10, 0, 4, 0, 2, 14, 0, 0, -16, 8, 0, -8, -9, 0, 0, 3, 0, 13, 8, 0, 0, -16, 6, 0, 4, 0, 5, 15, 1, 7, 0, -2, 4, 0, 13, 0, 0, 0, 3, 0, 1, 0, 0, -5, 5, 18, -7, -3, 0, 4, 0, 0, -12, 0, 13, 0, 0, 0, -1, -3, 3};
weight_ih[62] = {-2, -1, -2, 0, 0, 0, 1, 11, 14, 3, 27, -5, 0, 6, 0, -4, -1, 0, 0, 10, 6, 0, 9, 4, 0, 0, -3, 0, 27, 8, 0, 0, 0, -7, 0, 9, 0, 3, -3, -4, 13, 0, -3, 0, 0, 8, 0, 0, -2, 6, -2, 19, 4, 0, -1, 1, -4, 2, 0, 0, -1, 0, 0, 2, 0, -2, -1, 0, 0, 0, 1, -4};
weight_ih[63] = {12, 5, -20, -9, 0, 0, -5, 9, 27, 17, -2, -12, 0, -19, 0, 1, -10, 0, 0, -12, 0, 0, -7, -27, 0, 0, 3, 0, -3, 10, 0, 0, 0, -9, 0, -15, 0, 10, -13, -3, 4, 0, -2, 1, 0, -4, 0, 0, 0, 13, -6, -7, -7, 0, -7, -6, -22, 1, 9, 0, -5, 0, 0, 0, 0, 3, 6, 0, 0, 0, -4, -6};
weight_ih[64] = {13, 27, -6, 0, 0, 0, 12, 15, -22, -1, 50, -5, 0, -5, 0, -17, 24, 0, 0, 0, -21, 0, 21, 11, 0, 0, 3, 0, 0, -13, 0, 0, 2, -10, 0, 25, 0, 19, 8, -13, -14, 0, 11, 0, 0, 8, 0, 0, -4, 19, 1, 8, 11, 0, 6, 6, -3, -22, 14, 0, 6, 0, 0, 17, 0, -1, 8, 0, 0, 3, -6, -7};
weight_ih[65] = {-29, -7, 14, -12, 0, 0, 38, 11, 47, -29, 16, 23, 0, 26, 0, 39, 16, 0, 0, 14, -25, 0, 26, 31, 0, 0, -18, 0, -4, 41, 0, 0, 1, 7, 0, 31, 0, 18, -23, 6, -4, 0, 14, 0, 0, -28, 0, 0, 2, 2, 31, 24, -2, 0, -32, -3, -9, 3, -14, 0, -9, 0, 0, 20, 0, -33, 3, 0, 0, 4, 25, -32};
weight_ih[66] = {1, -1, 3, 0, 0, 0, 2, 5, 7, 3, 9, -1, 0, 3, 0, 0, -1, 0, 0, 3, 3, 0, 2, 1, 0, 0, -2, 0, 7, 1, 0, 0, 0, 1, 0, 3, 0, 0, 1, -1, 6, 0, 1, 0, 0, 5, 0, 0, 0, 2, 0, 3, 0, 0, 0, 4, 3, -1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1};
weight_ih[67] = {-9, -14, 7, 8, 0, 0, 11, 26, 43, 24, 9, 18, 0, 15, 0, 23, 13, 0, 0, 15, -7, 0, 57, 17, 0, 0, 2, 0, -29, 42, 0, 0, 0, 14, 0, 10, 0, 23, 23, 16, -34, 0, -15, 0, 0, -35, 0, 0, 4, 9, 5, 8, 16, 0, 12, 0, 22, -4, -2, 0, 7, 0, 0, 10, 0, -13, 17, 0, 0, -6, 8, -15};
weight_ih[68] = {-10, -4, 6, -8, 0, 0, -26, 0, 14, -9, -13, -6, 0, 18, 0, 3, -7, 0, 0, 1, -10, 0, -5, 1, 0, 0, -11, 0, -3, 13, 0, 0, -4, 4, 0, -7, 0, -1, -3, 5, -8, 0, 0, 0, 0, -7, 0, 0, -3, 10, 1, -11, 2, 0, -9, -22, -8, 4, -1, 0, 3, 0, 0, 3, 0, -6, -9, 0, 0, 1, -27, -4};
weight_ih[69] = {9, 6, 0, 1, 0, 0, -24, 8, 0, -34, -35, -2, 0, 29, 0, -2, 35, 0, 0, -19, 2, 0, 30, 1, 0, 0, -19, 0, 10, 25, 0, 0, 5, 4, 0, -20, 0, -4, 52, 7, 1, 0, 1, 0, 0, 8, 0, 0, 1, 37, 8, -1, 30, 0, 4, -35, 28, 9, -48, 0, 0, 0, 0, 6, 0, 4, 10, 0, 0, -4, 28, -10};
weight_ih[70] = {1, -1, 3, 0, 0, 0, 2, 5, 7, 4, 9, -1, 0, 3, 0, 0, -1, 0, 0, 3, 3, 0, 2, 2, 0, 0, -2, 0, 7, 1, 0, 0, 0, 0, 0, 4, 0, 0, 1, -1, 6, 0, 1, 0, 0, 5, 0, 0, 0, 2, 0, 3, 0, 0, 0, 4, 3, -1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1};
weight_ih[71] = {8, 1, -8, -3, 0, 0, -22, 17, 38, 20, 12, 0, 0, 14, 0, -4, -4, 0, 0, 7, 23, 0, -9, 5, 0, 0, 9, 0, 27, 28, 0, 0, -4, 6, 0, 0, 0, 10, -13, 13, 7, 0, -3, -1, 0, 10, 0, 0, 1, 7, 0, 19, 1, 0, 11, 19, -5, 2, 6, 0, 12, 0, 0, -7, 0, 6, 2, 0, 0, 5, 2, 6};
weight_ih[72] = {-37, 33, 7, 23, 0, 0, -22, -18, 7, -9, -16, -33, 0, 88, 0, -8, 1, 0, 0, 15, 24, 0, 11, -10, 0, 0, -7, 0, 4, 18, 0, 0, 1, -63, 0, -10, 0, -21, 4, 2, 66, 0, -7, -2, 0, 35, 0, 0, -4, 47, -10, 11, 10, 0, 68, -96, 17, 91, -36, 0, 20, 0, 0, 33, 0, -26, 14, 0, 0, 3, 70, -7};
weight_ih[73] = {-15, 38, 7, -1, 0, 0, 4, -7, -22, -61, -6, 1, 0, 66, 0, 1, 9, 0, 0, 11, 25, 0, -45, 23, 0, 0, -34, 0, 4, -82, 0, 0, -2, -36, 0, 13, 0, -38, -17, -25, 17, 0, -19, 2, 0, 17, 0, 0, -5, 34, 9, 5, 20, 0, -16, -16, 18, 28, -26, 0, 9, 0, 0, -18, 0, -25, -9, 0, 0, -7, 24, -27};
weight_ih[74] = {9, 39, 2, -4, 0, 0, -14, 11, 111, 39, 0, 3, 0, -1, 0, 34, -36, 0, 0, 34, 6, 0, -73, -25, 0, 0, 9, 0, 27, 0, 0, 0, -2, 19, 0, -10, 0, 14, -20, -5, 26, 0, -9, 0, 0, 7, 0, 0, 1, 61, 10, -4, -12, 0, -20, 54, -27, 34, -55, 0, 15, 0, 0, 10, 0, 7, -24, 0, 0, -2, 16, -9};
weight_ih[75] = {-17, -19, -7, -9, 0, 0, 9, 49, 28, 1, -37, 6, 0, -24, 0, -13, -21, 0, 0, -8, -11, 0, 29, 15, 0, 0, -28, 0, -51, 57, 0, 0, 3, 34, 0, 10, 0, -5, 37, 29, 29, 0, -66, -2, 0, -29, 0, 0, 15, 0, 9, -18, 15, 0, 15, -30, 3, 1, -35, 0, -24, 0, 0, 45, 0, -82, -4, 0, 0, 11, 7, -23};
weight_ih[76] = {-11, 5, -19, -23, 0, 0, 48, 0, 24, 17, -9, 29, 0, -7, 0, 25, 10, 0, 0, 7, -3, 0, 21, -13, 0, 0, -6, 0, 13, 12, 0, 0, 2, -12, 0, -5, 0, -7, 15, 4, 15, 0, -21, -2, 0, 22, 0, 0, -17, -21, 20, -1, -23, 0, -9, -16, 18, -35, 50, 0, 6, 0, 0, 34, 0, 6, 16, 0, 0, -16, 49, 31};
weight_ih[77] = {-1, -2, -10, -7, 0, 0, -3, -3, 3, 0, -3, 8, 0, 0, 0, -2, -3, 0, 0, 2, 4, 0, -1, -4, 0, 0, 0, 0, -2, 5, 0, 0, 0, -2, 0, -1, 0, 0, -1, 3, 2, 0, -3, 2, 0, -2, 0, 0, 0, -4, 0, -2, -1, 0, 0, 0, -1, -3, 1, 0, -7, 0, 0, 0, 0, -3, -1, 0, 0, 0, 1, -4};
weight_ih[78] = {-1, -2, -7, -5, 0, 0, -3, -3, 4, 0, -3, 9, 0, 2, 0, -1, -4, 0, 0, 3, 5, 0, -2, -5, 0, 0, 1, 0, -2, 6, 0, 0, 0, -1, 0, -1, 0, 0, -1, 3, 2, 0, -2, 3, 0, -1, 0, 0, 0, -4, 0, -2, -1, 0, 0, 0, -1, -2, 1, 0, -6, 0, 0, 0, 0, -4, -1, 0, 0, 0, 1, -4};
weight_ih[79] = {-33, -10, 27, 3, 0, 0, -39, -5, 30, 7, -45, 1, 0, 53, 0, 19, -27, 0, 0, 5, 26, 0, -15, 5, 0, 0, -13, 0, 27, 25, 0, 0, 2, -2, 0, 3, 0, -2, 22, -10, 24, 0, 14, -2, 0, 45, 0, 0, -2, 27, 4, -12, 7, 0, -24, -22, 39, 32, -6, 0, -3, 0, 0, -24, 0, -34, -18, 0, 0, 4, 2, -15};
weight_ih[80] = {-30, -32, -3, -9, 0, 0, 21, -48, 15, -48, 31, 3, 0, 38, 0, 1, 0, 0, 0, -9, -45, 0, -6, 52, 0, 0, 9, 0, -41, -20, 0, 0, -4, 17, 0, 63, 0, -15, 17, 1, -8, 0, 13, 1, 0, -41, 0, 0, 8, 56, 16, 18, -12, 0, 25, -9, 47, -19, -22, 0, -36, 0, 0, 28, 0, 35, -14, 0, 0, 15, 18, -7};
weight_ih[81] = {-23, 8, -48, -25, 0, 0, 7, 13, -1, 26, 41, -1, 0, -3, 0, 6, 8, 0, 0, -51, 9, 0, -11, -48, 0, 0, -4, 0, 57, -10, 0, 0, 0, -23, 0, -39, 0, -3, -12, 50, 9, 0, 11, 2, 0, 55, 0, 0, -3, -19, -17, 19, -33, 0, 47, 28, -11, -28, 28, 0, 0, 0, 0, -32, 0, 9, -2, 0, 0, -1, -46, 5};
weight_ih[82] = {-24, -44, -33, -38, 0, 0, 21, -10, -6, -55, 66, 1, 0, 24, 0, 28, 79, 0, 0, -4, 7, 0, 43, -32, 0, 0, -42, 0, 31, -32, 0, 0, 1, -26, 0, 16, 0, -1, -38, -47, 8, 0, 22, -4, 0, -10, 0, 0, 41, 31, 11, 18, 3, 0, -7, -42, -9, 14, 1, 0, -67, 0, 0, 4, 0, 6, -22, 0, 0, 18, 9, 5};
weight_ih[83] = {7, -12, 4, -40, 0, 0, -55, -27, 27, -27, -29, -2, 0, 52, 0, 16, 12, 0, 0, -42, 47, 0, -42, 49, 0, 0, 17, 0, 56, -9, 0, 0, -3, -21, 0, 34, 0, -4, 7, 21, 68, 0, 4, -2, 0, 37, 0, 0, -3, 28, 8, 6, 27, 0, 66, -53, -70, 47, -3, 0, 37, 0, 0, -62, 0, 40, -8, 0, 0, -8, -86, 34};
weight_ih[84] = {24, 5, -23, -18, 0, 0, -28, 92, -39, 20, 13, 6, 0, -2, 0, -15, 36, 0, 0, 1, -47, 0, -73, -34, 0, 0, -31, 0, 28, -17, 0, 0, 3, -26, 0, -33, 0, -10, -60, -7, -5, 0, -25, -1, 0, 94, 0, 0, -5, -23, -1, 26, -30, 0, 24, 89, -75, -36, 36, 0, 0, 0, 0, -33, 0, -32, 16, 0, 0, 6, 26, -20};
weight_ih[85] = {-4, 1, -18, 4, 0, 0, 0, 17, -19, -70, -16, 2, 0, 59, 0, -49, 55, 0, 0, -62, 9, 0, 6, -13, 0, 0, -32, 0, 42, 21, 0, 0, 5, 32, 0, 17, 0, 3, 15, -20, 67, 0, 47, -1, 0, 51, 0, 0, -3, 107, 65, 0, -25, 0, 20, -58, -51, -15, -59, 0, -7, 0, 0, 34, 0, -25, 7, 0, 0, -1, 0, 3};
weight_ih[86] = {33, -18, 37, -2, 0, 0, 59, 43, 45, -22, -4, 26, 0, 39, 0, 9, 46, 0, 0, 35, 30, 0, -11, 69, 0, 0, 15, 0, 10, -19, 0, 0, -3, -9, 0, 1, 0, 8, 18, 12, 3, 0, 15, 0, 0, 61, 0, 0, 4, 28, -1, 17, 3, 0, -8, 27, -15, 29, 50, 0, -17, 0, 0, 50, 0, 31, 34, 0, 0, -1, -57, 21};
weight_ih[87] = {0, -2, -13, -7, 0, 0, -3, -3, 0, 0, -2, 9, 0, -3, 0, -5, -3, 0, 0, 2, 4, 0, -2, -5, 0, 0, 1, 0, -2, 4, 0, 0, 0, -2, 0, -2, 0, 0, -1, 2, 3, 0, -3, 2, 0, 0, 0, 0, 0, -5, 0, -3, -2, 0, 1, 1, -2, -5, 1, 0, -6, 0, 0, 0, 0, -3, -1, 0, 0, 0, 1, -4};
weight_ih[88] = {68, 15, 18, -29, 0, 0, -12, 3, -11, -24, 52, 5, 0, -30, 0, 27, 29, 0, 0, -53, -10, 0, 2, 53, 0, 0, 22, 0, -20, 20, 0, 0, -3, 28, 0, 55, 0, 46, 58, -31, -6, 0, -3, 1, 0, -27, 0, 0, 1, 1, 39, -33, -12, 0, -11, 100, -25, -27, 8, 0, -1, 0, 0, 56, 0, 53, -2, 0, 0, 1, -24, 23};
weight_ih[89] = {-1, -3, -12, -7, 0, 0, -3, -3, 2, 1, -4, 11, 0, -1, 0, -4, -4, 0, 0, 1, 5, 0, -3, -5, 0, 0, 1, 0, -3, 5, 0, 0, 0, -1, 0, -2, 0, -1, -2, 2, 2, 0, -3, 2, 0, 0, 0, 0, 0, -4, 0, -3, -2, 0, 0, 0, -2, -3, 2, 0, -7, 0, 0, -1, 0, -4, -1, 0, 0, 0, 1, -5};
weight_ih[90] = {-14, -10, -20, -11, 0, 0, 20, 29, -38, 2, -21, 17, 0, -3, 0, -7, -3, 0, 0, 0, -12, 0, 12, -5, 0, 0, -11, 0, -16, 0, 0, 0, -1, 18, 0, -5, 0, -18, 5, -10, 32, 0, -19, -2, 0, 34, 0, 0, 13, 27, 5, -16, -9, 0, 5, -16, -27, -19, -10, 0, -7, 0, 0, 11, 0, 24, 0, 0, 0, 2, 10, 0};
weight_ih[91] = {-3, 11, -19, -15, 0, 0, 0, 3, 18, 29, -23, -20, 0, -26, 0, -28, -22, 0, 0, 41, 3, 0, 8, -2, 0, 0, 17, 0, -30, 33, 0, 0, 0, -21, 0, -31, 0, 12, -17, 0, -13, 0, -15, -4, 0, 5, 0, 0, 20, -34, -5, -21, -4, 0, 10, -4, -7, -19, 9, 0, 0, 0, 0, -31, 0, -3, -10, 0, 0, 2, 8, 10};
weight_ih[92] = {6, -18, 21, -28, 0, 0, 6, -24, -3, 50, 0, 3, 0, 8, 0, 11, 34, 0, 0, 2, -71, 0, -9, 4, 0, 0, 0, 0, -80, 16, 0, 0, 7, -1, 0, 0, 0, 14, 27, 44, -14, 0, -26, 0, 0, -39, 0, 0, 4, 14, 1, -38, -15, 0, 17, 18, 20, -2, -9, 0, -12, 0, 0, 14, 0, 4, -14, 0, 0, 25, 29, 7};
weight_ih[93] = {53, -70, 15, 6, 0, 0, -7, -31, 45, -24, -10, 17, 0, 38, 0, 42, -3, 0, 0, -19, -12, 0, 15, -18, 0, 0, 9, 0, -27, 36, 0, 0, -3, 17, 0, -39, 0, -19, -14, 18, -2, 0, 20, 3, 0, -3, 0, 0, -2, 25, -32, -19, -16, 0, 49, 11, -13, 27, -22, 0, 41, 0, 0, -12, 0, 27, 15, 0, 0, 0, 68, 1};
weight_ih[94] = {11, -4, 12, 2, 0, 0, -25, 19, 3, 30, 15, 22, 0, 38, 0, -12, -23, 0, 0, -22, -32, 0, 28, -62, 0, 0, 23, 0, -52, -15, 0, 0, 1, 16, 0, -51, 0, -1, -27, 1, -8, 0, 2, -1, 0, 14, 0, 0, -36, -22, 6, -55, -85, 0, -16, -38, -4, -22, 17, 0, -5, 0, 0, -27, 0, -16, -3, 0, 0, -7, 24, -46};
weight_ih[95] = {3, 13, 54, -8, 0, 0, -27, -18, 86, 12, -11, 15, 0, 14, 0, 36, -4, 0, 0, -10, 26, 0, -27, -6, 0, 0, 4, 0, -25, 34, 0, 0, 1, 36, 0, 11, 0, -32, -28, 10, 10, 0, 42, -2, 0, 14, 0, 0, 0, 13, -13, -43, -22, 0, 15, -32, -29, 0, -15, 0, 3, 0, 0, 32, 0, 57, -16, 0, 0, 2, -28, -2};
weight_ih[96] = {43, 9, 37, -21, 0, 0, -33, -7, 13, 19, -25, 20, 0, -4, 0, -43, -64, 0, 0, 22, 26, 0, -36, 5, 0, 0, 22, 0, -41, -26, 0, 0, -1, 19, 0, 24, 0, 4, 33, 43, -36, 0, -50, -2, 0, 25, 0, 0, 1, 6, -34, -68, -24, 0, -14, -2, -14, -24, 24, 0, 34, 0, 0, 20, 0, 40, -2, 0, 0, 3, 7, 49};
weight_ih[97] = {2, 0, -15, -11, 0, 0, -8, -6, -9, 19, -18, 12, 0, -5, 0, -14, -8, 0, 0, 22, -4, 0, -2, 5, 0, 0, 7, 0, -17, -6, 0, 0, -4, 3, 0, -13, 0, 3, -10, 15, -17, 0, -9, -3, 0, 10, 0, 0, -4, -6, -1, -10, -3, 0, -2, -7, -6, 3, -1, 0, 17, 0, 0, -6, 0, 1, 0, 0, 0, 2, 15, -1};
weight_ih[98] = {16, 6, 0, -24, 0, 0, 87, -27, 10, -38, 44, 6, 0, 17, 0, 21, -2, 0, 0, 7, -10, 0, 3, 47, 0, 0, -12, 0, -10, 23, 0, 0, -3, 13, 0, -11, 0, 10, -42, -13, 6, 0, 3, 2, 0, 34, 0, 0, 6, 36, -41, 9, -14, 0, -21, 43, -11, -14, -14, 0, -48, 0, 0, 23, 0, -36, -6, 0, 0, 4, 29, 9};
weight_ih[99] = {12, -9, 35, -19, 0, 0, -7, 20, -15, 47, -8, 18, 0, -18, 0, 4, 2, 0, 0, -28, -21, 0, 46, -11, 0, 0, 4, 0, -49, -2, 0, 0, 2, 4, 0, 9, 0, 15, 15, -10, -14, 0, -9, -3, 0, -20, 0, 0, 2, 9, 19, -21, -59, 0, 4, 6, -14, -45, 26, 0, -26, 0, 0, 50, 0, -25, -30, 0, 0, -1, -19, 17};
weight_ih[100] = {-10, -27, -33, -13, 0, 0, -29, 31, 12, 17, -14, 16, 0, -48, 0, -5, -7, 0, 0, -32, 3, 0, 35, 20, 0, 0, 21, 0, -25, 7, 0, 0, -6, 7, 0, 35, 0, 32, 47, -4, -18, 0, -3, -4, 0, -36, 0, 0, -6, -33, 22, -1, 45, 0, 2, -9, 14, 4, -12, 0, -45, 0, 0, -22, 0, -10, 31, 0, 0, 2, 23, 9};
weight_ih[101] = {-1, -3, -13, -9, 0, 0, -3, -3, 3, -1, -4, 8, 0, -1, 0, -3, -3, 0, 0, 1, 5, 0, -3, -6, 0, 0, 1, 0, -3, 4, 0, 0, 0, -3, 0, -2, 0, 0, -2, 2, 2, 0, -5, 2, 0, -1, 0, 0, 0, -4, 0, -3, -2, 0, 0, 0, -2, -4, 1, 0, -9, 0, 0, -1, 0, -4, -1, 0, 0, 0, 0, -5};
weight_ih[102] = {-21, -18, 39, 27, 0, 0, -41, -15, 34, 6, -14, 12, 0, 0, 0, 12, 6, 0, 0, -1, -30, 0, -15, -39, 0, 0, 12, 0, -16, -1, 0, 0, -7, -2, 0, -10, 0, 43, 46, -55, -29, 0, -2, -1, 0, 7, 0, 0, -3, 16, -25, 5, 32, 0, 2, -12, -21, 9, 26, 0, -26, 0, 0, -11, 0, -15, -22, 0, 0, 4, 34, 28};
weight_ih[103] = {-24, -28, 41, -3, 0, 0, 0, -11, -24, 33, -49, 9, 0, 17, 0, 26, 12, 0, 0, -6, 14, 0, 42, -11, 0, 0, -10, 0, -21, -77, 0, 0, -2, 21, 0, -27, 0, -16, -25, -49, 1, 0, 12, 0, 0, -26, 0, 0, -1, -56, -22, -32, 4, 0, 25, -10, 9, -32, 32, 0, -38, 0, 0, -20, 0, -2, 14, 0, 0, -3, -18, -13};
weight_ih[104] = {-1, -3, -14, -7, 0, 0, -4, -4, -2, 1, -3, 9, 0, -3, 0, -5, -3, 0, 0, 0, 4, 0, -3, -5, 0, 0, 1, 0, -2, 3, 0, 0, 0, -3, 0, -1, 0, -1, -1, 2, 1, 0, -3, 2, 0, -1, 0, 0, 0, -6, 1, -3, -1, 0, 0, 1, -2, -4, 2, 0, -6, 0, 0, -1, 0, -2, -1, 0, 0, 0, 1, -5};
weight_ih[105] = {3, 13, -27, -1, 0, 0, -2, -1, -32, 12, -6, 0, 0, 21, 0, -25, 61, 0, 0, -38, 38, 0, 55, -2, 0, 0, -14, 0, 19, 16, 0, 0, -5, 26, 0, 0, 0, -37, 12, 16, 36, 0, 4, 0, 0, 42, 0, 0, -12, 34, -12, -7, -12, 0, 11, -5, 1, 32, 11, 0, 11, 0, 0, 20, 0, 11, -8, 0, 0, -17, -51, 7};
weight_ih[106] = {-92, 13, 11, -7, 0, 0, -34, 11, 11, 9, -4, 13, 0, 28, 0, 4, 27, 0, 0, -12, 27, 0, 53, -33, 0, 0, -18, 0, 43, 2, 0, 0, -3, 15, 0, -9, 0, -40, 22, 7, 24, 0, 3, -5, 0, 20, 0, 0, 2, 8, -23, 12, -24, 0, 38, -78, 20, 25, -5, 0, -29, 0, 0, 2, 0, -46, -23, 0, 0, 5, -6, -8};
weight_ih[107] = {-12, -6, 14, -21, 0, 0, -15, 5, 40, -15, -54, -12, 0, 22, 0, 0, 0, 0, 0, 38, -45, 0, 59, -4, 0, 0, 44, 0, -53, 7, 0, 0, 0, -7, 0, -73, 0, 31, 40, 15, -16, 0, -33, -2, 0, -32, 0, 0, -1, 56, 44, -83, 15, 0, 21, -37, 17, 25, -43, 0, 9, 0, 0, 15, 0, -31, 23, 0, 0, -2, -8, -26};
weight_ih[108] = {-4, -11, 33, 4, 0, 0, 31, 11, 66, -41, -56, 37, 0, 0, 0, 18, 2, 0, 0, 37, -6, 0, -24, 0, 0, 0, 14, 0, -38, 41, 0, 0, 9, 61, 0, -9, 0, -16, -9, -9, -29, 0, 4, 2, 0, -40, 0, 0, -4, 22, 1, -24, -8, 0, -20, 44, 43, -5, -12, 0, 25, 0, 0, 17, 0, -6, -3, 0, 0, 4, 12, 3};
weight_ih[109] = {-12, 0, -19, -22, 0, 0, -50, -19, -9, 2, 21, -1, 0, -6, 0, -3, 25, 0, 0, 37, 26, 0, 27, 28, 0, 0, 10, 0, 1, -41, 0, 0, -1, -26, 0, 45, 0, 0, 10, 4, -6, 0, -12, -1, 0, 0, 0, 0, -16, 4, 18, -9, 7, 0, -9, -4, 10, 14, 22, 0, -14, 0, 0, -42, 0, -2, -6, 0, 0, -10, -19, -6};
weight_ih[110] = {-2, 4, 33, 13, 0, 0, 9, -15, -11, 5, -38, 18, 0, 19, 0, -18, 5, 0, 0, -20, -23, 0, -5, 2, 0, 0, 10, 0, -14, 11, 0, 0, 2, 13, 0, 0, 0, -18, -38, 4, 11, 0, 15, -1, 0, -16, 0, 0, 0, -20, 0, 0, -4, 0, -19, -17, -4, 12, 5, 0, 15, 0, 0, -23, 0, 8, -1, 0, 0, 25, -11, 2};
weight_ih[111] = {49, -16, 9, 9, 0, 0, -63, -11, 3, 13, -5, -28, 0, -1, 0, 17, 38, 0, 0, 21, -34, 0, -16, -17, 0, 0, -42, 0, 18, -66, 0, 0, -5, -14, 0, 2, 0, 30, 12, 2, 1, 0, 6, 2, 0, -44, 0, 0, 0, 58, -25, -6, -6, 0, 2, -20, 7, -7, -4, 0, 43, 0, 0, -13, 0, 39, 12, 0, 0, -1, -17, -10};
weight_ih[112] = {43, 19, -21, -9, 0, 0, -10, 9, -1, -27, -28, 23, 0, 0, 0, 41, -9, 0, 0, -10, 28, 0, -45, -16, 0, 0, 1, 0, -51, -44, 0, 0, -2, 2, 0, -17, 0, 4, 11, -30, 12, 0, -32, 0, 0, 13, 0, 0, 7, -47, -8, -44, -15, 0, 33, 34, -20, 2, 3, 0, -3, 0, 0, -7, 0, 28, -43, 0, 0, -2, -16, 29};
weight_ih[113] = {-1, -3, -11, -8, 0, 0, -3, -2, 3, -1, -3, 9, 0, -2, 0, -4, -3, 0, 0, 1, 3, 0, -2, -7, 0, 0, 1, 0, -3, 3, 0, 0, 0, -5, 0, -1, 0, 0, -1, 2, 2, 0, -5, 2, 0, -1, 0, 0, 0, -4, 1, -3, -2, 0, 0, 0, -1, -5, 1, 0, -10, 0, 0, 0, 0, -4, -1, 0, 0, 0, 1, -5};
weight_ih[114] = {-49, 1, -40, -19, 0, 0, -25, 3, 29, 19, -43, 0, 0, 9, 0, -8, 30, 0, 0, -49, 79, 0, -8, -6, 0, 0, 33, 0, 48, 10, 0, 0, 1, -30, 0, -21, 0, -27, -4, 10, 36, 0, -42, 0, 0, 45, 0, 0, -1, 55, 66, -47, -3, 0, 29, -52, -24, 11, -25, 0, 19, 0, 0, 18, 0, 85, 4, 0, 0, 3, -28, 21};
weight_ih[115] = {5, -12, -53, -39, 0, 0, -53, 7, 48, -37, -7, 11, 0, -21, 0, 10, -7, 0, 0, -88, -14, 0, -8, -18, 0, 0, 17, 0, -30, 34, 0, 0, 2, 68, 0, -41, 0, 35, 28, 8, -30, 0, -37, -2, 0, 2, 0, 0, 7, 12, -13, -20, -19, 0, -28, 35, 20, -33, -27, 0, -21, 0, 0, -11, 0, -11, -13, 0, 0, 8, -82, 18};
weight_ih[116] = {-12, -11, -26, -87, 0, 0, 0, 9, -10, 34, 9, 8, 0, -39, 0, 8, 75, 0, 0, -1, 23, 0, 61, 37, 0, 0, 35, 0, -47, -5, 0, 0, 2, -12, 0, 19, 0, 48, 69, 12, -37, 0, -20, 4, 0, 24, 0, 0, -2, -10, -3, -69, 12, 0, 47, 45, 57, 15, 33, 0, -1, 0, 0, 8, 0, 34, -36, 0, 0, 9, -7, 20};
weight_ih[117] = {-1, -3, -8, -8, 0, 0, -2, -3, 8, 0, -4, 9, 0, 1, 0, 0, -3, 0, 0, 2, 4, 0, -2, -7, 0, 0, 1, 0, -4, 6, 0, 0, 0, -5, 0, -1, 0, 0, -1, 0, 2, 0, -5, 3, 0, -1, 0, 0, 0, -3, 0, -2, -1, 0, 1, 0, -2, -3, 1, 0, -11, 0, 0, 0, 0, -3, -1, 0, 0, 0, 1, -4};
weight_ih[118] = {-28, 15, 7, 11, 0, 0, 6, -8, 21, -17, -11, 7, 0, -15, 0, -1, -21, 0, 0, -33, -7, 0, -45, 2, 0, 0, 19, 0, 5, -3, 0, 0, 3, 16, 0, 0, 0, -11, 0, 12, -23, 0, 15, -2, 0, 8, 0, 0, 20, 11, 8, -10, 6, 0, -16, -22, -10, -16, -24, 0, 2, 0, 0, -26, 0, 9, 6, 0, 0, 5, 20, -8};
weight_ih[119] = {-8, 23, 43, 45, 0, 0, -5, 9, 14, -4, -16, 30, 0, -11, 0, -5, -16, 0, 0, -58, -22, 0, 4, 29, 0, 0, 19, 0, -44, 10, 0, 0, 3, 14, 0, -8, 0, 44, 21, 2, 2, 0, -25, -3, 0, 56, 0, 0, -43, 2, 3, -59, -12, 0, 4, -2, 13, -32, 6, 0, -11, 0, 0, 16, 0, -2, -4, 0, 0, 21, -17, 31};
